                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      000629 74 02            [12] 2277 	mov	a,#0x02
      00062B 26               [12] 2278 	add	a,@r0
      00062C FA               [12] 2279 	mov	r2,a
      00062D E4               [12] 2280 	clr	a
      00062E 08               [12] 2281 	inc	r0
      00062F 36               [12] 2282 	addc	a,@r0
      000630 FB               [12] 2283 	mov	r3,a
      000631 08               [12] 2284 	inc	r0
      000632 86 04            [24] 2285 	mov	ar4,@r0
      000634 C0 04            [24] 2286 	push	ar4
      000636 74 04            [12] 2287 	mov	a,#0x04
      000638 C0 E0            [24] 2288 	push	acc
      00063A E4               [12] 2289 	clr	a
      00063B C0 E0            [24] 2290 	push	acc
      00063D C0 02            [24] 2291 	push	ar2
      00063F C0 03            [24] 2292 	push	ar3
      000641 C0 04            [24] 2293 	push	ar4
      000643 90r00r29         [24] 2294 	mov	dptr,#(_s + 0x0029)
      000646 75 F0 00         [24] 2295 	mov	b,#0x00
      000649 12r00r00         [24] 2296 	lcall	_memcpy
      00064C E5 81            [12] 2297 	mov	a,sp
      00064E 24 FB            [12] 2298 	add	a,#0xfb
      000650 F5 81            [12] 2299 	mov	sp,a
      000652 D0 04            [24] 2300 	pop	ar4
                                   2301 ;	/home/user/contiki/core/net/dhcpc.c:212: break;
      000654 D0 04            [24] 2302 	pop	ar4
      000656 02r06rDD         [24] 2303 	ljmp	00108$
                                   2304 ;	/home/user/contiki/core/net/dhcpc.c:213: case DHCP_OPTION_MSG_TYPE:
      000659                       2305 00104$:
                                   2306 ;	/home/user/contiki/core/net/dhcpc.c:214: type = *(optptr + 2);
      000659 E5 81            [12] 2307 	mov	a,sp
      00065B 24 FB            [12] 2308 	add	a,#0xfb
      00065D F8               [12] 2309 	mov	r0,a
      00065E 74 02            [12] 2310 	mov	a,#0x02
      000660 26               [12] 2311 	add	a,@r0
      000661 FA               [12] 2312 	mov	r2,a
      000662 E4               [12] 2313 	clr	a
      000663 08               [12] 2314 	inc	r0
      000664 36               [12] 2315 	addc	a,@r0
      000665 FB               [12] 2316 	mov	r3,a
      000666 08               [12] 2317 	inc	r0
      000667 86 07            [24] 2318 	mov	ar7,@r0
      000669 8A 82            [24] 2319 	mov	dpl,r2
      00066B 8B 83            [24] 2320 	mov	dph,r3
      00066D 8F F0            [24] 2321 	mov	b,r7
      00066F 12r00r00         [24] 2322 	lcall	__gptrget
      000672 FC               [12] 2323 	mov	r4,a
                                   2324 ;	/home/user/contiki/core/net/dhcpc.c:215: break;
                                   2325 ;	/home/user/contiki/core/net/dhcpc.c:216: case DHCP_OPTION_SERVER_ID:
      000673 80 68            [24] 2326 	sjmp	00108$
      000675                       2327 00105$:
                                   2328 ;	/home/user/contiki/core/net/dhcpc.c:217: memcpy(s.serverid, optptr + 2, 4);
      000675 E5 81            [12] 2329 	mov	a,sp
      000677 24 FB            [12] 2330 	add	a,#0xfb
      000679 F8               [12] 2331 	mov	r0,a
      00067A 74 02            [12] 2332 	mov	a,#0x02
      00067C 26               [12] 2333 	add	a,@r0
      00067D FD               [12] 2334 	mov	r5,a
      00067E E4               [12] 2335 	clr	a
      00067F 08               [12] 2336 	inc	r0
      000680 36               [12] 2337 	addc	a,@r0
      000681 FE               [12] 2338 	mov	r6,a
      000682 08               [12] 2339 	inc	r0
      000683 86 07            [24] 2340 	mov	ar7,@r0
      000685 C0 04            [24] 2341 	push	ar4
      000687 74 04            [12] 2342 	mov	a,#0x04
      000689 C0 E0            [24] 2343 	push	acc
      00068B E4               [12] 2344 	clr	a
      00068C C0 E0            [24] 2345 	push	acc
      00068E C0 05            [24] 2346 	push	ar5
      000690 C0 06            [24] 2347 	push	ar6
      000692 C0 07            [24] 2348 	push	ar7
      000694 90r00r19         [24] 2349 	mov	dptr,#(_s + 0x0019)
      000697 75 F0 00         [24] 2350 	mov	b,#0x00
      00069A 12r00r00         [24] 2351 	lcall	_memcpy
      00069D E5 81            [12] 2352 	mov	a,sp
      00069F 24 FB            [12] 2353 	add	a,#0xfb
      0006A1 F5 81            [12] 2354 	mov	sp,a
      0006A3 D0 04            [24] 2355 	pop	ar4
                                   2356 ;	/home/user/contiki/core/net/dhcpc.c:218: break;
                                   2357 ;	/home/user/contiki/core/net/dhcpc.c:219: case DHCP_OPTION_LEASE_TIME:
      0006A5 80 36            [24] 2358 	sjmp	00108$
      0006A7                       2359 00106$:
                                   2360 ;	/home/user/contiki/core/net/dhcpc.c:220: memcpy(s.lease_time, optptr + 2, 4);
      0006A7 E5 81            [12] 2361 	mov	a,sp
      0006A9 24 FB            [12] 2362 	add	a,#0xfb
      0006AB F8               [12] 2363 	mov	r0,a
      0006AC 74 02            [12] 2364 	mov	a,#0x02
      0006AE 26               [12] 2365 	add	a,@r0
      0006AF FD               [12] 2366 	mov	r5,a
      0006B0 E4               [12] 2367 	clr	a
      0006B1 08               [12] 2368 	inc	r0
      0006B2 36               [12] 2369 	addc	a,@r0
      0006B3 FE               [12] 2370 	mov	r6,a
      0006B4 08               [12] 2371 	inc	r0
      0006B5 86 07            [24] 2372 	mov	ar7,@r0
      0006B7 C0 04            [24] 2373 	push	ar4
      0006B9 74 04            [12] 2374 	mov	a,#0x04
      0006BB C0 E0            [24] 2375 	push	acc
      0006BD E4               [12] 2376 	clr	a
      0006BE C0 E0            [24] 2377 	push	acc
      0006C0 C0 05            [24] 2378 	push	ar5
      0006C2 C0 06            [24] 2379 	push	ar6
      0006C4 C0 07            [24] 2380 	push	ar7
      0006C6 90r00r1D         [24] 2381 	mov	dptr,#(_s + 0x001d)
      0006C9 75 F0 00         [24] 2382 	mov	b,#0x00
      0006CC 12r00r00         [24] 2383 	lcall	_memcpy
      0006CF E5 81            [12] 2384 	mov	a,sp
      0006D1 24 FB            [12] 2385 	add	a,#0xfb
      0006D3 F5 81            [12] 2386 	mov	sp,a
      0006D5 D0 04            [24] 2387 	pop	ar4
                                   2388 ;	/home/user/contiki/core/net/dhcpc.c:221: break;
                                   2389 ;	/home/user/contiki/core/net/dhcpc.c:222: case DHCP_OPTION_END:
      0006D7 80 04            [24] 2390 	sjmp	00108$
      0006D9                       2391 00107$:
                                   2392 ;	/home/user/contiki/core/net/dhcpc.c:223: return type;
      0006D9 8C 82            [24] 2393 	mov	dpl,r4
                                   2394 ;	/home/user/contiki/core/net/dhcpc.c:224: }
      0006DB 80 2D            [24] 2395 	sjmp	00112$
      0006DD                       2396 00108$:
                                   2397 ;	/home/user/contiki/core/net/dhcpc.c:226: optptr += optptr[1] + 2;
      0006DD E5 81            [12] 2398 	mov	a,sp
      0006DF 24 FB            [12] 2399 	add	a,#0xfb
      0006E1 F8               [12] 2400 	mov	r0,a
      0006E2 74 01            [12] 2401 	mov	a,#0x01
      0006E4 26               [12] 2402 	add	a,@r0
      0006E5 FD               [12] 2403 	mov	r5,a
      0006E6 E4               [12] 2404 	clr	a
      0006E7 08               [12] 2405 	inc	r0
      0006E8 36               [12] 2406 	addc	a,@r0
      0006E9 FE               [12] 2407 	mov	r6,a
      0006EA 08               [12] 2408 	inc	r0
      0006EB 86 07            [24] 2409 	mov	ar7,@r0
      0006ED 8D 82            [24] 2410 	mov	dpl,r5
      0006EF 8E 83            [24] 2411 	mov	dph,r6
      0006F1 8F F0            [24] 2412 	mov	b,r7
      0006F3 12r00r00         [24] 2413 	lcall	__gptrget
      0006F6 FD               [12] 2414 	mov	r5,a
      0006F7 0D               [12] 2415 	inc	r5
      0006F8 0D               [12] 2416 	inc	r5
      0006F9 E5 81            [12] 2417 	mov	a,sp
      0006FB 24 FB            [12] 2418 	add	a,#0xfb
      0006FD F8               [12] 2419 	mov	r0,a
      0006FE ED               [12] 2420 	mov	a,r5
      0006FF 26               [12] 2421 	add	a,@r0
      000700 F6               [12] 2422 	mov	@r0,a
      000701 E4               [12] 2423 	clr	a
      000702 08               [12] 2424 	inc	r0
      000703 36               [12] 2425 	addc	a,@r0
      000704 F6               [12] 2426 	mov	@r0,a
      000705 02r05r4E         [24] 2427 	ljmp	00109$
      000708                       2428 00111$:
                                   2429 ;	/home/user/contiki/core/net/dhcpc.c:228: return type;
      000708 8C 82            [24] 2430 	mov	dpl,r4
      00070A                       2431 00112$:
      00070A E5 81            [12] 2432 	mov	a,sp
      00070C 24 FA            [12] 2433 	add	a,#0xFA
      00070E F5 81            [12] 2434 	mov	sp,a
      000710 22               [24] 2435 	ret
                                   2436 ;------------------------------------------------------------
                                   2437 ;Allocation info for local variables in function 'parse_msg'
                                   2438 ;------------------------------------------------------------
                                   2439 ;m                         Allocated to stack - sp -2
                                   2440 ;sloc0                     Allocated to stack - sp -4
                                   2441 ;------------------------------------------------------------
                                   2442 ;	/home/user/contiki/core/net/dhcpc.c:232: parse_msg(void)
                                   2443 ;	-----------------------------------------
                                   2444 ;	 function parse_msg
                                   2445 ;	-----------------------------------------
      000711                       2446 _parse_msg:
      000711 E5 81            [12] 2447 	mov	a,sp
      000713 24 05            [12] 2448 	add	a,#0x05
      000715 F5 81            [12] 2449 	mov	sp,a
                                   2450 ;	/home/user/contiki/core/net/dhcpc.c:234: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
      000717 90r00r00         [24] 2451 	mov	dptr,#_uip_appdata
      00071A E0               [24] 2452 	movx	a,@dptr
      00071B FD               [12] 2453 	mov	r5,a
      00071C A3               [24] 2454 	inc	dptr
      00071D E0               [24] 2455 	movx	a,@dptr
      00071E FE               [12] 2456 	mov	r6,a
      00071F A3               [24] 2457 	inc	dptr
      000720 E0               [24] 2458 	movx	a,@dptr
      000721 FF               [12] 2459 	mov	r7,a
      000722 A8 81            [24] 2460 	mov	r0,sp
      000724 18               [12] 2461 	dec	r0
      000725 18               [12] 2462 	dec	r0
      000726 A6 05            [24] 2463 	mov	@r0,ar5
      000728 08               [12] 2464 	inc	r0
      000729 A6 06            [24] 2465 	mov	@r0,ar6
      00072B 08               [12] 2466 	inc	r0
      00072C A6 07            [24] 2467 	mov	@r0,ar7
                                   2468 ;	/home/user/contiki/core/net/dhcpc.c:236: if(m->op == DHCP_REPLY &&
      00072E A8 81            [24] 2469 	mov	r0,sp
      000730 18               [12] 2470 	dec	r0
      000731 18               [12] 2471 	dec	r0
      000732 86 82            [24] 2472 	mov	dpl,@r0
      000734 08               [12] 2473 	inc	r0
      000735 86 83            [24] 2474 	mov	dph,@r0
      000737 08               [12] 2475 	inc	r0
      000738 86 F0            [24] 2476 	mov	b,@r0
      00073A 12r00r00         [24] 2477 	lcall	__gptrget
      00073D FC               [12] 2478 	mov	r4,a
      00073E BC 02 02         [24] 2479 	cjne	r4,#0x02,00116$
      000741 80 03            [24] 2480 	sjmp	00117$
      000743                       2481 00116$:
      000743 02r08r30         [24] 2482 	ljmp	00102$
      000746                       2483 00117$:
                                   2484 ;	/home/user/contiki/core/net/dhcpc.c:237: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
      000746 A8 81            [24] 2485 	mov	r0,sp
      000748 18               [12] 2486 	dec	r0
      000749 18               [12] 2487 	dec	r0
      00074A 74 04            [12] 2488 	mov	a,#0x04
      00074C 26               [12] 2489 	add	a,@r0
      00074D FA               [12] 2490 	mov	r2,a
      00074E E4               [12] 2491 	clr	a
      00074F 08               [12] 2492 	inc	r0
      000750 36               [12] 2493 	addc	a,@r0
      000751 FB               [12] 2494 	mov	r3,a
      000752 08               [12] 2495 	inc	r0
      000753 86 04            [24] 2496 	mov	ar4,@r0
      000755 74 04            [12] 2497 	mov	a,#0x04
      000757 C0 E0            [24] 2498 	push	acc
      000759 E4               [12] 2499 	clr	a
      00075A C0 E0            [24] 2500 	push	acc
      00075C 74r31            [12] 2501 	mov	a,#_xid
      00075E C0 E0            [24] 2502 	push	acc
      000760 74s00            [12] 2503 	mov	a,#(_xid >> 8)
      000762 C0 E0            [24] 2504 	push	acc
      000764 E4               [12] 2505 	clr	a
      000765 C0 E0            [24] 2506 	push	acc
      000767 8A 82            [24] 2507 	mov	dpl,r2
      000769 8B 83            [24] 2508 	mov	dph,r3
      00076B 8C F0            [24] 2509 	mov	b,r4
      00076D 12r00r00         [24] 2510 	lcall	_memcmp
      000770 AB 82            [24] 2511 	mov	r3,dpl
      000772 AC 83            [24] 2512 	mov	r4,dph
      000774 E5 81            [12] 2513 	mov	a,sp
      000776 24 FB            [12] 2514 	add	a,#0xfb
      000778 F5 81            [12] 2515 	mov	sp,a
      00077A EB               [12] 2516 	mov	a,r3
      00077B 4C               [12] 2517 	orl	a,r4
      00077C 60 03            [24] 2518 	jz	00118$
      00077E 02r08r30         [24] 2519 	ljmp	00102$
      000781                       2520 00118$:
                                   2521 ;	/home/user/contiki/core/net/dhcpc.c:238: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
      000781 90r00r17         [24] 2522 	mov	dptr,#(_s + 0x0017)
      000784 E5 81            [12] 2523 	mov	a,sp
      000786 24 FC            [12] 2524 	add	a,#0xfc
      000788 F8               [12] 2525 	mov	r0,a
      000789 E0               [24] 2526 	movx	a,@dptr
      00078A F6               [12] 2527 	mov	@r0,a
      00078B A3               [24] 2528 	inc	dptr
      00078C E0               [24] 2529 	movx	a,@dptr
      00078D 08               [12] 2530 	inc	r0
      00078E F6               [12] 2531 	mov	@r0,a
      00078F 90r00r14         [24] 2532 	mov	dptr,#(_s + 0x0014)
      000792 E0               [24] 2533 	movx	a,@dptr
      000793 FA               [12] 2534 	mov	r2,a
      000794 A3               [24] 2535 	inc	dptr
      000795 E0               [24] 2536 	movx	a,@dptr
      000796 FE               [12] 2537 	mov	r6,a
      000797 A3               [24] 2538 	inc	dptr
      000798 E0               [24] 2539 	movx	a,@dptr
      000799 FF               [12] 2540 	mov	r7,a
      00079A A8 81            [24] 2541 	mov	r0,sp
      00079C 18               [12] 2542 	dec	r0
      00079D 18               [12] 2543 	dec	r0
      00079E 74 1C            [12] 2544 	mov	a,#0x1C
      0007A0 26               [12] 2545 	add	a,@r0
      0007A1 FB               [12] 2546 	mov	r3,a
      0007A2 E4               [12] 2547 	clr	a
      0007A3 08               [12] 2548 	inc	r0
      0007A4 36               [12] 2549 	addc	a,@r0
      0007A5 FC               [12] 2550 	mov	r4,a
      0007A6 08               [12] 2551 	inc	r0
      0007A7 86 05            [24] 2552 	mov	ar5,@r0
      0007A9 E5 81            [12] 2553 	mov	a,sp
      0007AB 24 FC            [12] 2554 	add	a,#0xfc
      0007AD F8               [12] 2555 	mov	r0,a
      0007AE E6               [12] 2556 	mov	a,@r0
      0007AF C0 E0            [24] 2557 	push	acc
      0007B1 08               [12] 2558 	inc	r0
      0007B2 E6               [12] 2559 	mov	a,@r0
      0007B3 C0 E0            [24] 2560 	push	acc
      0007B5 C0 02            [24] 2561 	push	ar2
      0007B7 C0 06            [24] 2562 	push	ar6
      0007B9 C0 07            [24] 2563 	push	ar7
      0007BB 8B 82            [24] 2564 	mov	dpl,r3
      0007BD 8C 83            [24] 2565 	mov	dph,r4
      0007BF 8D F0            [24] 2566 	mov	b,r5
      0007C1 12r00r00         [24] 2567 	lcall	_memcmp
      0007C4 AE 82            [24] 2568 	mov	r6,dpl
      0007C6 AF 83            [24] 2569 	mov	r7,dph
      0007C8 E5 81            [12] 2570 	mov	a,sp
      0007CA 24 FB            [12] 2571 	add	a,#0xfb
      0007CC F5 81            [12] 2572 	mov	sp,a
      0007CE EE               [12] 2573 	mov	a,r6
      0007CF 4F               [12] 2574 	orl	a,r7
      0007D0 70 5E            [24] 2575 	jnz	00102$
                                   2576 ;	/home/user/contiki/core/net/dhcpc.c:239: memcpy(s.ipaddr.u16, m->yiaddr, 4);
      0007D2 A8 81            [24] 2577 	mov	r0,sp
      0007D4 18               [12] 2578 	dec	r0
      0007D5 18               [12] 2579 	dec	r0
      0007D6 74 10            [12] 2580 	mov	a,#0x10
      0007D8 26               [12] 2581 	add	a,@r0
      0007D9 FD               [12] 2582 	mov	r5,a
      0007DA E4               [12] 2583 	clr	a
      0007DB 08               [12] 2584 	inc	r0
      0007DC 36               [12] 2585 	addc	a,@r0
      0007DD FE               [12] 2586 	mov	r6,a
      0007DE 08               [12] 2587 	inc	r0
      0007DF 86 07            [24] 2588 	mov	ar7,@r0
      0007E1 74 04            [12] 2589 	mov	a,#0x04
      0007E3 C0 E0            [24] 2590 	push	acc
      0007E5 E4               [12] 2591 	clr	a
      0007E6 C0 E0            [24] 2592 	push	acc
      0007E8 C0 05            [24] 2593 	push	ar5
      0007EA C0 06            [24] 2594 	push	ar6
      0007EC C0 07            [24] 2595 	push	ar7
      0007EE 90r00r21         [24] 2596 	mov	dptr,#(_s + 0x0021)
      0007F1 75 F0 00         [24] 2597 	mov	b,#0x00
      0007F4 12r00r00         [24] 2598 	lcall	_memcpy
      0007F7 E5 81            [12] 2599 	mov	a,sp
      0007F9 24 FB            [12] 2600 	add	a,#0xfb
      0007FB F5 81            [12] 2601 	mov	sp,a
                                   2602 ;	/home/user/contiki/core/net/dhcpc.c:240: return parse_options(&m->options[4], uip_datalen());
      0007FD A8 81            [24] 2603 	mov	r0,sp
      0007FF 18               [12] 2604 	dec	r0
      000800 18               [12] 2605 	dec	r0
      000801 74 EC            [12] 2606 	mov	a,#0xEC
      000803 26               [12] 2607 	add	a,@r0
      000804 FD               [12] 2608 	mov	r5,a
      000805 E4               [12] 2609 	clr	a
      000806 08               [12] 2610 	inc	r0
      000807 36               [12] 2611 	addc	a,@r0
      000808 FE               [12] 2612 	mov	r6,a
      000809 08               [12] 2613 	inc	r0
      00080A 86 07            [24] 2614 	mov	ar7,@r0
      00080C 74 04            [12] 2615 	mov	a,#0x04
      00080E 2D               [12] 2616 	add	a,r5
      00080F FD               [12] 2617 	mov	r5,a
      000810 E4               [12] 2618 	clr	a
      000811 3E               [12] 2619 	addc	a,r6
      000812 FE               [12] 2620 	mov	r6,a
      000813 90r00r00         [24] 2621 	mov	dptr,#_uip_len
      000816 E0               [24] 2622 	movx	a,@dptr
      000817 C0 E0            [24] 2623 	push	acc
      000819 A3               [24] 2624 	inc	dptr
      00081A E0               [24] 2625 	movx	a,@dptr
      00081B C0 E0            [24] 2626 	push	acc
      00081D 8D 82            [24] 2627 	mov	dpl,r5
      00081F 8E 83            [24] 2628 	mov	dph,r6
      000821 8F F0            [24] 2629 	mov	b,r7
      000823 12r05r1F         [24] 2630 	lcall	_parse_options
      000826 AF 82            [24] 2631 	mov	r7,dpl
      000828 15 81            [12] 2632 	dec	sp
      00082A 15 81            [12] 2633 	dec	sp
      00082C 8F 82            [24] 2634 	mov	dpl,r7
      00082E 80 03            [24] 2635 	sjmp	00105$
      000830                       2636 00102$:
                                   2637 ;	/home/user/contiki/core/net/dhcpc.c:242: return 0;
      000830 75 82 00         [24] 2638 	mov	dpl,#0x00
      000833                       2639 00105$:
      000833 E5 81            [12] 2640 	mov	a,sp
      000835 24 FB            [12] 2641 	add	a,#0xFB
      000837 F5 81            [12] 2642 	mov	sp,a
      000839 22               [24] 2643 	ret
                                   2644 ;------------------------------------------------------------
                                   2645 ;Allocation info for local variables in function 'msg_for_me'
                                   2646 ;------------------------------------------------------------
                                   2647 ;m                         Allocated to stack - sp -5
                                   2648 ;optptr                    Allocated to stack - sp -2
                                   2649 ;end                       Allocated to registers r5 r6 r7 
                                   2650 ;sloc0                     Allocated to stack - sp -7
                                   2651 ;sloc1                     Allocated to stack - sp +4
                                   2652 ;------------------------------------------------------------
                                   2653 ;	/home/user/contiki/core/net/dhcpc.c:249: msg_for_me(void)
                                   2654 ;	-----------------------------------------
                                   2655 ;	 function msg_for_me
                                   2656 ;	-----------------------------------------
      00083A                       2657 _msg_for_me:
      00083A E5 81            [12] 2658 	mov	a,sp
      00083C 24 08            [12] 2659 	add	a,#0x08
      00083E F5 81            [12] 2660 	mov	sp,a
                                   2661 ;	/home/user/contiki/core/net/dhcpc.c:251: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
      000840 90r00r00         [24] 2662 	mov	dptr,#_uip_appdata
      000843 E0               [24] 2663 	movx	a,@dptr
      000844 FD               [12] 2664 	mov	r5,a
      000845 A3               [24] 2665 	inc	dptr
      000846 E0               [24] 2666 	movx	a,@dptr
      000847 FE               [12] 2667 	mov	r6,a
      000848 A3               [24] 2668 	inc	dptr
      000849 E0               [24] 2669 	movx	a,@dptr
      00084A FF               [12] 2670 	mov	r7,a
      00084B E5 81            [12] 2671 	mov	a,sp
      00084D 24 FB            [12] 2672 	add	a,#0xfb
      00084F F8               [12] 2673 	mov	r0,a
      000850 A6 05            [24] 2674 	mov	@r0,ar5
      000852 08               [12] 2675 	inc	r0
      000853 A6 06            [24] 2676 	mov	@r0,ar6
      000855 08               [12] 2677 	inc	r0
      000856 A6 07            [24] 2678 	mov	@r0,ar7
                                   2679 ;	/home/user/contiki/core/net/dhcpc.c:252: uint8_t *optptr = &m->options[4];
      000858 E5 81            [12] 2680 	mov	a,sp
      00085A 24 FB            [12] 2681 	add	a,#0xfb
      00085C F8               [12] 2682 	mov	r0,a
      00085D A9 81            [24] 2683 	mov	r1,sp
      00085F 19               [12] 2684 	dec	r1
      000860 19               [12] 2685 	dec	r1
      000861 74 F0            [12] 2686 	mov	a,#0xF0
      000863 26               [12] 2687 	add	a,@r0
      000864 F7               [12] 2688 	mov	@r1,a
      000865 E4               [12] 2689 	clr	a
      000866 08               [12] 2690 	inc	r0
      000867 36               [12] 2691 	addc	a,@r0
      000868 09               [12] 2692 	inc	r1
      000869 F7               [12] 2693 	mov	@r1,a
      00086A 08               [12] 2694 	inc	r0
      00086B 09               [12] 2695 	inc	r1
      00086C E6               [12] 2696 	mov	a,@r0
      00086D F7               [12] 2697 	mov	@r1,a
                                   2698 ;	/home/user/contiki/core/net/dhcpc.c:253: uint8_t *end = (uint8_t*)uip_appdata + uip_datalen();
      00086E 90r00r00         [24] 2699 	mov	dptr,#_uip_len
      000871 E0               [24] 2700 	movx	a,@dptr
      000872 FB               [12] 2701 	mov	r3,a
      000873 A3               [24] 2702 	inc	dptr
      000874 E0               [24] 2703 	movx	a,@dptr
      000875 FC               [12] 2704 	mov	r4,a
      000876 EB               [12] 2705 	mov	a,r3
      000877 2D               [12] 2706 	add	a,r5
      000878 FD               [12] 2707 	mov	r5,a
      000879 EC               [12] 2708 	mov	a,r4
      00087A 3E               [12] 2709 	addc	a,r6
      00087B FE               [12] 2710 	mov	r6,a
                                   2711 ;	/home/user/contiki/core/net/dhcpc.c:255: if(m->op == DHCP_REPLY &&
      00087C E5 81            [12] 2712 	mov	a,sp
      00087E 24 FB            [12] 2713 	add	a,#0xfb
      000880 F8               [12] 2714 	mov	r0,a
      000881 86 82            [24] 2715 	mov	dpl,@r0
      000883 08               [12] 2716 	inc	r0
      000884 86 83            [24] 2717 	mov	dph,@r0
      000886 08               [12] 2718 	inc	r0
      000887 86 F0            [24] 2719 	mov	b,@r0
      000889 12r00r00         [24] 2720 	lcall	__gptrget
      00088C FC               [12] 2721 	mov	r4,a
      00088D BC 02 02         [24] 2722 	cjne	r4,#0x02,00133$
      000890 80 03            [24] 2723 	sjmp	00134$
      000892                       2724 00133$:
      000892 02r09rC4         [24] 2725 	ljmp	00110$
      000895                       2726 00134$:
                                   2727 ;	/home/user/contiki/core/net/dhcpc.c:256: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
      000895 E5 81            [12] 2728 	mov	a,sp
      000897 24 FB            [12] 2729 	add	a,#0xfb
      000899 F8               [12] 2730 	mov	r0,a
      00089A 74 04            [12] 2731 	mov	a,#0x04
      00089C 26               [12] 2732 	add	a,@r0
      00089D FA               [12] 2733 	mov	r2,a
      00089E E4               [12] 2734 	clr	a
      00089F 08               [12] 2735 	inc	r0
      0008A0 36               [12] 2736 	addc	a,@r0
      0008A1 FB               [12] 2737 	mov	r3,a
      0008A2 08               [12] 2738 	inc	r0
      0008A3 86 04            [24] 2739 	mov	ar4,@r0
      0008A5 C0 07            [24] 2740 	push	ar7
      0008A7 C0 06            [24] 2741 	push	ar6
      0008A9 C0 05            [24] 2742 	push	ar5
      0008AB 74 04            [12] 2743 	mov	a,#0x04
      0008AD C0 E0            [24] 2744 	push	acc
      0008AF E4               [12] 2745 	clr	a
      0008B0 C0 E0            [24] 2746 	push	acc
      0008B2 74r31            [12] 2747 	mov	a,#_xid
      0008B4 C0 E0            [24] 2748 	push	acc
      0008B6 74s00            [12] 2749 	mov	a,#(_xid >> 8)
      0008B8 C0 E0            [24] 2750 	push	acc
      0008BA E4               [12] 2751 	clr	a
      0008BB C0 E0            [24] 2752 	push	acc
      0008BD 8A 82            [24] 2753 	mov	dpl,r2
      0008BF 8B 83            [24] 2754 	mov	dph,r3
      0008C1 8C F0            [24] 2755 	mov	b,r4
      0008C3 12r00r00         [24] 2756 	lcall	_memcmp
      0008C6 AB 82            [24] 2757 	mov	r3,dpl
      0008C8 AC 83            [24] 2758 	mov	r4,dph
      0008CA E5 81            [12] 2759 	mov	a,sp
      0008CC 24 FB            [12] 2760 	add	a,#0xfb
      0008CE F5 81            [12] 2761 	mov	sp,a
      0008D0 D0 05            [24] 2762 	pop	ar5
      0008D2 D0 06            [24] 2763 	pop	ar6
      0008D4 D0 07            [24] 2764 	pop	ar7
      0008D6 EB               [12] 2765 	mov	a,r3
      0008D7 4C               [12] 2766 	orl	a,r4
      0008D8 60 03            [24] 2767 	jz	00135$
      0008DA 02r09rC4         [24] 2768 	ljmp	00110$
      0008DD                       2769 00135$:
                                   2770 ;	/home/user/contiki/core/net/dhcpc.c:257: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
      0008DD C0 05            [24] 2771 	push	ar5
      0008DF C0 06            [24] 2772 	push	ar6
      0008E1 C0 07            [24] 2773 	push	ar7
      0008E3 90r00r17         [24] 2774 	mov	dptr,#(_s + 0x0017)
      0008E6 E5 81            [12] 2775 	mov	a,sp
      0008E8 24 F6            [12] 2776 	add	a,#0xf6
      0008EA F8               [12] 2777 	mov	r0,a
      0008EB E0               [24] 2778 	movx	a,@dptr
      0008EC F6               [12] 2779 	mov	@r0,a
      0008ED A3               [24] 2780 	inc	dptr
      0008EE E0               [24] 2781 	movx	a,@dptr
      0008EF 08               [12] 2782 	inc	r0
      0008F0 F6               [12] 2783 	mov	@r0,a
      0008F1 90r00r14         [24] 2784 	mov	dptr,#(_s + 0x0014)
      0008F4 E0               [24] 2785 	movx	a,@dptr
      0008F5 FA               [12] 2786 	mov	r2,a
      0008F6 A3               [24] 2787 	inc	dptr
      0008F7 E0               [24] 2788 	movx	a,@dptr
      0008F8 FE               [12] 2789 	mov	r6,a
      0008F9 A3               [24] 2790 	inc	dptr
      0008FA E0               [24] 2791 	movx	a,@dptr
      0008FB FF               [12] 2792 	mov	r7,a
      0008FC E5 81            [12] 2793 	mov	a,sp
      0008FE 24 F8            [12] 2794 	add	a,#0xf8
      000900 F8               [12] 2795 	mov	r0,a
      000901 74 1C            [12] 2796 	mov	a,#0x1C
      000903 26               [12] 2797 	add	a,@r0
      000904 FB               [12] 2798 	mov	r3,a
      000905 E4               [12] 2799 	clr	a
      000906 08               [12] 2800 	inc	r0
      000907 36               [12] 2801 	addc	a,@r0
      000908 FC               [12] 2802 	mov	r4,a
      000909 08               [12] 2803 	inc	r0
      00090A 86 05            [24] 2804 	mov	ar5,@r0
      00090C C0 05            [24] 2805 	push	ar5
      00090E E5 81            [12] 2806 	mov	a,sp
      000910 24 F5            [12] 2807 	add	a,#0xf5
      000912 F8               [12] 2808 	mov	r0,a
      000913 E6               [12] 2809 	mov	a,@r0
      000914 C0 E0            [24] 2810 	push	acc
      000916 08               [12] 2811 	inc	r0
