                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_arp
      0002BC 18               [12] 1651 	dec	r0
      0002BD 74 04            [12] 1652 	mov	a,#0x04
      0002BF 26               [12] 1653 	add	a,@r0
      0002C0 FD               [12] 1654 	mov	r5,a
      0002C1 E4               [12] 1655 	clr	a
      0002C2 08               [12] 1656 	inc	r0
      0002C3 36               [12] 1657 	addc	a,@r0
      0002C4 FE               [12] 1658 	mov	r6,a
      0002C5 08               [12] 1659 	inc	r0
      0002C6 86 07            [24] 1660 	mov	ar7,@r0
      0002C8 74 06            [12] 1661 	mov	a,#0x06
      0002CA C0 E0            [24] 1662 	push	acc
      0002CC E4               [12] 1663 	clr	a
      0002CD C0 E0            [24] 1664 	push	acc
      0002CF C0 04            [24] 1665 	push	ar4
      0002D1 C0 03            [24] 1666 	push	ar3
      0002D3 C0 02            [24] 1667 	push	ar2
      0002D5 8D 82            [24] 1668 	mov	dpl,r5
      0002D7 8E 83            [24] 1669 	mov	dph,r6
      0002D9 8F F0            [24] 1670 	mov	b,r7
      0002DB 12r00r00         [24] 1671 	lcall	_memcpy
      0002DE E5 81            [12] 1672 	mov	a,sp
      0002E0 24 FB            [12] 1673 	add	a,#0xfb
      0002E2 F5 81            [12] 1674 	mov	sp,a
                                   1675 ;	/home/user/contiki/core/net/uip_arp.c:185: tabptr->time = arptime;
      0002E4 A8 81            [24] 1676 	mov	r0,sp
      0002E6 18               [12] 1677 	dec	r0
      0002E7 18               [12] 1678 	dec	r0
      0002E8 74 0A            [12] 1679 	mov	a,#0x0A
      0002EA 26               [12] 1680 	add	a,@r0
      0002EB FE               [12] 1681 	mov	r6,a
      0002EC E4               [12] 1682 	clr	a
      0002ED 08               [12] 1683 	inc	r0
      0002EE 36               [12] 1684 	addc	a,@r0
      0002EF FD               [12] 1685 	mov	r5,a
      0002F0 08               [12] 1686 	inc	r0
      0002F1 86 04            [24] 1687 	mov	ar4,@r0
      0002F3 90r00r5E         [24] 1688 	mov	dptr,#_arptime
      0002F6 E0               [24] 1689 	movx	a,@dptr
      0002F7 FF               [12] 1690 	mov	r7,a
      0002F8 8E 82            [24] 1691 	mov	dpl,r6
      0002FA 8D 83            [24] 1692 	mov	dph,r5
      0002FC 8C F0            [24] 1693 	mov	b,r4
      0002FE 12r00r00         [24] 1694 	lcall	__gptrput
                                   1695 ;	/home/user/contiki/core/net/uip_arp.c:187: return;
      000301 02r05r01         [24] 1696 	ljmp	00123$
      000304                       1697 00105$:
                                   1698 ;	/home/user/contiki/core/net/uip_arp.c:173: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000304 90r00r5C         [24] 1699 	mov	dptr,#_i
      000307 E0               [24] 1700 	movx	a,@dptr
      000308 24 01            [12] 1701 	add	a,#0x01
      00030A F0               [24] 1702 	movx	@dptr,a
      00030B 90r00r5C         [24] 1703 	mov	dptr,#_i
      00030E E0               [24] 1704 	movx	a,@dptr
      00030F FF               [12] 1705 	mov	r7,a
      000310 BF 08 00         [24] 1706 	cjne	r7,#0x08,00165$
      000313                       1707 00165$:
      000313 50 03            [24] 1708 	jnc	00166$
      000315 02r01r61         [24] 1709 	ljmp	00117$
      000318                       1710 00166$:
                                   1711 ;	/home/user/contiki/core/net/uip_arp.c:197: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000318 90r00r5C         [24] 1712 	mov	dptr,#_i
      00031B E4               [12] 1713 	clr	a
      00031C F0               [24] 1714 	movx	@dptr,a
      00031D                       1715 00119$:
                                   1716 ;	/home/user/contiki/core/net/uip_arp.c:198: tabptr = &arp_table[i];
      00031D 90r00r5C         [24] 1717 	mov	dptr,#_i
      000320 E0               [24] 1718 	movx	a,@dptr
      000321 75 F0 0B         [24] 1719 	mov	b,#0x0B
      000324 A4               [48] 1720 	mul	ab
      000325 24r00            [12] 1721 	add	a,#_arp_table
      000327 FE               [12] 1722 	mov	r6,a
      000328 74s00            [12] 1723 	mov	a,#(_arp_table >> 8)
      00032A 35 F0            [12] 1724 	addc	a,b
      00032C FF               [12] 1725 	mov	r7,a
      00032D A8 81            [24] 1726 	mov	r0,sp
      00032F 18               [12] 1727 	dec	r0
      000330 18               [12] 1728 	dec	r0
      000331 A6 06            [24] 1729 	mov	@r0,ar6
      000333 08               [12] 1730 	inc	r0
      000334 A6 07            [24] 1731 	mov	@r0,ar7
      000336 08               [12] 1732 	inc	r0
      000337 76 00            [12] 1733 	mov	@r0,#0x00
                                   1734 ;	/home/user/contiki/core/net/uip_arp.c:199: if(uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr)) {
      000339 A8 81            [24] 1735 	mov	r0,sp
      00033B 18               [12] 1736 	dec	r0
      00033C 18               [12] 1737 	dec	r0
      00033D 86 82            [24] 1738 	mov	dpl,@r0
      00033F 08               [12] 1739 	inc	r0
      000340 86 83            [24] 1740 	mov	dph,@r0
      000342 08               [12] 1741 	inc	r0
      000343 86 F0            [24] 1742 	mov	b,@r0
      000345 12r00r00         [24] 1743 	lcall	__gptrget
      000348 FE               [12] 1744 	mov	r6,a
      000349 A3               [24] 1745 	inc	dptr
      00034A 12r00r00         [24] 1746 	lcall	__gptrget
      00034D FF               [12] 1747 	mov	r7,a
      00034E 90r00r00         [24] 1748 	mov	dptr,#_uip_all_zeroes_addr
      000351 E4               [12] 1749 	clr	a
      000352 93               [24] 1750 	movc	a,@a+dptr
      000353 FC               [12] 1751 	mov	r4,a
      000354 A3               [24] 1752 	inc	dptr
      000355 E4               [12] 1753 	clr	a
      000356 93               [24] 1754 	movc	a,@a+dptr
      000357 FD               [12] 1755 	mov	r5,a
      000358 EE               [12] 1756 	mov	a,r6
      000359 B5 04 36         [24] 1757 	cjne	a,ar4,00120$
      00035C EF               [12] 1758 	mov	a,r7
      00035D B5 05 32         [24] 1759 	cjne	a,ar5,00120$
      000360 A8 81            [24] 1760 	mov	r0,sp
      000362 18               [12] 1761 	dec	r0
      000363 18               [12] 1762 	dec	r0
      000364 74 02            [12] 1763 	mov	a,#0x02
      000366 26               [12] 1764 	add	a,@r0
      000367 FD               [12] 1765 	mov	r5,a
      000368 E4               [12] 1766 	clr	a
      000369 08               [12] 1767 	inc	r0
      00036A 36               [12] 1768 	addc	a,@r0
      00036B FE               [12] 1769 	mov	r6,a
      00036C 08               [12] 1770 	inc	r0
      00036D 86 07            [24] 1771 	mov	ar7,@r0
      00036F 8D 82            [24] 1772 	mov	dpl,r5
      000371 8E 83            [24] 1773 	mov	dph,r6
      000373 8F F0            [24] 1774 	mov	b,r7
      000375 12r00r00         [24] 1775 	lcall	__gptrget
      000378 FD               [12] 1776 	mov	r5,a
      000379 A3               [24] 1777 	inc	dptr
      00037A 12r00r00         [24] 1778 	lcall	__gptrget
      00037D FE               [12] 1779 	mov	r6,a
      00037E 90r00r02         [24] 1780 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
      000381 E4               [12] 1781 	clr	a
      000382 93               [24] 1782 	movc	a,@a+dptr
      000383 FC               [12] 1783 	mov	r4,a
      000384 A3               [24] 1784 	inc	dptr
      000385 E4               [12] 1785 	clr	a
      000386 93               [24] 1786 	movc	a,@a+dptr
      000387 FF               [12] 1787 	mov	r7,a
      000388 ED               [12] 1788 	mov	a,r5
      000389 B5 04 06         [24] 1789 	cjne	a,ar4,00169$
      00038C EE               [12] 1790 	mov	a,r6
      00038D B5 07 02         [24] 1791 	cjne	a,ar7,00169$
      000390 80 14            [24] 1792 	sjmp	00111$
      000392                       1793 00169$:
                                   1794 ;	/home/user/contiki/core/net/uip_arp.c:200: break;
      000392                       1795 00120$:
                                   1796 ;	/home/user/contiki/core/net/uip_arp.c:197: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000392 90r00r5C         [24] 1797 	mov	dptr,#_i
      000395 E0               [24] 1798 	movx	a,@dptr
      000396 24 01            [12] 1799 	add	a,#0x01
      000398 F0               [24] 1800 	movx	@dptr,a
      000399 90r00r5C         [24] 1801 	mov	dptr,#_i
      00039C E0               [24] 1802 	movx	a,@dptr
      00039D FF               [12] 1803 	mov	r7,a
      00039E BF 08 00         [24] 1804 	cjne	r7,#0x08,00170$
      0003A1                       1805 00170$:
      0003A1 50 03            [24] 1806 	jnc	00171$
      0003A3 02r03r1D         [24] 1807 	ljmp	00119$
      0003A6                       1808 00171$:
      0003A6                       1809 00111$:
                                   1810 ;	/home/user/contiki/core/net/uip_arp.c:206: if(i == UIP_ARPTAB_SIZE) {
      0003A6 90r00r5C         [24] 1811 	mov	dptr,#_i
      0003A9 E0               [24] 1812 	movx	a,@dptr
      0003AA FF               [12] 1813 	mov	r7,a
      0003AB BF 08 02         [24] 1814 	cjne	r7,#0x08,00172$
      0003AE 80 03            [24] 1815 	sjmp	00173$
      0003B0                       1816 00172$:
      0003B0 02r04r79         [24] 1817 	ljmp	00116$
      0003B3                       1818 00173$:
                                   1819 ;	/home/user/contiki/core/net/uip_arp.c:207: tmpage = 0;
      0003B3 90r00r5F         [24] 1820 	mov	dptr,#_tmpage
                                   1821 ;	/home/user/contiki/core/net/uip_arp.c:208: c = 0;
                                   1822 ;	/home/user/contiki/core/net/uip_arp.c:209: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      0003B6 E4               [12] 1823 	clr	a
      0003B7 F0               [24] 1824 	movx	@dptr,a
      0003B8 90r00r5D         [24] 1825 	mov	dptr,#_c
      0003BB F0               [24] 1826 	movx	@dptr,a
      0003BC 90r00r5C         [24] 1827 	mov	dptr,#_i
      0003BF F0               [24] 1828 	movx	@dptr,a
      0003C0                       1829 00121$:
                                   1830 ;	/home/user/contiki/core/net/uip_arp.c:210: tabptr = &arp_table[i];
      0003C0 90r00r5C         [24] 1831 	mov	dptr,#_i
      0003C3 E0               [24] 1832 	movx	a,@dptr
      0003C4 FF               [12] 1833 	mov	r7,a
      0003C5 75 F0 0B         [24] 1834 	mov	b,#0x0B
      0003C8 A4               [48] 1835 	mul	ab
      0003C9 24r00            [12] 1836 	add	a,#_arp_table
      0003CB FD               [12] 1837 	mov	r5,a
      0003CC 74s00            [12] 1838 	mov	a,#(_arp_table >> 8)
      0003CE 35 F0            [12] 1839 	addc	a,b
      0003D0 FE               [12] 1840 	mov	r6,a
      0003D1 A8 81            [24] 1841 	mov	r0,sp
      0003D3 18               [12] 1842 	dec	r0
      0003D4 18               [12] 1843 	dec	r0
      0003D5 A6 05            [24] 1844 	mov	@r0,ar5
      0003D7 08               [12] 1845 	inc	r0
      0003D8 A6 06            [24] 1846 	mov	@r0,ar6
      0003DA 08               [12] 1847 	inc	r0
      0003DB 76 00            [12] 1848 	mov	@r0,#0x00
                                   1849 ;	/home/user/contiki/core/net/uip_arp.c:211: if(arptime - tabptr->time > tmpage) {
      0003DD 90r00r5E         [24] 1850 	mov	dptr,#_arptime
      0003E0 E0               [24] 1851 	movx	a,@dptr
      0003E1 FE               [12] 1852 	mov	r6,a
      0003E2 E5 81            [12] 1853 	mov	a,sp
      0003E4 24 FB            [12] 1854 	add	a,#0xfb
      0003E6 F8               [12] 1855 	mov	r0,a
      0003E7 A6 06            [24] 1856 	mov	@r0,ar6
      0003E9 08               [12] 1857 	inc	r0
      0003EA 76 00            [12] 1858 	mov	@r0,#0x00
      0003EC A8 81            [24] 1859 	mov	r0,sp
      0003EE 18               [12] 1860 	dec	r0
      0003EF 18               [12] 1861 	dec	r0
      0003F0 74 0A            [12] 1862 	mov	a,#0x0A
      0003F2 26               [12] 1863 	add	a,@r0
      0003F3 FA               [12] 1864 	mov	r2,a
      0003F4 E4               [12] 1865 	clr	a
      0003F5 08               [12] 1866 	inc	r0
      0003F6 36               [12] 1867 	addc	a,@r0
      0003F7 FB               [12] 1868 	mov	r3,a
      0003F8 08               [12] 1869 	inc	r0
      0003F9 86 05            [24] 1870 	mov	ar5,@r0
      0003FB 8A 82            [24] 1871 	mov	dpl,r2
      0003FD 8B 83            [24] 1872 	mov	dph,r3
      0003FF 8D F0            [24] 1873 	mov	b,r5
      000401 12r00r00         [24] 1874 	lcall	__gptrget
      000404 FD               [12] 1875 	mov	r5,a
      000405 FB               [12] 1876 	mov	r3,a
      000406 7C 00            [12] 1877 	mov	r4,#0x00
      000408 E5 81            [12] 1878 	mov	a,sp
      00040A 24 FB            [12] 1879 	add	a,#0xfb
      00040C F8               [12] 1880 	mov	r0,a
      00040D E5 81            [12] 1881 	mov	a,sp
      00040F 24 FB            [12] 1882 	add	a,#0xfb
      000411 F9               [12] 1883 	mov	r1,a
      000412 E6               [12] 1884 	mov	a,@r0
      000413 C3               [12] 1885 	clr	c
      000414 9B               [12] 1886 	subb	a,r3
      000415 F7               [12] 1887 	mov	@r1,a
      000416 08               [12] 1888 	inc	r0
      000417 E6               [12] 1889 	mov	a,@r0
      000418 9C               [12] 1890 	subb	a,r4
      000419 09               [12] 1891 	inc	r1
      00041A F7               [12] 1892 	mov	@r1,a
      00041B 90r00r5F         [24] 1893 	mov	dptr,#_tmpage
      00041E E0               [24] 1894 	movx	a,@dptr
      00041F FA               [12] 1895 	mov	r2,a
      000420 7C 00            [12] 1896 	mov	r4,#0x00
      000422 E5 81            [12] 1897 	mov	a,sp
      000424 24 FB            [12] 1898 	add	a,#0xfb
      000426 F8               [12] 1899 	mov	r0,a
      000427 C3               [12] 1900 	clr	c
      000428 EA               [12] 1901 	mov	a,r2
      000429 96               [12] 1902 	subb	a,@r0
      00042A EC               [12] 1903 	mov	a,r4
      00042B 64 80            [12] 1904 	xrl	a,#0x80
      00042D 08               [12] 1905 	inc	r0
      00042E 86 F0            [24] 1906 	mov	b,@r0
      000430 63 F0 80         [24] 1907 	xrl	b,#0x80
      000433 95 F0            [12] 1908 	subb	a,b
      000435 50 0C            [24] 1909 	jnc	00122$
                                   1910 ;	/home/user/contiki/core/net/uip_arp.c:212: tmpage = arptime - tabptr->time;
      000437 90r00r5F         [24] 1911 	mov	dptr,#_tmpage
      00043A EE               [12] 1912 	mov	a,r6
      00043B C3               [12] 1913 	clr	c
      00043C 9D               [12] 1914 	subb	a,r5
      00043D F0               [24] 1915 	movx	@dptr,a
                                   1916 ;	/home/user/contiki/core/net/uip_arp.c:213: c = i;
      00043E 90r00r5D         [24] 1917 	mov	dptr,#_c
      000441 EF               [12] 1918 	mov	a,r7
      000442 F0               [24] 1919 	movx	@dptr,a
      000443                       1920 00122$:
                                   1921 ;	/home/user/contiki/core/net/uip_arp.c:209: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000443 90r00r5C         [24] 1922 	mov	dptr,#_i
      000446 E0               [24] 1923 	movx	a,@dptr
      000447 24 01            [12] 1924 	add	a,#0x01
      000449 F0               [24] 1925 	movx	@dptr,a
      00044A 90r00r5C         [24] 1926 	mov	dptr,#_i
      00044D E0               [24] 1927 	movx	a,@dptr
      00044E FF               [12] 1928 	mov	r7,a
      00044F BF 08 00         [24] 1929 	cjne	r7,#0x08,00175$
      000452                       1930 00175$:
      000452 50 03            [24] 1931 	jnc	00176$
      000454 02r03rC0         [24] 1932 	ljmp	00121$
      000457                       1933 00176$:
                                   1934 ;	/home/user/contiki/core/net/uip_arp.c:216: i = c;
      000457 90r00r5D         [24] 1935 	mov	dptr,#_c
      00045A E0               [24] 1936 	movx	a,@dptr
      00045B FF               [12] 1937 	mov	r7,a
      00045C 90r00r5C         [24] 1938 	mov	dptr,#_i
      00045F F0               [24] 1939 	movx	@dptr,a
                                   1940 ;	/home/user/contiki/core/net/uip_arp.c:217: tabptr = &arp_table[i];
      000460 EF               [12] 1941 	mov	a,r7
      000461 75 F0 0B         [24] 1942 	mov	b,#0x0B
      000464 A4               [48] 1943 	mul	ab
      000465 24r00            [12] 1944 	add	a,#_arp_table
      000467 FE               [12] 1945 	mov	r6,a
      000468 74s00            [12] 1946 	mov	a,#(_arp_table >> 8)
      00046A 35 F0            [12] 1947 	addc	a,b
      00046C FF               [12] 1948 	mov	r7,a
      00046D A8 81            [24] 1949 	mov	r0,sp
      00046F 18               [12] 1950 	dec	r0
      000470 18               [12] 1951 	dec	r0
      000471 A6 06            [24] 1952 	mov	@r0,ar6
      000473 08               [12] 1953 	inc	r0
      000474 A6 07            [24] 1954 	mov	@r0,ar7
      000476 08               [12] 1955 	inc	r0
      000477 76 00            [12] 1956 	mov	@r0,#0x00
      000479                       1957 00116$:
                                   1958 ;	/home/user/contiki/core/net/uip_arp.c:222: uip_ipaddr_copy(&tabptr->ipaddr, ipaddr);
      000479 E5 81            [12] 1959 	mov	a,sp
      00047B 24 F8            [12] 1960 	add	a,#0xf8
      00047D F8               [12] 1961 	mov	r0,a
      00047E 86 05            [24] 1962 	mov	ar5,@r0
      000480 08               [12] 1963 	inc	r0
      000481 86 06            [24] 1964 	mov	ar6,@r0
      000483 08               [12] 1965 	inc	r0
      000484 86 07            [24] 1966 	mov	ar7,@r0
      000486 A8 81            [24] 1967 	mov	r0,sp
      000488 18               [12] 1968 	dec	r0
      000489 18               [12] 1969 	dec	r0
      00048A 86 02            [24] 1970 	mov	ar2,@r0
      00048C 08               [12] 1971 	inc	r0
      00048D 86 03            [24] 1972 	mov	ar3,@r0
      00048F 08               [12] 1973 	inc	r0
      000490 86 04            [24] 1974 	mov	ar4,@r0
      000492 74 04            [12] 1975 	mov	a,#0x04
      000494 C0 E0            [24] 1976 	push	acc
      000496 E4               [12] 1977 	clr	a
      000497 C0 E0            [24] 1978 	push	acc
      000499 C0 05            [24] 1979 	push	ar5
      00049B C0 06            [24] 1980 	push	ar6
      00049D C0 07            [24] 1981 	push	ar7
      00049F 8A 82            [24] 1982 	mov	dpl,r2
      0004A1 8B 83            [24] 1983 	mov	dph,r3
      0004A3 8C F0            [24] 1984 	mov	b,r4
      0004A5 12r00r00         [24] 1985 	lcall	_memcpy
      0004A8 E5 81            [12] 1986 	mov	a,sp
      0004AA 24 FB            [12] 1987 	add	a,#0xfb
                                   1988 ;	/home/user/contiki/core/net/uip_arp.c:223: memcpy(tabptr->ethaddr.addr, ethaddr->addr, 6);
      0004AC F5 81            [12] 1989 	mov	sp,a
      0004AE 24 F3            [12] 1990 	add	a,#0xf3
      0004B0 F8               [12] 1991 	mov	r0,a
      0004B1 86 05            [24] 1992 	mov	ar5,@r0
      0004B3 08               [12] 1993 	inc	r0
      0004B4 86 06            [24] 1994 	mov	ar6,@r0
      0004B6 08               [12] 1995 	inc	r0
      0004B7 86 07            [24] 1996 	mov	ar7,@r0
      0004B9 A8 81            [24] 1997 	mov	r0,sp
      0004BB 18               [12] 1998 	dec	r0
      0004BC 18               [12] 1999 	dec	r0
      0004BD 74 04            [12] 2000 	mov	a,#0x04
      0004BF 26               [12] 2001 	add	a,@r0
      0004C0 FA               [12] 2002 	mov	r2,a
      0004C1 E4               [12] 2003 	clr	a
      0004C2 08               [12] 2004 	inc	r0
      0004C3 36               [12] 2005 	addc	a,@r0
      0004C4 FB               [12] 2006 	mov	r3,a
      0004C5 08               [12] 2007 	inc	r0
      0004C6 86 04            [24] 2008 	mov	ar4,@r0
      0004C8 74 06            [12] 2009 	mov	a,#0x06
      0004CA C0 E0            [24] 2010 	push	acc
      0004CC E4               [12] 2011 	clr	a
      0004CD C0 E0            [24] 2012 	push	acc
      0004CF C0 05            [24] 2013 	push	ar5
      0004D1 C0 06            [24] 2014 	push	ar6
      0004D3 C0 07            [24] 2015 	push	ar7
      0004D5 8A 82            [24] 2016 	mov	dpl,r2
      0004D7 8B 83            [24] 2017 	mov	dph,r3
      0004D9 8C F0            [24] 2018 	mov	b,r4
      0004DB 12r00r00         [24] 2019 	lcall	_memcpy
      0004DE E5 81            [12] 2020 	mov	a,sp
      0004E0 24 FB            [12] 2021 	add	a,#0xfb
      0004E2 F5 81            [12] 2022 	mov	sp,a
                                   2023 ;	/home/user/contiki/core/net/uip_arp.c:224: tabptr->time = arptime;
      0004E4 A8 81            [24] 2024 	mov	r0,sp
      0004E6 18               [12] 2025 	dec	r0
      0004E7 18               [12] 2026 	dec	r0
      0004E8 74 0A            [12] 2027 	mov	a,#0x0A
      0004EA 26               [12] 2028 	add	a,@r0
      0004EB FD               [12] 2029 	mov	r5,a
      0004EC E4               [12] 2030 	clr	a
      0004ED 08               [12] 2031 	inc	r0
      0004EE 36               [12] 2032 	addc	a,@r0
      0004EF FE               [12] 2033 	mov	r6,a
      0004F0 08               [12] 2034 	inc	r0
      0004F1 86 07            [24] 2035 	mov	ar7,@r0
      0004F3 90r00r5E         [24] 2036 	mov	dptr,#_arptime
      0004F6 E0               [24] 2037 	movx	a,@dptr
      0004F7 FC               [12] 2038 	mov	r4,a
      0004F8 8D 82            [24] 2039 	mov	dpl,r5
      0004FA 8E 83            [24] 2040 	mov	dph,r6
      0004FC 8F F0            [24] 2041 	mov	b,r7
      0004FE 12r00r00         [24] 2042 	lcall	__gptrput
      000501                       2043 00123$:
      000501 E5 81            [12] 2044 	mov	a,sp
      000503 24 F7            [12] 2045 	add	a,#0xF7
      000505 F5 81            [12] 2046 	mov	sp,a
      000507 22               [24] 2047 	ret
                                   2048 ;------------------------------------------------------------
                                   2049 ;Allocation info for local variables in function 'uip_arp_arpin'
                                   2050 ;------------------------------------------------------------
                                   2051 ;	/home/user/contiki/core/net/uip_arp.c:285: uip_arp_arpin(void)
                                   2052 ;	-----------------------------------------
                                   2053 ;	 function uip_arp_arpin
                                   2054 ;	-----------------------------------------
      000508                       2055 _uip_arp_arpin:
                                   2056 ;	/home/user/contiki/core/net/uip_arp.c:288: if(uip_len < sizeof(struct arp_hdr)) {
      000508 90r00r00         [24] 2057 	mov	dptr,#_uip_len
      00050B E0               [24] 2058 	movx	a,@dptr
      00050C FE               [12] 2059 	mov	r6,a
      00050D A3               [24] 2060 	inc	dptr
      00050E E0               [24] 2061 	movx	a,@dptr
      00050F FF               [12] 2062 	mov	r7,a
      000510 C3               [12] 2063 	clr	c
      000511 EE               [12] 2064 	mov	a,r6
      000512 94 2A            [12] 2065 	subb	a,#0x2A
      000514 EF               [12] 2066 	mov	a,r7
      000515 94 00            [12] 2067 	subb	a,#0x00
      000517 50 09            [24] 2068 	jnc	00102$
                                   2069 ;	/home/user/contiki/core/net/uip_arp.c:289: uip_len = 0;
      000519 90r00r00         [24] 2070 	mov	dptr,#_uip_len
      00051C E4               [12] 2071 	clr	a
      00051D F0               [24] 2072 	movx	@dptr,a
      00051E E4               [12] 2073 	clr	a
      00051F A3               [24] 2074 	inc	dptr
      000520 F0               [24] 2075 	movx	@dptr,a
                                   2076 ;	/home/user/contiki/core/net/uip_arp.c:290: return;
      000521 22               [24] 2077 	ret
      000522                       2078 00102$:
                                   2079 ;	/home/user/contiki/core/net/uip_arp.c:292: uip_len = 0;
      000522 90r00r00         [24] 2080 	mov	dptr,#_uip_len
      000525 E4               [12] 2081 	clr	a
      000526 F0               [24] 2082 	movx	@dptr,a
      000527 E4               [12] 2083 	clr	a
      000528 A3               [24] 2084 	inc	dptr
      000529 F0               [24] 2085 	movx	@dptr,a
                                   2086 ;	/home/user/contiki/core/net/uip_arp.c:294: switch(BUF->opcode) {
      00052A 7Er00            [12] 2087 	mov	r6,#_uip_aligned_buf
      00052C 7Fs00            [12] 2088 	mov	r7,#(_uip_aligned_buf >> 8)
      00052E 74 14            [12] 2089 	mov	a,#0x14
      000530 2E               [12] 2090 	add	a,r6
      000531 F5 82            [12] 2091 	mov	dpl,a
      000533 E4               [12] 2092 	clr	a
      000534 3F               [12] 2093 	addc	a,r7
      000535 F5 83            [12] 2094 	mov	dph,a
      000537 E0               [24] 2095 	movx	a,@dptr
      000538 FE               [12] 2096 	mov	r6,a
      000539 A3               [24] 2097 	inc	dptr
      00053A E0               [24] 2098 	movx	a,@dptr
      00053B FF               [12] 2099 	mov	r7,a
      00053C BE 00 05         [24] 2100 	cjne	r6,#0x00,00136$
      00053F BF 01 02         [24] 2101 	cjne	r7,#0x01,00136$
      000542 80 0C            [24] 2102 	sjmp	00103$
      000544                       2103 00136$:
      000544 BE 00 06         [24] 2104 	cjne	r6,#0x00,00137$
      000547 BF 02 03         [24] 2105 	cjne	r7,#0x02,00137$
      00054A 02r07r25         [24] 2106 	ljmp	00107$
      00054D                       2107 00137$:
      00054D 02r07r98         [24] 2108 	ljmp	00111$
                                   2109 ;	/home/user/contiki/core/net/uip_arp.c:295: case UIP_HTONS(ARP_REQUEST):
      000550                       2110 00103$:
                                   2111 ;	/home/user/contiki/core/net/uip_arp.c:305: if(uip_ipaddr_cmp(&BUF->dipaddr, &uip_hostaddr)) {
      000550 7Er00            [12] 2112 	mov	r6,#_uip_aligned_buf
      000552 7Fs00            [12] 2113 	mov	r7,#(_uip_aligned_buf >> 8)
      000554 74 26            [12] 2114 	mov	a,#0x26
      000556 2E               [12] 2115 	add	a,r6
      000557 F5 82            [12] 2116 	mov	dpl,a
      000559 E4               [12] 2117 	clr	a
      00055A 3F               [12] 2118 	addc	a,r7
      00055B F5 83            [12] 2119 	mov	dph,a
      00055D E0               [24] 2120 	movx	a,@dptr
      00055E FE               [12] 2121 	mov	r6,a
      00055F A3               [24] 2122 	inc	dptr
      000560 E0               [24] 2123 	movx	a,@dptr
      000561 FF               [12] 2124 	mov	r7,a
      000562 90r00r00         [24] 2125 	mov	dptr,#_uip_hostaddr
      000565 E0               [24] 2126 	movx	a,@dptr
      000566 FC               [12] 2127 	mov	r4,a
      000567 A3               [24] 2128 	inc	dptr
      000568 E0               [24] 2129 	movx	a,@dptr
      000569 FD               [12] 2130 	mov	r5,a
      00056A EE               [12] 2131 	mov	a,r6
      00056B B5 04 06         [24] 2132 	cjne	a,ar4,00138$
      00056E EF               [12] 2133 	mov	a,r7
      00056F B5 05 02         [24] 2134 	cjne	a,ar5,00138$
      000572 80 03            [24] 2135 	sjmp	00139$
      000574                       2136 00138$:
      000574 02r07r98         [24] 2137 	ljmp	00111$
      000577                       2138 00139$:
      000577 7Er00            [12] 2139 	mov	r6,#_uip_aligned_buf
      000579 7Fs00            [12] 2140 	mov	r7,#(_uip_aligned_buf >> 8)
      00057B 74 28            [12] 2141 	mov	a,#0x28
      00057D 2E               [12] 2142 	add	a,r6
      00057E F5 82            [12] 2143 	mov	dpl,a
      000580 E4               [12] 2144 	clr	a
      000581 3F               [12] 2145 	addc	a,r7
      000582 F5 83            [12] 2146 	mov	dph,a
      000584 E0               [24] 2147 	movx	a,@dptr
      000585 FE               [12] 2148 	mov	r6,a
      000586 A3               [24] 2149 	inc	dptr
      000587 E0               [24] 2150 	movx	a,@dptr
      000588 FF               [12] 2151 	mov	r7,a
      000589 90r00r02         [24] 2152 	mov	dptr,#(_uip_hostaddr + 0x0002)
      00058C E0               [24] 2153 	movx	a,@dptr
      00058D FC               [12] 2154 	mov	r4,a
      00058E A3               [24] 2155 	inc	dptr
      00058F E0               [24] 2156 	movx	a,@dptr
      000590 FD               [12] 2157 	mov	r5,a
      000591 EE               [12] 2158 	mov	a,r6
      000592 B5 04 06         [24] 2159 	cjne	a,ar4,00140$
      000595 EF               [12] 2160 	mov	a,r7
      000596 B5 05 02         [24] 2161 	cjne	a,ar5,00140$
      000599 80 03            [24] 2162 	sjmp	00141$
      00059B                       2163 00140$:
      00059B 02r07r98         [24] 2164 	ljmp	00111$
      00059E                       2165 00141$:
                                   2166 ;	/home/user/contiki/core/net/uip_arp.c:309: uip_arp_update(&BUF->sipaddr, &BUF->shwaddr);
      00059E 7Er00            [12] 2167 	mov	r6,#_uip_aligned_buf
      0005A0 7Fs00            [12] 2168 	mov	r7,#(_uip_aligned_buf >> 8)
      0005A2 74 16            [12] 2169 	mov	a,#0x16
