      0000B5 2E               [12] 1311 	add	a,r6
      0000B6 FE               [12] 1312 	mov	r6,a
      0000B7 E4               [12] 1313 	clr	a
      0000B8 3F               [12] 1314 	addc	a,r7
      0000B9 FF               [12] 1315 	mov	r7,a
      0000BA C0 07            [24] 1316 	push	ar7
      0000BC C0 06            [24] 1317 	push	ar6
      0000BE 12r00r00         [24] 1318 	lcall	_uip_tcpchksum
      0000C1 AC 82            [24] 1319 	mov	r4,dpl
      0000C3 AD 83            [24] 1320 	mov	r5,dph
      0000C5 D0 06            [24] 1321 	pop	ar6
      0000C7 D0 07            [24] 1322 	pop	ar7
      0000C9 EC               [12] 1323 	mov	a,r4
      0000CA F4               [12] 1324 	cpl	a
      0000CB FC               [12] 1325 	mov	r4,a
      0000CC ED               [12] 1326 	mov	a,r5
      0000CD F4               [12] 1327 	cpl	a
      0000CE FD               [12] 1328 	mov	r5,a
      0000CF 8E 82            [24] 1329 	mov	dpl,r6
      0000D1 8F 83            [24] 1330 	mov	dph,r7
      0000D3 EC               [12] 1331 	mov	a,r4
      0000D4 F0               [24] 1332 	movx	@dptr,a
      0000D5 ED               [12] 1333 	mov	a,r5
      0000D6 A3               [24] 1334 	inc	dptr
      0000D7 F0               [24] 1335 	movx	@dptr,a
                                   1336 ;	/home/user/contiki/core/net/uip-split.c:92: BUF->ipchksum = 0;
      0000D8 7Er0E            [12] 1337 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0000DA 7Fs00            [12] 1338 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0000DC 74 0A            [12] 1339 	mov	a,#0x0A
      0000DE 2E               [12] 1340 	add	a,r6
      0000DF F5 82            [12] 1341 	mov	dpl,a
      0000E1 E4               [12] 1342 	clr	a
      0000E2 3F               [12] 1343 	addc	a,r7
      0000E3 F5 83            [12] 1344 	mov	dph,a
      0000E5 E4               [12] 1345 	clr	a
      0000E6 F0               [24] 1346 	movx	@dptr,a
      0000E7 E4               [12] 1347 	clr	a
      0000E8 A3               [24] 1348 	inc	dptr
      0000E9 F0               [24] 1349 	movx	@dptr,a
                                   1350 ;	/home/user/contiki/core/net/uip-split.c:93: BUF->ipchksum = ~(uip_ipchksum());
      0000EA 7Er0E            [12] 1351 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0000EC 7Fs00            [12] 1352 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0000EE 74 0A            [12] 1353 	mov	a,#0x0A
      0000F0 2E               [12] 1354 	add	a,r6
      0000F1 FE               [12] 1355 	mov	r6,a
      0000F2 E4               [12] 1356 	clr	a
      0000F3 3F               [12] 1357 	addc	a,r7
      0000F4 FF               [12] 1358 	mov	r7,a
      0000F5 C0 07            [24] 1359 	push	ar7
      0000F7 C0 06            [24] 1360 	push	ar6
      0000F9 12r00r00         [24] 1361 	lcall	_uip_ipchksum
      0000FC AC 82            [24] 1362 	mov	r4,dpl
      0000FE AD 83            [24] 1363 	mov	r5,dph
      000100 D0 06            [24] 1364 	pop	ar6
      000102 D0 07            [24] 1365 	pop	ar7
      000104 EC               [12] 1366 	mov	a,r4
      000105 F4               [12] 1367 	cpl	a
      000106 FC               [12] 1368 	mov	r4,a
      000107 ED               [12] 1369 	mov	a,r5
      000108 F4               [12] 1370 	cpl	a
      000109 FD               [12] 1371 	mov	r5,a
      00010A 8E 82            [24] 1372 	mov	dpl,r6
      00010C 8F 83            [24] 1373 	mov	dph,r7
      00010E EC               [12] 1374 	mov	a,r4
      00010F F0               [24] 1375 	movx	@dptr,a
      000110 ED               [12] 1376 	mov	a,r5
      000111 A3               [24] 1377 	inc	dptr
      000112 F0               [24] 1378 	movx	@dptr,a
                                   1379 ;	/home/user/contiki/core/net/uip-split.c:101: tcpip_output();
      000113 12r00r00         [24] 1380 	lcall	_tcpip_output
                                   1381 ;	/home/user/contiki/core/net/uip-split.c:109: uip_len = len2 + UIP_TCPIP_HLEN;
      000116 A8 81            [24] 1382 	mov	r0,sp
      000118 18               [12] 1383 	dec	r0
      000119 74 28            [12] 1384 	mov	a,#0x28
      00011B 26               [12] 1385 	add	a,@r0
      00011C FE               [12] 1386 	mov	r6,a
      00011D E4               [12] 1387 	clr	a
      00011E 08               [12] 1388 	inc	r0
      00011F 36               [12] 1389 	addc	a,@r0
      000120 FF               [12] 1390 	mov	r7,a
      000121 90r00r00         [24] 1391 	mov	dptr,#_uip_len
      000124 EE               [12] 1392 	mov	a,r6
      000125 F0               [24] 1393 	movx	@dptr,a
      000126 EF               [12] 1394 	mov	a,r7
      000127 A3               [24] 1395 	inc	dptr
      000128 F0               [24] 1396 	movx	@dptr,a
                                   1397 ;	/home/user/contiki/core/net/uip-split.c:116: BUF->len[0] = uip_len >> 8;
      000129 7Cr0E            [12] 1398 	mov	r4,#(_uip_aligned_buf + 0x000e)
      00012B 7Ds00            [12] 1399 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
      00012D 8C 82            [24] 1400 	mov	dpl,r4
      00012F 8D 83            [24] 1401 	mov	dph,r5
      000131 A3               [24] 1402 	inc	dptr
      000132 A3               [24] 1403 	inc	dptr
      000133 8F 05            [24] 1404 	mov	ar5,r7
      000135 ED               [12] 1405 	mov	a,r5
      000136 F0               [24] 1406 	movx	@dptr,a
                                   1407 ;	/home/user/contiki/core/net/uip-split.c:117: BUF->len[1] = uip_len & 0xff;
      000137 7Cr0E            [12] 1408 	mov	r4,#(_uip_aligned_buf + 0x000e)
      000139 7Ds00            [12] 1409 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
      00013B 8C 82            [24] 1410 	mov	dpl,r4
      00013D 8D 83            [24] 1411 	mov	dph,r5
      00013F A3               [24] 1412 	inc	dptr
      000140 A3               [24] 1413 	inc	dptr
      000141 A3               [24] 1414 	inc	dptr
      000142 EE               [12] 1415 	mov	a,r6
      000143 F0               [24] 1416 	movx	@dptr,a
                                   1417 ;	/home/user/contiki/core/net/uip-split.c:121: memcpy(uip_appdata, (uint8_t *)uip_appdata + len1, len2);
      000144 90r00r00         [24] 1418 	mov	dptr,#_uip_appdata
      000147 E0               [24] 1419 	movx	a,@dptr
      000148 FD               [12] 1420 	mov	r5,a
      000149 A3               [24] 1421 	inc	dptr
      00014A E0               [24] 1422 	movx	a,@dptr
      00014B FE               [12] 1423 	mov	r6,a
      00014C A3               [24] 1424 	inc	dptr
      00014D E0               [24] 1425 	movx	a,@dptr
      00014E FF               [12] 1426 	mov	r7,a
      00014F 8D 02            [24] 1427 	mov	ar2,r5
      000151 8E 03            [24] 1428 	mov	ar3,r6
      000153 8F 04            [24] 1429 	mov	ar4,r7
      000155 E5 81            [12] 1430 	mov	a,sp
      000157 24 FD            [12] 1431 	add	a,#0xfd
      000159 F8               [12] 1432 	mov	r0,a
      00015A E6               [12] 1433 	mov	a,@r0
      00015B 2A               [12] 1434 	add	a,r2
      00015C FA               [12] 1435 	mov	r2,a
      00015D 08               [12] 1436 	inc	r0
      00015E E6               [12] 1437 	mov	a,@r0
      00015F 3B               [12] 1438 	addc	a,r3
      000160 FB               [12] 1439 	mov	r3,a
      000161 A8 81            [24] 1440 	mov	r0,sp
      000163 18               [12] 1441 	dec	r0
      000164 E6               [12] 1442 	mov	a,@r0
      000165 C0 E0            [24] 1443 	push	acc
      000167 08               [12] 1444 	inc	r0
      000168 E6               [12] 1445 	mov	a,@r0
      000169 C0 E0            [24] 1446 	push	acc
      00016B C0 02            [24] 1447 	push	ar2
      00016D C0 03            [24] 1448 	push	ar3
      00016F C0 04            [24] 1449 	push	ar4
      000171 8D 82            [24] 1450 	mov	dpl,r5
      000173 8E 83            [24] 1451 	mov	dph,r6
      000175 8F F0            [24] 1452 	mov	b,r7
      000177 12r00r00         [24] 1453 	lcall	_memcpy
      00017A E5 81            [12] 1454 	mov	a,sp
      00017C 24 FB            [12] 1455 	add	a,#0xfb
      00017E F5 81            [12] 1456 	mov	sp,a
                                   1457 ;	/home/user/contiki/core/net/uip-split.c:123: uip_add32(BUF->seqno, len1);
      000180 7Er0E            [12] 1458 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000182 7Fs00            [12] 1459 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000184 74 18            [12] 1460 	mov	a,#0x18
      000186 2E               [12] 1461 	add	a,r6
      000187 FE               [12] 1462 	mov	r6,a
      000188 E4               [12] 1463 	clr	a
      000189 3F               [12] 1464 	addc	a,r7
      00018A FF               [12] 1465 	mov	r7,a
      00018B 7D 00            [12] 1466 	mov	r5,#0x00
      00018D E5 81            [12] 1467 	mov	a,sp
      00018F 24 FD            [12] 1468 	add	a,#0xfd
      000191 F8               [12] 1469 	mov	r0,a
      000192 E6               [12] 1470 	mov	a,@r0
      000193 C0 E0            [24] 1471 	push	acc
      000195 08               [12] 1472 	inc	r0
      000196 E6               [12] 1473 	mov	a,@r0
      000197 C0 E0            [24] 1474 	push	acc
      000199 8E 82            [24] 1475 	mov	dpl,r6
      00019B 8F 83            [24] 1476 	mov	dph,r7
      00019D 8D F0            [24] 1477 	mov	b,r5
      00019F 12r00r00         [24] 1478 	lcall	_uip_add32
      0001A2 15 81            [12] 1479 	dec	sp
      0001A4 15 81            [12] 1480 	dec	sp
                                   1481 ;	/home/user/contiki/core/net/uip-split.c:124: BUF->seqno[0] = uip_acc32[0];
      0001A6 7Er0E            [12] 1482 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0001A8 7Fs00            [12] 1483 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0001AA 74 18            [12] 1484 	mov	a,#0x18
      0001AC 2E               [12] 1485 	add	a,r6
      0001AD FE               [12] 1486 	mov	r6,a
      0001AE E4               [12] 1487 	clr	a
      0001AF 3F               [12] 1488 	addc	a,r7
      0001B0 FF               [12] 1489 	mov	r7,a
      0001B1 90r00r00         [24] 1490 	mov	dptr,#_uip_acc32
      0001B4 E0               [24] 1491 	movx	a,@dptr
      0001B5 8E 82            [24] 1492 	mov	dpl,r6
      0001B7 8F 83            [24] 1493 	mov	dph,r7
      0001B9 F0               [24] 1494 	movx	@dptr,a
                                   1495 ;	/home/user/contiki/core/net/uip-split.c:125: BUF->seqno[1] = uip_acc32[1];
      0001BA 7Er0E            [12] 1496 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0001BC 7Fs00            [12] 1497 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0001BE 74 19            [12] 1498 	mov	a,#0x19
      0001C0 2E               [12] 1499 	add	a,r6
      0001C1 FE               [12] 1500 	mov	r6,a
      0001C2 E4               [12] 1501 	clr	a
      0001C3 3F               [12] 1502 	addc	a,r7
      0001C4 FF               [12] 1503 	mov	r7,a
      0001C5 90r00r01         [24] 1504 	mov	dptr,#(_uip_acc32 + 0x0001)
      0001C8 E0               [24] 1505 	movx	a,@dptr
      0001C9 8E 82            [24] 1506 	mov	dpl,r6
      0001CB 8F 83            [24] 1507 	mov	dph,r7
      0001CD F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	/home/user/contiki/core/net/uip-split.c:126: BUF->seqno[2] = uip_acc32[2];
      0001CE 7Er0E            [12] 1510 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0001D0 7Fs00            [12] 1511 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0001D2 74 1A            [12] 1512 	mov	a,#0x1A
      0001D4 2E               [12] 1513 	add	a,r6
      0001D5 FE               [12] 1514 	mov	r6,a
      0001D6 E4               [12] 1515 	clr	a
      0001D7 3F               [12] 1516 	addc	a,r7
      0001D8 FF               [12] 1517 	mov	r7,a
      0001D9 90r00r02         [24] 1518 	mov	dptr,#(_uip_acc32 + 0x0002)
      0001DC E0               [24] 1519 	movx	a,@dptr
      0001DD 8E 82            [24] 1520 	mov	dpl,r6
      0001DF 8F 83            [24] 1521 	mov	dph,r7
      0001E1 F0               [24] 1522 	movx	@dptr,a
                                   1523 ;	/home/user/contiki/core/net/uip-split.c:127: BUF->seqno[3] = uip_acc32[3];
      0001E2 7Er0E            [12] 1524 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0001E4 7Fs00            [12] 1525 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0001E6 74 1B            [12] 1526 	mov	a,#0x1B
      0001E8 2E               [12] 1527 	add	a,r6
      0001E9 FE               [12] 1528 	mov	r6,a
      0001EA E4               [12] 1529 	clr	a
      0001EB 3F               [12] 1530 	addc	a,r7
      0001EC FF               [12] 1531 	mov	r7,a
      0001ED 90r00r03         [24] 1532 	mov	dptr,#(_uip_acc32 + 0x0003)
      0001F0 E0               [24] 1533 	movx	a,@dptr
      0001F1 8E 82            [24] 1534 	mov	dpl,r6
      0001F3 8F 83            [24] 1535 	mov	dph,r7
      0001F5 F0               [24] 1536 	movx	@dptr,a
                                   1537 ;	/home/user/contiki/core/net/uip-split.c:130: BUF->tcpchksum = 0;
      0001F6 7Er0E            [12] 1538 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0001F8 7Fs00            [12] 1539 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0001FA 74 24            [12] 1540 	mov	a,#0x24
      0001FC 2E               [12] 1541 	add	a,r6
      0001FD F5 82            [12] 1542 	mov	dpl,a
      0001FF E4               [12] 1543 	clr	a
      000200 3F               [12] 1544 	addc	a,r7
      000201 F5 83            [12] 1545 	mov	dph,a
      000203 E4               [12] 1546 	clr	a
      000204 F0               [24] 1547 	movx	@dptr,a
      000205 E4               [12] 1548 	clr	a
      000206 A3               [24] 1549 	inc	dptr
      000207 F0               [24] 1550 	movx	@dptr,a
                                   1551 ;	/home/user/contiki/core/net/uip-split.c:131: BUF->tcpchksum = ~(uip_tcpchksum());
      000208 7Er0E            [12] 1552 	mov	r6,#(_uip_aligned_buf + 0x000e)
      00020A 7Fs00            [12] 1553 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00020C 74 24            [12] 1554 	mov	a,#0x24
      00020E 2E               [12] 1555 	add	a,r6
      00020F FE               [12] 1556 	mov	r6,a
      000210 E4               [12] 1557 	clr	a
      000211 3F               [12] 1558 	addc	a,r7
      000212 FF               [12] 1559 	mov	r7,a
      000213 C0 07            [24] 1560 	push	ar7
      000215 C0 06            [24] 1561 	push	ar6
      000217 12r00r00         [24] 1562 	lcall	_uip_tcpchksum
      00021A AC 82            [24] 1563 	mov	r4,dpl
      00021C AD 83            [24] 1564 	mov	r5,dph
      00021E D0 06            [24] 1565 	pop	ar6
      000220 D0 07            [24] 1566 	pop	ar7
      000222 EC               [12] 1567 	mov	a,r4
      000223 F4               [12] 1568 	cpl	a
      000224 FC               [12] 1569 	mov	r4,a
      000225 ED               [12] 1570 	mov	a,r5
      000226 F4               [12] 1571 	cpl	a
      000227 FD               [12] 1572 	mov	r5,a
      000228 8E 82            [24] 1573 	mov	dpl,r6
      00022A 8F 83            [24] 1574 	mov	dph,r7
      00022C EC               [12] 1575 	mov	a,r4
      00022D F0               [24] 1576 	movx	@dptr,a
      00022E ED               [12] 1577 	mov	a,r5
      00022F A3               [24] 1578 	inc	dptr
      000230 F0               [24] 1579 	movx	@dptr,a
                                   1580 ;	/home/user/contiki/core/net/uip-split.c:135: BUF->ipchksum = 0;
      000231 7Er0E            [12] 1581 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000233 7Fs00            [12] 1582 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000235 74 0A            [12] 1583 	mov	a,#0x0A
      000237 2E               [12] 1584 	add	a,r6
      000238 F5 82            [12] 1585 	mov	dpl,a
      00023A E4               [12] 1586 	clr	a
      00023B 3F               [12] 1587 	addc	a,r7
      00023C F5 83            [12] 1588 	mov	dph,a
      00023E E4               [12] 1589 	clr	a
      00023F F0               [24] 1590 	movx	@dptr,a
      000240 E4               [12] 1591 	clr	a
      000241 A3               [24] 1592 	inc	dptr
      000242 F0               [24] 1593 	movx	@dptr,a
                                   1594 ;	/home/user/contiki/core/net/uip-split.c:136: BUF->ipchksum = ~(uip_ipchksum());
      000243 7Er0E            [12] 1595 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000245 7Fs00            [12] 1596 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000247 74 0A            [12] 1597 	mov	a,#0x0A
      000249 2E               [12] 1598 	add	a,r6
      00024A FE               [12] 1599 	mov	r6,a
      00024B E4               [12] 1600 	clr	a
      00024C 3F               [12] 1601 	addc	a,r7
      00024D FF               [12] 1602 	mov	r7,a
      00024E C0 07            [24] 1603 	push	ar7
      000250 C0 06            [24] 1604 	push	ar6
      000252 12r00r00         [24] 1605 	lcall	_uip_ipchksum
      000255 AC 82            [24] 1606 	mov	r4,dpl
      000257 AD 83            [24] 1607 	mov	r5,dph
      000259 D0 06            [24] 1608 	pop	ar6
      00025B D0 07            [24] 1609 	pop	ar7
      00025D EC               [12] 1610 	mov	a,r4
      00025E F4               [12] 1611 	cpl	a
      00025F FC               [12] 1612 	mov	r4,a
      000260 ED               [12] 1613 	mov	a,r5
      000261 F4               [12] 1614 	cpl	a
      000262 FD               [12] 1615 	mov	r5,a
      000263 8E 82            [24] 1616 	mov	dpl,r6
      000265 8F 83            [24] 1617 	mov	dph,r7
      000267 EC               [12] 1618 	mov	a,r4
      000268 F0               [24] 1619 	movx	@dptr,a
      000269 ED               [12] 1620 	mov	a,r5
      00026A A3               [24] 1621 	inc	dptr
      00026B F0               [24] 1622 	movx	@dptr,a
                                   1623 ;	/home/user/contiki/core/net/uip-split.c:144: tcpip_output();
      00026C 12r00r00         [24] 1624 	lcall	_tcpip_output
                                   1625 ;	/home/user/contiki/core/net/uip-split.c:146: return;
      00026F 80 03            [24] 1626 	sjmp	00106$
      000271                       1627 00104$:
                                   1628 ;	/home/user/contiki/core/net/uip-split.c:154: tcpip_output();
      000271 12r00r00         [24] 1629 	lcall	_tcpip_output
      000274                       1630 00106$:
      000274 E5 81            [12] 1631 	mov	a,sp
      000276 24 FC            [12] 1632 	add	a,#0xFC
      000278 F5 81            [12] 1633 	mov	sp,a
      00027A 22               [24] 1634 	ret
                                   1635 	.area CSEG    (CODE)
                                   1636 	.area CONST   (CODE)
                                   1637 	.area XINIT   (CODE)
                                   1638 	.area CABS    (ABS,CODE)
