      00008F AF F0            [24] 1322 	mov	r7,b
                                   1323 ;	/home/user/contiki/core/sys/timetable.c:66: *t->ptr = 0;
      000091 74 05            [12] 1324 	mov	a,#0x05
      000093 2D               [12] 1325 	add	a,r5
      000094 FD               [12] 1326 	mov	r5,a
      000095 E4               [12] 1327 	clr	a
      000096 3E               [12] 1328 	addc	a,r6
      000097 FE               [12] 1329 	mov	r6,a
      000098 8D 82            [24] 1330 	mov	dpl,r5
      00009A 8E 83            [24] 1331 	mov	dph,r6
      00009C 8F F0            [24] 1332 	mov	b,r7
      00009E 12r00r00         [24] 1333 	lcall	__gptrget
      0000A1 FD               [12] 1334 	mov	r5,a
      0000A2 A3               [24] 1335 	inc	dptr
      0000A3 12r00r00         [24] 1336 	lcall	__gptrget
      0000A6 FE               [12] 1337 	mov	r6,a
      0000A7 A3               [24] 1338 	inc	dptr
      0000A8 12r00r00         [24] 1339 	lcall	__gptrget
      0000AB FF               [12] 1340 	mov	r7,a
      0000AC 8D 82            [24] 1341 	mov	dpl,r5
      0000AE 8E 83            [24] 1342 	mov	dph,r6
      0000B0 8F F0            [24] 1343 	mov	b,r7
      0000B2 E4               [12] 1344 	clr	a
      0000B3 12r00r00         [24] 1345 	lcall	__gptrput
      0000B6 A3               [24] 1346 	inc	dptr
      0000B7 E4               [12] 1347 	clr	a
      0000B8 02r00r00         [24] 1348 	ljmp	__gptrput
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'timetable_timediff'
                                   1351 ;------------------------------------------------------------
                                   1352 ;id1                       Allocated to stack - sp -18
                                   1353 ;id2                       Allocated to stack - sp -21
                                   1354 ;t                         Allocated to stack - sp -13
                                   1355 ;i                         Allocated to stack - sp -5
                                   1356 ;t1                        Allocated to stack - sp -3
                                   1357 ;t2                        Allocated to stack - sp -1
                                   1358 ;sloc0                     Allocated to stack - sp -10
                                   1359 ;sloc1                     Allocated to stack - sp -7
                                   1360 ;------------------------------------------------------------
                                   1361 ;	/home/user/contiki/core/sys/timetable.c:70: timetable_timediff(struct timetable *t,
                                   1362 ;	-----------------------------------------
                                   1363 ;	 function timetable_timediff
                                   1364 ;	-----------------------------------------
      0000BB                       1365 _timetable_timediff:
      0000BB C0 82            [24] 1366 	push	dpl
      0000BD C0 83            [24] 1367 	push	dph
      0000BF C0 F0            [24] 1368 	push	b
      0000C1 E5 81            [12] 1369 	mov	a,sp
      0000C3 24 0B            [12] 1370 	add	a,#0x0B
                                   1371 ;	/home/user/contiki/core/sys/timetable.c:80: t1 = t2 = t->size;
      0000C5 F5 81            [12] 1372 	mov	sp,a
      0000C7 24 F3            [12] 1373 	add	a,#0xf3
      0000C9 F8               [12] 1374 	mov	r0,a
      0000CA 74 03            [12] 1375 	mov	a,#0x03
      0000CC 26               [12] 1376 	add	a,@r0
      0000CD FA               [12] 1377 	mov	r2,a
      0000CE E4               [12] 1378 	clr	a
      0000CF 08               [12] 1379 	inc	r0
      0000D0 36               [12] 1380 	addc	a,@r0
      0000D1 FB               [12] 1381 	mov	r3,a
      0000D2 08               [12] 1382 	inc	r0
      0000D3 86 04            [24] 1383 	mov	ar4,@r0
      0000D5 8A 82            [24] 1384 	mov	dpl,r2
      0000D7 8B 83            [24] 1385 	mov	dph,r3
      0000D9 8C F0            [24] 1386 	mov	b,r4
      0000DB A8 81            [24] 1387 	mov	r0,sp
      0000DD 18               [12] 1388 	dec	r0
      0000DE 12r00r00         [24] 1389 	lcall	__gptrget
      0000E1 F6               [12] 1390 	mov	@r0,a
      0000E2 A3               [24] 1391 	inc	dptr
      0000E3 12r00r00         [24] 1392 	lcall	__gptrget
      0000E6 08               [12] 1393 	inc	r0
      0000E7 F6               [12] 1394 	mov	@r0,a
      0000E8 A8 81            [24] 1395 	mov	r0,sp
      0000EA 18               [12] 1396 	dec	r0
      0000EB 86 02            [24] 1397 	mov	ar2,@r0
      0000ED 08               [12] 1398 	inc	r0
      0000EE 86 04            [24] 1399 	mov	ar4,@r0
      0000F0 A8 81            [24] 1400 	mov	r0,sp
      0000F2 18               [12] 1401 	dec	r0
      0000F3 E5 81            [12] 1402 	mov	a,sp
      0000F5 24 FD            [12] 1403 	add	a,#0xfd
      0000F7 F9               [12] 1404 	mov	r1,a
      0000F8 E6               [12] 1405 	mov	a,@r0
      0000F9 F7               [12] 1406 	mov	@r1,a
      0000FA 08               [12] 1407 	inc	r0
      0000FB 09               [12] 1408 	inc	r1
      0000FC E6               [12] 1409 	mov	a,@r0
      0000FD F7               [12] 1410 	mov	@r1,a
                                   1411 ;	/home/user/contiki/core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      0000FE E5 81            [12] 1412 	mov	a,sp
      000100 24 F3            [12] 1413 	add	a,#0xf3
      000102 F8               [12] 1414 	mov	r0,a
      000103 74 05            [12] 1415 	mov	a,#0x05
      000105 26               [12] 1416 	add	a,@r0
      000106 FD               [12] 1417 	mov	r5,a
      000107 E4               [12] 1418 	clr	a
      000108 08               [12] 1419 	inc	r0
      000109 36               [12] 1420 	addc	a,@r0
      00010A FE               [12] 1421 	mov	r6,a
      00010B 08               [12] 1422 	inc	r0
      00010C 86 07            [24] 1423 	mov	ar7,@r0
      00010E 8D 82            [24] 1424 	mov	dpl,r5
      000110 8E 83            [24] 1425 	mov	dph,r6
      000112 8F F0            [24] 1426 	mov	b,r7
      000114 12r00r00         [24] 1427 	lcall	__gptrget
      000117 FD               [12] 1428 	mov	r5,a
      000118 A3               [24] 1429 	inc	dptr
      000119 12r00r00         [24] 1430 	lcall	__gptrget
      00011C FE               [12] 1431 	mov	r6,a
      00011D A3               [24] 1432 	inc	dptr
      00011E 12r00r00         [24] 1433 	lcall	__gptrget
      000121 FF               [12] 1434 	mov	r7,a
      000122 8D 82            [24] 1435 	mov	dpl,r5
      000124 8E 83            [24] 1436 	mov	dph,r6
      000126 8F F0            [24] 1437 	mov	b,r7
      000128 12r00r00         [24] 1438 	lcall	__gptrget
      00012B FD               [12] 1439 	mov	r5,a
      00012C A3               [24] 1440 	inc	dptr
      00012D 12r00r00         [24] 1441 	lcall	__gptrget
      000130 FE               [12] 1442 	mov	r6,a
      000131 E5 81            [12] 1443 	mov	a,sp
      000133 24 FB            [12] 1444 	add	a,#0xfb
      000135 F8               [12] 1445 	mov	r0,a
      000136 ED               [12] 1446 	mov	a,r5
      000137 24 FF            [12] 1447 	add	a,#0xFF
      000139 F6               [12] 1448 	mov	@r0,a
      00013A EE               [12] 1449 	mov	a,r6
      00013B 34 FF            [12] 1450 	addc	a,#0xFF
      00013D 08               [12] 1451 	inc	r0
      00013E F6               [12] 1452 	mov	@r0,a
      00013F E5 81            [12] 1453 	mov	a,sp
      000141 24 F3            [12] 1454 	add	a,#0xf3
      000143 F8               [12] 1455 	mov	r0,a
      000144 86 82            [24] 1456 	mov	dpl,@r0
      000146 08               [12] 1457 	inc	r0
      000147 86 83            [24] 1458 	mov	dph,@r0
      000149 08               [12] 1459 	inc	r0
      00014A 86 F0            [24] 1460 	mov	b,@r0
      00014C E5 81            [12] 1461 	mov	a,sp
      00014E 24 F6            [12] 1462 	add	a,#0xf6
      000150 F9               [12] 1463 	mov	r1,a
      000151 12r00r00         [24] 1464 	lcall	__gptrget
      000154 F7               [12] 1465 	mov	@r1,a
      000155 A3               [24] 1466 	inc	dptr
      000156 12r00r00         [24] 1467 	lcall	__gptrget
      000159 09               [12] 1468 	inc	r1
      00015A F7               [12] 1469 	mov	@r1,a
      00015B A3               [24] 1470 	inc	dptr
      00015C 12r00r00         [24] 1471 	lcall	__gptrget
      00015F 09               [12] 1472 	inc	r1
      000160 F7               [12] 1473 	mov	@r1,a
      000161 E5 81            [12] 1474 	mov	a,sp
      000163 24 FB            [12] 1475 	add	a,#0xfb
      000165 F8               [12] 1476 	mov	r0,a
      000166 86 03            [24] 1477 	mov	ar3,@r0
      000168 08               [12] 1478 	inc	r0
      000169 86 05            [24] 1479 	mov	ar5,@r0
      00016B C0 05            [24] 1480 	push	ar5
      00016D C0 04            [24] 1481 	push	ar4
      00016F C0 03            [24] 1482 	push	ar3
      000171 C0 02            [24] 1483 	push	ar2
      000173 74 05            [12] 1484 	mov	a,#0x05
      000175 C0 E0            [24] 1485 	push	acc
      000177 E4               [12] 1486 	clr	a
      000178 C0 E0            [24] 1487 	push	acc
      00017A E5 81            [12] 1488 	mov	a,sp
      00017C 24 F5            [12] 1489 	add	a,#0xf5
      00017E F8               [12] 1490 	mov	r0,a
      00017F 86 82            [24] 1491 	mov	dpl,@r0
      000181 08               [12] 1492 	inc	r0
      000182 86 83            [24] 1493 	mov	dph,@r0
      000184 12r00r00         [24] 1494 	lcall	__mulint
      000187 C8               [12] 1495 	xch	a,r0
      000188 E5 81            [12] 1496 	mov	a,sp
      00018A 24 F3            [12] 1497 	add	a,#0xf3
      00018C C8               [12] 1498 	xch	a,r0
      00018D A6 82            [24] 1499 	mov	@r0,dpl
      00018F 08               [12] 1500 	inc	r0
      000190 A6 83            [24] 1501 	mov	@r0,dph
      000192 15 81            [12] 1502 	dec	sp
      000194 15 81            [12] 1503 	dec	sp
      000196 D0 02            [24] 1504 	pop	ar2
      000198 D0 03            [24] 1505 	pop	ar3
      00019A D0 04            [24] 1506 	pop	ar4
      00019C D0 05            [24] 1507 	pop	ar5
      00019E                       1508 00111$:
      00019E ED               [12] 1509 	mov	a,r5
      00019F 30 E7 03         [24] 1510 	jnb	acc.7,00142$
      0001A2 02r02r2C         [24] 1511 	ljmp	00103$
      0001A5                       1512 00142$:
                                   1513 ;	/home/user/contiki/core/sys/timetable.c:83: if(t->timestamps[i].id == id1) {
      0001A5 C0 02            [24] 1514 	push	ar2
      0001A7 C0 04            [24] 1515 	push	ar4
      0001A9 E5 81            [12] 1516 	mov	a,sp
      0001AB 24 F4            [12] 1517 	add	a,#0xf4
      0001AD F8               [12] 1518 	mov	r0,a
      0001AE E5 81            [12] 1519 	mov	a,sp
      0001B0 24 F7            [12] 1520 	add	a,#0xf7
      0001B2 F9               [12] 1521 	mov	r1,a
      0001B3 E7               [12] 1522 	mov	a,@r1
      0001B4 26               [12] 1523 	add	a,@r0
      0001B5 FA               [12] 1524 	mov	r2,a
      0001B6 09               [12] 1525 	inc	r1
      0001B7 E7               [12] 1526 	mov	a,@r1
      0001B8 08               [12] 1527 	inc	r0
      0001B9 36               [12] 1528 	addc	a,@r0
      0001BA FC               [12] 1529 	mov	r4,a
      0001BB 08               [12] 1530 	inc	r0
      0001BC 86 07            [24] 1531 	mov	ar7,@r0
      0001BE 8A 82            [24] 1532 	mov	dpl,r2
      0001C0 8C 83            [24] 1533 	mov	dph,r4
      0001C2 8F F0            [24] 1534 	mov	b,r7
      0001C4 12r00r00         [24] 1535 	lcall	__gptrget
      0001C7 FA               [12] 1536 	mov	r2,a
      0001C8 A3               [24] 1537 	inc	dptr
      0001C9 12r00r00         [24] 1538 	lcall	__gptrget
      0001CC FC               [12] 1539 	mov	r4,a
      0001CD A3               [24] 1540 	inc	dptr
      0001CE 12r00r00         [24] 1541 	lcall	__gptrget
      0001D1 FF               [12] 1542 	mov	r7,a
      0001D2 E5 81            [12] 1543 	mov	a,sp
      0001D4 24 EC            [12] 1544 	add	a,#0xec
      0001D6 F8               [12] 1545 	mov	r0,a
      0001D7 C0 02            [24] 1546 	push	ar2
      0001D9 C0 04            [24] 1547 	push	ar4
      0001DB C0 07            [24] 1548 	push	ar7
      0001DD 86 82            [24] 1549 	mov	dpl,@r0
      0001DF 08               [12] 1550 	inc	r0
      0001E0 86 83            [24] 1551 	mov	dph,@r0
      0001E2 08               [12] 1552 	inc	r0
      0001E3 86 F0            [24] 1553 	mov	b,@r0
      0001E5 12r00r00         [24] 1554 	lcall	___gptr_cmp
      0001E8 15 81            [12] 1555 	dec	sp
      0001EA 15 81            [12] 1556 	dec	sp
      0001EC 15 81            [12] 1557 	dec	sp
      0001EE 60 06            [24] 1558 	jz	00144$
      0001F0 D0 04            [24] 1559 	pop	ar4
      0001F2 D0 02            [24] 1560 	pop	ar2
      0001F4 80 16            [24] 1561 	sjmp	00112$
      0001F6                       1562 00144$:
      0001F6 D0 04            [24] 1563 	pop	ar4
      0001F8 D0 02            [24] 1564 	pop	ar2
                                   1565 ;	/home/user/contiki/core/sys/timetable.c:84: t1 = i;
      0001FA E5 81            [12] 1566 	mov	a,sp
      0001FC 24 FB            [12] 1567 	add	a,#0xfb
      0001FE F8               [12] 1568 	mov	r0,a
      0001FF E5 81            [12] 1569 	mov	a,sp
      000201 24 FD            [12] 1570 	add	a,#0xfd
      000203 F9               [12] 1571 	mov	r1,a
      000204 E6               [12] 1572 	mov	a,@r0
      000205 F7               [12] 1573 	mov	@r1,a
      000206 08               [12] 1574 	inc	r0
      000207 09               [12] 1575 	inc	r1
      000208 E6               [12] 1576 	mov	a,@r0
      000209 F7               [12] 1577 	mov	@r1,a
                                   1578 ;	/home/user/contiki/core/sys/timetable.c:85: break;
      00020A 80 20            [24] 1579 	sjmp	00103$
      00020C                       1580 00112$:
                                   1581 ;	/home/user/contiki/core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      00020C E5 81            [12] 1582 	mov	a,sp
      00020E 24 F9            [12] 1583 	add	a,#0xf9
      000210 F8               [12] 1584 	mov	r0,a
      000211 E6               [12] 1585 	mov	a,@r0
      000212 24 FB            [12] 1586 	add	a,#0xFB
      000214 F6               [12] 1587 	mov	@r0,a
      000215 08               [12] 1588 	inc	r0
      000216 E6               [12] 1589 	mov	a,@r0
      000217 34 FF            [12] 1590 	addc	a,#0xFF
      000219 F6               [12] 1591 	mov	@r0,a
      00021A 1B               [12] 1592 	dec	r3
      00021B BB FF 01         [24] 1593 	cjne	r3,#0xFF,00145$
      00021E 1D               [12] 1594 	dec	r5
      00021F                       1595 00145$:
      00021F E5 81            [12] 1596 	mov	a,sp
      000221 24 FB            [12] 1597 	add	a,#0xfb
      000223 F8               [12] 1598 	mov	r0,a
      000224 A6 03            [24] 1599 	mov	@r0,ar3
      000226 08               [12] 1600 	inc	r0
      000227 A6 05            [24] 1601 	mov	@r0,ar5
      000229 02r01r9E         [24] 1602 	ljmp	00111$
      00022C                       1603 00103$:
                                   1604 ;	/home/user/contiki/core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      00022C E5 81            [12] 1605 	mov	a,sp
      00022E 24 FB            [12] 1606 	add	a,#0xfb
      000230 F8               [12] 1607 	mov	r0,a
      000231 16               [12] 1608 	dec	@r0
      000232 B6 FF 02         [24] 1609 	cjne	@r0,#0xFF,00146$
      000235 08               [12] 1610 	inc	r0
      000236 16               [12] 1611 	dec	@r0
      000237                       1612 00146$:
      000237 E5 81            [12] 1613 	mov	a,sp
      000239 24 FB            [12] 1614 	add	a,#0xfb
      00023B F8               [12] 1615 	mov	r0,a
      00023C 86 06            [24] 1616 	mov	ar6,@r0
      00023E 08               [12] 1617 	inc	r0
      00023F 86 07            [24] 1618 	mov	ar7,@r0
      000241 C0 07            [24] 1619 	push	ar7
      000243 C0 06            [24] 1620 	push	ar6
      000245 C0 04            [24] 1621 	push	ar4
      000247 C0 02            [24] 1622 	push	ar2
      000249 74 05            [12] 1623 	mov	a,#0x05
      00024B C0 E0            [24] 1624 	push	acc
      00024D E4               [12] 1625 	clr	a
      00024E C0 E0            [24] 1626 	push	acc
      000250 E5 81            [12] 1627 	mov	a,sp
      000252 24 F5            [12] 1628 	add	a,#0xf5
      000254 F8               [12] 1629 	mov	r0,a
      000255 86 82            [24] 1630 	mov	dpl,@r0
      000257 08               [12] 1631 	inc	r0
      000258 86 83            [24] 1632 	mov	dph,@r0
      00025A 12r00r00         [24] 1633 	lcall	__mulint
      00025D C8               [12] 1634 	xch	a,r0
      00025E E5 81            [12] 1635 	mov	a,sp
      000260 24 F3            [12] 1636 	add	a,#0xf3
      000262 C8               [12] 1637 	xch	a,r0
      000263 A6 82            [24] 1638 	mov	@r0,dpl
      000265 08               [12] 1639 	inc	r0
      000266 A6 83            [24] 1640 	mov	@r0,dph
      000268 15 81            [12] 1641 	dec	sp
      00026A 15 81            [12] 1642 	dec	sp
      00026C D0 02            [24] 1643 	pop	ar2
      00026E D0 04            [24] 1644 	pop	ar4
      000270 D0 06            [24] 1645 	pop	ar6
      000272 D0 07            [24] 1646 	pop	ar7
      000274                       1647 00114$:
      000274 EF               [12] 1648 	mov	a,r7
      000275 30 E7 03         [24] 1649 	jnb	acc.7,00147$
      000278 02r02rFC         [24] 1650 	ljmp	00106$
      00027B                       1651 00147$:
                                   1652 ;	/home/user/contiki/core/sys/timetable.c:90: if(t->timestamps[i].id == id2) {
      00027B C0 02            [24] 1653 	push	ar2
      00027D C0 04            [24] 1654 	push	ar4
      00027F E5 81            [12] 1655 	mov	a,sp
      000281 24 F4            [12] 1656 	add	a,#0xf4
      000283 F8               [12] 1657 	mov	r0,a
      000284 E5 81            [12] 1658 	mov	a,sp
      000286 24 F7            [12] 1659 	add	a,#0xf7
      000288 F9               [12] 1660 	mov	r1,a
      000289 E7               [12] 1661 	mov	a,@r1
      00028A 26               [12] 1662 	add	a,@r0
      00028B FA               [12] 1663 	mov	r2,a
      00028C 09               [12] 1664 	inc	r1
      00028D E7               [12] 1665 	mov	a,@r1
      00028E 08               [12] 1666 	inc	r0
      00028F 36               [12] 1667 	addc	a,@r0
      000290 FC               [12] 1668 	mov	r4,a
      000291 08               [12] 1669 	inc	r0
      000292 86 05            [24] 1670 	mov	ar5,@r0
      000294 8A 82            [24] 1671 	mov	dpl,r2
      000296 8C 83            [24] 1672 	mov	dph,r4
      000298 8D F0            [24] 1673 	mov	b,r5
      00029A 12r00r00         [24] 1674 	lcall	__gptrget
      00029D FA               [12] 1675 	mov	r2,a
      00029E A3               [24] 1676 	inc	dptr
      00029F 12r00r00         [24] 1677 	lcall	__gptrget
      0002A2 FC               [12] 1678 	mov	r4,a
      0002A3 A3               [24] 1679 	inc	dptr
      0002A4 12r00r00         [24] 1680 	lcall	__gptrget
      0002A7 FD               [12] 1681 	mov	r5,a
      0002A8 E5 81            [12] 1682 	mov	a,sp
      0002AA 24 E9            [12] 1683 	add	a,#0xe9
      0002AC F8               [12] 1684 	mov	r0,a
      0002AD C0 02            [24] 1685 	push	ar2
      0002AF C0 04            [24] 1686 	push	ar4
      0002B1 C0 05            [24] 1687 	push	ar5
      0002B3 86 82            [24] 1688 	mov	dpl,@r0
      0002B5 08               [12] 1689 	inc	r0
      0002B6 86 83            [24] 1690 	mov	dph,@r0
      0002B8 08               [12] 1691 	inc	r0
      0002B9 86 F0            [24] 1692 	mov	b,@r0
      0002BB 12r00r00         [24] 1693 	lcall	___gptr_cmp
      0002BE 15 81            [12] 1694 	dec	sp
      0002C0 15 81            [12] 1695 	dec	sp
      0002C2 15 81            [12] 1696 	dec	sp
      0002C4 60 06            [24] 1697 	jz	00149$
      0002C6 D0 04            [24] 1698 	pop	ar4
      0002C8 D0 02            [24] 1699 	pop	ar2
      0002CA 80 10            [24] 1700 	sjmp	00115$
      0002CC                       1701 00149$:
      0002CC D0 04            [24] 1702 	pop	ar4
      0002CE D0 02            [24] 1703 	pop	ar2
                                   1704 ;	/home/user/contiki/core/sys/timetable.c:91: t2 = i;
      0002D0 E5 81            [12] 1705 	mov	a,sp
      0002D2 24 FB            [12] 1706 	add	a,#0xfb
      0002D4 F8               [12] 1707 	mov	r0,a
      0002D5 86 02            [24] 1708 	mov	ar2,@r0
      0002D7 08               [12] 1709 	inc	r0
      0002D8 86 04            [24] 1710 	mov	ar4,@r0
                                   1711 ;	/home/user/contiki/core/sys/timetable.c:92: break;
      0002DA 80 20            [24] 1712 	sjmp	00106$
      0002DC                       1713 00115$:
                                   1714 ;	/home/user/contiki/core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      0002DC E5 81            [12] 1715 	mov	a,sp
      0002DE 24 F9            [12] 1716 	add	a,#0xf9
      0002E0 F8               [12] 1717 	mov	r0,a
      0002E1 E6               [12] 1718 	mov	a,@r0
      0002E2 24 FB            [12] 1719 	add	a,#0xFB
      0002E4 F6               [12] 1720 	mov	@r0,a
      0002E5 08               [12] 1721 	inc	r0
      0002E6 E6               [12] 1722 	mov	a,@r0
      0002E7 34 FF            [12] 1723 	addc	a,#0xFF
      0002E9 F6               [12] 1724 	mov	@r0,a
      0002EA 1E               [12] 1725 	dec	r6
      0002EB BE FF 01         [24] 1726 	cjne	r6,#0xFF,00150$
      0002EE 1F               [12] 1727 	dec	r7
      0002EF                       1728 00150$:
      0002EF E5 81            [12] 1729 	mov	a,sp
      0002F1 24 FB            [12] 1730 	add	a,#0xfb
      0002F3 F8               [12] 1731 	mov	r0,a
      0002F4 A6 06            [24] 1732 	mov	@r0,ar6
      0002F6 08               [12] 1733 	inc	r0
      0002F7 A6 07            [24] 1734 	mov	@r0,ar7
      0002F9 02r02r74         [24] 1735 	ljmp	00114$
      0002FC                       1736 00106$:
                                   1737 ;	/home/user/contiki/core/sys/timetable.c:95: if(t1 != t->size && t2 != t->size) {
      0002FC E5 81            [12] 1738 	mov	a,sp
      0002FE 24 FD            [12] 1739 	add	a,#0xfd
      000300 F8               [12] 1740 	mov	r0,a
      000301 A9 81            [24] 1741 	mov	r1,sp
      000303 19               [12] 1742 	dec	r1
      000304 86 F0            [24] 1743 	mov	b,@r0
      000306 E7               [12] 1744 	mov	a,@r1
      000307 B5 F0 0B         [24] 1745 	cjne	a,b,00151$
      00030A 08               [12] 1746 	inc	r0
      00030B 86 F0            [24] 1747 	mov	b,@r0
      00030D 09               [12] 1748 	inc	r1
      00030E E7               [12] 1749 	mov	a,@r1
      00030F B5 F0 03         [24] 1750 	cjne	a,b,00151$
      000312 02r03rB7         [24] 1751 	ljmp	00108$
      000315                       1752 00151$:
      000315 A8 81            [24] 1753 	mov	r0,sp
      000317 18               [12] 1754 	dec	r0
      000318 E6               [12] 1755 	mov	a,@r0
      000319 B5 02 08         [24] 1756 	cjne	a,ar2,00152$
      00031C 08               [12] 1757 	inc	r0
      00031D E6               [12] 1758 	mov	a,@r0
      00031E B5 04 03         [24] 1759 	cjne	a,ar4,00152$
      000321 02r03rB7         [24] 1760 	ljmp	00108$
      000324                       1761 00152$:
                                   1762 ;	/home/user/contiki/core/sys/timetable.c:96: return t->timestamps[t1].time - t->timestamps[t2].time;
      000324 C0 04            [24] 1763 	push	ar4
      000326 C0 02            [24] 1764 	push	ar2
      000328 E5 81            [12] 1765 	mov	a,sp
      00032A 24 FB            [12] 1766 	add	a,#0xfb
      00032C F8               [12] 1767 	mov	r0,a
      00032D E6               [12] 1768 	mov	a,@r0
      00032E C0 E0            [24] 1769 	push	acc
      000330 08               [12] 1770 	inc	r0
      000331 E6               [12] 1771 	mov	a,@r0
      000332 C0 E0            [24] 1772 	push	acc
      000334 90 00 05         [24] 1773 	mov	dptr,#0x0005
      000337 12r00r00         [24] 1774 	lcall	__mulint
      00033A AE 82            [24] 1775 	mov	r6,dpl
      00033C AF 83            [24] 1776 	mov	r7,dph
      00033E 15 81            [12] 1777 	dec	sp
      000340 15 81            [12] 1778 	dec	sp
      000342 D0 02            [24] 1779 	pop	ar2
      000344 D0 04            [24] 1780 	pop	ar4
      000346 E5 81            [12] 1781 	mov	a,sp
      000348 24 F6            [12] 1782 	add	a,#0xf6
      00034A F8               [12] 1783 	mov	r0,a
      00034B EE               [12] 1784 	mov	a,r6
      00034C 26               [12] 1785 	add	a,@r0
      00034D FE               [12] 1786 	mov	r6,a
      00034E EF               [12] 1787 	mov	a,r7
      00034F 08               [12] 1788 	inc	r0
      000350 36               [12] 1789 	addc	a,@r0
      000351 FF               [12] 1790 	mov	r7,a
      000352 08               [12] 1791 	inc	r0
      000353 86 05            [24] 1792 	mov	ar5,@r0
      000355 74 03            [12] 1793 	mov	a,#0x03
      000357 2E               [12] 1794 	add	a,r6
      000358 FE               [12] 1795 	mov	r6,a
      000359 E4               [12] 1796 	clr	a
      00035A 3F               [12] 1797 	addc	a,r7
      00035B FF               [12] 1798 	mov	r7,a
      00035C 8E 82            [24] 1799 	mov	dpl,r6
      00035E 8F 83            [24] 1800 	mov	dph,r7
      000360 8D F0            [24] 1801 	mov	b,r5
      000362 12r00r00         [24] 1802 	lcall	__gptrget
      000365 FE               [12] 1803 	mov	r6,a
      000366 A3               [24] 1804 	inc	dptr
      000367 12r00r00         [24] 1805 	lcall	__gptrget
      00036A FF               [12] 1806 	mov	r7,a
      00036B C0 07            [24] 1807 	push	ar7
      00036D C0 06            [24] 1808 	push	ar6
      00036F C0 02            [24] 1809 	push	ar2
      000371 C0 04            [24] 1810 	push	ar4
      000373 90 00 05         [24] 1811 	mov	dptr,#0x0005
      000376 12r00r00         [24] 1812 	lcall	__mulint
      000379 AC 82            [24] 1813 	mov	r4,dpl
      00037B AD 83            [24] 1814 	mov	r5,dph
      00037D 15 81            [12] 1815 	dec	sp
      00037F 15 81            [12] 1816 	dec	sp
      000381 D0 06            [24] 1817 	pop	ar6
      000383 D0 07            [24] 1818 	pop	ar7
      000385 E5 81            [12] 1819 	mov	a,sp
      000387 24 F6            [12] 1820 	add	a,#0xf6
      000389 F8               [12] 1821 	mov	r0,a
      00038A EC               [12] 1822 	mov	a,r4
      00038B 26               [12] 1823 	add	a,@r0
      00038C FC               [12] 1824 	mov	r4,a
      00038D ED               [12] 1825 	mov	a,r5
      00038E 08               [12] 1826 	inc	r0
      00038F 36               [12] 1827 	addc	a,@r0
      000390 FD               [12] 1828 	mov	r5,a
      000391 08               [12] 1829 	inc	r0
      000392 86 03            [24] 1830 	mov	ar3,@r0
      000394 74 03            [12] 1831 	mov	a,#0x03
      000396 2C               [12] 1832 	add	a,r4
      000397 FC               [12] 1833 	mov	r4,a
      000398 E4               [12] 1834 	clr	a
      000399 3D               [12] 1835 	addc	a,r5
      00039A FD               [12] 1836 	mov	r5,a
      00039B 8C 82            [24] 1837 	mov	dpl,r4
      00039D 8D 83            [24] 1838 	mov	dph,r5
      00039F 8B F0            [24] 1839 	mov	b,r3
      0003A1 12r00r00         [24] 1840 	lcall	__gptrget
      0003A4 FC               [12] 1841 	mov	r4,a
      0003A5 A3               [24] 1842 	inc	dptr
      0003A6 12r00r00         [24] 1843 	lcall	__gptrget
      0003A9 FD               [12] 1844 	mov	r5,a
      0003AA EE               [12] 1845 	mov	a,r6
      0003AB C3               [12] 1846 	clr	c
      0003AC 9C               [12] 1847 	subb	a,r4
      0003AD FE               [12] 1848 	mov	r6,a
      0003AE EF               [12] 1849 	mov	a,r7
      0003AF 9D               [12] 1850 	subb	a,r5
      0003B0 FF               [12] 1851 	mov	r7,a
      0003B1 8E 82            [24] 1852 	mov	dpl,r6
      0003B3 8F 83            [24] 1853 	mov	dph,r7
      0003B5 80 03            [24] 1854 	sjmp	00116$
      0003B7                       1855 00108$:
                                   1856 ;	/home/user/contiki/core/sys/timetable.c:99: return 0;
      0003B7 90 00 00         [24] 1857 	mov	dptr,#0x0000
      0003BA                       1858 00116$:
      0003BA E5 81            [12] 1859 	mov	a,sp
      0003BC 24 F2            [12] 1860 	add	a,#0xF2
      0003BE F5 81            [12] 1861 	mov	sp,a
      0003C0 22               [24] 1862 	ret
                                   1863 ;------------------------------------------------------------
                                   1864 ;Allocation info for local variables in function 'timetable_init'
                                   1865 ;------------------------------------------------------------
                                   1866 ;dummy1                    Allocated to stack - sp -1
                                   1867 ;dummy2                    Allocated to stack - sp +0
                                   1868 ;sloc0                     Allocated to stack - sp -3
                                   1869 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_1_79'
                                   1870 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_1_79'
                                   1871 ;temp                      Allocated with name '_timetable_init_temp_1_79'
                                   1872 ;------------------------------------------------------------
