                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
                           006198   944 _RSSI	=	0x6198
                           006199   945 _RSSISTAT	=	0x6199
                           00619A   946 _RXFIRST	=	0x619a
                           00619B   947 _RXFIFOCNT	=	0x619b
                           00619C   948 _TXFIFOCNT	=	0x619c
                           00619D   949 _RXFIRST_PTR	=	0x619d
                           00619E   950 _RXLAST_PTR	=	0x619e
                           00619F   951 _RXP1_PTR	=	0x619f
                           0061A1   952 _TXFIRST_PTR	=	0x61a1
                           0061A2   953 _TXLAST_PTR	=	0x61a2
                           0061A3   954 _RFIRQM0	=	0x61a3
                           0061A4   955 _RFIRQM1	=	0x61a4
                           0061A5   956 _RFERRM	=	0x61a5
                           0061A7   957 _RFRND	=	0x61a7
                           0061A8   958 _MDMCTRL0	=	0x61a8
                           0061A9   959 _MDMCTRL1	=	0x61a9
                           0061AA   960 _FREQEST	=	0x61aa
                           0061AB   961 _RXCTRL	=	0x61ab
                           0061AC   962 _FSCTRL	=	0x61ac
                           0061AD   963 _FSCAL0	=	0x61ad
                           0061AE   964 _FSCAL1	=	0x61ae
                           0061AF   965 _FSCAL2	=	0x61af
                           0061B0   966 _FSCAL3	=	0x61b0
                           0061B1   967 _AGCCTRL0	=	0x61b1
                           0061B2   968 _AGCCTRL1	=	0x61b2
                           0061B3   969 _AGCCTRL2	=	0x61b3
                           0061B4   970 _AGCCTRL3	=	0x61b4
                           0061B5   971 _ADCTEST0	=	0x61b5
                           0061B6   972 _ADCTEST1	=	0x61b6
                           0061B7   973 _ADCTEST2	=	0x61b7
                           0061B8   974 _MDMTEST0	=	0x61b8
                           0061B9   975 _MDMTEST1	=	0x61b9
                           0061BA   976 _DACTEST0	=	0x61ba
                           0061BB   977 _DACTEST1	=	0x61bb
                           0061BC   978 _DACTEST2	=	0x61bc
                           0061BD   979 _ATEST	=	0x61bd
                           0061BE   980 _PTEST0	=	0x61be
                           0061BF   981 _PTEST1	=	0x61bf
                           0061FA   982 _TXFILTCFG	=	0x61fa
                           0061EB   983 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   984 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   985 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   986 _CSPPROG0	=	0x61c0
                           0061C1   987 _CSPPROG1	=	0x61c1
                           0061C2   988 _CSPPROG2	=	0x61c2
                           0061C3   989 _CSPPROG3	=	0x61c3
                           0061C4   990 _CSPPROG4	=	0x61c4
                           0061C5   991 _CSPPROG5	=	0x61c5
                           0061C6   992 _CSPPROG6	=	0x61c6
                           0061C7   993 _CSPPROG7	=	0x61c7
                           0061C8   994 _CSPPROG8	=	0x61c8
                           0061C9   995 _CSPPROG9	=	0x61c9
                           0061CA   996 _CSPPROG10	=	0x61ca
                           0061CB   997 _CSPPROG11	=	0x61cb
                           0061CC   998 _CSPPROG12	=	0x61cc
                           0061CD   999 _CSPPROG13	=	0x61cd
                           0061CE  1000 _CSPPROG14	=	0x61ce
                           0061CF  1001 _CSPPROG15	=	0x61cf
                           0061D0  1002 _CSPPROG16	=	0x61d0
                           0061D1  1003 _CSPPROG17	=	0x61d1
                           0061D2  1004 _CSPPROG18	=	0x61d2
                           0061D3  1005 _CSPPROG19	=	0x61d3
                           0061D4  1006 _CSPPROG20	=	0x61d4
                           0061D5  1007 _CSPPROG21	=	0x61d5
                           0061D6  1008 _CSPPROG22	=	0x61d6
                           0061D7  1009 _CSPPROG23	=	0x61d7
                           0061E0  1010 _CSPCTRL	=	0x61e0
                           0061E1  1011 _CSPSTAT	=	0x61e1
                           0061E2  1012 _CSPX	=	0x61e2
                           0061E3  1013 _CSPY	=	0x61e3
                           0061E4  1014 _CSPZ	=	0x61e4
                           0061E5  1015 _CSPT	=	0x61e5
                           006200  1016 _USBADDR	=	0x6200
                           006201  1017 _USBPOW	=	0x6201
                           006202  1018 _USBIIF	=	0x6202
                           006204  1019 _USBOIF	=	0x6204
                           006206  1020 _USBCIF	=	0x6206
                           006207  1021 _USBIIE	=	0x6207
                           006209  1022 _USBOIE	=	0x6209
                           00620B  1023 _USBCIE	=	0x620b
                           00620C  1024 _USBFRML	=	0x620c
                           00620D  1025 _USBFRMH	=	0x620d
                           00620E  1026 _USBINDEX	=	0x620e
                           00620F  1027 _USBCTRL	=	0x620f
                           006210  1028 _USBMAXI	=	0x6210
                           006211  1029 _USBCS0	=	0x6211
                           006211  1030 _USBCSIL	=	0x6211
                           006212  1031 _USBCSIH	=	0x6212
                           006213  1032 _USBMAXO	=	0x6213
                           006214  1033 _USBCSOL	=	0x6214
                           006215  1034 _USBCSOH	=	0x6215
                           006216  1035 _USBCNT0	=	0x6216
                           006216  1036 _USBCNTL	=	0x6216
                           006217  1037 _USBCNTH	=	0x6217
                           006220  1038 _USBF0	=	0x6220
                           006222  1039 _USBF1	=	0x6222
                           006224  1040 _USBF2	=	0x6224
                           006226  1041 _USBF3	=	0x6226
                           006228  1042 _USBF4	=	0x6228
                           00622A  1043 _USBF5	=	0x622a
                           007080  1044 _X_P0	=	0x7080
                           007086  1045 _X_U0CSR	=	0x7086
                           007089  1046 _X_P0IFG	=	0x7089
                           00708A  1047 _X_P1IFG	=	0x708a
                           00708B  1048 _X_P2IFG	=	0x708b
                           00708C  1049 _X_PICTL	=	0x708c
                           00708D  1050 _X_P1IEN	=	0x708d
                           00708F  1051 _X_P0INP	=	0x708f
                           007090  1052 _X_P1	=	0x7090
                           007091  1053 _X_RFIRQF1	=	0x7091
                           007093  1054 _X_MPAGE	=	0x7093
                           007093  1055 _X__XPAGE	=	0x7093
                           007094  1056 _X_T2CTRL	=	0x7094
                           007095  1057 _X_ST0	=	0x7095
                           007096  1058 _X_ST1	=	0x7096
                           007097  1059 _X_ST2	=	0x7097
                           00709C  1060 _X_T2EVTCFG	=	0x709c
                           00709D  1061 _X_SLEEPSTA	=	0x709d
                           00709E  1062 _X_CLKCONSTA	=	0x709e
                           00709F  1063 _X_FMAP	=	0x709f
                           00709F  1064 _X_PSBANK	=	0x709f
                           0070A0  1065 _X_P2	=	0x70a0
                           0070A1  1066 _X_T2IRQF	=	0x70a1
                           0070A2  1067 _X_T2M0	=	0x70a2
                           0070A3  1068 _X_T2M1	=	0x70a3
                           0070A4  1069 _X_T2MOVF0	=	0x70a4
                           0070A5  1070 _X_T2MOVF1	=	0x70a5
                           0070A6  1071 _X_T2MOVF2	=	0x70a6
                           0070A7  1072 _X_T2IRQM	=	0x70a7
                           0070AB  1073 _X_P0IEN	=	0x70ab
                           0070AC  1074 _X_P2IEN	=	0x70ac
                           0070AD  1075 _X_STLOAD	=	0x70ad
                           0070AE  1076 _X_PMUX	=	0x70ae
                           0070AF  1077 _X_T1STAT	=	0x70af
                           0070B1  1078 _X_ENCDI	=	0x70b1
                           0070B2  1079 _X_ENCDO	=	0x70b2
                           0070B3  1080 _X_ENCCS	=	0x70b3
                           0070B4  1081 _X_ADCCON1	=	0x70b4
                           0070B5  1082 _X_ADCCON2	=	0x70b5
                           0070B6  1083 _X_ADCCON3	=	0x70b6
                           0070BA  1084 _X_ADCL	=	0x70ba
                           0070BB  1085 _X_ADCH	=	0x70bb
                           0070BC  1086 _X_RNDL	=	0x70bc
                           0070BD  1087 _X_RNDH	=	0x70bd
                           0070BE  1088 _X_SLEEPCMD	=	0x70be
                           0070BF  1089 _X_RFERRF	=	0x70bf
                           0070C1  1090 _X_U0DBUF	=	0x70c1
                           0070C2  1091 _X_U0BAUD	=	0x70c2
                           0070C3  1092 _X_T2MSEL	=	0x70c3
                           0070C4  1093 _X_U0UCR	=	0x70c4
                           0070C5  1094 _X_U0GCR	=	0x70c5
                           0070C6  1095 _X_CLKCONCMD	=	0x70c6
                           0070C7  1096 _X_MEMCTR	=	0x70c7
                           0070C9  1097 _X_WDCTL	=	0x70c9
                           0070CA  1098 _X_T3CNT	=	0x70ca
                           0070CB  1099 _X_T3CTL	=	0x70cb
                           0070CC  1100 _X_T3CCTL0	=	0x70cc
                           0070CD  1101 _X_T3CC0	=	0x70cd
                           0070CE  1102 _X_T3CCTL1	=	0x70ce
                           0070CF  1103 _X_T3CC1	=	0x70cf
                           0070D1  1104 _X_DMAIRQ	=	0x70d1
                           0070D2  1105 _X_DMA1CFGL	=	0x70d2
                           0070D3  1106 _X_DMA1CFGH	=	0x70d3
                           0070D4  1107 _X_DMA0CFGL	=	0x70d4
                           0070D5  1108 _X_DMA0CFGH	=	0x70d5
                           0070D6  1109 _X_DMAARM	=	0x70d6
                           0070D7  1110 _X_DMAREQ	=	0x70d7
                           0070D8  1111 _X_TIMIF	=	0x70d8
                           0070D9  1112 _X_RFD	=	0x70d9
                           0070DA  1113 _X_T1CC0L	=	0x70da
                           0070DB  1114 _X_T1CC0H	=	0x70db
                           0070DC  1115 _X_T1CC1L	=	0x70dc
                           0070DD  1116 _X_T1CC1H	=	0x70dd
                           0070DE  1117 _X_T1CC2L	=	0x70de
                           0070DF  1118 _X_T1CC2H	=	0x70df
                           0070E1  1119 _X_RFST	=	0x70e1
                           0070E2  1120 _X_T1CNTL	=	0x70e2
                           0070E3  1121 _X_T1CNTH	=	0x70e3
                           0070E4  1122 _X_T1CTL	=	0x70e4
                           0070E5  1123 _X_T1CCTL0	=	0x70e5
                           0070E6  1124 _X_T1CCTL1	=	0x70e6
                           0070E7  1125 _X_T1CCTL2	=	0x70e7
                           0070E9  1126 _X_RFIRQF0	=	0x70e9
                           0070EA  1127 _X_T4CNT	=	0x70ea
                           0070EB  1128 _X_T4CTL	=	0x70eb
                           0070EC  1129 _X_T4CCTL0	=	0x70ec
                           0070ED  1130 _X_T4CC0	=	0x70ed
                           0070EE  1131 _X_T4CCTL1	=	0x70ee
                           0070EF  1132 _X_T4CC1	=	0x70ef
                           0070F1  1133 _X_PERCFG	=	0x70f1
                           0070F2  1134 _X_APCFG	=	0x70f2
                           0070F3  1135 _X_P0SEL	=	0x70f3
                           0070F4  1136 _X_P1SEL	=	0x70f4
                           0070F5  1137 _X_P2SEL	=	0x70f5
                           0070F6  1138 _X_P1INP	=	0x70f6
                           0070F7  1139 _X_P2INP	=	0x70f7
                           0070F8  1140 _X_U1CSR	=	0x70f8
                           0070F9  1141 _X_U1DBUF	=	0x70f9
                           0070FA  1142 _X_U1BAUD	=	0x70fa
                           0070FB  1143 _X_U1UCR	=	0x70fb
                           0070FC  1144 _X_U1GCR	=	0x70fc
                           0070FD  1145 _X_P0DIR	=	0x70fd
                           0070FE  1146 _X_P1DIR	=	0x70fe
                           0070FF  1147 _X_P2DIR	=	0x70ff
                           007800  1148 _X_INFOPAGE	=	0x7800
                           00780C  1149 _X_IEEE_ADDR	=	0x780c
      000000                       1150 _collect_neighbors_mem_memb_count:
      000000                       1151 	.ds 8
      000008                       1152 _collect_neighbors_mem_memb_mem:
      000008                       1153 	.ds 160
      0000A8                       1154 _collect_neighbor_init_initialized_1_262:
      0000A8                       1155 	.ds 1
                                   1156 ;--------------------------------------------------------
                                   1157 ; absolute external ram data
                                   1158 ;--------------------------------------------------------
                                   1159 	.area XABS    (ABS,XDATA)
                                   1160 ;--------------------------------------------------------
                                   1161 ; external initialized ram data
                                   1162 ;--------------------------------------------------------
                                   1163 	.area XISEG   (XDATA)
      000000                       1164 _collect_neighbors_mem:
      000000                       1165 	.ds 10
                                   1166 	.area HOME    (CODE)
                                   1167 	.area GSINIT0 (CODE)
                                   1168 	.area GSINIT1 (CODE)
                                   1169 	.area GSINIT2 (CODE)
                                   1170 	.area GSINIT3 (CODE)
                                   1171 	.area GSINIT4 (CODE)
                                   1172 	.area GSINIT5 (CODE)
                                   1173 	.area GSINIT  (CODE)
                                   1174 	.area GSFINAL (CODE)
                                   1175 	.area CSEG    (CODE)
                                   1176 ;--------------------------------------------------------
                                   1177 ; global & static initialisations
                                   1178 ;--------------------------------------------------------
                                   1179 	.area HOME    (CODE)
                                   1180 	.area GSINIT  (CODE)
                                   1181 	.area GSFINAL (CODE)
                                   1182 	.area GSINIT  (CODE)
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'collect_neighbor_init'
                                   1185 ;------------------------------------------------------------
                                   1186 ;initialized               Allocated with name '_collect_neighbor_init_initialized_1_262'
                                   1187 ;------------------------------------------------------------
                                   1188 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:112: static uint8_t initialized = 0;
      000000 90r00rA8         [24] 1189 	mov	dptr,#_collect_neighbor_init_initialized_1_262
      000003 E4               [12] 1190 	clr	a
      000004 F0               [24] 1191 	movx	@dptr,a
                                   1192 ;--------------------------------------------------------
                                   1193 ; Home
                                   1194 ;--------------------------------------------------------
                                   1195 	.area HOME    (CODE)
                                   1196 	.area HOME    (CODE)
                                   1197 ;--------------------------------------------------------
                                   1198 ; code
                                   1199 ;--------------------------------------------------------
                                   1200 	.area CSEG    (CODE)
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'periodic'
                                   1203 ;------------------------------------------------------------
                                   1204 ;ptr                       Allocated to registers r5 r6 r7 
                                   1205 ;neighbor_list             Allocated to stack - sp -2
                                   1206 ;n                         Allocated to stack - sp -5
                                   1207 ;sloc0                     Allocated to stack - sp -8
                                   1208 ;------------------------------------------------------------
                                   1209 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:82: periodic(void *ptr)
                                   1210 ;	-----------------------------------------
                                   1211 ;	 function periodic
                                   1212 ;	-----------------------------------------
      000000                       1213 _periodic:
                           000007  1214 	ar7 = 0x07
                           000006  1215 	ar6 = 0x06
                           000005  1216 	ar5 = 0x05
                           000004  1217 	ar4 = 0x04
                           000003  1218 	ar3 = 0x03
                           000002  1219 	ar2 = 0x02
                           000001  1220 	ar1 = 0x01
                           000000  1221 	ar0 = 0x00
      000000 E5 81            [12] 1222 	mov	a,sp
      000002 24 09            [12] 1223 	add	a,#0x09
      000004 F5 81            [12] 1224 	mov	sp,a
      000006 AD 82            [24] 1225 	mov	r5,dpl
      000008 AE 83            [24] 1226 	mov	r6,dph
      00000A AF F0            [24] 1227 	mov	r7,b
                                   1228 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:87: neighbor_list = ptr;
      00000C A8 81            [24] 1229 	mov	r0,sp
      00000E 18               [12] 1230 	dec	r0
      00000F 18               [12] 1231 	dec	r0
      000010 A6 05            [24] 1232 	mov	@r0,ar5
      000012 08               [12] 1233 	inc	r0
      000013 A6 06            [24] 1234 	mov	@r0,ar6
      000015 08               [12] 1235 	inc	r0
      000016 A6 07            [24] 1236 	mov	@r0,ar7
                                   1237 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:90: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      000018 A8 81            [24] 1238 	mov	r0,sp
      00001A 18               [12] 1239 	dec	r0
      00001B 18               [12] 1240 	dec	r0
      00001C 74 03            [12] 1241 	mov	a,#0x03
      00001E 26               [12] 1242 	add	a,@r0
      00001F FA               [12] 1243 	mov	r2,a
      000020 E4               [12] 1244 	clr	a
      000021 08               [12] 1245 	inc	r0
      000022 36               [12] 1246 	addc	a,@r0
      000023 FB               [12] 1247 	mov	r3,a
      000024 08               [12] 1248 	inc	r0
      000025 86 04            [24] 1249 	mov	ar4,@r0
      000027 8A 82            [24] 1250 	mov	dpl,r2
      000029 8B 83            [24] 1251 	mov	dph,r3
      00002B 8C F0            [24] 1252 	mov	b,r4
      00002D 12r00r00         [24] 1253 	lcall	__gptrget
      000030 FD               [12] 1254 	mov	r5,a
      000031 A3               [24] 1255 	inc	dptr
      000032 12r00r00         [24] 1256 	lcall	__gptrget
      000035 FE               [12] 1257 	mov	r6,a
      000036 A3               [24] 1258 	inc	dptr
      000037 12r00r00         [24] 1259 	lcall	__gptrget
      00003A FF               [12] 1260 	mov	r7,a
      00003B 8D 82            [24] 1261 	mov	dpl,r5
      00003D 8E 83            [24] 1262 	mov	dph,r6
      00003F 8F F0            [24] 1263 	mov	b,r7
      000041 C0 04            [24] 1264 	push	ar4
      000043 C0 03            [24] 1265 	push	ar3
      000045 C0 02            [24] 1266 	push	ar2
      000047 12r00r00         [24] 1267 	lcall	_list_head
      00004A AD 82            [24] 1268 	mov	r5,dpl
      00004C AE 83            [24] 1269 	mov	r6,dph
      00004E AF F0            [24] 1270 	mov	r7,b
      000050 D0 02            [24] 1271 	pop	ar2
      000052 D0 03            [24] 1272 	pop	ar3
      000054 D0 04            [24] 1273 	pop	ar4
      000056 E5 81            [12] 1274 	mov	a,sp
      000058 24 FB            [12] 1275 	add	a,#0xfb
      00005A F8               [12] 1276 	mov	r0,a
      00005B A6 05            [24] 1277 	mov	@r0,ar5
      00005D 08               [12] 1278 	inc	r0
      00005E A6 06            [24] 1279 	mov	@r0,ar6
      000060 08               [12] 1280 	inc	r0
      000061 A6 07            [24] 1281 	mov	@r0,ar7
      000063                       1282 00108$:
      000063 E5 81            [12] 1283 	mov	a,sp
      000065 24 FB            [12] 1284 	add	a,#0xfb
      000067 F8               [12] 1285 	mov	r0,a
      000068 E4               [12] 1286 	clr	a
      000069 C0 E0            [24] 1287 	push	acc
      00006B E4               [12] 1288 	clr	a
      00006C C0 E0            [24] 1289 	push	acc
      00006E E4               [12] 1290 	clr	a
      00006F C0 E0            [24] 1291 	push	acc
      000071 86 82            [24] 1292 	mov	dpl,@r0
      000073 08               [12] 1293 	inc	r0
      000074 86 83            [24] 1294 	mov	dph,@r0
      000076 08               [12] 1295 	inc	r0
      000077 86 F0            [24] 1296 	mov	b,@r0
      000079 12r00r00         [24] 1297 	lcall	___gptr_cmp
      00007C 15 81            [12] 1298 	dec	sp
      00007E 15 81            [12] 1299 	dec	sp
      000080 15 81            [12] 1300 	dec	sp
      000082 70 03            [24] 1301 	jnz	00133$
      000084 02r01r31         [24] 1302 	ljmp	00101$
      000087                       1303 00133$:
                                   1304 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:91: n->age++;
      000087 C0 02            [24] 1305 	push	ar2
      000089 C0 03            [24] 1306 	push	ar3
      00008B C0 04            [24] 1307 	push	ar4
      00008D E5 81            [12] 1308 	mov	a,sp
      00008F 24 F8            [12] 1309 	add	a,#0xf8
      000091 F8               [12] 1310 	mov	r0,a
      000092 74 07            [12] 1311 	mov	a,#0x07
      000094 26               [12] 1312 	add	a,@r0
      000095 FA               [12] 1313 	mov	r2,a
      000096 E4               [12] 1314 	clr	a
      000097 08               [12] 1315 	inc	r0
      000098 36               [12] 1316 	addc	a,@r0
      000099 FB               [12] 1317 	mov	r3,a
      00009A 08               [12] 1318 	inc	r0
      00009B 86 04            [24] 1319 	mov	ar4,@r0
      00009D 8A 82            [24] 1320 	mov	dpl,r2
      00009F 8B 83            [24] 1321 	mov	dph,r3
      0000A1 8C F0            [24] 1322 	mov	b,r4
      0000A3 12r00r00         [24] 1323 	lcall	__gptrget
      0000A6 FE               [12] 1324 	mov	r6,a
      0000A7 A3               [24] 1325 	inc	dptr
      0000A8 12r00r00         [24] 1326 	lcall	__gptrget
      0000AB FF               [12] 1327 	mov	r7,a
      0000AC 0E               [12] 1328 	inc	r6
      0000AD BE 00 01         [24] 1329 	cjne	r6,#0x00,00134$
      0000B0 0F               [12] 1330 	inc	r7
      0000B1                       1331 00134$:
      0000B1 8A 82            [24] 1332 	mov	dpl,r2
      0000B3 8B 83            [24] 1333 	mov	dph,r3
      0000B5 8C F0            [24] 1334 	mov	b,r4
      0000B7 EE               [12] 1335 	mov	a,r6
      0000B8 12r00r00         [24] 1336 	lcall	__gptrput
      0000BB A3               [24] 1337 	inc	dptr
      0000BC EF               [12] 1338 	mov	a,r7
      0000BD 12r00r00         [24] 1339 	lcall	__gptrput
                                   1340 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:92: n->le_age++;
      0000C0 E5 81            [12] 1341 	mov	a,sp
      0000C2 24 F8            [12] 1342 	add	a,#0xf8
      0000C4 F8               [12] 1343 	mov	r0,a
      0000C5 74 09            [12] 1344 	mov	a,#0x09
      0000C7 26               [12] 1345 	add	a,@r0
      0000C8 FD               [12] 1346 	mov	r5,a
      0000C9 E4               [12] 1347 	clr	a
      0000CA 08               [12] 1348 	inc	r0
      0000CB 36               [12] 1349 	addc	a,@r0
      0000CC FE               [12] 1350 	mov	r6,a
      0000CD 08               [12] 1351 	inc	r0
      0000CE 86 07            [24] 1352 	mov	ar7,@r0
      0000D0 8D 82            [24] 1353 	mov	dpl,r5
      0000D2 8E 83            [24] 1354 	mov	dph,r6
      0000D4 8F F0            [24] 1355 	mov	b,r7
      0000D6 12r00r00         [24] 1356 	lcall	__gptrget
      0000D9 FB               [12] 1357 	mov	r3,a
      0000DA A3               [24] 1358 	inc	dptr
      0000DB 12r00r00         [24] 1359 	lcall	__gptrget
      0000DE FC               [12] 1360 	mov	r4,a
      0000DF 0B               [12] 1361 	inc	r3
      0000E0 BB 00 01         [24] 1362 	cjne	r3,#0x00,00135$
      0000E3 0C               [12] 1363 	inc	r4
      0000E4                       1364 00135$:
      0000E4 8D 82            [24] 1365 	mov	dpl,r5
      0000E6 8E 83            [24] 1366 	mov	dph,r6
      0000E8 8F F0            [24] 1367 	mov	b,r7
      0000EA EB               [12] 1368 	mov	a,r3
      0000EB 12r00r00         [24] 1369 	lcall	__gptrput
      0000EE A3               [24] 1370 	inc	dptr
      0000EF EC               [12] 1371 	mov	a,r4
      0000F0 12r00r00         [24] 1372 	lcall	__gptrput
                                   1373 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:90: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      0000F3 E5 81            [12] 1374 	mov	a,sp
      0000F5 24 F8            [12] 1375 	add	a,#0xf8
      0000F7 F8               [12] 1376 	mov	r0,a
      0000F8 86 05            [24] 1377 	mov	ar5,@r0
      0000FA 08               [12] 1378 	inc	r0
      0000FB 86 06            [24] 1379 	mov	ar6,@r0
      0000FD 08               [12] 1380 	inc	r0
      0000FE 86 07            [24] 1381 	mov	ar7,@r0
      000100 8D 82            [24] 1382 	mov	dpl,r5
      000102 8E 83            [24] 1383 	mov	dph,r6
      000104 8F F0            [24] 1384 	mov	b,r7
      000106 C0 04            [24] 1385 	push	ar4
      000108 C0 03            [24] 1386 	push	ar3
      00010A C0 02            [24] 1387 	push	ar2
      00010C 12r00r00         [24] 1388 	lcall	_list_item_next
      00010F AD 82            [24] 1389 	mov	r5,dpl
      000111 AE 83            [24] 1390 	mov	r6,dph
      000113 AF F0            [24] 1391 	mov	r7,b
      000115 D0 02            [24] 1392 	pop	ar2
      000117 D0 03            [24] 1393 	pop	ar3
      000119 D0 04            [24] 1394 	pop	ar4
      00011B E5 81            [12] 1395 	mov	a,sp
      00011D 24 F8            [12] 1396 	add	a,#0xf8
      00011F F8               [12] 1397 	mov	r0,a
      000120 A6 05            [24] 1398 	mov	@r0,ar5
      000122 08               [12] 1399 	inc	r0
      000123 A6 06            [24] 1400 	mov	@r0,ar6
      000125 08               [12] 1401 	inc	r0
      000126 A6 07            [24] 1402 	mov	@r0,ar7
      000128 D0 04            [24] 1403 	pop	ar4
      00012A D0 03            [24] 1404 	pop	ar3
      00012C D0 02            [24] 1405 	pop	ar2
      00012E 02r00r63         [24] 1406 	ljmp	00108$
      000131                       1407 00101$:
                                   1408 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:94: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      000131 8A 82            [24] 1409 	mov	dpl,r2
      000133 8B 83            [24] 1410 	mov	dph,r3
      000135 8C F0            [24] 1411 	mov	b,r4
      000137 12r00r00         [24] 1412 	lcall	__gptrget
      00013A FD               [12] 1413 	mov	r5,a
      00013B A3               [24] 1414 	inc	dptr
      00013C 12r00r00         [24] 1415 	lcall	__gptrget
      00013F FE               [12] 1416 	mov	r6,a
      000140 A3               [24] 1417 	inc	dptr
      000141 12r00r00         [24] 1418 	lcall	__gptrget
      000144 FF               [12] 1419 	mov	r7,a
      000145 8D 82            [24] 1420 	mov	dpl,r5
      000147 8E 83            [24] 1421 	mov	dph,r6
      000149 8F F0            [24] 1422 	mov	b,r7
      00014B C0 04            [24] 1423 	push	ar4
      00014D C0 03            [24] 1424 	push	ar3
      00014F C0 02            [24] 1425 	push	ar2
      000151 12r00r00         [24] 1426 	lcall	_list_head
      000154 AD 82            [24] 1427 	mov	r5,dpl
      000156 AE 83            [24] 1428 	mov	r6,dph
      000158 AF F0            [24] 1429 	mov	r7,b
      00015A D0 02            [24] 1430 	pop	ar2
      00015C D0 03            [24] 1431 	pop	ar3
      00015E D0 04            [24] 1432 	pop	ar4
      000160 E5 81            [12] 1433 	mov	a,sp
      000162 24 FB            [12] 1434 	add	a,#0xfb
      000164 F8               [12] 1435 	mov	r0,a
      000165 A6 05            [24] 1436 	mov	@r0,ar5
      000167 08               [12] 1437 	inc	r0
      000168 A6 06            [24] 1438 	mov	@r0,ar6
      00016A 08               [12] 1439 	inc	r0
      00016B A6 07            [24] 1440 	mov	@r0,ar7
      00016D                       1441 00111$:
      00016D E5 81            [12] 1442 	mov	a,sp
      00016F 24 FB            [12] 1443 	add	a,#0xfb
      000171 F8               [12] 1444 	mov	r0,a
      000172 E4               [12] 1445 	clr	a
      000173 C0 E0            [24] 1446 	push	acc
      000175 E4               [12] 1447 	clr	a
      000176 C0 E0            [24] 1448 	push	acc
      000178 E4               [12] 1449 	clr	a
      000179 C0 E0            [24] 1450 	push	acc
      00017B 86 82            [24] 1451 	mov	dpl,@r0
      00017D 08               [12] 1452 	inc	r0
      00017E 86 83            [24] 1453 	mov	dph,@r0
      000180 08               [12] 1454 	inc	r0
      000181 86 F0            [24] 1455 	mov	b,@r0
      000183 12r00r00         [24] 1456 	lcall	___gptr_cmp
      000186 15 81            [12] 1457 	dec	sp
      000188 15 81            [12] 1458 	dec	sp
      00018A 15 81            [12] 1459 	dec	sp
      00018C 70 03            [24] 1460 	jnz	00136$
      00018E 02r03r2B         [24] 1461 	ljmp	00106$
      000191                       1462 00136$:
                                   1463 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:95: if(n->le_age == MAX_LE_AGE) {
      000191 C0 02            [24] 1464 	push	ar2
      000193 C0 03            [24] 1465 	push	ar3
      000195 C0 04            [24] 1466 	push	ar4
      000197 E5 81            [12] 1467 	mov	a,sp
      000199 24 F8            [12] 1468 	add	a,#0xf8
      00019B F8               [12] 1469 	mov	r0,a
      00019C 74 09            [12] 1470 	mov	a,#0x09
      00019E 26               [12] 1471 	add	a,@r0
      00019F FD               [12] 1472 	mov	r5,a
      0001A0 E4               [12] 1473 	clr	a
      0001A1 08               [12] 1474 	inc	r0
      0001A2 36               [12] 1475 	addc	a,@r0
      0001A3 FE               [12] 1476 	mov	r6,a
      0001A4 08               [12] 1477 	inc	r0
      0001A5 86 07            [24] 1478 	mov	ar7,@r0
      0001A7 8D 82            [24] 1479 	mov	dpl,r5
      0001A9 8E 83            [24] 1480 	mov	dph,r6
      0001AB 8F F0            [24] 1481 	mov	b,r7
      0001AD 12r00r00         [24] 1482 	lcall	__gptrget
      0001B0 FB               [12] 1483 	mov	r3,a
      0001B1 A3               [24] 1484 	inc	dptr
      0001B2 12r00r00         [24] 1485 	lcall	__gptrget
      0001B5 FC               [12] 1486 	mov	r4,a
      0001B6 BB 0A 05         [24] 1487 	cjne	r3,#0x0A,00137$
      0001B9 BC 00 02         [24] 1488 	cjne	r4,#0x00,00137$
      0001BC 80 08            [24] 1489 	sjmp	00138$
      0001BE                       1490 00137$:
      0001BE D0 04            [24] 1491 	pop	ar4
      0001C0 D0 03            [24] 1492 	pop	ar3
