                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
      000700 24 BA            [12] 2410 	add	a,#0xba
      000702 F8               [12] 2411 	mov	r0,a
      000703 E7               [12] 2412 	mov	a,@r1
      000704 F6               [12] 2413 	mov	@r0,a
      000705 09               [12] 2414 	inc	r1
      000706 E7               [12] 2415 	mov	a,@r1
      000707 08               [12] 2416 	inc	r0
      000708 F6               [12] 2417 	mov	@r0,a
      000709 09               [12] 2418 	inc	r1
      00070A E7               [12] 2419 	mov	a,@r1
      00070B 08               [12] 2420 	inc	r0
      00070C F6               [12] 2421 	mov	@r0,a
      00070D 09               [12] 2422 	inc	r1
      00070E E7               [12] 2423 	mov	a,@r1
      00070F 08               [12] 2424 	inc	r0
      000710 F6               [12] 2425 	mov	@r0,a
      000711 19               [12] 2426 	dec	r1
      000712 19               [12] 2427 	dec	r1
      000713 19               [12] 2428 	dec	r1
      000714 E5 81            [12] 2429 	mov	a,sp
      000716 24 A5            [12] 2430 	add	a,#0xa5
      000718 F8               [12] 2431 	mov	r0,a
      000719 86 04            [24] 2432 	mov	ar4,@r0
      00071B 08               [12] 2433 	inc	r0
      00071C 86 05            [24] 2434 	mov	ar5,@r0
      00071E E4               [12] 2435 	clr	a
      00071F FE               [12] 2436 	mov	r6,a
      000720 FF               [12] 2437 	mov	r7,a
      000721 E5 81            [12] 2438 	mov	a,sp
      000723 24 BA            [12] 2439 	add	a,#0xba
      000725 F8               [12] 2440 	mov	r0,a
      000726 E6               [12] 2441 	mov	a,@r0
      000727 2C               [12] 2442 	add	a,r4
      000728 FC               [12] 2443 	mov	r4,a
      000729 08               [12] 2444 	inc	r0
      00072A E6               [12] 2445 	mov	a,@r0
      00072B 3D               [12] 2446 	addc	a,r5
      00072C FD               [12] 2447 	mov	r5,a
      00072D 08               [12] 2448 	inc	r0
      00072E E6               [12] 2449 	mov	a,@r0
      00072F 3E               [12] 2450 	addc	a,r6
      000730 08               [12] 2451 	inc	r0
      000731 E6               [12] 2452 	mov	a,@r0
      000732 3F               [12] 2453 	addc	a,r7
      000733 D0 00            [24] 2454 	pop	ar0
      000735 C0 01            [24] 2455 	push	ar1
      000737 C0 00            [24] 2456 	push	ar0
      000739 74 04            [12] 2457 	mov	a,#0x04
      00073B C0 E0            [24] 2458 	push	acc
      00073D E4               [12] 2459 	clr	a
      00073E C0 E0            [24] 2460 	push	acc
      000740 85 00 F0         [24] 2461 	mov	b,ar0
      000743 E5 81            [12] 2462 	mov	a,sp
      000745 24 B1            [12] 2463 	add	a,#0xb1
      000747 F8               [12] 2464 	mov	r0,a
      000748 E6               [12] 2465 	mov	a,@r0
      000749 C0 E0            [24] 2466 	push	acc
      00074B 08               [12] 2467 	inc	r0
      00074C E6               [12] 2468 	mov	a,@r0
      00074D C0 E0            [24] 2469 	push	acc
      00074F 08               [12] 2470 	inc	r0
      000750 E6               [12] 2471 	mov	a,@r0
      000751 C0 E0            [24] 2472 	push	acc
      000753 A8 F0            [24] 2473 	mov	r0,b
      000755 C0 04            [24] 2474 	push	ar4
      000757 C0 05            [24] 2475 	push	ar5
      000759 C0 00            [24] 2476 	push	ar0
      00075B E5 81            [12] 2477 	mov	a,sp
      00075D 24 A4            [12] 2478 	add	a,#0xa4
      00075F F8               [12] 2479 	mov	r0,a
      000760 86 82            [24] 2480 	mov	dpl,@r0
      000762 08               [12] 2481 	inc	r0
      000763 86 83            [24] 2482 	mov	dph,@r0
      000765 D0 00            [24] 2483 	pop	ar0
      000767 12r00r00         [24] 2484 	lcall	_seek_read
      00076A E5 81            [12] 2485 	mov	a,sp
      00076C 24 F9            [12] 2486 	add	a,#0xf9
      00076E F5 81            [12] 2487 	mov	sp,a
      000770 D0 00            [24] 2488 	pop	ar0
      000772 D0 01            [24] 2489 	pop	ar1
                                   2490 ;	/home/user/contiki/core/loader/elfloader.c:290: return ELFLOADER_OK;
      000774 D0 00            [24] 2491 	pop	ar0
                                   2492 ;	/home/user/contiki/core/loader/elfloader.c:285: seek_read(fd, sectionaddr + rela.r_offset, (char *)&rela.r_addend, 4);
      000776                       2493 00144$:
                                   2494 ;	/home/user/contiki/core/loader/elfloader.c:288: elfloader_arch_relocate(fd, sectionaddr, sectionbase, &rela, addr);
      000776 89 07            [24] 2495 	mov	ar7,r1
      000778 7E 00            [12] 2496 	mov	r6,#0x00
      00077A 7D 40            [12] 2497 	mov	r5,#0x40
      00077C C0 00            [24] 2498 	push	ar0
      00077E E5 81            [12] 2499 	mov	a,sp
      000780 24 FD            [12] 2500 	add	a,#0xfd
      000782 F9               [12] 2501 	mov	r1,a
      000783 E7               [12] 2502 	mov	a,@r1
      000784 C0 E0            [24] 2503 	push	acc
      000786 09               [12] 2504 	inc	r1
      000787 E7               [12] 2505 	mov	a,@r1
      000788 C0 E0            [24] 2506 	push	acc
      00078A 09               [12] 2507 	inc	r1
      00078B E7               [12] 2508 	mov	a,@r1
      00078C C0 E0            [24] 2509 	push	acc
      00078E C0 07            [24] 2510 	push	ar7
      000790 C0 06            [24] 2511 	push	ar6
      000792 C0 05            [24] 2512 	push	ar5
      000794 E5 81            [12] 2513 	mov	a,sp
      000796 24 9D            [12] 2514 	add	a,#0x9d
      000798 F9               [12] 2515 	mov	r1,a
      000799 E7               [12] 2516 	mov	a,@r1
      00079A C0 E0            [24] 2517 	push	acc
      00079C 09               [12] 2518 	inc	r1
      00079D E7               [12] 2519 	mov	a,@r1
      00079E C0 E0            [24] 2520 	push	acc
      0007A0 09               [12] 2521 	inc	r1
      0007A1 E7               [12] 2522 	mov	a,@r1
      0007A2 C0 E0            [24] 2523 	push	acc
      0007A4 E5 81            [12] 2524 	mov	a,sp
      0007A6 24 9D            [12] 2525 	add	a,#0x9d
      0007A8 F9               [12] 2526 	mov	r1,a
      0007A9 E7               [12] 2527 	mov	a,@r1
      0007AA C0 E0            [24] 2528 	push	acc
      0007AC 09               [12] 2529 	inc	r1
      0007AD E7               [12] 2530 	mov	a,@r1
      0007AE C0 E0            [24] 2531 	push	acc
      0007B0 E5 81            [12] 2532 	mov	a,sp
      0007B2 24 A3            [12] 2533 	add	a,#0xa3
      0007B4 F9               [12] 2534 	mov	r1,a
      0007B5 87 82            [24] 2535 	mov	dpl,@r1
      0007B7 09               [12] 2536 	inc	r1
      0007B8 87 83            [24] 2537 	mov	dph,@r1
      0007BA 12r00r00         [24] 2538 	lcall	_elfloader_arch_relocate
      0007BD E5 81            [12] 2539 	mov	a,sp
      0007BF 24 F5            [12] 2540 	add	a,#0xf5
      0007C1 F5 81            [12] 2541 	mov	sp,a
      0007C3 D0 00            [24] 2542 	pop	ar0
                                   2543 ;	/home/user/contiki/core/loader/elfloader.c:235: for(a = section; a < section + size; a += rel_size) {
      0007C5 E5 81            [12] 2544 	mov	a,sp
      0007C7 24 CC            [12] 2545 	add	a,#0xcc
      0007C9 F9               [12] 2546 	mov	r1,a
      0007CA 87 04            [24] 2547 	mov	ar4,@r1
      0007CC 09               [12] 2548 	inc	r1
      0007CD 87 05            [24] 2549 	mov	ar5,@r1
      0007CF E5 81            [12] 2550 	mov	a,sp
      0007D1 24 DE            [12] 2551 	add	a,#0xde
      0007D3 F9               [12] 2552 	mov	r1,a
      0007D4 EC               [12] 2553 	mov	a,r4
      0007D5 27               [12] 2554 	add	a,@r1
      0007D6 F7               [12] 2555 	mov	@r1,a
      0007D7 ED               [12] 2556 	mov	a,r5
      0007D8 09               [12] 2557 	inc	r1
      0007D9 37               [12] 2558 	addc	a,@r1
      0007DA F7               [12] 2559 	mov	@r1,a
      0007DB 02r02rEF         [24] 2560 	ljmp	00147$
      0007DE                       2561 00145$:
                                   2562 ;	/home/user/contiki/core/loader/elfloader.c:290: return ELFLOADER_OK;
      0007DE 90 00 00         [24] 2563 	mov	dptr,#0x0000
      0007E1                       2564 00149$:
      0007E1 E5 81            [12] 2565 	mov	a,sp
      0007E3 24 AE            [12] 2566 	add	a,#0xAE
      0007E5 F5 81            [12] 2567 	mov	sp,a
      0007E7 22               [24] 2568 	ret
                                   2569 ;------------------------------------------------------------
                                   2570 ;Allocation info for local variables in function 'find_program_processes'
                                   2571 ;------------------------------------------------------------
                                   2572 ;symtab                    Allocated to stack - sp -62
                                   2573 ;size                      Allocated to stack - sp -64
                                   2574 ;strtab                    Allocated to stack - sp -66
                                   2575 ;fd                        Allocated to stack - sp -58
                                   2576 ;s                         Allocated to stack - sp -15
                                   2577 ;a                         Allocated to registers r4 r5 
                                   2578 ;name                      Allocated to stack - sp -45
                                   2579 ;sloc0                     Allocated to stack - sp -56
                                   2580 ;sloc1                     Allocated to stack - sp -54
                                   2581 ;sloc2                     Allocated to stack - sp -50
                                   2582 ;sloc3                     Allocated to stack - sp -49
                                   2583 ;sloc4                     Allocated to stack - sp -46
                                   2584 ;------------------------------------------------------------
                                   2585 ;	/home/user/contiki/core/loader/elfloader.c:294: find_program_processes(int fd,
                                   2586 ;	-----------------------------------------
                                   2587 ;	 function find_program_processes
                                   2588 ;	-----------------------------------------
      0007E8                       2589 _find_program_processes:
      0007E8 C0 82            [24] 2590 	push	dpl
      0007EA C0 83            [24] 2591 	push	dph
      0007EC E5 81            [12] 2592 	mov	a,sp
      0007EE 24 39            [12] 2593 	add	a,#0x39
                                   2594 ;	/home/user/contiki/core/loader/elfloader.c:302: for(a = symtab; a < symtab + size; a += sizeof(s)) {
      0007F0 F5 81            [12] 2595 	mov	sp,a
      0007F2 24 C2            [12] 2596 	add	a,#0xc2
      0007F4 F8               [12] 2597 	mov	r0,a
      0007F5 86 04            [24] 2598 	mov	ar4,@r0
      0007F7 08               [12] 2599 	inc	r0
      0007F8 86 05            [24] 2600 	mov	ar5,@r0
      0007FA E5 81            [12] 2601 	mov	a,sp
      0007FC 24 D2            [12] 2602 	add	a,#0xd2
      0007FE F8               [12] 2603 	mov	r0,a
      0007FF E5 81            [12] 2604 	mov	a,sp
      000801 24 D3            [12] 2605 	add	a,#0xD3
      000803 F6               [12] 2606 	mov	@r0,a
      000804 E5 81            [12] 2607 	mov	a,sp
      000806 24 D2            [12] 2608 	add	a,#0xd2
      000808 F8               [12] 2609 	mov	r0,a
      000809 E5 81            [12] 2610 	mov	a,sp
      00080B 24 CE            [12] 2611 	add	a,#0xce
      00080D F9               [12] 2612 	mov	r1,a
      00080E E6               [12] 2613 	mov	a,@r0
      00080F F7               [12] 2614 	mov	@r1,a
      000810 E5 81            [12] 2615 	mov	a,sp
      000812 24 C0            [12] 2616 	add	a,#0xc0
      000814 F8               [12] 2617 	mov	r0,a
      000815 E5 81            [12] 2618 	mov	a,sp
      000817 24 C8            [12] 2619 	add	a,#0xc8
      000819 F9               [12] 2620 	mov	r1,a
      00081A E6               [12] 2621 	mov	a,@r0
      00081B 2C               [12] 2622 	add	a,r4
      00081C F7               [12] 2623 	mov	@r1,a
      00081D 08               [12] 2624 	inc	r0
      00081E E6               [12] 2625 	mov	a,@r0
      00081F 3D               [12] 2626 	addc	a,r5
      000820 09               [12] 2627 	inc	r1
      000821 F7               [12] 2628 	mov	@r1,a
      000822                       2629 00107$:
      000822 E5 81            [12] 2630 	mov	a,sp
      000824 24 C8            [12] 2631 	add	a,#0xc8
      000826 F8               [12] 2632 	mov	r0,a
      000827 C3               [12] 2633 	clr	c
      000828 EC               [12] 2634 	mov	a,r4
      000829 96               [12] 2635 	subb	a,@r0
      00082A ED               [12] 2636 	mov	a,r5
      00082B 08               [12] 2637 	inc	r0
      00082C 96               [12] 2638 	subb	a,@r0
      00082D 40 03            [24] 2639 	jc	00123$
      00082F 02r09r82         [24] 2640 	ljmp	00105$
      000832                       2641 00123$:
                                   2642 ;	/home/user/contiki/core/loader/elfloader.c:303: seek_read(fd, a, (char *)&s, sizeof(s));
      000832 E5 81            [12] 2643 	mov	a,sp
      000834 24 F1            [12] 2644 	add	a,#0xF1
      000836 F9               [12] 2645 	mov	r1,a
      000837 FA               [12] 2646 	mov	r2,a
      000838 7E 00            [12] 2647 	mov	r6,#0x00
      00083A 7F 40            [12] 2648 	mov	r7,#0x40
      00083C C0 05            [24] 2649 	push	ar5
      00083E C0 04            [24] 2650 	push	ar4
      000840 C0 01            [24] 2651 	push	ar1
      000842 74 10            [12] 2652 	mov	a,#0x10
      000844 C0 E0            [24] 2653 	push	acc
      000846 E4               [12] 2654 	clr	a
      000847 C0 E0            [24] 2655 	push	acc
      000849 C0 02            [24] 2656 	push	ar2
      00084B C0 06            [24] 2657 	push	ar6
      00084D C0 07            [24] 2658 	push	ar7
      00084F C0 04            [24] 2659 	push	ar4
      000851 C0 05            [24] 2660 	push	ar5
      000853 E5 81            [12] 2661 	mov	a,sp
      000855 24 BC            [12] 2662 	add	a,#0xbc
      000857 F8               [12] 2663 	mov	r0,a
      000858 86 82            [24] 2664 	mov	dpl,@r0
      00085A 08               [12] 2665 	inc	r0
      00085B 86 83            [24] 2666 	mov	dph,@r0
      00085D 12r00r00         [24] 2667 	lcall	_seek_read
      000860 E5 81            [12] 2668 	mov	a,sp
      000862 24 F9            [12] 2669 	add	a,#0xf9
      000864 F5 81            [12] 2670 	mov	sp,a
      000866 D0 01            [24] 2671 	pop	ar1
      000868 D0 04            [24] 2672 	pop	ar4
      00086A D0 05            [24] 2673 	pop	ar5
                                   2674 ;	/home/user/contiki/core/loader/elfloader.c:305: if(s.st_name != 0) {
      00086C E5 81            [12] 2675 	mov	a,sp
      00086E 24 CA            [12] 2676 	add	a,#0xca
      000870 F8               [12] 2677 	mov	r0,a
      000871 E7               [12] 2678 	mov	a,@r1
      000872 F6               [12] 2679 	mov	@r0,a
      000873 09               [12] 2680 	inc	r1
      000874 E7               [12] 2681 	mov	a,@r1
      000875 08               [12] 2682 	inc	r0
      000876 F6               [12] 2683 	mov	@r0,a
      000877 09               [12] 2684 	inc	r1
      000878 E7               [12] 2685 	mov	a,@r1
      000879 08               [12] 2686 	inc	r0
      00087A F6               [12] 2687 	mov	@r0,a
      00087B 09               [12] 2688 	inc	r1
      00087C E7               [12] 2689 	mov	a,@r1
      00087D 08               [12] 2690 	inc	r0
      00087E F6               [12] 2691 	mov	@r0,a
      00087F 19               [12] 2692 	dec	r1
      000880 19               [12] 2693 	dec	r1
      000881 19               [12] 2694 	dec	r1
      000882 E5 81            [12] 2695 	mov	a,sp
      000884 24 CA            [12] 2696 	add	a,#0xca
      000886 F8               [12] 2697 	mov	r0,a
      000887 E6               [12] 2698 	mov	a,@r0
      000888 08               [12] 2699 	inc	r0
      000889 46               [12] 2700 	orl	a,@r0
      00088A 08               [12] 2701 	inc	r0
      00088B 46               [12] 2702 	orl	a,@r0
      00088C 08               [12] 2703 	inc	r0
      00088D 46               [12] 2704 	orl	a,@r0
      00088E 70 03            [24] 2705 	jnz	00124$
      000890 02r09r78         [24] 2706 	ljmp	00108$
      000893                       2707 00124$:
                                   2708 ;	/home/user/contiki/core/loader/elfloader.c:306: seek_read(fd, strtab + s.st_name, name, sizeof(name));
      000893 C0 01            [24] 2709 	push	ar1
      000895 E5 81            [12] 2710 	mov	a,sp
      000897 24 D1            [12] 2711 	add	a,#0xd1
      000899 F8               [12] 2712 	mov	r0,a
      00089A C0 01            [24] 2713 	push	ar1
      00089C E5 81            [12] 2714 	mov	a,sp
      00089E 24 CD            [12] 2715 	add	a,#0xcd
      0008A0 F9               [12] 2716 	mov	r1,a
      0008A1 E6               [12] 2717 	mov	a,@r0
      0008A2 F7               [12] 2718 	mov	@r1,a
      0008A3 09               [12] 2719 	inc	r1
      0008A4 77 00            [12] 2720 	mov	@r1,#0x00
      0008A6 09               [12] 2721 	inc	r1
      0008A7 77 40            [12] 2722 	mov	@r1,#0x40
      0008A9 D0 01            [24] 2723 	pop	ar1
      0008AB E5 81            [12] 2724 	mov	a,sp
      0008AD 24 BD            [12] 2725 	add	a,#0xbd
      0008AF F8               [12] 2726 	mov	r0,a
      0008B0 86 02            [24] 2727 	mov	ar2,@r0
      0008B2 08               [12] 2728 	inc	r0
      0008B3 86 03            [24] 2729 	mov	ar3,@r0
      0008B5 E4               [12] 2730 	clr	a
      0008B6 FE               [12] 2731 	mov	r6,a
      0008B7 FF               [12] 2732 	mov	r7,a
      0008B8 E5 81            [12] 2733 	mov	a,sp
      0008BA 24 C9            [12] 2734 	add	a,#0xc9
      0008BC F8               [12] 2735 	mov	r0,a
      0008BD E6               [12] 2736 	mov	a,@r0
      0008BE 2A               [12] 2737 	add	a,r2
      0008BF FA               [12] 2738 	mov	r2,a
      0008C0 08               [12] 2739 	inc	r0
      0008C1 E6               [12] 2740 	mov	a,@r0
      0008C2 3B               [12] 2741 	addc	a,r3
      0008C3 FB               [12] 2742 	mov	r3,a
      0008C4 08               [12] 2743 	inc	r0
      0008C5 E6               [12] 2744 	mov	a,@r0
      0008C6 3E               [12] 2745 	addc	a,r6
      0008C7 08               [12] 2746 	inc	r0
      0008C8 E6               [12] 2747 	mov	a,@r0
      0008C9 3F               [12] 2748 	addc	a,r7
      0008CA C0 05            [24] 2749 	push	ar5
      0008CC C0 04            [24] 2750 	push	ar4
      0008CE C0 01            [24] 2751 	push	ar1
      0008D0 74 1E            [12] 2752 	mov	a,#0x1E
      0008D2 C0 E0            [24] 2753 	push	acc
      0008D4 E4               [12] 2754 	clr	a
      0008D5 C0 E0            [24] 2755 	push	acc
      0008D7 E5 81            [12] 2756 	mov	a,sp
      0008D9 24 C9            [12] 2757 	add	a,#0xc9
      0008DB F8               [12] 2758 	mov	r0,a
      0008DC E6               [12] 2759 	mov	a,@r0
      0008DD C0 E0            [24] 2760 	push	acc
      0008DF 08               [12] 2761 	inc	r0
      0008E0 E6               [12] 2762 	mov	a,@r0
      0008E1 C0 E0            [24] 2763 	push	acc
      0008E3 08               [12] 2764 	inc	r0
      0008E4 E6               [12] 2765 	mov	a,@r0
      0008E5 C0 E0            [24] 2766 	push	acc
      0008E7 C0 02            [24] 2767 	push	ar2
      0008E9 C0 03            [24] 2768 	push	ar3
      0008EB E5 81            [12] 2769 	mov	a,sp
      0008ED 24 BB            [12] 2770 	add	a,#0xbb
      0008EF F8               [12] 2771 	mov	r0,a
      0008F0 86 82            [24] 2772 	mov	dpl,@r0
      0008F2 08               [12] 2773 	inc	r0
      0008F3 86 83            [24] 2774 	mov	dph,@r0
      0008F5 12r00r00         [24] 2775 	lcall	_seek_read
      0008F8 E5 81            [12] 2776 	mov	a,sp
      0008FA 24 F9            [12] 2777 	add	a,#0xf9
      0008FC F5 81            [12] 2778 	mov	sp,a
      0008FE D0 01            [24] 2779 	pop	ar1
      000900 D0 04            [24] 2780 	pop	ar4
      000902 D0 05            [24] 2781 	pop	ar5
                                   2782 ;	/home/user/contiki/core/loader/elfloader.c:307: if(strcmp(name, "autostart_processes") == 0) {
      000904 E5 81            [12] 2783 	mov	a,sp
      000906 24 CD            [12] 2784 	add	a,#0xcd
      000908 F8               [12] 2785 	mov	r0,a
      000909 86 02            [24] 2786 	mov	ar2,@r0
      00090B 7E 00            [12] 2787 	mov	r6,#0x00
      00090D 7F 40            [12] 2788 	mov	r7,#0x40
      00090F C0 05            [24] 2789 	push	ar5
      000911 C0 04            [24] 2790 	push	ar4
      000913 C0 01            [24] 2791 	push	ar1
      000915 74r07            [12] 2792 	mov	a,#__str_0
      000917 C0 E0            [24] 2793 	push	acc
      000919 74s00            [12] 2794 	mov	a,#(__str_0 >> 8)
      00091B C0 E0            [24] 2795 	push	acc
      00091D 74 80            [12] 2796 	mov	a,#0x80
      00091F C0 E0            [24] 2797 	push	acc
      000921 8A 82            [24] 2798 	mov	dpl,r2
      000923 8E 83            [24] 2799 	mov	dph,r6
      000925 8F F0            [24] 2800 	mov	b,r7
      000927 12r00r00         [24] 2801 	lcall	_strcmp
      00092A AE 82            [24] 2802 	mov	r6,dpl
      00092C AF 83            [24] 2803 	mov	r7,dph
      00092E 15 81            [12] 2804 	dec	sp
      000930 15 81            [12] 2805 	dec	sp
      000932 15 81            [12] 2806 	dec	sp
      000934 D0 01            [24] 2807 	pop	ar1
      000936 D0 04            [24] 2808 	pop	ar4
      000938 D0 05            [24] 2809 	pop	ar5
      00093A D0 01            [24] 2810 	pop	ar1
      00093C EE               [12] 2811 	mov	a,r6
      00093D 4F               [12] 2812 	orl	a,r7
      00093E 70 38            [24] 2813 	jnz	00108$
                                   2814 ;	/home/user/contiki/core/loader/elfloader.c:308: return &data.address[s.st_value];
      000940 90r00r2A         [24] 2815 	mov	dptr,#(_data + 0x0003)
      000943 E5 81            [12] 2816 	mov	a,sp
      000945 24 CF            [12] 2817 	add	a,#0xcf
      000947 F8               [12] 2818 	mov	r0,a
      000948 E0               [24] 2819 	movx	a,@dptr
      000949 F6               [12] 2820 	mov	@r0,a
      00094A A3               [24] 2821 	inc	dptr
      00094B E0               [24] 2822 	movx	a,@dptr
      00094C 08               [12] 2823 	inc	r0
      00094D F6               [12] 2824 	mov	@r0,a
      00094E A3               [24] 2825 	inc	dptr
      00094F E0               [24] 2826 	movx	a,@dptr
      000950 08               [12] 2827 	inc	r0
      000951 F6               [12] 2828 	mov	@r0,a
      000952 E9               [12] 2829 	mov	a,r1
      000953 24 04            [12] 2830 	add	a,#0x04
      000955 F9               [12] 2831 	mov	r1,a
      000956 87 02            [24] 2832 	mov	ar2,@r1
      000958 09               [12] 2833 	inc	r1
      000959 87 03            [24] 2834 	mov	ar3,@r1
      00095B 09               [12] 2835 	inc	r1
      00095C 87 06            [24] 2836 	mov	ar6,@r1
      00095E 09               [12] 2837 	inc	r1
      00095F 87 07            [24] 2838 	mov	ar7,@r1
      000961 E5 81            [12] 2839 	mov	a,sp
      000963 24 CF            [12] 2840 	add	a,#0xcf
      000965 F8               [12] 2841 	mov	r0,a
      000966 EA               [12] 2842 	mov	a,r2
      000967 26               [12] 2843 	add	a,@r0
      000968 FA               [12] 2844 	mov	r2,a
      000969 EB               [12] 2845 	mov	a,r3
      00096A 08               [12] 2846 	inc	r0
      00096B 36               [12] 2847 	addc	a,@r0
      00096C FB               [12] 2848 	mov	r3,a
      00096D 08               [12] 2849 	inc	r0
      00096E 86 06            [24] 2850 	mov	ar6,@r0
      000970 8A 82            [24] 2851 	mov	dpl,r2
      000972 8B 83            [24] 2852 	mov	dph,r3
      000974 8E F0            [24] 2853 	mov	b,r6
      000976 80 10            [24] 2854 	sjmp	00109$
      000978                       2855 00108$:
                                   2856 ;	/home/user/contiki/core/loader/elfloader.c:302: for(a = symtab; a < symtab + size; a += sizeof(s)) {
      000978 74 10            [12] 2857 	mov	a,#0x10
      00097A 2C               [12] 2858 	add	a,r4
      00097B FC               [12] 2859 	mov	r4,a
      00097C E4               [12] 2860 	clr	a
      00097D 3D               [12] 2861 	addc	a,r5
      00097E FD               [12] 2862 	mov	r5,a
      00097F 02r08r22         [24] 2863 	ljmp	00107$
      000982                       2864 00105$:
                                   2865 ;	/home/user/contiki/core/loader/elfloader.c:312: return NULL;
      000982 90 00 00         [24] 2866 	mov	dptr,#0x0000
      000985 75 F0 00         [24] 2867 	mov	b,#0x00
      000988                       2868 00109$:
      000988 E5 81            [12] 2869 	mov	a,sp
      00098A 24 C5            [12] 2870 	add	a,#0xC5
      00098C F5 81            [12] 2871 	mov	sp,a
      00098E 22               [24] 2872 	ret
                                   2873 ;------------------------------------------------------------
                                   2874 ;Allocation info for local variables in function 'elfloader_init'
                                   2875 ;------------------------------------------------------------
                                   2876 ;	/home/user/contiki/core/loader/elfloader.c:317: elfloader_init(void)
                                   2877 ;	-----------------------------------------
                                   2878 ;	 function elfloader_init
                                   2879 ;	-----------------------------------------
      00098F                       2880 _elfloader_init:
                                   2881 ;	/home/user/contiki/core/loader/elfloader.c:319: elfloader_autostart_processes = NULL;
      00098F 90r00r1E         [24] 2882 	mov	dptr,#_elfloader_autostart_processes
      000992 E4               [12] 2883 	clr	a
      000993 F0               [24] 2884 	movx	@dptr,a
      000994 E4               [12] 2885 	clr	a
      000995 A3               [24] 2886 	inc	dptr
      000996 F0               [24] 2887 	movx	@dptr,a
      000997 E4               [12] 2888 	clr	a
      000998 A3               [24] 2889 	inc	dptr
      000999 F0               [24] 2890 	movx	@dptr,a
      00099A 22               [24] 2891 	ret
                                   2892 ;------------------------------------------------------------
                                   2893 ;Allocation info for local variables in function 'elfloader_load'
                                   2894 ;------------------------------------------------------------
                                   2895 ;fd                        Allocated to stack - sp -209
                                   2896 ;ehdr                      Allocated to stack - sp -168
                                   2897 ;shdr                      Allocated to stack - sp -116
                                   2898 ;strtable                  Allocated to stack - sp -76
                                   2899 ;strs                      Allocated to stack - sp -36
                                   2900 ;shdrptr                   Allocated to stack - sp -34
                                   2901 ;nameptr                   Allocated to registers r3 r4 
                                   2902 ;name                      Allocated to stack - sp -32
                                   2903 ;i                         Allocated to stack - sp -20
                                   2904 ;shdrnum                   Allocated to stack - sp -18
                                   2905 ;shdrsize                  Allocated to stack - sp -16
                                   2906 ;using_relas               Allocated to stack - sp -14
                                   2907 ;textoff                   Allocated to stack - sp -13
                                   2908 ;textsize                  Allocated to stack - sp -11
                                   2909 ;textrelaoff               Allocated to registers r2 r5 
                                   2910 ;textrelasize              Allocated to stack - sp -186
                                   2911 ;dataoff                   Allocated to stack - sp -9
                                   2912 ;datasize                  Allocated to stack - sp -188
                                   2913 ;datarelaoff               Allocated to stack - sp -207
                                   2914 ;datarelasize              Allocated to stack - sp -190
                                   2915 ;rodataoff                 Allocated to stack - sp -7
                                   2916 ;rodatasize                Allocated to stack - sp -192
                                   2917 ;rodatarelaoff             Allocated to stack - sp -205
                                   2918 ;rodatarelasize            Allocated to stack - sp -200
                                   2919 ;symtaboff                 Allocated to stack - sp -5
                                   2920 ;symtabsize                Allocated to stack - sp -3
                                   2921 ;strtaboff                 Allocated to stack - sp -1
                                   2922 ;strtabsize                Allocated to stack - sp -196
                                   2923 ;bsssize                   Allocated to stack - sp -203
                                   2924 ;process                   Allocated to registers r5 r6 r7 
                                   2925 ;ret                       Allocated to registers r6 r7 
                                   2926 ;sloc0                     Allocated to stack - sp -207
                                   2927 ;sloc1                     Allocated to stack - sp -205
                                   2928 ;sloc2                     Allocated to stack - sp -203
                                   2929 ;sloc3                     Allocated to stack - sp -201
                                   2930 ;sloc4                     Allocated to stack - sp -200
                                   2931 ;sloc5                     Allocated to stack - sp -197
                                   2932 ;sloc6                     Allocated to stack - sp -196
                                   2933 ;sloc7                     Allocated to stack - sp -192
                                   2934 ;sloc8                     Allocated to stack - sp -190
                                   2935 ;sloc9                     Allocated to stack - sp -188
                                   2936 ;sloc10                    Allocated to stack - sp -186
                                   2937 ;sloc11                    Allocated to stack - sp +12
                                   2938 ;sloc12                    Allocated to stack - sp -184
                                   2939 ;sloc13                    Allocated to stack - sp -183
                                   2940 ;sloc14                    Allocated to stack - sp -182
                                   2941 ;sloc15                    Allocated to stack - sp -181
                                   2942 ;sloc16                    Allocated to stack - sp -180
                                   2943 ;sloc17                    Allocated to stack - sp -179
                                   2944 ;sloc18                    Allocated to stack - sp -178
                                   2945 ;sloc19                    Allocated to stack - sp -177
                                   2946 ;sloc20                    Allocated to stack - sp -176
                                   2947 ;sloc21                    Allocated to stack - sp -175
                                   2948 ;sloc22                    Allocated to stack - sp -174
                                   2949 ;sloc23                    Allocated to stack - sp -173
                                   2950 ;sloc24                    Allocated to stack - sp -172
                                   2951 ;------------------------------------------------------------
                                   2952 ;	/home/user/contiki/core/loader/elfloader.c:339: elfloader_load(int fd)
                                   2953 ;	-----------------------------------------
                                   2954 ;	 function elfloader_load
                                   2955 ;	-----------------------------------------
      00099B                       2956 _elfloader_load:
      00099B C0 82            [24] 2957 	push	dpl
