                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph0
                                    470 	.globl _SRCSHORTEN1
                                    471 	.globl _SRCSHORTEN0
                                    472 	.globl _SRCMATCH
                                    473 	.globl _FRMFILT1
                                    474 	.globl _FRMFILT0
                                    475 	.globl _SHORT_ADDR1
                                    476 	.globl _SHORT_ADDR0
                                    477 	.globl _PAN_ID1
                                    478 	.globl _PAN_ID0
                                    479 	.globl _EXT_ADDR7
                                    480 	.globl _EXT_ADDR6
                                    481 	.globl _EXT_ADDR5
                                    482 	.globl _EXT_ADDR4
                                    483 	.globl _EXT_ADDR3
                                    484 	.globl _EXT_ADDR2
                                    485 	.globl _EXT_ADDR1
                                    486 	.globl _EXT_ADDR0
                                    487 	.globl _SRCSHORTPENDEN2
                                    488 	.globl _SRCSHORTPENDEN1
                                    489 	.globl _SRCSHORTPENDEN0
                                    490 	.globl _SRCEXTPENDEN2
                                    491 	.globl _SRCEXTPENDEN1
                                    492 	.globl _SRCEXTPENDEN0
                                    493 	.globl _SRCRESINDEX
                                    494 	.globl _SRCRESMASK2
                                    495 	.globl _SRCRESMASK1
                                    496 	.globl _SRCRESMASK0
                                    497 	.globl _SRC_ADDR_TABLE
                                    498 	.globl _TXFIFO
                                    499 	.globl _RXFIFO
                                    500 	.globl _RFCORE_RAM
                                    501 	.globl _CMPCTL
                                    502 	.globl _OPAMPS
                                    503 	.globl _OPAMPC
                                    504 	.globl _STCV2
                                    505 	.globl _STCV1
                                    506 	.globl _STCV0
                                    507 	.globl _STCS
                                    508 	.globl _STCC
                                    509 	.globl _T1CC4H
                                    510 	.globl _T1CC4L
                                    511 	.globl _T1CC3H
                                    512 	.globl _T1CC3L
                                    513 	.globl _XX_T1CC2H
                                    514 	.globl _XX_T1CC2L
                                    515 	.globl _XX_T1CC1H
                                    516 	.globl _XX_T1CC1L
                                    517 	.globl _XX_T1CC0H
                                    518 	.globl _XX_T1CC0L
                                    519 	.globl _T1CCTL4
                                    520 	.globl _T1CCTL3
                                    521 	.globl _XX_T1CCTL2
                                    522 	.globl _XX_T1CCTL1
                                    523 	.globl _XX_T1CCTL0
                                    524 	.globl _CLD
                                    525 	.globl _IRCTL
                                    526 	.globl _CHIPINFO1
                                    527 	.globl _CHIPINFO0
                                    528 	.globl _FWDATA
                                    529 	.globl _FADDRH
                                    530 	.globl _FADDRL
                                    531 	.globl _FCTL
                                    532 	.globl _IVCTRL
                                    533 	.globl _BATTMON
                                    534 	.globl _SRCRC
                                    535 	.globl _DBGDATA
                                    536 	.globl _TESTREG0
                                    537 	.globl _CHIPID
                                    538 	.globl _CHVER
                                    539 	.globl _OBSSEL5
                                    540 	.globl _OBSSEL4
                                    541 	.globl _OBSSEL3
                                    542 	.globl _OBSSEL2
                                    543 	.globl _OBSSEL1
                                    544 	.globl _OBSSEL0
                                    545 	.globl _I2CIO
                                    546 	.globl _I2CWC
                                    547 	.globl _I2CADDR
                                    548 	.globl _I2CDATA
                                    549 	.globl _I2CSTAT
                                    550 	.globl _I2CCFG
                                    551 	.globl _OPAMPMC
                                    552 	.globl _MONMUX
                                    553 	.globl _rudolph0_open
                                    554 	.globl _rudolph0_close
                                    555 	.globl _rudolph0_send
                                    556 	.globl _rudolph0_force_restart
                                    557 	.globl _rudolph0_stop
                                    558 	.globl _rudolph0_version
                                    559 	.globl _rudolph0_set_version
                                    560 ;--------------------------------------------------------
                                    561 ; special function registers
                                    562 ;--------------------------------------------------------
                                    563 	.area RSEG    (ABS,DATA)
      000000                        564 	.org 0x0000
                           000080   565 _P0	=	0x0080
                           000081   566 _SP	=	0x0081
                           000082   567 _DPL0	=	0x0082
                           000083   568 _DPH0	=	0x0083
                           000084   569 _DPL1	=	0x0084
                           000085   570 _DPH1	=	0x0085
                           000087   571 _PCON	=	0x0087
                           000088   572 _TCON	=	0x0088
                           000090   573 _P1	=	0x0090
                           000092   574 _DPS	=	0x0092
                           000098   575 _S0CON	=	0x0098
                           00009A   576 _IEN2	=	0x009a
                           00009B   577 _S1CON	=	0x009b
                           0000A0   578 _P2	=	0x00a0
                           0000A8   579 _IEN0	=	0x00a8
                           0000A9   580 _IP0	=	0x00a9
                           0000B8   581 _IEN1	=	0x00b8
                           0000B9   582 _IP1	=	0x00b9
                           0000C0   583 _IRCON	=	0x00c0
                           0000D0   584 _PSW	=	0x00d0
                           0000E0   585 _ACC	=	0x00e0
                           0000E8   586 _IRCON2	=	0x00e8
                           0000F0   587 _B	=	0x00f0
                           0000B4   588 _ADCCON1	=	0x00b4
                           0000B5   589 _ADCCON2	=	0x00b5
                           0000B6   590 _ADCCON3	=	0x00b6
                           0000BA   591 _ADCL	=	0x00ba
                           0000BB   592 _ADCH	=	0x00bb
                           0000BC   593 _RNDL	=	0x00bc
                           0000BD   594 _RNDH	=	0x00bd
                           0000B1   595 _ENCDI	=	0x00b1
                           0000B2   596 _ENCDO	=	0x00b2
                           0000B3   597 _ENCCS	=	0x00b3
                           0000D1   598 _DMAIRQ	=	0x00d1
                           0000D2   599 _DMA1CFGL	=	0x00d2
                           0000D3   600 _DMA1CFGH	=	0x00d3
                           0000D4   601 _DMA0CFGL	=	0x00d4
                           0000D5   602 _DMA0CFGH	=	0x00d5
                           0000D6   603 _DMAARM	=	0x00d6
                           0000D7   604 _DMAREQ	=	0x00d7
                           000089   605 _P0IFG	=	0x0089
                           00008A   606 _P1IFG	=	0x008a
                           00008B   607 _P2IFG	=	0x008b
                           00008C   608 _PICTL	=	0x008c
                           0000AB   609 _P0IEN	=	0x00ab
                           00008D   610 _P1IEN	=	0x008d
                           0000AC   611 _P2IEN	=	0x00ac
                           00008F   612 _P0INP	=	0x008f
                           0000F1   613 _PERCFG	=	0x00f1
                           0000F2   614 _APCFG	=	0x00f2
                           0000F3   615 _P0SEL	=	0x00f3
                           0000F4   616 _P1SEL	=	0x00f4
                           0000F5   617 _P2SEL	=	0x00f5
                           0000F6   618 _P1INP	=	0x00f6
                           0000F7   619 _P2INP	=	0x00f7
                           0000FD   620 _P0DIR	=	0x00fd
                           0000FE   621 _P1DIR	=	0x00fe
                           0000FF   622 _P2DIR	=	0x00ff
                           0000AE   623 _PMUX	=	0x00ae
                           000093   624 _MPAGE	=	0x0093
                           000093   625 __XPAGE	=	0x0093
                           0000C7   626 _MEMCTR	=	0x00c7
                           00009F   627 _FMAP	=	0x009f
                           00009F   628 _PSBANK	=	0x009f
                           000091   629 _RFIRQF1	=	0x0091
                           0000D9   630 _RFD	=	0x00d9
                           0000E1   631 _RFST	=	0x00e1
                           0000E9   632 _RFIRQF0	=	0x00e9
                           0000BF   633 _RFERRF	=	0x00bf
                           000095   634 _ST0	=	0x0095
                           000096   635 _ST1	=	0x0096
                           000097   636 _ST2	=	0x0097
                           0000AD   637 _STLOAD	=	0x00ad
                           0000BE   638 _SLEEPCMD	=	0x00be
                           00009D   639 _SLEEPSTA	=	0x009d
                           0000C6   640 _CLKCONCMD	=	0x00c6
                           00009E   641 _CLKCONSTA	=	0x009e
                           0000DA   642 _T1CC0L	=	0x00da
                           0000DB   643 _T1CC0H	=	0x00db
                           0000DC   644 _T1CC1L	=	0x00dc
                           0000DD   645 _T1CC1H	=	0x00dd
                           0000DE   646 _T1CC2L	=	0x00de
                           0000DF   647 _T1CC2H	=	0x00df
                           0000E2   648 _T1CNTL	=	0x00e2
                           0000E3   649 _T1CNTH	=	0x00e3
                           0000E4   650 _T1CTL	=	0x00e4
                           0000E5   651 _T1CCTL0	=	0x00e5
                           0000E6   652 _T1CCTL1	=	0x00e6
                           0000E7   653 _T1CCTL2	=	0x00e7
                           0000AF   654 _T1STAT	=	0x00af
                           000094   655 _T2CTRL	=	0x0094
                           00009C   656 _T2EVTCFG	=	0x009c
                           0000A1   657 _T2IRQF	=	0x00a1
                           0000A2   658 _T2M0	=	0x00a2
                           0000A3   659 _T2M1	=	0x00a3
                           0000A4   660 _T2MOVF0	=	0x00a4
                           0000A5   661 _T2MOVF1	=	0x00a5
                           0000A6   662 _T2MOVF2	=	0x00a6
                           0000A7   663 _T2IRQM	=	0x00a7
                           0000C3   664 _T2MSEL	=	0x00c3
                           0000CA   665 _T3CNT	=	0x00ca
                           0000CB   666 _T3CTL	=	0x00cb
                           0000CC   667 _T3CCTL0	=	0x00cc
                           0000CD   668 _T3CC0	=	0x00cd
                           0000CE   669 _T3CCTL1	=	0x00ce
                           0000CF   670 _T3CC1	=	0x00cf
                           0000EA   671 _T4CNT	=	0x00ea
                           0000EB   672 _T4CTL	=	0x00eb
                           0000EC   673 _T4CCTL0	=	0x00ec
                           0000ED   674 _T4CC0	=	0x00ed
                           0000EE   675 _T4CCTL1	=	0x00ee
                           0000EF   676 _T4CC1	=	0x00ef
                           0000D8   677 _TIMIF	=	0x00d8
                           000086   678 _U0CSR	=	0x0086
                           0000C1   679 _U0DBUF	=	0x00c1
                           0000C2   680 _U0BAUD	=	0x00c2
                           0000C4   681 _U0UCR	=	0x00c4
                           0000C5   682 _U0GCR	=	0x00c5
                           0000F8   683 _U1CSR	=	0x00f8
                           0000F9   684 _U1DBUF	=	0x00f9
                           0000FA   685 _U1BAUD	=	0x00fa
                           0000FB   686 _U1UCR	=	0x00fb
                           0000FC   687 _U1GCR	=	0x00fc
                           0000C9   688 _WDCTL	=	0x00c9
                                    689 ;--------------------------------------------------------
                                    690 ; special function bits
                                    691 ;--------------------------------------------------------
                                    692 	.area RSEG    (ABS,DATA)
      000000                        693 	.org 0x0000
                           000087   694 _P0_7	=	0x0087
                           000086   695 _P0_6	=	0x0086
                           000085   696 _P0_5	=	0x0085
                           000084   697 _P0_4	=	0x0084
                           000083   698 _P0_3	=	0x0083
                           000082   699 _P0_2	=	0x0082
                           000081   700 _P0_1	=	0x0081
                           000080   701 _P0_0	=	0x0080
                           00008F   702 _URX1IF	=	0x008f
                           00008D   703 _ADCIF	=	0x008d
                           00008B   704 _URX0IF	=	0x008b
                           00008A   705 _IT1	=	0x008a
                           000089   706 _RFERRIF	=	0x0089
                           000088   707 _IT0	=	0x0088
                           000097   708 _P1_7	=	0x0097
                           000096   709 _P1_6	=	0x0096
                           000095   710 _P1_5	=	0x0095
                           000094   711 _P1_4	=	0x0094
                           000093   712 _P1_3	=	0x0093
                           000092   713 _P1_2	=	0x0092
                           000091   714 _P1_1	=	0x0091
                           000090   715 _P1_0	=	0x0090
                           000099   716 _ENCIF_1	=	0x0099
                           000098   717 _ENCIF_0	=	0x0098
                           0000A7   718 _P2_7	=	0x00a7
                           0000A6   719 _P2_6	=	0x00a6
                           0000A5   720 _P2_5	=	0x00a5
                           0000A4   721 _P2_4	=	0x00a4
                           0000A3   722 _P2_3	=	0x00a3
                           0000A2   723 _P2_2	=	0x00a2
                           0000A1   724 _P2_1	=	0x00a1
                           0000A0   725 _P2_0	=	0x00a0
                           0000AF   726 _EA	=	0x00af
                           0000AD   727 _STIE	=	0x00ad
                           0000AC   728 _ENCIE	=	0x00ac
                           0000AB   729 _URX1IE	=	0x00ab
                           0000AA   730 _URX0IE	=	0x00aa
                           0000A9   731 _ADCIE	=	0x00a9
                           0000A8   732 _RFERRIE	=	0x00a8
                           0000BD   733 _P0IE	=	0x00bd
                           0000BC   734 _T4IE	=	0x00bc
                           0000BB   735 _T3IE	=	0x00bb
                           0000BA   736 _T2IE	=	0x00ba
                           0000B9   737 _T1IE	=	0x00b9
                           0000B8   738 _DMAIE	=	0x00b8
                           0000C7   739 _STIF	=	0x00c7
                           0000C5   740 _P0IF	=	0x00c5
                           0000C4   741 _T4IF	=	0x00c4
                           0000C3   742 _T3IF	=	0x00c3
                           0000C2   743 _T2IF	=	0x00c2
