      0000D2 E4               [12] 1311 	clr	a
      0000D3 F6               [12] 1312 	mov	@r0,a
      0000D4 08               [12] 1313 	inc	r0
      0000D5 F6               [12] 1314 	mov	@r0,a
                                   1315 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0000D6 E5 81            [12] 1316 	mov	a,sp
      0000D8 24 FC            [12] 1317 	add	a,#0xfc
      0000DA F8               [12] 1318 	mov	r0,a
      0000DB 74 05            [12] 1319 	mov	a,#0x05
      0000DD 26               [12] 1320 	add	a,@r0
      0000DE FB               [12] 1321 	mov	r3,a
      0000DF E4               [12] 1322 	clr	a
      0000E0 08               [12] 1323 	inc	r0
      0000E1 36               [12] 1324 	addc	a,@r0
      0000E2 FC               [12] 1325 	mov	r4,a
      0000E3 08               [12] 1326 	inc	r0
      0000E4 86 05            [24] 1327 	mov	ar5,@r0
      0000E6 8B 82            [24] 1328 	mov	dpl,r3
      0000E8 8C 83            [24] 1329 	mov	dph,r4
      0000EA 8D F0            [24] 1330 	mov	b,r5
      0000EC E5 81            [12] 1331 	mov	a,sp
      0000EE 24 EE            [12] 1332 	add	a,#0xee
      0000F0 F8               [12] 1333 	mov	r0,a
      0000F1 12r00r00         [24] 1334 	lcall	__gptrget
      0000F4 F6               [12] 1335 	mov	@r0,a
      0000F5 A3               [24] 1336 	inc	dptr
      0000F6 12r00r00         [24] 1337 	lcall	__gptrget
      0000F9 08               [12] 1338 	inc	r0
      0000FA F6               [12] 1339 	mov	@r0,a
      0000FB A3               [24] 1340 	inc	dptr
      0000FC 12r00r00         [24] 1341 	lcall	__gptrget
      0000FF 08               [12] 1342 	inc	r0
      000100 F6               [12] 1343 	mov	@r0,a
      000101 E5 81            [12] 1344 	mov	a,sp
      000103 24 F1            [12] 1345 	add	a,#0xf1
      000105 F8               [12] 1346 	mov	r0,a
      000106 A6 81            [24] 1347 	mov	@r0,sp
      000108 16               [12] 1348 	dec	@r0
      000109 E5 81            [12] 1349 	mov	a,sp
      00010B 24 F1            [12] 1350 	add	a,#0xf1
      00010D F8               [12] 1351 	mov	r0,a
      00010E E5 81            [12] 1352 	mov	a,sp
      000110 24 F2            [12] 1353 	add	a,#0xf2
      000112 F9               [12] 1354 	mov	r1,a
      000113 E6               [12] 1355 	mov	a,@r0
      000114 F7               [12] 1356 	mov	@r1,a
                                   1357 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:128: return c;
                                   1358 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000115                       1359 00112$:
      000115 E5 81            [12] 1360 	mov	a,sp
      000117 24 EE            [12] 1361 	add	a,#0xee
      000119 F8               [12] 1362 	mov	r0,a
      00011A 86 82            [24] 1363 	mov	dpl,@r0
      00011C 08               [12] 1364 	inc	r0
      00011D 86 83            [24] 1365 	mov	dph,@r0
      00011F 08               [12] 1366 	inc	r0
      000120 86 F0            [24] 1367 	mov	b,@r0
      000122 12r00r00         [24] 1368 	lcall	__gptrget
      000125 FD               [12] 1369 	mov	r5,a
      000126 BD 00 03         [24] 1370 	cjne	r5,#0x00,00143$
      000129 02r02rD7         [24] 1371 	ljmp	00110$
      00012C                       1372 00143$:
                                   1373 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:109: len = (a->len & 0xf8) + ((a->len & 7) ? 8: 0);
      00012C E5 81            [12] 1374 	mov	a,sp
      00012E 24 EE            [12] 1375 	add	a,#0xee
      000130 F8               [12] 1376 	mov	r0,a
      000131 74 01            [12] 1377 	mov	a,#0x01
      000133 26               [12] 1378 	add	a,@r0
      000134 FB               [12] 1379 	mov	r3,a
      000135 E4               [12] 1380 	clr	a
      000136 08               [12] 1381 	inc	r0
      000137 36               [12] 1382 	addc	a,@r0
      000138 FC               [12] 1383 	mov	r4,a
      000139 08               [12] 1384 	inc	r0
      00013A 86 05            [24] 1385 	mov	ar5,@r0
      00013C 8B 82            [24] 1386 	mov	dpl,r3
      00013E 8C 83            [24] 1387 	mov	dph,r4
      000140 8D F0            [24] 1388 	mov	b,r5
      000142 12r00r00         [24] 1389 	lcall	__gptrget
      000145 FB               [12] 1390 	mov	r3,a
      000146 74 F8            [12] 1391 	mov	a,#0xF8
      000148 5B               [12] 1392 	anl	a,r3
      000149 FD               [12] 1393 	mov	r5,a
      00014A FF               [12] 1394 	mov	r7,a
      00014B 7E 00            [12] 1395 	mov	r6,#0x00
      00014D EB               [12] 1396 	mov	a,r3
      00014E 54 07            [12] 1397 	anl	a,#0x07
      000150 60 02            [24] 1398 	jz	00116$
      000152 74 08            [12] 1399 	mov	a,#0x08
      000154                       1400 00116$:
      000154 FD               [12] 1401 	mov	r5,a
      000155 8D 04            [24] 1402 	mov	ar4,r5
      000157 7D 00            [12] 1403 	mov	r5,#0x00
      000159 EC               [12] 1404 	mov	a,r4
      00015A 2F               [12] 1405 	add	a,r7
      00015B FC               [12] 1406 	mov	r4,a
      00015C ED               [12] 1407 	mov	a,r5
      00015D 3E               [12] 1408 	addc	a,r6
      00015E FD               [12] 1409 	mov	r5,a
      00015F E5 81            [12] 1410 	mov	a,sp
      000161 24 F7            [12] 1411 	add	a,#0xf7
      000163 F8               [12] 1412 	mov	r0,a
      000164 A6 04            [24] 1413 	mov	@r0,ar4
      000166 08               [12] 1414 	inc	r0
      000167 A6 05            [24] 1415 	mov	@r0,ar5
                                   1416 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:110: if(PACKETBUF_IS_ADDR(a->type)) {
      000169 E5 81            [12] 1417 	mov	a,sp
      00016B 24 EE            [12] 1418 	add	a,#0xee
      00016D F8               [12] 1419 	mov	r0,a
      00016E 86 82            [24] 1420 	mov	dpl,@r0
      000170 08               [12] 1421 	inc	r0
      000171 86 83            [24] 1422 	mov	dph,@r0
      000173 08               [12] 1423 	inc	r0
      000174 86 F0            [24] 1424 	mov	b,@r0
      000176 12r00r00         [24] 1425 	lcall	__gptrget
      000179 FD               [12] 1426 	mov	r5,a
      00017A BD 18 00         [24] 1427 	cjne	r5,#0x18,00145$
      00017D                       1428 00145$:
      00017D 50 03            [24] 1429 	jnc	00146$
      00017F 02r02r16         [24] 1430 	ljmp	00108$
      000182                       1431 00146$:
                                   1432 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:112: memcpy((uint8_t *)&addr, &hdrptr[byteptr], len / 8);
      000182 74 08            [12] 1433 	mov	a,#0x08
      000184 C0 E0            [24] 1434 	push	acc
      000186 E4               [12] 1435 	clr	a
      000187 C0 E0            [24] 1436 	push	acc
      000189 E5 81            [12] 1437 	mov	a,sp
      00018B 24 F5            [12] 1438 	add	a,#0xf5
      00018D F8               [12] 1439 	mov	r0,a
      00018E 86 82            [24] 1440 	mov	dpl,@r0
      000190 08               [12] 1441 	inc	r0
      000191 86 83            [24] 1442 	mov	dph,@r0
      000193 12r00r00         [24] 1443 	lcall	__divsint
      000196 C8               [12] 1444 	xch	a,r0
      000197 E5 81            [12] 1445 	mov	a,sp
      000199 24 F1            [12] 1446 	add	a,#0xf1
      00019B C8               [12] 1447 	xch	a,r0
      00019C A6 82            [24] 1448 	mov	@r0,dpl
      00019E 08               [12] 1449 	inc	r0
      00019F A6 83            [24] 1450 	mov	@r0,dph
      0001A1 15 81            [12] 1451 	dec	sp
      0001A3 15 81            [12] 1452 	dec	sp
      0001A5 E5 81            [12] 1453 	mov	a,sp
      0001A7 24 F9            [12] 1454 	add	a,#0xf9
      0001A9 F8               [12] 1455 	mov	r0,a
      0001AA E5 81            [12] 1456 	mov	a,sp
      0001AC 24 F5            [12] 1457 	add	a,#0xf5
      0001AE F9               [12] 1458 	mov	r1,a
      0001AF E7               [12] 1459 	mov	a,@r1
      0001B0 26               [12] 1460 	add	a,@r0
      0001B1 FA               [12] 1461 	mov	r2,a
      0001B2 09               [12] 1462 	inc	r1
      0001B3 E7               [12] 1463 	mov	a,@r1
      0001B4 08               [12] 1464 	inc	r0
      0001B5 36               [12] 1465 	addc	a,@r0
      0001B6 FB               [12] 1466 	mov	r3,a
      0001B7 08               [12] 1467 	inc	r0
      0001B8 86 07            [24] 1468 	mov	ar7,@r0
      0001BA E5 81            [12] 1469 	mov	a,sp
      0001BC 24 F1            [12] 1470 	add	a,#0xf1
      0001BE F8               [12] 1471 	mov	r0,a
      0001BF 86 06            [24] 1472 	mov	ar6,@r0
      0001C1 8E 04            [24] 1473 	mov	ar4,r6
      0001C3 7D 00            [12] 1474 	mov	r5,#0x00
      0001C5 7E 40            [12] 1475 	mov	r6,#0x40
      0001C7 E5 81            [12] 1476 	mov	a,sp
      0001C9 24 F3            [12] 1477 	add	a,#0xf3
      0001CB F8               [12] 1478 	mov	r0,a
      0001CC E6               [12] 1479 	mov	a,@r0
      0001CD C0 E0            [24] 1480 	push	acc
      0001CF 08               [12] 1481 	inc	r0
      0001D0 E6               [12] 1482 	mov	a,@r0
      0001D1 C0 E0            [24] 1483 	push	acc
      0001D3 C0 02            [24] 1484 	push	ar2
      0001D5 C0 03            [24] 1485 	push	ar3
      0001D7 C0 07            [24] 1486 	push	ar7
      0001D9 8C 82            [24] 1487 	mov	dpl,r4
      0001DB 8D 83            [24] 1488 	mov	dph,r5
      0001DD 8E F0            [24] 1489 	mov	b,r6
      0001DF 12r00r00         [24] 1490 	lcall	_memcpy
      0001E2 E5 81            [12] 1491 	mov	a,sp
      0001E4 24 FB            [12] 1492 	add	a,#0xfb
                                   1493 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:116: packetbuf_set_addr(a->type, &addr);
      0001E6 F5 81            [12] 1494 	mov	sp,a
      0001E8 24 F2            [12] 1495 	add	a,#0xf2
      0001EA F8               [12] 1496 	mov	r0,a
      0001EB 86 05            [24] 1497 	mov	ar5,@r0
      0001ED 7E 00            [12] 1498 	mov	r6,#0x00
      0001EF 7F 40            [12] 1499 	mov	r7,#0x40
      0001F1 E5 81            [12] 1500 	mov	a,sp
      0001F3 24 EE            [12] 1501 	add	a,#0xee
      0001F5 F8               [12] 1502 	mov	r0,a
      0001F6 86 82            [24] 1503 	mov	dpl,@r0
      0001F8 08               [12] 1504 	inc	r0
      0001F9 86 83            [24] 1505 	mov	dph,@r0
      0001FB 08               [12] 1506 	inc	r0
      0001FC 86 F0            [24] 1507 	mov	b,@r0
      0001FE 12r00r00         [24] 1508 	lcall	__gptrget
      000201 FC               [12] 1509 	mov	r4,a
      000202 C0 05            [24] 1510 	push	ar5
      000204 C0 06            [24] 1511 	push	ar6
      000206 C0 07            [24] 1512 	push	ar7
      000208 8C 82            [24] 1513 	mov	dpl,r4
      00020A 12r00r00         [24] 1514 	lcall	_packetbuf_set_addr
      00020D 15 81            [12] 1515 	dec	sp
      00020F 15 81            [12] 1516 	dec	sp
      000211 15 81            [12] 1517 	dec	sp
      000213 02r02r9F         [24] 1518 	ljmp	00109$
      000216                       1519 00108$:
                                   1520 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:118: packetbuf_attr_t val = 0;
      000216 A8 81            [24] 1521 	mov	r0,sp
      000218 18               [12] 1522 	dec	r0
      000219 E4               [12] 1523 	clr	a
      00021A F6               [12] 1524 	mov	@r0,a
      00021B 08               [12] 1525 	inc	r0
      00021C F6               [12] 1526 	mov	@r0,a
                                   1527 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:119: memcpy((uint8_t *)&val, &hdrptr[byteptr], len / 8);
      00021D 74 08            [12] 1528 	mov	a,#0x08
      00021F C0 E0            [24] 1529 	push	acc
      000221 E4               [12] 1530 	clr	a
      000222 C0 E0            [24] 1531 	push	acc
      000224 E5 81            [12] 1532 	mov	a,sp
      000226 24 F5            [12] 1533 	add	a,#0xf5
      000228 F8               [12] 1534 	mov	r0,a
      000229 86 82            [24] 1535 	mov	dpl,@r0
      00022B 08               [12] 1536 	inc	r0
      00022C 86 83            [24] 1537 	mov	dph,@r0
      00022E 12r00r00         [24] 1538 	lcall	__divsint
      000231 C8               [12] 1539 	xch	a,r0
      000232 E5 81            [12] 1540 	mov	a,sp
      000234 24 F1            [12] 1541 	add	a,#0xf1
      000236 C8               [12] 1542 	xch	a,r0
      000237 A6 82            [24] 1543 	mov	@r0,dpl
      000239 08               [12] 1544 	inc	r0
      00023A A6 83            [24] 1545 	mov	@r0,dph
      00023C 15 81            [12] 1546 	dec	sp
      00023E 15 81            [12] 1547 	dec	sp
      000240 E5 81            [12] 1548 	mov	a,sp
      000242 24 F9            [12] 1549 	add	a,#0xf9
      000244 F8               [12] 1550 	mov	r0,a
      000245 E5 81            [12] 1551 	mov	a,sp
      000247 24 F5            [12] 1552 	add	a,#0xf5
      000249 F9               [12] 1553 	mov	r1,a
      00024A E7               [12] 1554 	mov	a,@r1
      00024B 26               [12] 1555 	add	a,@r0
      00024C FB               [12] 1556 	mov	r3,a
      00024D 09               [12] 1557 	inc	r1
      00024E E7               [12] 1558 	mov	a,@r1
      00024F 08               [12] 1559 	inc	r0
      000250 36               [12] 1560 	addc	a,@r0
      000251 FC               [12] 1561 	mov	r4,a
      000252 08               [12] 1562 	inc	r0
      000253 86 05            [24] 1563 	mov	ar5,@r0
      000255 AA 81            [24] 1564 	mov	r2,sp
      000257 1A               [12] 1565 	dec	r2
      000258 7E 00            [12] 1566 	mov	r6,#0x00
      00025A 7F 40            [12] 1567 	mov	r7,#0x40
      00025C E5 81            [12] 1568 	mov	a,sp
      00025E 24 F3            [12] 1569 	add	a,#0xf3
      000260 F8               [12] 1570 	mov	r0,a
      000261 E6               [12] 1571 	mov	a,@r0
      000262 C0 E0            [24] 1572 	push	acc
      000264 08               [12] 1573 	inc	r0
      000265 E6               [12] 1574 	mov	a,@r0
      000266 C0 E0            [24] 1575 	push	acc
      000268 C0 03            [24] 1576 	push	ar3
      00026A C0 04            [24] 1577 	push	ar4
      00026C C0 05            [24] 1578 	push	ar5
      00026E 8A 82            [24] 1579 	mov	dpl,r2
      000270 8E 83            [24] 1580 	mov	dph,r6
      000272 8F F0            [24] 1581 	mov	b,r7
      000274 12r00r00         [24] 1582 	lcall	_memcpy
      000277 E5 81            [12] 1583 	mov	a,sp
      000279 24 FB            [12] 1584 	add	a,#0xfb
                                   1585 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:121: packetbuf_set_attr(a->type, val);
      00027B F5 81            [12] 1586 	mov	sp,a
      00027D 24 EE            [12] 1587 	add	a,#0xee
      00027F F8               [12] 1588 	mov	r0,a
      000280 86 82            [24] 1589 	mov	dpl,@r0
      000282 08               [12] 1590 	inc	r0
      000283 86 83            [24] 1591 	mov	dph,@r0
      000285 08               [12] 1592 	inc	r0
      000286 86 F0            [24] 1593 	mov	b,@r0
      000288 12r00r00         [24] 1594 	lcall	__gptrget
      00028B FF               [12] 1595 	mov	r7,a
      00028C A8 81            [24] 1596 	mov	r0,sp
      00028E 18               [12] 1597 	dec	r0
      00028F E6               [12] 1598 	mov	a,@r0
      000290 C0 E0            [24] 1599 	push	acc
      000292 08               [12] 1600 	inc	r0
      000293 E6               [12] 1601 	mov	a,@r0
      000294 C0 E0            [24] 1602 	push	acc
      000296 8F 82            [24] 1603 	mov	dpl,r7
      000298 12r00r00         [24] 1604 	lcall	_packetbuf_set_attr
      00029B 15 81            [12] 1605 	dec	sp
      00029D 15 81            [12] 1606 	dec	sp
      00029F                       1607 00109$:
                                   1608 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:126: byteptr += len / 8;
      00029F 74 08            [12] 1609 	mov	a,#0x08
      0002A1 C0 E0            [24] 1610 	push	acc
      0002A3 E4               [12] 1611 	clr	a
      0002A4 C0 E0            [24] 1612 	push	acc
      0002A6 E5 81            [12] 1613 	mov	a,sp
      0002A8 24 F5            [12] 1614 	add	a,#0xf5
      0002AA F8               [12] 1615 	mov	r0,a
      0002AB 86 82            [24] 1616 	mov	dpl,@r0
      0002AD 08               [12] 1617 	inc	r0
      0002AE 86 83            [24] 1618 	mov	dph,@r0
      0002B0 12r00r00         [24] 1619 	lcall	__divsint
      0002B3 AE 82            [24] 1620 	mov	r6,dpl
      0002B5 AF 83            [24] 1621 	mov	r7,dph
      0002B7 15 81            [12] 1622 	dec	sp
      0002B9 15 81            [12] 1623 	dec	sp
      0002BB E5 81            [12] 1624 	mov	a,sp
      0002BD 24 F5            [12] 1625 	add	a,#0xf5
      0002BF F8               [12] 1626 	mov	r0,a
      0002C0 EE               [12] 1627 	mov	a,r6
      0002C1 26               [12] 1628 	add	a,@r0
      0002C2 F6               [12] 1629 	mov	@r0,a
      0002C3 EF               [12] 1630 	mov	a,r7
      0002C4 08               [12] 1631 	inc	r0
      0002C5 36               [12] 1632 	addc	a,@r0
      0002C6 F6               [12] 1633 	mov	@r0,a
                                   1634 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0002C7 E5 81            [12] 1635 	mov	a,sp
      0002C9 24 EE            [12] 1636 	add	a,#0xee
      0002CB F8               [12] 1637 	mov	r0,a
      0002CC 74 02            [12] 1638 	mov	a,#0x02
      0002CE 26               [12] 1639 	add	a,@r0
      0002CF F6               [12] 1640 	mov	@r0,a
      0002D0 E4               [12] 1641 	clr	a
      0002D1 08               [12] 1642 	inc	r0
      0002D2 36               [12] 1643 	addc	a,@r0
      0002D3 F6               [12] 1644 	mov	@r0,a
      0002D4 02r01r15         [24] 1645 	ljmp	00112$
      0002D7                       1646 00110$:
                                   1647 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:128: return c;
      0002D7 E5 81            [12] 1648 	mov	a,sp
      0002D9 24 FC            [12] 1649 	add	a,#0xfc
      0002DB F8               [12] 1650 	mov	r0,a
      0002DC 86 82            [24] 1651 	mov	dpl,@r0
      0002DE 08               [12] 1652 	inc	r0
      0002DF 86 83            [24] 1653 	mov	dph,@r0
      0002E1 08               [12] 1654 	inc	r0
      0002E2 86 F0            [24] 1655 	mov	b,@r0
      0002E4                       1656 00114$:
      0002E4 C8               [12] 1657 	xch	a,r0
      0002E5 E5 81            [12] 1658 	mov	a,sp
      0002E7 24 ED            [12] 1659 	add	a,#0xED
      0002E9 F5 81            [12] 1660 	mov	sp,a
      0002EB C8               [12] 1661 	xch	a,r0
      0002EC 22               [24] 1662 	ret
                                   1663 ;------------------------------------------------------------
                                   1664 ;Allocation info for local variables in function 'output'
                                   1665 ;------------------------------------------------------------
                                   1666 ;c                         Allocated to stack - sp -17
                                   1667 ;a                         Allocated to registers 
                                   1668 ;byteptr                   Allocated to stack - sp -12
                                   1669 ;len                       Allocated to stack - sp -10
                                   1670 ;hdrptr                    Allocated to stack - sp -8
                                   1671 ;hdr                       Allocated to stack - sp -5
                                   1672 ;rimeaddr                  Allocated to stack - sp -2
                                   1673 ;val                       Allocated to stack - sp -2
                                   1674 ;sloc0                     Allocated to stack - sp -14
                                   1675 ;------------------------------------------------------------
                                   1676 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:132: output(struct channel *c)
                                   1677 ;	-----------------------------------------
                                   1678 ;	 function output
                                   1679 ;	-----------------------------------------
      0002ED                       1680 _output:
      0002ED C0 82            [24] 1681 	push	dpl
      0002EF C0 83            [24] 1682 	push	dph
      0002F1 C0 F0            [24] 1683 	push	b
      0002F3 E5 81            [12] 1684 	mov	a,sp
      0002F5 24 0F            [12] 1685 	add	a,#0x0F
                                   1686 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:141: if(packetbuf_hdralloc(c->hdrsize + sizeof(struct raw_hdr)) == 0) {
      0002F7 F5 81            [12] 1687 	mov	sp,a
      0002F9 24 EF            [12] 1688 	add	a,#0xef
      0002FB F8               [12] 1689 	mov	r0,a
      0002FC 74 08            [12] 1690 	mov	a,#0x08
      0002FE 26               [12] 1691 	add	a,@r0
      0002FF FA               [12] 1692 	mov	r2,a
      000300 E4               [12] 1693 	clr	a
      000301 08               [12] 1694 	inc	r0
      000302 36               [12] 1695 	addc	a,@r0
      000303 FB               [12] 1696 	mov	r3,a
      000304 08               [12] 1697 	inc	r0
      000305 86 04            [24] 1698 	mov	ar4,@r0
      000307 8A 82            [24] 1699 	mov	dpl,r2
      000309 8B 83            [24] 1700 	mov	dph,r3
      00030B 8C F0            [24] 1701 	mov	b,r4
      00030D 12r00r00         [24] 1702 	lcall	__gptrget
      000310 FA               [12] 1703 	mov	r2,a
      000311 7C 00            [12] 1704 	mov	r4,#0x00
      000313 74 02            [12] 1705 	mov	a,#0x02
      000315 2A               [12] 1706 	add	a,r2
      000316 FA               [12] 1707 	mov	r2,a
      000317 E4               [12] 1708 	clr	a
      000318 3C               [12] 1709 	addc	a,r4
      000319 FC               [12] 1710 	mov	r4,a
      00031A 8A 82            [24] 1711 	mov	dpl,r2
      00031C 8C 83            [24] 1712 	mov	dph,r4
      00031E 12r00r00         [24] 1713 	lcall	_packetbuf_hdralloc
      000321 E5 82            [12] 1714 	mov	a,dpl
      000323 85 83 F0         [24] 1715 	mov	b,dph
      000326 45 F0            [12] 1716 	orl	a,b
      000328 70 06            [24] 1717 	jnz	00102$
                                   1718 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:143: return 0;
      00032A 90 00 00         [24] 1719 	mov	dptr,#0x0000
      00032D 02r05rCD         [24] 1720 	ljmp	00110$
      000330                       1721 00102$:
                                   1722 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:145: hdr = (struct raw_hdr *)packetbuf_hdrptr();
      000330 12r00r00         [24] 1723 	lcall	_packetbuf_hdrptr
      000333 AA 82            [24] 1724 	mov	r2,dpl
      000335 AB 83            [24] 1725 	mov	r3,dph
      000337 AC F0            [24] 1726 	mov	r4,b
      000339 E5 81            [12] 1727 	mov	a,sp
      00033B 24 FB            [12] 1728 	add	a,#0xfb
      00033D F8               [12] 1729 	mov	r0,a
      00033E A6 02            [24] 1730 	mov	@r0,ar2
      000340 08               [12] 1731 	inc	r0
      000341 A6 03            [24] 1732 	mov	@r0,ar3
      000343 08               [12] 1733 	inc	r0
      000344 A6 04            [24] 1734 	mov	@r0,ar4
                                   1735 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:146: hdr->channel[0] = c->channelno & 0xff;
      000346 E5 81            [12] 1736 	mov	a,sp
      000348 24 EF            [12] 1737 	add	a,#0xef
      00034A F8               [12] 1738 	mov	r0,a
      00034B 74 03            [12] 1739 	mov	a,#0x03
      00034D 26               [12] 1740 	add	a,@r0
      00034E FD               [12] 1741 	mov	r5,a
      00034F E4               [12] 1742 	clr	a
      000350 08               [12] 1743 	inc	r0
      000351 36               [12] 1744 	addc	a,@r0
      000352 FE               [12] 1745 	mov	r6,a
      000353 08               [12] 1746 	inc	r0
      000354 86 07            [24] 1747 	mov	ar7,@r0
      000356 8D 82            [24] 1748 	mov	dpl,r5
      000358 8E 83            [24] 1749 	mov	dph,r6
      00035A 8F F0            [24] 1750 	mov	b,r7
      00035C 12r00r00         [24] 1751 	lcall	__gptrget
      00035F FB               [12] 1752 	mov	r3,a
      000360 A3               [24] 1753 	inc	dptr
      000361 12r00r00         [24] 1754 	lcall	__gptrget
      000364 E5 81            [12] 1755 	mov	a,sp
      000366 24 FB            [12] 1756 	add	a,#0xfb
      000368 F8               [12] 1757 	mov	r0,a
      000369 86 82            [24] 1758 	mov	dpl,@r0
      00036B 08               [12] 1759 	inc	r0
      00036C 86 83            [24] 1760 	mov	dph,@r0
      00036E 08               [12] 1761 	inc	r0
      00036F 86 F0            [24] 1762 	mov	b,@r0
      000371 EB               [12] 1763 	mov	a,r3
      000372 12r00r00         [24] 1764 	lcall	__gptrput
                                   1765 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:147: hdr->channel[1] = (c->channelno >> 8) & 0xff;
      000375 E5 81            [12] 1766 	mov	a,sp
      000377 24 FB            [12] 1767 	add	a,#0xfb
      000379 F8               [12] 1768 	mov	r0,a
      00037A 74 01            [12] 1769 	mov	a,#0x01
      00037C 26               [12] 1770 	add	a,@r0
      00037D FA               [12] 1771 	mov	r2,a
      00037E E4               [12] 1772 	clr	a
      00037F 08               [12] 1773 	inc	r0
      000380 36               [12] 1774 	addc	a,@r0
      000381 FB               [12] 1775 	mov	r3,a
      000382 08               [12] 1776 	inc	r0
      000383 86 04            [24] 1777 	mov	ar4,@r0
      000385 8D 82            [24] 1778 	mov	dpl,r5
      000387 8E 83            [24] 1779 	mov	dph,r6
      000389 8F F0            [24] 1780 	mov	b,r7
      00038B 12r00r00         [24] 1781 	lcall	__gptrget
      00038E A3               [24] 1782 	inc	dptr
      00038F 12r00r00         [24] 1783 	lcall	__gptrget
      000392 8A 82            [24] 1784 	mov	dpl,r2
      000394 8B 83            [24] 1785 	mov	dph,r3
      000396 8C F0            [24] 1786 	mov	b,r4
      000398 12r00r00         [24] 1787 	lcall	__gptrput
                                   1788 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:149: hdrptr = ((uint8_t *)packetbuf_hdrptr()) + sizeof(struct raw_hdr);
      00039B 12r00r00         [24] 1789 	lcall	_packetbuf_hdrptr
      00039E AD 82            [24] 1790 	mov	r5,dpl
      0003A0 AE 83            [24] 1791 	mov	r6,dph
      0003A2 AF F0            [24] 1792 	mov	r7,b
      0003A4 E5 81            [12] 1793 	mov	a,sp
      0003A6 24 F8            [12] 1794 	add	a,#0xf8
      0003A8 F8               [12] 1795 	mov	r0,a
      0003A9 74 02            [12] 1796 	mov	a,#0x02
      0003AB 2D               [12] 1797 	add	a,r5
      0003AC F6               [12] 1798 	mov	@r0,a
      0003AD E4               [12] 1799 	clr	a
      0003AE 3E               [12] 1800 	addc	a,r6
      0003AF 08               [12] 1801 	inc	r0
      0003B0 F6               [12] 1802 	mov	@r0,a
      0003B1 08               [12] 1803 	inc	r0
      0003B2 A6 07            [24] 1804 	mov	@r0,ar7
                                   1805 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:150: byteptr = 0;
      0003B4 E5 81            [12] 1806 	mov	a,sp
      0003B6 24 F4            [12] 1807 	add	a,#0xf4
      0003B8 F8               [12] 1808 	mov	r0,a
      0003B9 E4               [12] 1809 	clr	a
      0003BA F6               [12] 1810 	mov	@r0,a
      0003BB 08               [12] 1811 	inc	r0
      0003BC F6               [12] 1812 	mov	@r0,a
                                   1813 ;	/home/user/contiki/core/net/rime/chameleon-raw.c:151: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0003BD E5 81            [12] 1814 	mov	a,sp
      0003BF 24 EF            [12] 1815 	add	a,#0xef
      0003C1 F8               [12] 1816 	mov	r0,a
      0003C2 74 05            [12] 1817 	mov	a,#0x05
      0003C4 26               [12] 1818 	add	a,@r0
      0003C5 FA               [12] 1819 	mov	r2,a
      0003C6 E4               [12] 1820 	clr	a
      0003C7 08               [12] 1821 	inc	r0
      0003C8 36               [12] 1822 	addc	a,@r0
      0003C9 FE               [12] 1823 	mov	r6,a
      0003CA 08               [12] 1824 	inc	r0
      0003CB 86 07            [24] 1825 	mov	ar7,@r0
      0003CD 8A 82            [24] 1826 	mov	dpl,r2
      0003CF 8E 83            [24] 1827 	mov	dph,r6
      0003D1 8F F0            [24] 1828 	mov	b,r7
      0003D3 12r00r00         [24] 1829 	lcall	__gptrget
      0003D6 FD               [12] 1830 	mov	r5,a
      0003D7 A3               [24] 1831 	inc	dptr
      0003D8 12r00r00         [24] 1832 	lcall	__gptrget
      0003DB FE               [12] 1833 	mov	r6,a
      0003DC A3               [24] 1834 	inc	dptr
      0003DD 12r00r00         [24] 1835 	lcall	__gptrget
      0003E0 FF               [12] 1836 	mov	r7,a
      0003E1                       1837 00108$:
      0003E1 8D 82            [24] 1838 	mov	dpl,r5
      0003E3 8E 83            [24] 1839 	mov	dph,r6
      0003E5 8F F0            [24] 1840 	mov	b,r7
