      0000A2 12r00r00         [24] 1324 	lcall	_clock_time
      0000A5 AE 82            [24] 1325 	mov	r6,dpl
      0000A7 AF 83            [24] 1326 	mov	r7,dph
                                   1327 ;	/home/user/contiki/core/sys/profile.c:100: e = timetable_entry(&profile_begin_timetable,
      0000A9 C0 07            [24] 1328 	push	ar7
      0000AB C0 06            [24] 1329 	push	ar6
      0000AD 74 7F            [12] 1330 	mov	a,#0x7F
      0000AF C0 E0            [24] 1331 	push	acc
      0000B1 E4               [12] 1332 	clr	a
      0000B2 C0 E0            [24] 1333 	push	acc
      0000B4 90r00r08         [24] 1334 	mov	dptr,#_profile_begin_timetable
      0000B7 75 F0 00         [24] 1335 	mov	b,#0x00
      0000BA 12r00r00         [24] 1336 	lcall	_timetable_entry
      0000BD AB 82            [24] 1337 	mov	r3,dpl
      0000BF AC 83            [24] 1338 	mov	r4,dph
      0000C1 AD F0            [24] 1339 	mov	r5,b
      0000C3 15 81            [12] 1340 	dec	sp
      0000C5 15 81            [12] 1341 	dec	sp
      0000C7 D0 06            [24] 1342 	pop	ar6
      0000C9 D0 07            [24] 1343 	pop	ar7
                                   1344 ;	/home/user/contiki/core/sys/profile.c:102: if(e != NULL && e->id != NULL) {
      0000CB EB               [12] 1345 	mov	a,r3
      0000CC 4C               [12] 1346 	orl	a,r4
      0000CD 60 2E            [24] 1347 	jz	00107$
      0000CF 8B 82            [24] 1348 	mov	dpl,r3
      0000D1 8C 83            [24] 1349 	mov	dph,r4
      0000D3 8D F0            [24] 1350 	mov	b,r5
      0000D5 12r00r00         [24] 1351 	lcall	__gptrget
      0000D8 FB               [12] 1352 	mov	r3,a
      0000D9 A3               [24] 1353 	inc	dptr
      0000DA 12r00r00         [24] 1354 	lcall	__gptrget
      0000DD FC               [12] 1355 	mov	r4,a
      0000DE A3               [24] 1356 	inc	dptr
      0000DF 12r00r00         [24] 1357 	lcall	__gptrget
      0000E2 FD               [12] 1358 	mov	r5,a
      0000E3 EB               [12] 1359 	mov	a,r3
      0000E4 4C               [12] 1360 	orl	a,r4
      0000E5 60 16            [24] 1361 	jz	00107$
                                   1362 ;	/home/user/contiki/core/sys/profile.c:104: invalid_episode_overflow++;
      0000E7 90r0Dr88         [24] 1363 	mov	dptr,#_invalid_episode_overflow
      0000EA E0               [24] 1364 	movx	a,@dptr
      0000EB 24 01            [12] 1365 	add	a,#0x01
      0000ED F0               [24] 1366 	movx	@dptr,a
      0000EE A3               [24] 1367 	inc	dptr
      0000EF E0               [24] 1368 	movx	a,@dptr
      0000F0 34 00            [12] 1369 	addc	a,#0x00
      0000F2 F0               [24] 1370 	movx	@dptr,a
                                   1371 ;	/home/user/contiki/core/sys/profile.c:105: max_queuelen = PROFILE_TIMETABLE_SIZE;
      0000F3 90r0Dr8C         [24] 1372 	mov	dptr,#_max_queuelen
      0000F6 74 80            [12] 1373 	mov	a,#0x80
      0000F8 F0               [24] 1374 	movx	@dptr,a
      0000F9 E4               [12] 1375 	clr	a
      0000FA A3               [24] 1376 	inc	dptr
      0000FB F0               [24] 1377 	movx	@dptr,a
      0000FC 22               [24] 1378 	ret
      0000FD                       1379 00107$:
                                   1380 ;	/home/user/contiki/core/sys/profile.c:106: } else if(episode_end_time - episode_start_time >
      0000FD 90r0Dr86         [24] 1381 	mov	dptr,#_episode_start_time
      000100 E0               [24] 1382 	movx	a,@dptr
      000101 FC               [12] 1383 	mov	r4,a
      000102 A3               [24] 1384 	inc	dptr
      000103 E0               [24] 1385 	movx	a,@dptr
      000104 FD               [12] 1386 	mov	r5,a
      000105 EE               [12] 1387 	mov	a,r6
      000106 C3               [12] 1388 	clr	c
      000107 9C               [12] 1389 	subb	a,r4
      000108 FE               [12] 1390 	mov	r6,a
      000109 EF               [12] 1391 	mov	a,r7
      00010A 9D               [12] 1392 	subb	a,r5
      00010B FF               [12] 1393 	mov	r7,a
      00010C 7D 00            [12] 1394 	mov	r5,#0x00
      00010E 7C 00            [12] 1395 	mov	r4,#0x00
      000110 C3               [12] 1396 	clr	c
      000111 74 6D            [12] 1397 	mov	a,#0x6D
      000113 9E               [12] 1398 	subb	a,r6
      000114 E4               [12] 1399 	clr	a
      000115 9F               [12] 1400 	subb	a,r7
      000116 E4               [12] 1401 	clr	a
      000117 9D               [12] 1402 	subb	a,r5
      000118 E4               [12] 1403 	clr	a
      000119 64 80            [12] 1404 	xrl	a,#0x80
      00011B 8C F0            [24] 1405 	mov	b,r4
      00011D 63 F0 80         [24] 1406 	xrl	b,#0x80
      000120 95 F0            [12] 1407 	subb	a,b
      000122 50 0D            [24] 1408 	jnc	00104$
                                   1409 ;	/home/user/contiki/core/sys/profile.c:109: invalid_episode_toolong++;
      000124 90r0Dr8A         [24] 1410 	mov	dptr,#_invalid_episode_toolong
      000127 E0               [24] 1411 	movx	a,@dptr
      000128 24 01            [12] 1412 	add	a,#0x01
      00012A F0               [24] 1413 	movx	@dptr,a
      00012B A3               [24] 1414 	inc	dptr
      00012C E0               [24] 1415 	movx	a,@dptr
      00012D 34 00            [12] 1416 	addc	a,#0x00
      00012F F0               [24] 1417 	movx	@dptr,a
      000130 22               [24] 1418 	ret
      000131                       1419 00104$:
                                   1420 ;	/home/user/contiki/core/sys/profile.c:112: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
      000131 90r00r08         [24] 1421 	mov	dptr,#_profile_begin_timetable
      000134 75 F0 00         [24] 1422 	mov	b,#0x00
      000137 12r00r00         [24] 1423 	lcall	_timetable_ptr
      00013A AE 82            [24] 1424 	mov	r6,dpl
      00013C AF 83            [24] 1425 	mov	r7,dph
      00013E 90r0Dr8C         [24] 1426 	mov	dptr,#_max_queuelen
      000141 E0               [24] 1427 	movx	a,@dptr
      000142 FC               [12] 1428 	mov	r4,a
      000143 A3               [24] 1429 	inc	dptr
      000144 E0               [24] 1430 	movx	a,@dptr
      000145 FD               [12] 1431 	mov	r5,a
      000146 C3               [12] 1432 	clr	c
      000147 EC               [12] 1433 	mov	a,r4
      000148 9E               [12] 1434 	subb	a,r6
      000149 ED               [12] 1435 	mov	a,r5
      00014A 9F               [12] 1436 	subb	a,r7
      00014B 50 16            [24] 1437 	jnc	00110$
                                   1438 ;	/home/user/contiki/core/sys/profile.c:113: max_queuelen = timetable_ptr(&profile_begin_timetable);
      00014D 90r00r08         [24] 1439 	mov	dptr,#_profile_begin_timetable
      000150 75 F0 00         [24] 1440 	mov	b,#0x00
      000153 12r00r00         [24] 1441 	lcall	_timetable_ptr
      000156 E5 82            [12] 1442 	mov	a,dpl
      000158 85 83 F0         [24] 1443 	mov	b,dph
      00015B 90r0Dr8C         [24] 1444 	mov	dptr,#_max_queuelen
      00015E F0               [24] 1445 	movx	@dptr,a
      00015F E5 F0            [12] 1446 	mov	a,b
      000161 A3               [24] 1447 	inc	dptr
      000162 F0               [24] 1448 	movx	@dptr,a
      000163                       1449 00110$:
      000163 22               [24] 1450 	ret
                                   1451 ;------------------------------------------------------------
                                   1452 ;Allocation info for local variables in function 'find_aggregate'
                                   1453 ;------------------------------------------------------------
                                   1454 ;id                        Allocated to stack - sp -17
                                   1455 ;a                         Allocated to stack - sp -12
                                   1456 ;i                         Allocated to registers r3 r4 
                                   1457 ;sloc0                     Allocated to stack - sp -9
                                   1458 ;sloc1                     Allocated to stack - sp -6
                                   1459 ;sloc2                     Allocated to stack - sp -4
                                   1460 ;sloc3                     Allocated to stack - sp -1
                                   1461 ;------------------------------------------------------------
                                   1462 ;	/home/user/contiki/core/sys/profile.c:125: find_aggregate(struct timetable_aggregate *a,
                                   1463 ;	-----------------------------------------
                                   1464 ;	 function find_aggregate
                                   1465 ;	-----------------------------------------
      000164                       1466 _find_aggregate:
      000164 C0 82            [24] 1467 	push	dpl
      000166 C0 83            [24] 1468 	push	dph
      000168 C0 F0            [24] 1469 	push	b
      00016A E5 81            [12] 1470 	mov	a,sp
      00016C 24 0A            [12] 1471 	add	a,#0x0A
      00016E F5 81            [12] 1472 	mov	sp,a
                                   1473 ;	/home/user/contiki/core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      000170 E4               [12] 1474 	clr	a
      000171 FB               [12] 1475 	mov	r3,a
      000172 FC               [12] 1476 	mov	r4,a
      000173 E5 81            [12] 1477 	mov	a,sp
      000175 24 F4            [12] 1478 	add	a,#0xf4
      000177 F8               [12] 1479 	mov	r0,a
      000178 E5 81            [12] 1480 	mov	a,sp
      00017A 24 F7            [12] 1481 	add	a,#0xf7
      00017C F9               [12] 1482 	mov	r1,a
      00017D 74 03            [12] 1483 	mov	a,#0x03
      00017F 26               [12] 1484 	add	a,@r0
      000180 F7               [12] 1485 	mov	@r1,a
      000181 E4               [12] 1486 	clr	a
      000182 08               [12] 1487 	inc	r0
      000183 36               [12] 1488 	addc	a,@r0
      000184 09               [12] 1489 	inc	r1
      000185 F7               [12] 1490 	mov	@r1,a
      000186 08               [12] 1491 	inc	r0
      000187 09               [12] 1492 	inc	r1
      000188 E6               [12] 1493 	mov	a,@r0
      000189 F7               [12] 1494 	mov	@r1,a
      00018A 7A 00            [12] 1495 	mov	r2,#0x00
      00018C 7F 00            [12] 1496 	mov	r7,#0x00
      00018E A8 81            [24] 1497 	mov	r0,sp
      000190 18               [12] 1498 	dec	r0
      000191 E4               [12] 1499 	clr	a
      000192 F6               [12] 1500 	mov	@r0,a
      000193 08               [12] 1501 	inc	r0
      000194 F6               [12] 1502 	mov	@r0,a
      000195                       1503 00107$:
      000195 E5 81            [12] 1504 	mov	a,sp
      000197 24 F7            [12] 1505 	add	a,#0xf7
      000199 F8               [12] 1506 	mov	r0,a
      00019A 86 82            [24] 1507 	mov	dpl,@r0
      00019C 08               [12] 1508 	inc	r0
      00019D 86 83            [24] 1509 	mov	dph,@r0
      00019F 08               [12] 1510 	inc	r0
      0001A0 86 F0            [24] 1511 	mov	b,@r0
      0001A2 E5 81            [12] 1512 	mov	a,sp
      0001A4 24 FA            [12] 1513 	add	a,#0xfa
      0001A6 F9               [12] 1514 	mov	r1,a
      0001A7 12r00r00         [24] 1515 	lcall	__gptrget
      0001AA F7               [12] 1516 	mov	@r1,a
      0001AB A3               [24] 1517 	inc	dptr
      0001AC 12r00r00         [24] 1518 	lcall	__gptrget
      0001AF 09               [12] 1519 	inc	r1
      0001B0 F7               [12] 1520 	mov	@r1,a
      0001B1 E5 81            [12] 1521 	mov	a,sp
      0001B3 24 FA            [12] 1522 	add	a,#0xfa
      0001B5 F8               [12] 1523 	mov	r0,a
      0001B6 C3               [12] 1524 	clr	c
      0001B7 EA               [12] 1525 	mov	a,r2
      0001B8 96               [12] 1526 	subb	a,@r0
      0001B9 EF               [12] 1527 	mov	a,r7
      0001BA 64 80            [12] 1528 	xrl	a,#0x80
      0001BC 08               [12] 1529 	inc	r0
      0001BD 86 F0            [24] 1530 	mov	b,@r0
      0001BF 63 F0 80         [24] 1531 	xrl	b,#0x80
      0001C2 95 F0            [12] 1532 	subb	a,b
      0001C4 40 03            [24] 1533 	jc	00123$
      0001C6 02r02r5E         [24] 1534 	ljmp	00103$
      0001C9                       1535 00123$:
                                   1536 ;	/home/user/contiki/core/sys/profile.c:130: if(a->entries[i].id == id) {
      0001C9 C0 02            [24] 1537 	push	ar2
      0001CB C0 07            [24] 1538 	push	ar7
      0001CD E5 81            [12] 1539 	mov	a,sp
      0001CF 24 F2            [12] 1540 	add	a,#0xf2
      0001D1 F8               [12] 1541 	mov	r0,a
      0001D2 86 82            [24] 1542 	mov	dpl,@r0
      0001D4 08               [12] 1543 	inc	r0
      0001D5 86 83            [24] 1544 	mov	dph,@r0
      0001D7 08               [12] 1545 	inc	r0
      0001D8 86 F0            [24] 1546 	mov	b,@r0
      0001DA 12r00r00         [24] 1547 	lcall	__gptrget
      0001DD FD               [12] 1548 	mov	r5,a
      0001DE A3               [24] 1549 	inc	dptr
      0001DF 12r00r00         [24] 1550 	lcall	__gptrget
      0001E2 FC               [12] 1551 	mov	r4,a
      0001E3 A3               [24] 1552 	inc	dptr
      0001E4 12r00r00         [24] 1553 	lcall	__gptrget
      0001E7 FB               [12] 1554 	mov	r3,a
      0001E8 E5 81            [12] 1555 	mov	a,sp
      0001EA 24 FD            [12] 1556 	add	a,#0xfd
      0001EC F8               [12] 1557 	mov	r0,a
      0001ED E6               [12] 1558 	mov	a,@r0
      0001EE 2D               [12] 1559 	add	a,r5
      0001EF FA               [12] 1560 	mov	r2,a
      0001F0 08               [12] 1561 	inc	r0
      0001F1 E6               [12] 1562 	mov	a,@r0
      0001F2 3C               [12] 1563 	addc	a,r4
      0001F3 FE               [12] 1564 	mov	r6,a
      0001F4 8B 07            [24] 1565 	mov	ar7,r3
      0001F6 8A 82            [24] 1566 	mov	dpl,r2
      0001F8 8E 83            [24] 1567 	mov	dph,r6
      0001FA 8F F0            [24] 1568 	mov	b,r7
      0001FC 12r00r00         [24] 1569 	lcall	__gptrget
      0001FF FA               [12] 1570 	mov	r2,a
      000200 A3               [24] 1571 	inc	dptr
      000201 12r00r00         [24] 1572 	lcall	__gptrget
      000204 FE               [12] 1573 	mov	r6,a
      000205 A3               [24] 1574 	inc	dptr
      000206 12r00r00         [24] 1575 	lcall	__gptrget
      000209 FF               [12] 1576 	mov	r7,a
      00020A E5 81            [12] 1577 	mov	a,sp
      00020C 24 ED            [12] 1578 	add	a,#0xed
      00020E F8               [12] 1579 	mov	r0,a
      00020F C0 02            [24] 1580 	push	ar2
      000211 C0 06            [24] 1581 	push	ar6
      000213 C0 07            [24] 1582 	push	ar7
      000215 86 82            [24] 1583 	mov	dpl,@r0
      000217 08               [12] 1584 	inc	r0
      000218 86 83            [24] 1585 	mov	dph,@r0
      00021A 08               [12] 1586 	inc	r0
      00021B 86 F0            [24] 1587 	mov	b,@r0
      00021D 12r00r00         [24] 1588 	lcall	___gptr_cmp
      000220 15 81            [12] 1589 	dec	sp
      000222 15 81            [12] 1590 	dec	sp
      000224 15 81            [12] 1591 	dec	sp
      000226 60 06            [24] 1592 	jz	00125$
      000228 D0 07            [24] 1593 	pop	ar7
      00022A D0 02            [24] 1594 	pop	ar2
      00022C 80 19            [24] 1595 	sjmp	00108$
      00022E                       1596 00125$:
      00022E D0 07            [24] 1597 	pop	ar7
      000230 D0 02            [24] 1598 	pop	ar2
                                   1599 ;	/home/user/contiki/core/sys/profile.c:131: return &a->entries[i];
      000232 A8 81            [24] 1600 	mov	r0,sp
      000234 18               [12] 1601 	dec	r0
      000235 E6               [12] 1602 	mov	a,@r0
      000236 2D               [12] 1603 	add	a,r5
      000237 FD               [12] 1604 	mov	r5,a
      000238 08               [12] 1605 	inc	r0
      000239 E6               [12] 1606 	mov	a,@r0
      00023A 3C               [12] 1607 	addc	a,r4
      00023B FE               [12] 1608 	mov	r6,a
      00023C 8B 07            [24] 1609 	mov	ar7,r3
      00023E 8D 82            [24] 1610 	mov	dpl,r5
      000240 8E 83            [24] 1611 	mov	dph,r6
      000242 8F F0            [24] 1612 	mov	b,r7
      000244 02r03r65         [24] 1613 	ljmp	00109$
      000247                       1614 00108$:
                                   1615 ;	/home/user/contiki/core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      000247 A8 81            [24] 1616 	mov	r0,sp
      000249 18               [12] 1617 	dec	r0
      00024A 74 09            [12] 1618 	mov	a,#0x09
      00024C 26               [12] 1619 	add	a,@r0
      00024D F6               [12] 1620 	mov	@r0,a
      00024E E4               [12] 1621 	clr	a
      00024F 08               [12] 1622 	inc	r0
      000250 36               [12] 1623 	addc	a,@r0
      000251 F6               [12] 1624 	mov	@r0,a
      000252 0A               [12] 1625 	inc	r2
      000253 BA 00 01         [24] 1626 	cjne	r2,#0x00,00126$
      000256 0F               [12] 1627 	inc	r7
      000257                       1628 00126$:
      000257 8A 03            [24] 1629 	mov	ar3,r2
      000259 8F 04            [24] 1630 	mov	ar4,r7
      00025B 02r01r95         [24] 1631 	ljmp	00107$
      00025E                       1632 00103$:
                                   1633 ;	/home/user/contiki/core/sys/profile.c:134: if(i == a->size) {
      00025E E5 81            [12] 1634 	mov	a,sp
      000260 24 F4            [12] 1635 	add	a,#0xf4
      000262 F8               [12] 1636 	mov	r0,a
      000263 74 05            [12] 1637 	mov	a,#0x05
      000265 26               [12] 1638 	add	a,@r0
      000266 FD               [12] 1639 	mov	r5,a
      000267 E4               [12] 1640 	clr	a
      000268 08               [12] 1641 	inc	r0
      000269 36               [12] 1642 	addc	a,@r0
      00026A FE               [12] 1643 	mov	r6,a
      00026B 08               [12] 1644 	inc	r0
      00026C 86 07            [24] 1645 	mov	ar7,@r0
      00026E 8D 82            [24] 1646 	mov	dpl,r5
      000270 8E 83            [24] 1647 	mov	dph,r6
      000272 8F F0            [24] 1648 	mov	b,r7
      000274 12r00r00         [24] 1649 	lcall	__gptrget
      000277 FD               [12] 1650 	mov	r5,a
      000278 A3               [24] 1651 	inc	dptr
      000279 12r00r00         [24] 1652 	lcall	__gptrget
      00027C FE               [12] 1653 	mov	r6,a
      00027D EB               [12] 1654 	mov	a,r3
      00027E B5 05 0D         [24] 1655 	cjne	a,ar5,00105$
      000281 EC               [12] 1656 	mov	a,r4
      000282 B5 06 09         [24] 1657 	cjne	a,ar6,00105$
                                   1658 ;	/home/user/contiki/core/sys/profile.c:135: return NULL;
      000285 90 00 00         [24] 1659 	mov	dptr,#0x0000
      000288 75 F0 00         [24] 1660 	mov	b,#0x00
      00028B 02r03r65         [24] 1661 	ljmp	00109$
      00028E                       1662 00105$:
                                   1663 ;	/home/user/contiki/core/sys/profile.c:137: a->entries[a->ptr].id = NULL;
      00028E E5 81            [12] 1664 	mov	a,sp
      000290 24 F4            [12] 1665 	add	a,#0xf4
      000292 F8               [12] 1666 	mov	r0,a
      000293 86 82            [24] 1667 	mov	dpl,@r0
      000295 08               [12] 1668 	inc	r0
      000296 86 83            [24] 1669 	mov	dph,@r0
      000298 08               [12] 1670 	inc	r0
      000299 86 F0            [24] 1671 	mov	b,@r0
      00029B 12r00r00         [24] 1672 	lcall	__gptrget
      00029E FD               [12] 1673 	mov	r5,a
      00029F A3               [24] 1674 	inc	dptr
      0002A0 12r00r00         [24] 1675 	lcall	__gptrget
      0002A3 FE               [12] 1676 	mov	r6,a
      0002A4 A3               [24] 1677 	inc	dptr
      0002A5 12r00r00         [24] 1678 	lcall	__gptrget
      0002A8 FF               [12] 1679 	mov	r7,a
      0002A9 C0 07            [24] 1680 	push	ar7
      0002AB C0 06            [24] 1681 	push	ar6
      0002AD C0 05            [24] 1682 	push	ar5
      0002AF E5 81            [12] 1683 	mov	a,sp
      0002B1 24 F7            [12] 1684 	add	a,#0xf7
      0002B3 F8               [12] 1685 	mov	r0,a
      0002B4 E6               [12] 1686 	mov	a,@r0
      0002B5 C0 E0            [24] 1687 	push	acc
      0002B7 08               [12] 1688 	inc	r0
      0002B8 E6               [12] 1689 	mov	a,@r0
      0002B9 C0 E0            [24] 1690 	push	acc
      0002BB 90 00 09         [24] 1691 	mov	dptr,#0x0009
      0002BE 12r00r00         [24] 1692 	lcall	__mulint
      0002C1 AB 82            [24] 1693 	mov	r3,dpl
      0002C3 AC 83            [24] 1694 	mov	r4,dph
      0002C5 15 81            [12] 1695 	dec	sp
      0002C7 15 81            [12] 1696 	dec	sp
      0002C9 D0 05            [24] 1697 	pop	ar5
      0002CB D0 06            [24] 1698 	pop	ar6
      0002CD D0 07            [24] 1699 	pop	ar7
      0002CF EB               [12] 1700 	mov	a,r3
      0002D0 2D               [12] 1701 	add	a,r5
      0002D1 FD               [12] 1702 	mov	r5,a
      0002D2 EC               [12] 1703 	mov	a,r4
      0002D3 3E               [12] 1704 	addc	a,r6
      0002D4 FE               [12] 1705 	mov	r6,a
      0002D5 8D 82            [24] 1706 	mov	dpl,r5
      0002D7 8E 83            [24] 1707 	mov	dph,r6
      0002D9 8F F0            [24] 1708 	mov	b,r7
      0002DB E4               [12] 1709 	clr	a
      0002DC 12r00r00         [24] 1710 	lcall	__gptrput
      0002DF A3               [24] 1711 	inc	dptr
      0002E0 E4               [12] 1712 	clr	a
      0002E1 12r00r00         [24] 1713 	lcall	__gptrput
      0002E4 A3               [24] 1714 	inc	dptr
      0002E5 E4               [12] 1715 	clr	a
      0002E6 12r00r00         [24] 1716 	lcall	__gptrput
                                   1717 ;	/home/user/contiki/core/sys/profile.c:138: return &a->entries[a->ptr++];
      0002E9 E5 81            [12] 1718 	mov	a,sp
      0002EB 24 F4            [12] 1719 	add	a,#0xf4
      0002ED F8               [12] 1720 	mov	r0,a
      0002EE 86 82            [24] 1721 	mov	dpl,@r0
      0002F0 08               [12] 1722 	inc	r0
      0002F1 86 83            [24] 1723 	mov	dph,@r0
      0002F3 08               [12] 1724 	inc	r0
      0002F4 86 F0            [24] 1725 	mov	b,@r0
      0002F6 E5 81            [12] 1726 	mov	a,sp
      0002F8 24 FC            [12] 1727 	add	a,#0xfc
      0002FA F9               [12] 1728 	mov	r1,a
      0002FB 12r00r00         [24] 1729 	lcall	__gptrget
      0002FE F7               [12] 1730 	mov	@r1,a
      0002FF A3               [24] 1731 	inc	dptr
      000300 12r00r00         [24] 1732 	lcall	__gptrget
      000303 09               [12] 1733 	inc	r1
      000304 F7               [12] 1734 	mov	@r1,a
      000305 A3               [24] 1735 	inc	dptr
      000306 12r00r00         [24] 1736 	lcall	__gptrget
      000309 09               [12] 1737 	inc	r1
      00030A F7               [12] 1738 	mov	@r1,a
      00030B E5 81            [12] 1739 	mov	a,sp
      00030D 24 F7            [12] 1740 	add	a,#0xf7
      00030F F8               [12] 1741 	mov	r0,a
      000310 86 82            [24] 1742 	mov	dpl,@r0
      000312 08               [12] 1743 	inc	r0
      000313 86 83            [24] 1744 	mov	dph,@r0
      000315 08               [12] 1745 	inc	r0
      000316 86 F0            [24] 1746 	mov	b,@r0
      000318 12r00r00         [24] 1747 	lcall	__gptrget
      00031B FB               [12] 1748 	mov	r3,a
      00031C A3               [24] 1749 	inc	dptr
      00031D 12r00r00         [24] 1750 	lcall	__gptrget
      000320 FC               [12] 1751 	mov	r4,a
      000321 74 01            [12] 1752 	mov	a,#0x01
      000323 2B               [12] 1753 	add	a,r3
      000324 FA               [12] 1754 	mov	r2,a
      000325 E4               [12] 1755 	clr	a
      000326 3C               [12] 1756 	addc	a,r4
      000327 FF               [12] 1757 	mov	r7,a
      000328 E5 81            [12] 1758 	mov	a,sp
      00032A 24 F7            [12] 1759 	add	a,#0xf7
      00032C F8               [12] 1760 	mov	r0,a
      00032D 86 82            [24] 1761 	mov	dpl,@r0
      00032F 08               [12] 1762 	inc	r0
      000330 86 83            [24] 1763 	mov	dph,@r0
      000332 08               [12] 1764 	inc	r0
      000333 86 F0            [24] 1765 	mov	b,@r0
      000335 EA               [12] 1766 	mov	a,r2
      000336 12r00r00         [24] 1767 	lcall	__gptrput
      000339 A3               [24] 1768 	inc	dptr
      00033A EF               [12] 1769 	mov	a,r7
      00033B 12r00r00         [24] 1770 	lcall	__gptrput
      00033E C0 03            [24] 1771 	push	ar3
      000340 C0 04            [24] 1772 	push	ar4
      000342 90 00 09         [24] 1773 	mov	dptr,#0x0009
      000345 12r00r00         [24] 1774 	lcall	__mulint
      000348 AE 82            [24] 1775 	mov	r6,dpl
      00034A AF 83            [24] 1776 	mov	r7,dph
      00034C 15 81            [12] 1777 	dec	sp
      00034E 15 81            [12] 1778 	dec	sp
      000350 E5 81            [12] 1779 	mov	a,sp
      000352 24 FC            [12] 1780 	add	a,#0xfc
      000354 F8               [12] 1781 	mov	r0,a
      000355 EE               [12] 1782 	mov	a,r6
      000356 26               [12] 1783 	add	a,@r0
      000357 FE               [12] 1784 	mov	r6,a
      000358 EF               [12] 1785 	mov	a,r7
      000359 08               [12] 1786 	inc	r0
      00035A 36               [12] 1787 	addc	a,@r0
      00035B FF               [12] 1788 	mov	r7,a
      00035C 08               [12] 1789 	inc	r0
      00035D 86 05            [24] 1790 	mov	ar5,@r0
      00035F 8E 82            [24] 1791 	mov	dpl,r6
      000361 8F 83            [24] 1792 	mov	dph,r7
      000363 8D F0            [24] 1793 	mov	b,r5
      000365                       1794 00109$:
      000365 C8               [12] 1795 	xch	a,r0
      000366 E5 81            [12] 1796 	mov	a,sp
      000368 24 F3            [12] 1797 	add	a,#0xF3
      00036A F5 81            [12] 1798 	mov	sp,a
      00036C C8               [12] 1799 	xch	a,r0
      00036D 22               [24] 1800 	ret
                                   1801 ;------------------------------------------------------------
                                   1802 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                                   1803 ;------------------------------------------------------------
                                   1804 ;i                         Allocated to stack - sp -1
                                   1805 ;a                         Allocated to registers 
                                   1806 ;sloc0                     Allocated to stack - sp -14
                                   1807 ;sloc1                     Allocated to stack - sp -12
                                   1808 ;sloc2                     Allocated to stack - sp -9
                                   1809 ;sloc3                     Allocated to stack - sp +0
                                   1810 ;sloc4                     Allocated to stack - sp -5
                                   1811 ;------------------------------------------------------------
                                   1812 ;	/home/user/contiki/core/sys/profile.c:142: profile_aggregate_print_detailed(void)
                                   1813 ;	-----------------------------------------
                                   1814 ;	 function profile_aggregate_print_detailed
                                   1815 ;	-----------------------------------------
      00036E                       1816 _profile_aggregate_print_detailed:
      00036E E5 81            [12] 1817 	mov	a,sp
      000370 24 0F            [12] 1818 	add	a,#0x0F
      000372 F5 81            [12] 1819 	mov	sp,a
                                   1820 ;	/home/user/contiki/core/sys/profile.c:145: struct timetable_aggregate *a = &profile_aggregate;
                                   1821 ;	/home/user/contiki/core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      000374 A8 81            [24] 1822 	mov	r0,sp
      000376 18               [12] 1823 	dec	r0
      000377 E4               [12] 1824 	clr	a
      000378 F6               [12] 1825 	mov	@r0,a
      000379 08               [12] 1826 	inc	r0
      00037A F6               [12] 1827 	mov	@r0,a
      00037B E5 81            [12] 1828 	mov	a,sp
      00037D 24 F2            [12] 1829 	add	a,#0xf2
      00037F F8               [12] 1830 	mov	r0,a
      000380 E4               [12] 1831 	clr	a
      000381 F6               [12] 1832 	mov	@r0,a
      000382 08               [12] 1833 	inc	r0
      000383 F6               [12] 1834 	mov	@r0,a
      000384                       1835 00103$:
      000384 90r00r1B         [24] 1836 	mov	dptr,#(_profile_aggregate + 0x0003)
      000387 75 F0 00         [24] 1837 	mov	b,#0x00
      00038A 12r00r00         [24] 1838 	lcall	__gptrget
      00038D FA               [12] 1839 	mov	r2,a
      00038E A3               [24] 1840 	inc	dptr
      00038F 12r00r00         [24] 1841 	lcall	__gptrget
      000392 FB               [12] 1842 	mov	r3,a
      000393 A8 81            [24] 1843 	mov	r0,sp
      000395 18               [12] 1844 	dec	r0
      000396 C3               [12] 1845 	clr	c
      000397 E6               [12] 1846 	mov	a,@r0
      000398 9A               [12] 1847 	subb	a,r2
      000399 08               [12] 1848 	inc	r0
      00039A E6               [12] 1849 	mov	a,@r0
      00039B 64 80            [12] 1850 	xrl	a,#0x80
      00039D 8B F0            [24] 1851 	mov	b,r3
      00039F 63 F0 80         [24] 1852 	xrl	b,#0x80
      0003A2 95 F0            [12] 1853 	subb	a,b
      0003A4 40 03            [24] 1854 	jc	00114$
      0003A6 02r04rD2         [24] 1855 	ljmp	00101$
      0003A9                       1856 00114$:
                                   1857 ;	/home/user/contiki/core/sys/profile.c:152: a->entries[i].time / a->entries[i].episodes);
      0003A9 90r00r18         [24] 1858 	mov	dptr,#_profile_aggregate
      0003AC E0               [24] 1859 	movx	a,@dptr
      0003AD FD               [12] 1860 	mov	r5,a
      0003AE A3               [24] 1861 	inc	dptr
      0003AF E0               [24] 1862 	movx	a,@dptr
      0003B0 FE               [12] 1863 	mov	r6,a
      0003B1 A3               [24] 1864 	inc	dptr
      0003B2 E0               [24] 1865 	movx	a,@dptr
      0003B3 FF               [12] 1866 	mov	r7,a
