                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      000DB4 36               [12] 3720 	addc	a,@r0
      000DB5 FB               [12] 3721 	mov	r3,a
      000DB6 08               [12] 3722 	inc	r0
      000DB7 86 04            [24] 3723 	mov	ar4,@r0
      000DB9 8A 82            [24] 3724 	mov	dpl,r2
      000DBB 8B 83            [24] 3725 	mov	dph,r3
      000DBD 8C F0            [24] 3726 	mov	b,r4
      000DBF 12r00r00         [24] 3727 	lcall	__gptrget
      000DC2 20 E0 03         [24] 3728 	jb	acc.0,00195$
      000DC5 02r0ErC4         [24] 3729 	ljmp	00126$
      000DC8                       3730 00195$:
                                   3731 ;	/home/user/contiki/core/net/resolv.c:734: if(namemapptr->is_probe) {
      000DC8 E5 81            [12] 3732 	mov	a,sp
      000DCA 24 FD            [12] 3733 	add	a,#0xfd
      000DCC F8               [12] 3734 	mov	r0,a
      000DCD 74 0D            [12] 3735 	mov	a,#0x0D
      000DCF 26               [12] 3736 	add	a,@r0
      000DD0 FA               [12] 3737 	mov	r2,a
      000DD1 E4               [12] 3738 	clr	a
      000DD2 08               [12] 3739 	inc	r0
      000DD3 36               [12] 3740 	addc	a,@r0
      000DD4 FB               [12] 3741 	mov	r3,a
      000DD5 08               [12] 3742 	inc	r0
      000DD6 86 04            [24] 3743 	mov	ar4,@r0
      000DD8 8A 82            [24] 3744 	mov	dpl,r2
      000DDA 8B 83            [24] 3745 	mov	dph,r3
      000DDC 8C F0            [24] 3746 	mov	b,r4
      000DDE 12r00r00         [24] 3747 	lcall	__gptrget
      000DE1 30 E1 7A         [24] 3748 	jnb	acc.1,00120$
                                   3749 ;	/home/user/contiki/core/net/resolv.c:740: uint8_t count = 0;
      000DE4 A8 81            [24] 3750 	mov	r0,sp
      000DE6 76 00            [12] 3751 	mov	@r0,#0x00
                                   3752 ;	/home/user/contiki/core/net/resolv.c:742: query = mdns_write_announce_records(query, &count);
      000DE8 AC 81            [24] 3753 	mov	r4,sp
      000DEA 7B 00            [12] 3754 	mov	r3,#0x00
      000DEC 7A 40            [12] 3755 	mov	r2,#0x40
      000DEE C0 04            [24] 3756 	push	ar4
      000DF0 C0 03            [24] 3757 	push	ar3
      000DF2 C0 02            [24] 3758 	push	ar2
      000DF4 E5 81            [12] 3759 	mov	a,sp
      000DF6 24 F4            [12] 3760 	add	a,#0xf4
      000DF8 F8               [12] 3761 	mov	r0,a
      000DF9 86 82            [24] 3762 	mov	dpl,@r0
      000DFB 08               [12] 3763 	inc	r0
      000DFC 86 83            [24] 3764 	mov	dph,@r0
      000DFE 08               [12] 3765 	inc	r0
      000DFF 86 F0            [24] 3766 	mov	b,@r0
      000E01 12r06r27         [24] 3767 	lcall	_mdns_write_announce_records
      000E04 AA 82            [24] 3768 	mov	r2,dpl
      000E06 AB 83            [24] 3769 	mov	r3,dph
      000E08 AC F0            [24] 3770 	mov	r4,b
      000E0A 15 81            [12] 3771 	dec	sp
      000E0C 15 81            [12] 3772 	dec	sp
      000E0E 15 81            [12] 3773 	dec	sp
      000E10 E5 81            [12] 3774 	mov	a,sp
      000E12 24 F7            [12] 3775 	add	a,#0xf7
      000E14 F8               [12] 3776 	mov	r0,a
      000E15 A6 02            [24] 3777 	mov	@r0,ar2
      000E17 08               [12] 3778 	inc	r0
      000E18 A6 03            [24] 3779 	mov	@r0,ar3
      000E1A 08               [12] 3780 	inc	r0
      000E1B A6 04            [24] 3781 	mov	@r0,ar4
                                   3782 ;	/home/user/contiki/core/net/resolv.c:743: hdr->numauthrr = UIP_HTONS(count);
      000E1D E5 81            [12] 3783 	mov	a,sp
      000E1F 24 FA            [12] 3784 	add	a,#0xfa
      000E21 F8               [12] 3785 	mov	r0,a
      000E22 E5 81            [12] 3786 	mov	a,sp
      000E24 24 F2            [12] 3787 	add	a,#0xf2
      000E26 F9               [12] 3788 	mov	r1,a
      000E27 74 08            [12] 3789 	mov	a,#0x08
      000E29 26               [12] 3790 	add	a,@r0
      000E2A F7               [12] 3791 	mov	@r1,a
      000E2B E4               [12] 3792 	clr	a
      000E2C 08               [12] 3793 	inc	r0
      000E2D 36               [12] 3794 	addc	a,@r0
      000E2E 09               [12] 3795 	inc	r1
      000E2F F7               [12] 3796 	mov	@r1,a
      000E30 08               [12] 3797 	inc	r0
      000E31 09               [12] 3798 	inc	r1
      000E32 E6               [12] 3799 	mov	a,@r0
      000E33 F7               [12] 3800 	mov	@r1,a
      000E34 A8 81            [24] 3801 	mov	r0,sp
      000E36 86 06            [24] 3802 	mov	ar6,@r0
      000E38 7F 00            [12] 3803 	mov	r7,#0x00
      000E3A 8E 05            [24] 3804 	mov	ar5,r6
      000E3C 7C 00            [12] 3805 	mov	r4,#0x00
      000E3E 8F 06            [24] 3806 	mov	ar6,r7
      000E40 7F 00            [12] 3807 	mov	r7,#0x00
      000E42 EE               [12] 3808 	mov	a,r6
      000E43 42 04            [12] 3809 	orl	ar4,a
      000E45 EF               [12] 3810 	mov	a,r7
      000E46 42 05            [12] 3811 	orl	ar5,a
      000E48 E5 81            [12] 3812 	mov	a,sp
      000E4A 24 F2            [12] 3813 	add	a,#0xf2
      000E4C F8               [12] 3814 	mov	r0,a
      000E4D 86 82            [24] 3815 	mov	dpl,@r0
      000E4F 08               [12] 3816 	inc	r0
      000E50 86 83            [24] 3817 	mov	dph,@r0
      000E52 08               [12] 3818 	inc	r0
      000E53 86 F0            [24] 3819 	mov	b,@r0
      000E55 EC               [12] 3820 	mov	a,r4
      000E56 12r00r00         [24] 3821 	lcall	__gptrput
      000E59 A3               [24] 3822 	inc	dptr
      000E5A ED               [12] 3823 	mov	a,r5
      000E5B 12r00r00         [24] 3824 	lcall	__gptrput
      000E5E                       3825 00120$:
                                   3826 ;	/home/user/contiki/core/net/resolv.c:747: &resolv_mdns_addr, UIP_HTONS(MDNS_PORT));
                                   3827 ;	/home/user/contiki/core/net/resolv.c:746: (query - (uint8_t *) uip_appdata),
      000E5E 90r00r00         [24] 3828 	mov	dptr,#_uip_appdata
      000E61 E0               [24] 3829 	movx	a,@dptr
      000E62 FD               [12] 3830 	mov	r5,a
      000E63 A3               [24] 3831 	inc	dptr
      000E64 E0               [24] 3832 	movx	a,@dptr
      000E65 FE               [12] 3833 	mov	r6,a
      000E66 A3               [24] 3834 	inc	dptr
      000E67 E0               [24] 3835 	movx	a,@dptr
      000E68 FF               [12] 3836 	mov	r7,a
      000E69 8D 02            [24] 3837 	mov	ar2,r5
      000E6B 8E 03            [24] 3838 	mov	ar3,r6
      000E6D 8F 04            [24] 3839 	mov	ar4,r7
      000E6F E5 81            [12] 3840 	mov	a,sp
      000E71 24 F7            [12] 3841 	add	a,#0xf7
      000E73 F8               [12] 3842 	mov	r0,a
      000E74 E5 81            [12] 3843 	mov	a,sp
      000E76 24 F2            [12] 3844 	add	a,#0xf2
      000E78 F9               [12] 3845 	mov	r1,a
      000E79 E6               [12] 3846 	mov	a,@r0
      000E7A C3               [12] 3847 	clr	c
      000E7B 9A               [12] 3848 	subb	a,r2
      000E7C F7               [12] 3849 	mov	@r1,a
      000E7D 08               [12] 3850 	inc	r0
      000E7E E6               [12] 3851 	mov	a,@r0
      000E7F 9B               [12] 3852 	subb	a,r3
      000E80 09               [12] 3853 	inc	r1
      000E81 F7               [12] 3854 	mov	@r1,a
                                   3855 ;	/home/user/contiki/core/net/resolv.c:745: uip_udp_packet_sendto(resolv_conn, uip_appdata,
      000E82 90r00r04         [24] 3856 	mov	dptr,#_resolv_conn
      000E85 E0               [24] 3857 	movx	a,@dptr
      000E86 FA               [12] 3858 	mov	r2,a
      000E87 A3               [24] 3859 	inc	dptr
      000E88 E0               [24] 3860 	movx	a,@dptr
      000E89 FB               [12] 3861 	mov	r3,a
      000E8A A3               [24] 3862 	inc	dptr
      000E8B E0               [24] 3863 	movx	a,@dptr
      000E8C FC               [12] 3864 	mov	r4,a
      000E8D 74 14            [12] 3865 	mov	a,#0x14
      000E8F C0 E0            [24] 3866 	push	acc
      000E91 74 E9            [12] 3867 	mov	a,#0xE9
      000E93 C0 E0            [24] 3868 	push	acc
      000E95 74r00            [12] 3869 	mov	a,#_resolv_mdns_addr
      000E97 C0 E0            [24] 3870 	push	acc
      000E99 74s00            [12] 3871 	mov	a,#(_resolv_mdns_addr >> 8)
      000E9B C0 E0            [24] 3872 	push	acc
      000E9D 74 80            [12] 3873 	mov	a,#0x80
      000E9F C0 E0            [24] 3874 	push	acc
      000EA1 E5 81            [12] 3875 	mov	a,sp
      000EA3 24 ED            [12] 3876 	add	a,#0xed
      000EA5 F8               [12] 3877 	mov	r0,a
      000EA6 E6               [12] 3878 	mov	a,@r0
      000EA7 C0 E0            [24] 3879 	push	acc
      000EA9 08               [12] 3880 	inc	r0
      000EAA E6               [12] 3881 	mov	a,@r0
      000EAB C0 E0            [24] 3882 	push	acc
      000EAD C0 05            [24] 3883 	push	ar5
      000EAF C0 06            [24] 3884 	push	ar6
      000EB1 C0 07            [24] 3885 	push	ar7
      000EB3 8A 82            [24] 3886 	mov	dpl,r2
      000EB5 8B 83            [24] 3887 	mov	dph,r3
      000EB7 8C F0            [24] 3888 	mov	b,r4
      000EB9 12r00r00         [24] 3889 	lcall	_uip_udp_packet_sendto
      000EBC E5 81            [12] 3890 	mov	a,sp
      000EBE 24 F6            [12] 3891 	add	a,#0xf6
      000EC0 F5 81            [12] 3892 	mov	sp,a
                                   3893 ;	/home/user/contiki/core/net/resolv.c:749: PRINTF("resolver: (i=%d) Sent MDNS %s for \"%s\".\n", i,
      000EC2 80 6D            [24] 3894 	sjmp	00135$
      000EC4                       3895 00126$:
                                   3896 ;	/home/user/contiki/core/net/resolv.c:754: &resolv_default_dns_server, UIP_HTONS(DNS_PORT));
                                   3897 ;	/home/user/contiki/core/net/resolv.c:753: (query - (uint8_t *) uip_appdata),
      000EC4 90r00r00         [24] 3898 	mov	dptr,#_uip_appdata
      000EC7 E0               [24] 3899 	movx	a,@dptr
      000EC8 FD               [12] 3900 	mov	r5,a
      000EC9 A3               [24] 3901 	inc	dptr
      000ECA E0               [24] 3902 	movx	a,@dptr
      000ECB FE               [12] 3903 	mov	r6,a
      000ECC A3               [24] 3904 	inc	dptr
      000ECD E0               [24] 3905 	movx	a,@dptr
      000ECE FF               [12] 3906 	mov	r7,a
      000ECF 8D 02            [24] 3907 	mov	ar2,r5
      000ED1 8E 03            [24] 3908 	mov	ar3,r6
      000ED3 8F 04            [24] 3909 	mov	ar4,r7
      000ED5 E5 81            [12] 3910 	mov	a,sp
      000ED7 24 F7            [12] 3911 	add	a,#0xf7
      000ED9 F8               [12] 3912 	mov	r0,a
      000EDA E5 81            [12] 3913 	mov	a,sp
      000EDC 24 F2            [12] 3914 	add	a,#0xf2
      000EDE F9               [12] 3915 	mov	r1,a
      000EDF E6               [12] 3916 	mov	a,@r0
      000EE0 C3               [12] 3917 	clr	c
      000EE1 9A               [12] 3918 	subb	a,r2
      000EE2 F7               [12] 3919 	mov	@r1,a
      000EE3 08               [12] 3920 	inc	r0
      000EE4 E6               [12] 3921 	mov	a,@r0
      000EE5 9B               [12] 3922 	subb	a,r3
      000EE6 09               [12] 3923 	inc	r1
      000EE7 F7               [12] 3924 	mov	@r1,a
                                   3925 ;	/home/user/contiki/core/net/resolv.c:752: uip_udp_packet_sendto(resolv_conn, uip_appdata,
      000EE8 90r00r04         [24] 3926 	mov	dptr,#_resolv_conn
      000EEB E0               [24] 3927 	movx	a,@dptr
      000EEC FA               [12] 3928 	mov	r2,a
      000EED A3               [24] 3929 	inc	dptr
      000EEE E0               [24] 3930 	movx	a,@dptr
      000EEF FB               [12] 3931 	mov	r3,a
      000EF0 A3               [24] 3932 	inc	dptr
      000EF1 E0               [24] 3933 	movx	a,@dptr
      000EF2 FC               [12] 3934 	mov	r4,a
      000EF3 E4               [12] 3935 	clr	a
      000EF4 C0 E0            [24] 3936 	push	acc
      000EF6 74 35            [12] 3937 	mov	a,#0x35
      000EF8 C0 E0            [24] 3938 	push	acc
      000EFA 74r00            [12] 3939 	mov	a,#_resolv_default_dns_server
      000EFC C0 E0            [24] 3940 	push	acc
      000EFE 74s00            [12] 3941 	mov	a,#(_resolv_default_dns_server >> 8)
      000F00 C0 E0            [24] 3942 	push	acc
      000F02 E4               [12] 3943 	clr	a
      000F03 C0 E0            [24] 3944 	push	acc
      000F05 E5 81            [12] 3945 	mov	a,sp
      000F07 24 ED            [12] 3946 	add	a,#0xed
      000F09 F8               [12] 3947 	mov	r0,a
      000F0A E6               [12] 3948 	mov	a,@r0
      000F0B C0 E0            [24] 3949 	push	acc
      000F0D 08               [12] 3950 	inc	r0
      000F0E E6               [12] 3951 	mov	a,@r0
      000F0F C0 E0            [24] 3952 	push	acc
      000F11 C0 05            [24] 3953 	push	ar5
      000F13 C0 06            [24] 3954 	push	ar6
      000F15 C0 07            [24] 3955 	push	ar7
      000F17 8A 82            [24] 3956 	mov	dpl,r2
      000F19 8B 83            [24] 3957 	mov	dph,r3
      000F1B 8C F0            [24] 3958 	mov	b,r4
      000F1D 12r00r00         [24] 3959 	lcall	_uip_udp_packet_sendto
      000F20 E5 81            [12] 3960 	mov	a,sp
      000F22 24 F6            [12] 3961 	add	a,#0xf6
      000F24 F5 81            [12] 3962 	mov	sp,a
                                   3963 ;	/home/user/contiki/core/net/resolv.c:766: break;
      000F26 80 09            [24] 3964 	sjmp	00135$
      000F28                       3965 00131$:
                                   3966 ;	/home/user/contiki/core/net/resolv.c:660: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      000F28 E5 81            [12] 3967 	mov	a,sp
      000F2A 24 F6            [12] 3968 	add	a,#0xf6
      000F2C F8               [12] 3969 	mov	r0,a
      000F2D 06               [12] 3970 	inc	@r0
      000F2E 02r09r37         [24] 3971 	ljmp	00134$
      000F31                       3972 00135$:
      000F31 E5 81            [12] 3973 	mov	a,sp
      000F33 24 EE            [12] 3974 	add	a,#0xEE
      000F35 F5 81            [12] 3975 	mov	sp,a
      000F37 22               [24] 3976 	ret
                                   3977 ;------------------------------------------------------------
                                   3978 ;Allocation info for local variables in function 'newdata'
                                   3979 ;------------------------------------------------------------
                                   3980 ;namemapptr                Allocated to stack - sp -5
                                   3981 ;ans                       Allocated to stack - sp -2
                                   3982 ;hdr                       Allocated to stack - sp -12
                                   3983 ;queryptr                  Allocated to stack - sp -9
                                   3984 ;is_request                Allocated to stack - sp -6
                                   3985 ;question                  Allocated to registers r5 r6 r7 
                                   3986 ;available_i               Allocated to registers r4 
                                   3987 ;sloc0                     Allocated to stack - sp -7
                                   3988 ;sloc1                     Allocated to stack - sp -24
                                   3989 ;sloc2                     Allocated to stack - sp -21
                                   3990 ;sloc3                     Allocated to stack - sp -19
                                   3991 ;sloc4                     Allocated to stack - sp -16
                                   3992 ;nquestions                Allocated with name '_newdata_nquestions_1_213'
                                   3993 ;nanswers                  Allocated with name '_newdata_nanswers_1_213'
                                   3994 ;nauthrr                   Allocated with name '_newdata_nauthrr_1_213'
                                   3995 ;i                         Allocated with name '_newdata_i_1_213'
                                   3996 ;aligned                   Allocated with name '_newdata_aligned_3_219'
                                   3997 ;aligned                   Allocated with name '_newdata_aligned_3_238'
                                   3998 ;------------------------------------------------------------
                                   3999 ;	/home/user/contiki/core/net/resolv.c:775: newdata(void)
                                   4000 ;	-----------------------------------------
                                   4001 ;	 function newdata
                                   4002 ;	-----------------------------------------
      000F38                       4003 _newdata:
      000F38 E5 81            [12] 4004 	mov	a,sp
      000F3A 24 19            [12] 4005 	add	a,#0x19
      000F3C F5 81            [12] 4006 	mov	sp,a
                                   4007 ;	/home/user/contiki/core/net/resolv.c:785: register struct dns_hdr const *hdr = (struct dns_hdr *)uip_appdata;
      000F3E 90r00r00         [24] 4008 	mov	dptr,#_uip_appdata
      000F41 E0               [24] 4009 	movx	a,@dptr
      000F42 FD               [12] 4010 	mov	r5,a
      000F43 A3               [24] 4011 	inc	dptr
      000F44 E0               [24] 4012 	movx	a,@dptr
      000F45 FE               [12] 4013 	mov	r6,a
      000F46 A3               [24] 4014 	inc	dptr
      000F47 E0               [24] 4015 	movx	a,@dptr
      000F48 FF               [12] 4016 	mov	r7,a
      000F49 E5 81            [12] 4017 	mov	a,sp
      000F4B 24 F4            [12] 4018 	add	a,#0xf4
      000F4D F8               [12] 4019 	mov	r0,a
      000F4E A6 05            [24] 4020 	mov	@r0,ar5
      000F50 08               [12] 4021 	inc	r0
      000F51 A6 06            [24] 4022 	mov	@r0,ar6
      000F53 08               [12] 4023 	inc	r0
      000F54 A6 07            [24] 4024 	mov	@r0,ar7
                                   4025 ;	/home/user/contiki/core/net/resolv.c:789: const uint8_t is_request = ((hdr->flags1 & ~1) == 0) && (hdr->flags2 == 0);
      000F56 E5 81            [12] 4026 	mov	a,sp
      000F58 24 F4            [12] 4027 	add	a,#0xf4
      000F5A F8               [12] 4028 	mov	r0,a
      000F5B 74 02            [12] 4029 	mov	a,#0x02
      000F5D 26               [12] 4030 	add	a,@r0
      000F5E FA               [12] 4031 	mov	r2,a
      000F5F E4               [12] 4032 	clr	a
      000F60 08               [12] 4033 	inc	r0
      000F61 36               [12] 4034 	addc	a,@r0
      000F62 FB               [12] 4035 	mov	r3,a
      000F63 08               [12] 4036 	inc	r0
      000F64 86 04            [24] 4037 	mov	ar4,@r0
      000F66 8A 82            [24] 4038 	mov	dpl,r2
      000F68 8B 83            [24] 4039 	mov	dph,r3
      000F6A 8C F0            [24] 4040 	mov	b,r4
      000F6C 12r00r00         [24] 4041 	lcall	__gptrget
      000F6F FA               [12] 4042 	mov	r2,a
      000F70 7C 00            [12] 4043 	mov	r4,#0x00
      000F72 53 02 FE         [24] 4044 	anl	ar2,#0xFE
      000F75 BA 00 1F         [24] 4045 	cjne	r2,#0x00,00192$
      000F78 BC 00 1C         [24] 4046 	cjne	r4,#0x00,00192$
      000F7B E5 81            [12] 4047 	mov	a,sp
      000F7D 24 F4            [12] 4048 	add	a,#0xf4
      000F7F F8               [12] 4049 	mov	r0,a
      000F80 74 03            [12] 4050 	mov	a,#0x03
      000F82 26               [12] 4051 	add	a,@r0
      000F83 FA               [12] 4052 	mov	r2,a
      000F84 E4               [12] 4053 	clr	a
      000F85 08               [12] 4054 	inc	r0
      000F86 36               [12] 4055 	addc	a,@r0
      000F87 FB               [12] 4056 	mov	r3,a
      000F88 08               [12] 4057 	inc	r0
      000F89 86 04            [24] 4058 	mov	ar4,@r0
      000F8B 8A 82            [24] 4059 	mov	dpl,r2
      000F8D 8B 83            [24] 4060 	mov	dph,r3
      000F8F 8C F0            [24] 4061 	mov	b,r4
      000F91 12r00r00         [24] 4062 	lcall	__gptrget
      000F94 FA               [12] 4063 	mov	r2,a
      000F95 60 04            [24] 4064 	jz	00193$
      000F97                       4065 00192$:
      000F97 7C 00            [12] 4066 	mov	r4,#0x00
      000F99 80 02            [24] 4067 	sjmp	00194$
      000F9B                       4068 00193$:
      000F9B 7C 01            [12] 4069 	mov	r4,#0x01
      000F9D                       4070 00194$:
      000F9D E5 81            [12] 4071 	mov	a,sp
      000F9F 24 FA            [12] 4072 	add	a,#0xfa
      000FA1 F8               [12] 4073 	mov	r0,a
      000FA2 A6 04            [24] 4074 	mov	@r0,ar4
                                   4075 ;	/home/user/contiki/core/net/resolv.c:794: nquestions = (uint8_t) uip_ntohs(hdr->numquestions);
      000FA4 E5 81            [12] 4076 	mov	a,sp
      000FA6 24 F4            [12] 4077 	add	a,#0xf4
      000FA8 F8               [12] 4078 	mov	r0,a
      000FA9 74 04            [12] 4079 	mov	a,#0x04
      000FAB 26               [12] 4080 	add	a,@r0
      000FAC FA               [12] 4081 	mov	r2,a
      000FAD E4               [12] 4082 	clr	a
      000FAE 08               [12] 4083 	inc	r0
      000FAF 36               [12] 4084 	addc	a,@r0
      000FB0 FB               [12] 4085 	mov	r3,a
      000FB1 08               [12] 4086 	inc	r0
      000FB2 86 04            [24] 4087 	mov	ar4,@r0
      000FB4 8A 82            [24] 4088 	mov	dpl,r2
      000FB6 8B 83            [24] 4089 	mov	dph,r3
      000FB8 8C F0            [24] 4090 	mov	b,r4
      000FBA 12r00r00         [24] 4091 	lcall	__gptrget
      000FBD FA               [12] 4092 	mov	r2,a
      000FBE A3               [24] 4093 	inc	dptr
      000FBF 12r00r00         [24] 4094 	lcall	__gptrget
      000FC2 FB               [12] 4095 	mov	r3,a
      000FC3 8A 82            [24] 4096 	mov	dpl,r2
      000FC5 8B 83            [24] 4097 	mov	dph,r3
      000FC7 12r00r00         [24] 4098 	lcall	_uip_htons
      000FCA AB 82            [24] 4099 	mov	r3,dpl
      000FCC 90r00rEC         [24] 4100 	mov	dptr,#_newdata_nquestions_1_213
      000FCF EB               [12] 4101 	mov	a,r3
      000FD0 F0               [24] 4102 	movx	@dptr,a
                                   4103 ;	/home/user/contiki/core/net/resolv.c:795: nanswers = (uint8_t) uip_ntohs(hdr->numanswers);
      000FD1 E5 81            [12] 4104 	mov	a,sp
      000FD3 24 F4            [12] 4105 	add	a,#0xf4
      000FD5 F8               [12] 4106 	mov	r0,a
      000FD6 74 06            [12] 4107 	mov	a,#0x06
      000FD8 26               [12] 4108 	add	a,@r0
      000FD9 FA               [12] 4109 	mov	r2,a
      000FDA E4               [12] 4110 	clr	a
      000FDB 08               [12] 4111 	inc	r0
      000FDC 36               [12] 4112 	addc	a,@r0
      000FDD FB               [12] 4113 	mov	r3,a
      000FDE 08               [12] 4114 	inc	r0
      000FDF 86 04            [24] 4115 	mov	ar4,@r0
      000FE1 8A 82            [24] 4116 	mov	dpl,r2
      000FE3 8B 83            [24] 4117 	mov	dph,r3
      000FE5 8C F0            [24] 4118 	mov	b,r4
      000FE7 12r00r00         [24] 4119 	lcall	__gptrget
      000FEA FA               [12] 4120 	mov	r2,a
      000FEB A3               [24] 4121 	inc	dptr
      000FEC 12r00r00         [24] 4122 	lcall	__gptrget
      000FEF FB               [12] 4123 	mov	r3,a
      000FF0 8A 82            [24] 4124 	mov	dpl,r2
      000FF2 8B 83            [24] 4125 	mov	dph,r3
      000FF4 12r00r00         [24] 4126 	lcall	_uip_htons
      000FF7 AB 82            [24] 4127 	mov	r3,dpl
      000FF9 90r00rED         [24] 4128 	mov	dptr,#_newdata_nanswers_1_213
      000FFC EB               [12] 4129 	mov	a,r3
      000FFD F0               [24] 4130 	movx	@dptr,a
                                   4131 ;	/home/user/contiki/core/net/resolv.c:797: queryptr = (unsigned char *)hdr + sizeof(*hdr);
      000FFE E5 81            [12] 4132 	mov	a,sp
      001000 24 F4            [12] 4133 	add	a,#0xf4
      001002 F8               [12] 4134 	mov	r0,a
      001003 86 02            [24] 4135 	mov	ar2,@r0
      001005 08               [12] 4136 	inc	r0
      001006 86 03            [24] 4137 	mov	ar3,@r0
      001008 08               [12] 4138 	inc	r0
      001009 86 04            [24] 4139 	mov	ar4,@r0
      00100B E5 81            [12] 4140 	mov	a,sp
      00100D 24 F7            [12] 4141 	add	a,#0xf7
      00100F F8               [12] 4142 	mov	r0,a
      001010 74 0C            [12] 4143 	mov	a,#0x0C
      001012 2A               [12] 4144 	add	a,r2
      001013 F6               [12] 4145 	mov	@r0,a
      001014 E4               [12] 4146 	clr	a
      001015 3B               [12] 4147 	addc	a,r3
      001016 08               [12] 4148 	inc	r0
      001017 F6               [12] 4149 	mov	@r0,a
      001018 08               [12] 4150 	inc	r0
      001019 A6 04            [24] 4151 	mov	@r0,ar4
                                   4152 ;	/home/user/contiki/core/net/resolv.c:798: i = 0;
      00101B 90r00rEF         [24] 4153 	mov	dptr,#_newdata_i_1_213
      00101E E4               [12] 4154 	clr	a
      00101F F0               [24] 4155 	movx	@dptr,a
                                   4156 ;	/home/user/contiki/core/net/resolv.c:806: if(is_request && (nquestions == 0)) {
      001020 E5 81            [12] 4157 	mov	a,sp
      001022 24 FA            [12] 4158 	add	a,#0xfa
      001024 F8               [12] 4159 	mov	r0,a
      001025 E6               [12] 4160 	mov	a,@r0
      001026 60 0A            [24] 4161 	jz	00208$
      001028 90r00rEC         [24] 4162 	mov	dptr,#_newdata_nquestions_1_213
      00102B E0               [24] 4163 	movx	a,@dptr
      00102C FC               [12] 4164 	mov	r4,a
      00102D 70 03            [24] 4165 	jnz	00208$
                                   4166 ;	/home/user/contiki/core/net/resolv.c:809: return;
      00102F 02r19rBB         [24] 4167 	ljmp	00190$
      001032                       4168 00208$:
      001032 E5 81            [12] 4169 	mov	a,sp
      001034 24 F4            [12] 4170 	add	a,#0xf4
      001036 F8               [12] 4171 	mov	r0,a
      001037 74 08            [12] 4172 	mov	a,#0x08
      001039 26               [12] 4173 	add	a,@r0
      00103A FA               [12] 4174 	mov	r2,a
      00103B E4               [12] 4175 	clr	a
      00103C 08               [12] 4176 	inc	r0
      00103D 36               [12] 4177 	addc	a,@r0
      00103E FB               [12] 4178 	mov	r3,a
      00103F 08               [12] 4179 	inc	r0
      001040 86 04            [24] 4180 	mov	ar4,@r0
      001042                       4181 00187$:
                                   4182 ;	/home/user/contiki/core/net/resolv.c:814: for(; nquestions > 0;
      001042 90r00rEC         [24] 4183 	mov	dptr,#_newdata_nquestions_1_213
      001045 E0               [24] 4184 	movx	a,@dptr
      001046 FF               [12] 4185 	mov	r7,a
      001047 70 03            [24] 4186 	jnz	00301$
      001049 02r12rA0         [24] 4187 	ljmp	00131$
      00104C                       4188 00301$:
                                   4189 ;	/home/user/contiki/core/net/resolv.c:819: if(!is_request) {
      00104C E5 81            [12] 4190 	mov	a,sp
      00104E 24 FA            [12] 4191 	add	a,#0xfa
      001050 F8               [12] 4192 	mov	r0,a
      001051 E6               [12] 4193 	mov	a,@r0
      001052 70 03            [24] 4194 	jnz	00302$
      001054 02r12r62         [24] 4195 	ljmp	00130$
      001057                       4196 00302$:
                                   4197 ;	/home/user/contiki/core/net/resolv.c:828: struct dns_question *question = (struct dns_question *)skip_name(queryptr);
      001057 C0 02            [24] 4198 	push	ar2
      001059 C0 03            [24] 4199 	push	ar3
      00105B C0 04            [24] 4200 	push	ar4
      00105D E5 81            [12] 4201 	mov	a,sp
      00105F 24 F4            [12] 4202 	add	a,#0xf4
      001061 F8               [12] 4203 	mov	r0,a
      001062 86 82            [24] 4204 	mov	dpl,@r0
      001064 08               [12] 4205 	inc	r0
      001065 86 83            [24] 4206 	mov	dph,@r0
      001067 08               [12] 4207 	inc	r0
      001068 86 F0            [24] 4208 	mov	b,@r0
      00106A C0 04            [24] 4209 	push	ar4
      00106C C0 03            [24] 4210 	push	ar3
      00106E C0 02            [24] 4211 	push	ar2
      001070 12r04r87         [24] 4212 	lcall	_skip_name
      001073 AD 82            [24] 4213 	mov	r5,dpl
      001075 AE 83            [24] 4214 	mov	r6,dph
      001077 AF F0            [24] 4215 	mov	r7,b
      001079 D0 02            [24] 4216 	pop	ar2
      00107B D0 03            [24] 4217 	pop	ar3
      00107D D0 04            [24] 4218 	pop	ar4
                                   4219 ;	/home/user/contiki/core/net/resolv.c:832: memcpy(&aligned, question, sizeof(aligned));
      00107F 8D 02            [24] 4220 	mov	ar2,r5
      001081 8E 03            [24] 4221 	mov	ar3,r6
      001083 8F 04            [24] 4222 	mov	ar4,r7
      001085 C0 04            [24] 4223 	push	ar4
      001087 C0 03            [24] 4224 	push	ar3
      001089 C0 02            [24] 4225 	push	ar2
      00108B 74 04            [12] 4226 	mov	a,#0x04
      00108D C0 E0            [24] 4227 	push	acc
      00108F E4               [12] 4228 	clr	a
      001090 C0 E0            [24] 4229 	push	acc
      001092 C0 02            [24] 4230 	push	ar2
      001094 C0 03            [24] 4231 	push	ar3
