                                   1865 ;	 function packetbuf_hdralloc
                                   1866 ;	-----------------------------------------
      000351                       1867 _packetbuf_hdralloc:
      000351 AE 82            [24] 1868 	mov	r6,dpl
      000353 AF 83            [24] 1869 	mov	r7,dph
                                   1870 ;	/home/user/contiki/core/net/packetbuf.c:174: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
      000355 90r00r3C         [24] 1871 	mov	dptr,#_hdrptr
      000358 E0               [24] 1872 	movx	a,@dptr
      000359 FD               [12] 1873 	mov	r5,a
      00035A 7C 00            [12] 1874 	mov	r4,#0x00
      00035C C3               [12] 1875 	clr	c
      00035D ED               [12] 1876 	mov	a,r5
      00035E 9E               [12] 1877 	subb	a,r6
      00035F EC               [12] 1878 	mov	a,r4
      000360 64 80            [12] 1879 	xrl	a,#0x80
      000362 8F F0            [24] 1880 	mov	b,r7
      000364 63 F0 80         [24] 1881 	xrl	b,#0x80
      000367 95 F0            [12] 1882 	subb	a,b
      000369 40 2F            [24] 1883 	jc	00102$
      00036B C0 07            [24] 1884 	push	ar7
      00036D C0 06            [24] 1885 	push	ar6
      00036F 12r04rD8         [24] 1886 	lcall	_packetbuf_totlen
      000372 AC 82            [24] 1887 	mov	r4,dpl
      000374 AD 83            [24] 1888 	mov	r5,dph
      000376 D0 06            [24] 1889 	pop	ar6
      000378 D0 07            [24] 1890 	pop	ar7
      00037A 8E 02            [24] 1891 	mov	ar2,r6
      00037C 8F 03            [24] 1892 	mov	ar3,r7
      00037E EA               [12] 1893 	mov	a,r2
      00037F 2C               [12] 1894 	add	a,r4
      000380 FC               [12] 1895 	mov	r4,a
      000381 EB               [12] 1896 	mov	a,r3
      000382 3D               [12] 1897 	addc	a,r5
      000383 FD               [12] 1898 	mov	r5,a
      000384 C3               [12] 1899 	clr	c
      000385 74 80            [12] 1900 	mov	a,#0x80
      000387 9C               [12] 1901 	subb	a,r4
      000388 E4               [12] 1902 	clr	a
      000389 9D               [12] 1903 	subb	a,r5
      00038A 40 0E            [24] 1904 	jc	00102$
                                   1905 ;	/home/user/contiki/core/net/packetbuf.c:175: hdrptr -= size;
      00038C 90r00r3C         [24] 1906 	mov	dptr,#_hdrptr
      00038F E0               [24] 1907 	movx	a,@dptr
      000390 90r00r3C         [24] 1908 	mov	dptr,#_hdrptr
      000393 C3               [12] 1909 	clr	c
      000394 9E               [12] 1910 	subb	a,r6
      000395 F0               [24] 1911 	movx	@dptr,a
                                   1912 ;	/home/user/contiki/core/net/packetbuf.c:176: return 1;
      000396 90 00 01         [24] 1913 	mov	dptr,#0x0001
      000399 22               [24] 1914 	ret
      00039A                       1915 00102$:
                                   1916 ;	/home/user/contiki/core/net/packetbuf.c:178: return 0;
      00039A 90 00 00         [24] 1917 	mov	dptr,#0x0000
      00039D 22               [24] 1918 	ret
                                   1919 ;------------------------------------------------------------
                                   1920 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                                   1921 ;------------------------------------------------------------
                                   1922 ;size                      Allocated to registers r6 r7 
                                   1923 ;------------------------------------------------------------
                                   1924 ;	/home/user/contiki/core/net/packetbuf.c:182: packetbuf_hdr_remove(int size)
                                   1925 ;	-----------------------------------------
                                   1926 ;	 function packetbuf_hdr_remove
                                   1927 ;	-----------------------------------------
      00039E                       1928 _packetbuf_hdr_remove:
      00039E AE 82            [24] 1929 	mov	r6,dpl
                                   1930 ;	/home/user/contiki/core/net/packetbuf.c:184: hdrptr += size;
      0003A0 90r00r3C         [24] 1931 	mov	dptr,#_hdrptr
      0003A3 E0               [24] 1932 	movx	a,@dptr
      0003A4 FF               [12] 1933 	mov	r7,a
      0003A5 90r00r3C         [24] 1934 	mov	dptr,#_hdrptr
      0003A8 EE               [12] 1935 	mov	a,r6
      0003A9 2F               [12] 1936 	add	a,r7
      0003AA F0               [24] 1937 	movx	@dptr,a
      0003AB 22               [24] 1938 	ret
                                   1939 ;------------------------------------------------------------
                                   1940 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                                   1941 ;------------------------------------------------------------
                                   1942 ;size                      Allocated to registers r6 r7 
                                   1943 ;------------------------------------------------------------
                                   1944 ;	/home/user/contiki/core/net/packetbuf.c:188: packetbuf_hdrreduce(int size)
                                   1945 ;	-----------------------------------------
                                   1946 ;	 function packetbuf_hdrreduce
                                   1947 ;	-----------------------------------------
      0003AC                       1948 _packetbuf_hdrreduce:
      0003AC AE 82            [24] 1949 	mov	r6,dpl
      0003AE AF 83            [24] 1950 	mov	r7,dph
                                   1951 ;	/home/user/contiki/core/net/packetbuf.c:190: if(buflen < size) {
      0003B0 90r00r38         [24] 1952 	mov	dptr,#_buflen
      0003B3 E0               [24] 1953 	movx	a,@dptr
      0003B4 FC               [12] 1954 	mov	r4,a
      0003B5 A3               [24] 1955 	inc	dptr
      0003B6 E0               [24] 1956 	movx	a,@dptr
      0003B7 FD               [12] 1957 	mov	r5,a
      0003B8 C3               [12] 1958 	clr	c
      0003B9 EC               [12] 1959 	mov	a,r4
      0003BA 9E               [12] 1960 	subb	a,r6
      0003BB ED               [12] 1961 	mov	a,r5
      0003BC 9F               [12] 1962 	subb	a,r7
      0003BD 50 04            [24] 1963 	jnc	00102$
                                   1964 ;	/home/user/contiki/core/net/packetbuf.c:191: return 0;
      0003BF 90 00 00         [24] 1965 	mov	dptr,#0x0000
      0003C2 22               [24] 1966 	ret
      0003C3                       1967 00102$:
                                   1968 ;	/home/user/contiki/core/net/packetbuf.c:194: bufptr += size;
      0003C3 90r00r3A         [24] 1969 	mov	dptr,#_bufptr
      0003C6 E0               [24] 1970 	movx	a,@dptr
      0003C7 FA               [12] 1971 	mov	r2,a
      0003C8 A3               [24] 1972 	inc	dptr
      0003C9 E0               [24] 1973 	movx	a,@dptr
      0003CA FB               [12] 1974 	mov	r3,a
      0003CB 90r00r3A         [24] 1975 	mov	dptr,#_bufptr
      0003CE EE               [12] 1976 	mov	a,r6
      0003CF 2A               [12] 1977 	add	a,r2
      0003D0 F0               [24] 1978 	movx	@dptr,a
      0003D1 EF               [12] 1979 	mov	a,r7
      0003D2 3B               [12] 1980 	addc	a,r3
      0003D3 A3               [24] 1981 	inc	dptr
      0003D4 F0               [24] 1982 	movx	@dptr,a
                                   1983 ;	/home/user/contiki/core/net/packetbuf.c:195: buflen -= size;
      0003D5 90r00r38         [24] 1984 	mov	dptr,#_buflen
      0003D8 EC               [12] 1985 	mov	a,r4
      0003D9 C3               [12] 1986 	clr	c
      0003DA 9E               [12] 1987 	subb	a,r6
      0003DB F0               [24] 1988 	movx	@dptr,a
      0003DC ED               [12] 1989 	mov	a,r5
      0003DD 9F               [12] 1990 	subb	a,r7
      0003DE A3               [24] 1991 	inc	dptr
      0003DF F0               [24] 1992 	movx	@dptr,a
                                   1993 ;	/home/user/contiki/core/net/packetbuf.c:196: return 1;
      0003E0 90 00 01         [24] 1994 	mov	dptr,#0x0001
      0003E3 22               [24] 1995 	ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                                   1998 ;------------------------------------------------------------
                                   1999 ;len                       Allocated to registers 
                                   2000 ;------------------------------------------------------------
                                   2001 ;	/home/user/contiki/core/net/packetbuf.c:200: packetbuf_set_datalen(uint16_t len)
                                   2002 ;	-----------------------------------------
                                   2003 ;	 function packetbuf_set_datalen
                                   2004 ;	-----------------------------------------
      0003E4                       2005 _packetbuf_set_datalen:
      0003E4 AF 83            [24] 2006 	mov	r7,dph
      0003E6 E5 82            [12] 2007 	mov	a,dpl
      0003E8 90r00r38         [24] 2008 	mov	dptr,#_buflen
      0003EB F0               [24] 2009 	movx	@dptr,a
      0003EC EF               [12] 2010 	mov	a,r7
      0003ED A3               [24] 2011 	inc	dptr
      0003EE F0               [24] 2012 	movx	@dptr,a
                                   2013 ;	/home/user/contiki/core/net/packetbuf.c:203: buflen = len;
      0003EF 22               [24] 2014 	ret
                                   2015 ;------------------------------------------------------------
                                   2016 ;Allocation info for local variables in function 'packetbuf_dataptr'
                                   2017 ;------------------------------------------------------------
                                   2018 ;	/home/user/contiki/core/net/packetbuf.c:207: packetbuf_dataptr(void)
                                   2019 ;	-----------------------------------------
                                   2020 ;	 function packetbuf_dataptr
                                   2021 ;	-----------------------------------------
      0003F0                       2022 _packetbuf_dataptr:
                                   2023 ;	/home/user/contiki/core/net/packetbuf.c:209: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
      0003F0 90r00r3A         [24] 2024 	mov	dptr,#_bufptr
      0003F3 E0               [24] 2025 	movx	a,@dptr
      0003F4 FE               [12] 2026 	mov	r6,a
      0003F5 A3               [24] 2027 	inc	dptr
      0003F6 E0               [24] 2028 	movx	a,@dptr
      0003F7 FF               [12] 2029 	mov	r7,a
      0003F8 74 30            [12] 2030 	mov	a,#0x30
      0003FA 2E               [12] 2031 	add	a,r6
      0003FB FE               [12] 2032 	mov	r6,a
      0003FC E4               [12] 2033 	clr	a
      0003FD 3F               [12] 2034 	addc	a,r7
      0003FE FF               [12] 2035 	mov	r7,a
      0003FF 90r00r00         [24] 2036 	mov	dptr,#_packetbuf
      000402 E0               [24] 2037 	movx	a,@dptr
      000403 FB               [12] 2038 	mov	r3,a
      000404 A3               [24] 2039 	inc	dptr
      000405 E0               [24] 2040 	movx	a,@dptr
      000406 FC               [12] 2041 	mov	r4,a
      000407 A3               [24] 2042 	inc	dptr
      000408 E0               [24] 2043 	movx	a,@dptr
      000409 FD               [12] 2044 	mov	r5,a
      00040A EE               [12] 2045 	mov	a,r6
      00040B 2B               [12] 2046 	add	a,r3
      00040C FE               [12] 2047 	mov	r6,a
      00040D EF               [12] 2048 	mov	a,r7
      00040E 3C               [12] 2049 	addc	a,r4
      00040F FF               [12] 2050 	mov	r7,a
      000410 8D 02            [24] 2051 	mov	ar2,r5
      000412 7D 00            [12] 2052 	mov	r5,#0x00
      000414 8E 82            [24] 2053 	mov	dpl,r6
      000416 8F 83            [24] 2054 	mov	dph,r7
      000418 8D F0            [24] 2055 	mov	b,r5
      00041A 22               [24] 2056 	ret
                                   2057 ;------------------------------------------------------------
                                   2058 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                                   2059 ;------------------------------------------------------------
                                   2060 ;	/home/user/contiki/core/net/packetbuf.c:213: packetbuf_hdrptr(void)
                                   2061 ;	-----------------------------------------
                                   2062 ;	 function packetbuf_hdrptr
                                   2063 ;	-----------------------------------------
      00041B                       2064 _packetbuf_hdrptr:
                                   2065 ;	/home/user/contiki/core/net/packetbuf.c:215: return (void *)(&packetbuf[hdrptr]);
      00041B 90r00r00         [24] 2066 	mov	dptr,#_packetbuf
      00041E E0               [24] 2067 	movx	a,@dptr
      00041F FD               [12] 2068 	mov	r5,a
      000420 A3               [24] 2069 	inc	dptr
      000421 E0               [24] 2070 	movx	a,@dptr
      000422 FE               [12] 2071 	mov	r6,a
      000423 A3               [24] 2072 	inc	dptr
      000424 E0               [24] 2073 	movx	a,@dptr
      000425 90r00r3C         [24] 2074 	mov	dptr,#_hdrptr
      000428 E0               [24] 2075 	movx	a,@dptr
      000429 2D               [12] 2076 	add	a,r5
      00042A FD               [12] 2077 	mov	r5,a
      00042B E4               [12] 2078 	clr	a
      00042C 3E               [12] 2079 	addc	a,r6
      00042D FE               [12] 2080 	mov	r6,a
      00042E 7F 00            [12] 2081 	mov	r7,#0x00
      000430 8D 82            [24] 2082 	mov	dpl,r5
      000432 8E 83            [24] 2083 	mov	dph,r6
      000434 8F F0            [24] 2084 	mov	b,r7
      000436 22               [24] 2085 	ret
                                   2086 ;------------------------------------------------------------
                                   2087 ;Allocation info for local variables in function 'packetbuf_reference'
                                   2088 ;------------------------------------------------------------
                                   2089 ;len                       Allocated to stack - sp -3
                                   2090 ;ptr                       Allocated to registers r5 r6 r7 
                                   2091 ;------------------------------------------------------------
                                   2092 ;	/home/user/contiki/core/net/packetbuf.c:219: packetbuf_reference(void *ptr, uint16_t len)
                                   2093 ;	-----------------------------------------
                                   2094 ;	 function packetbuf_reference
                                   2095 ;	-----------------------------------------
      000437                       2096 _packetbuf_reference:
      000437 AD 82            [24] 2097 	mov	r5,dpl
      000439 AE 83            [24] 2098 	mov	r6,dph
      00043B AF F0            [24] 2099 	mov	r7,b
                                   2100 ;	/home/user/contiki/core/net/packetbuf.c:221: packetbuf_clear();
      00043D C0 07            [24] 2101 	push	ar7
      00043F C0 06            [24] 2102 	push	ar6
      000441 C0 05            [24] 2103 	push	ar5
      000443 12r00r00         [24] 2104 	lcall	_packetbuf_clear
      000446 D0 05            [24] 2105 	pop	ar5
      000448 D0 06            [24] 2106 	pop	ar6
      00044A D0 07            [24] 2107 	pop	ar7
                                   2108 ;	/home/user/contiki/core/net/packetbuf.c:222: packetbufptr = ptr;
      00044C 90r00rEF         [24] 2109 	mov	dptr,#_packetbufptr
      00044F ED               [12] 2110 	mov	a,r5
      000450 F0               [24] 2111 	movx	@dptr,a
      000451 EE               [12] 2112 	mov	a,r6
      000452 A3               [24] 2113 	inc	dptr
      000453 F0               [24] 2114 	movx	@dptr,a
      000454 EF               [12] 2115 	mov	a,r7
      000455 A3               [24] 2116 	inc	dptr
      000456 F0               [24] 2117 	movx	@dptr,a
                                   2118 ;	/home/user/contiki/core/net/packetbuf.c:223: buflen = len;
      000457 E5 81            [12] 2119 	mov	a,sp
      000459 24 FD            [12] 2120 	add	a,#0xfd
      00045B F8               [12] 2121 	mov	r0,a
      00045C 90r00r38         [24] 2122 	mov	dptr,#_buflen
      00045F E6               [12] 2123 	mov	a,@r0
      000460 F0               [24] 2124 	movx	@dptr,a
      000461 08               [12] 2125 	inc	r0
      000462 E6               [12] 2126 	mov	a,@r0
      000463 A3               [24] 2127 	inc	dptr
      000464 F0               [24] 2128 	movx	@dptr,a
      000465 22               [24] 2129 	ret
                                   2130 ;------------------------------------------------------------
                                   2131 ;Allocation info for local variables in function 'packetbuf_is_reference'
                                   2132 ;------------------------------------------------------------
                                   2133 ;	/home/user/contiki/core/net/packetbuf.c:227: packetbuf_is_reference(void)
                                   2134 ;	-----------------------------------------
                                   2135 ;	 function packetbuf_is_reference
                                   2136 ;	-----------------------------------------
      000466                       2137 _packetbuf_is_reference:
                                   2138 ;	/home/user/contiki/core/net/packetbuf.c:229: return packetbufptr != &packetbuf[PACKETBUF_HDR_SIZE];
      000466 90r00r00         [24] 2139 	mov	dptr,#_packetbuf
      000469 E0               [24] 2140 	movx	a,@dptr
      00046A FD               [12] 2141 	mov	r5,a
      00046B A3               [24] 2142 	inc	dptr
      00046C E0               [24] 2143 	movx	a,@dptr
      00046D FE               [12] 2144 	mov	r6,a
      00046E A3               [24] 2145 	inc	dptr
      00046F E0               [24] 2146 	movx	a,@dptr
      000470 FF               [12] 2147 	mov	r7,a
      000471 74 30            [12] 2148 	mov	a,#0x30
      000473 2D               [12] 2149 	add	a,r5
      000474 FD               [12] 2150 	mov	r5,a
      000475 E4               [12] 2151 	clr	a
      000476 3E               [12] 2152 	addc	a,r6
      000477 FE               [12] 2153 	mov	r6,a
      000478 90r00rEF         [24] 2154 	mov	dptr,#_packetbufptr
      00047B E0               [24] 2155 	movx	a,@dptr
      00047C FA               [12] 2156 	mov	r2,a
      00047D A3               [24] 2157 	inc	dptr
      00047E E0               [24] 2158 	movx	a,@dptr
      00047F FB               [12] 2159 	mov	r3,a
      000480 A3               [24] 2160 	inc	dptr
      000481 E0               [24] 2161 	movx	a,@dptr
      000482 FC               [12] 2162 	mov	r4,a
      000483 C0 05            [24] 2163 	push	ar5
      000485 C0 06            [24] 2164 	push	ar6
      000487 C0 07            [24] 2165 	push	ar7
      000489 8A 82            [24] 2166 	mov	dpl,r2
      00048B 8B 83            [24] 2167 	mov	dph,r3
      00048D 8C F0            [24] 2168 	mov	b,r4
      00048F 12r00r00         [24] 2169 	lcall	___gptr_cmp
      000492 15 81            [12] 2170 	dec	sp
      000494 15 81            [12] 2171 	dec	sp
      000496 15 81            [12] 2172 	dec	sp
      000498 70 04            [24] 2173 	jnz	00103$
      00049A 74 01            [12] 2174 	mov	a,#0x01
      00049C 80 01            [24] 2175 	sjmp	00104$
      00049E                       2176 00103$:
      00049E E4               [12] 2177 	clr	a
      00049F                       2178 00104$:
      00049F FD               [12] 2179 	mov	r5,a
      0004A0 B4 01 00         [24] 2180 	cjne	a,#0x01,00105$
      0004A3                       2181 00105$:
      0004A3 E4               [12] 2182 	clr	a
      0004A4 33               [12] 2183 	rlc	a
      0004A5 FD               [12] 2184 	mov	r5,a
      0004A6 33               [12] 2185 	rlc	a
      0004A7 95 E0            [12] 2186 	subb	a,acc
      0004A9 8D 82            [24] 2187 	mov	dpl,r5
      0004AB F5 83            [12] 2188 	mov	dph,a
      0004AD 22               [24] 2189 	ret
                                   2190 ;------------------------------------------------------------
                                   2191 ;Allocation info for local variables in function 'packetbuf_reference_ptr'
                                   2192 ;------------------------------------------------------------
                                   2193 ;	/home/user/contiki/core/net/packetbuf.c:233: packetbuf_reference_ptr(void)
                                   2194 ;	-----------------------------------------
                                   2195 ;	 function packetbuf_reference_ptr
                                   2196 ;	-----------------------------------------
      0004AE                       2197 _packetbuf_reference_ptr:
                                   2198 ;	/home/user/contiki/core/net/packetbuf.c:235: return packetbufptr;
      0004AE 90r00rEF         [24] 2199 	mov	dptr,#_packetbufptr
      0004B1 E0               [24] 2200 	movx	a,@dptr
      0004B2 FD               [12] 2201 	mov	r5,a
      0004B3 A3               [24] 2202 	inc	dptr
      0004B4 E0               [24] 2203 	movx	a,@dptr
      0004B5 FE               [12] 2204 	mov	r6,a
      0004B6 A3               [24] 2205 	inc	dptr
      0004B7 E0               [24] 2206 	movx	a,@dptr
      0004B8 FF               [12] 2207 	mov	r7,a
      0004B9 8D 82            [24] 2208 	mov	dpl,r5
      0004BB 8E 83            [24] 2209 	mov	dph,r6
      0004BD 8F F0            [24] 2210 	mov	b,r7
      0004BF 22               [24] 2211 	ret
                                   2212 ;------------------------------------------------------------
                                   2213 ;Allocation info for local variables in function 'packetbuf_datalen'
                                   2214 ;------------------------------------------------------------
                                   2215 ;	/home/user/contiki/core/net/packetbuf.c:239: packetbuf_datalen(void)
                                   2216 ;	-----------------------------------------
                                   2217 ;	 function packetbuf_datalen
                                   2218 ;	-----------------------------------------
      0004C0                       2219 _packetbuf_datalen:
                                   2220 ;	/home/user/contiki/core/net/packetbuf.c:241: return buflen;
      0004C0 90r00r38         [24] 2221 	mov	dptr,#_buflen
      0004C3 E0               [24] 2222 	movx	a,@dptr
      0004C4 FE               [12] 2223 	mov	r6,a
      0004C5 A3               [24] 2224 	inc	dptr
      0004C6 E0               [24] 2225 	movx	a,@dptr
      0004C7 8E 82            [24] 2226 	mov	dpl,r6
      0004C9 F5 83            [12] 2227 	mov	dph,a
      0004CB 22               [24] 2228 	ret
                                   2229 ;------------------------------------------------------------
                                   2230 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                                   2231 ;------------------------------------------------------------
                                   2232 ;	/home/user/contiki/core/net/packetbuf.c:245: packetbuf_hdrlen(void)
                                   2233 ;	-----------------------------------------
                                   2234 ;	 function packetbuf_hdrlen
                                   2235 ;	-----------------------------------------
      0004CC                       2236 _packetbuf_hdrlen:
                                   2237 ;	/home/user/contiki/core/net/packetbuf.c:247: return PACKETBUF_HDR_SIZE - hdrptr;
      0004CC 90r00r3C         [24] 2238 	mov	dptr,#_hdrptr
      0004CF E0               [24] 2239 	movx	a,@dptr
      0004D0 FF               [12] 2240 	mov	r7,a
      0004D1 74 30            [12] 2241 	mov	a,#0x30
      0004D3 C3               [12] 2242 	clr	c
      0004D4 9F               [12] 2243 	subb	a,r7
      0004D5 F5 82            [12] 2244 	mov	dpl,a
      0004D7 22               [24] 2245 	ret
                                   2246 ;------------------------------------------------------------
                                   2247 ;Allocation info for local variables in function 'packetbuf_totlen'
                                   2248 ;------------------------------------------------------------
                                   2249 ;	/home/user/contiki/core/net/packetbuf.c:251: packetbuf_totlen(void)
                                   2250 ;	-----------------------------------------
                                   2251 ;	 function packetbuf_totlen
                                   2252 ;	-----------------------------------------
      0004D8                       2253 _packetbuf_totlen:
                                   2254 ;	/home/user/contiki/core/net/packetbuf.c:253: return packetbuf_hdrlen() + packetbuf_datalen();
      0004D8 12r04rCC         [24] 2255 	lcall	_packetbuf_hdrlen
      0004DB AF 82            [24] 2256 	mov	r7,dpl
      0004DD 7E 00            [12] 2257 	mov	r6,#0x00
      0004DF C0 07            [24] 2258 	push	ar7
      0004E1 C0 06            [24] 2259 	push	ar6
      0004E3 12r04rC0         [24] 2260 	lcall	_packetbuf_datalen
      0004E6 AC 82            [24] 2261 	mov	r4,dpl
      0004E8 AD 83            [24] 2262 	mov	r5,dph
      0004EA D0 06            [24] 2263 	pop	ar6
      0004EC D0 07            [24] 2264 	pop	ar7
      0004EE EC               [12] 2265 	mov	a,r4
      0004EF 2F               [12] 2266 	add	a,r7
      0004F0 FC               [12] 2267 	mov	r4,a
      0004F1 ED               [12] 2268 	mov	a,r5
      0004F2 3E               [12] 2269 	addc	a,r6
      0004F3 8C 82            [24] 2270 	mov	dpl,r4
      0004F5 F5 83            [12] 2271 	mov	dph,a
      0004F7 22               [24] 2272 	ret
                                   2273 ;------------------------------------------------------------
                                   2274 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                                   2275 ;------------------------------------------------------------
                                   2276 ;i                         Allocated to registers r6 r7 
                                   2277 ;------------------------------------------------------------
                                   2278 ;	/home/user/contiki/core/net/packetbuf.c:257: packetbuf_attr_clear(void)
                                   2279 ;	-----------------------------------------
                                   2280 ;	 function packetbuf_attr_clear
                                   2281 ;	-----------------------------------------
      0004F8                       2282 _packetbuf_attr_clear:
                                   2283 ;	/home/user/contiki/core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      0004F8 7E 00            [12] 2284 	mov	r6,#0x00
      0004FA 7F 00            [12] 2285 	mov	r7,#0x00
      0004FC                       2286 00103$:
                                   2287 ;	/home/user/contiki/core/net/packetbuf.c:261: packetbuf_attrs[i].val = 0;
      0004FC 8E 04            [24] 2288 	mov	ar4,r6
      0004FE EF               [12] 2289 	mov	a,r7
      0004FF CC               [12] 2290 	xch	a,r4
      000500 25 E0            [12] 2291 	add	a,acc
      000502 CC               [12] 2292 	xch	a,r4
      000503 33               [12] 2293 	rlc	a
      000504 FD               [12] 2294 	mov	r5,a
      000505 EC               [12] 2295 	mov	a,r4
      000506 24r00            [12] 2296 	add	a,#_packetbuf_attrs
      000508 F5 82            [12] 2297 	mov	dpl,a
      00050A ED               [12] 2298 	mov	a,r5
      00050B 34s00            [12] 2299 	addc	a,#(_packetbuf_attrs >> 8)
      00050D F5 83            [12] 2300 	mov	dph,a
      00050F E4               [12] 2301 	clr	a
      000510 F0               [24] 2302 	movx	@dptr,a
      000511 E4               [12] 2303 	clr	a
      000512 A3               [24] 2304 	inc	dptr
      000513 F0               [24] 2305 	movx	@dptr,a
                                   2306 ;	/home/user/contiki/core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      000514 0E               [12] 2307 	inc	r6
      000515 BE 00 01         [24] 2308 	cjne	r6,#0x00,00120$
      000518 0F               [12] 2309 	inc	r7
      000519                       2310 00120$:
      000519 C3               [12] 2311 	clr	c
      00051A EE               [12] 2312 	mov	a,r6
      00051B 94 18            [12] 2313 	subb	a,#0x18
      00051D EF               [12] 2314 	mov	a,r7
      00051E 64 80            [12] 2315 	xrl	a,#0x80
      000520 94 80            [12] 2316 	subb	a,#0x80
      000522 40 D8            [24] 2317 	jc	00103$
                                   2318 ;	/home/user/contiki/core/net/packetbuf.c:263: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      000524 7E 00            [12] 2319 	mov	r6,#0x00
      000526 7F 00            [12] 2320 	mov	r7,#0x00
      000528                       2321 00105$:
                                   2322 ;	/home/user/contiki/core/net/packetbuf.c:264: rimeaddr_copy(&packetbuf_addrs[i].addr, &rimeaddr_null);
      000528 8E 04            [24] 2323 	mov	ar4,r6
      00052A EF               [12] 2324 	mov	a,r7
      00052B CC               [12] 2325 	xch	a,r4
      00052C 25 E0            [12] 2326 	add	a,acc
      00052E CC               [12] 2327 	xch	a,r4
      00052F 33               [12] 2328 	rlc	a
      000530 FD               [12] 2329 	mov	r5,a
      000531 EC               [12] 2330 	mov	a,r4
      000532 24r30            [12] 2331 	add	a,#_packetbuf_addrs
      000534 FC               [12] 2332 	mov	r4,a
      000535 ED               [12] 2333 	mov	a,r5
      000536 34s00            [12] 2334 	addc	a,#(_packetbuf_addrs >> 8)
      000538 FD               [12] 2335 	mov	r5,a
      000539 7B 00            [12] 2336 	mov	r3,#0x00
      00053B C0 07            [24] 2337 	push	ar7
      00053D C0 06            [24] 2338 	push	ar6
      00053F 74r00            [12] 2339 	mov	a,#_rimeaddr_null
      000541 C0 E0            [24] 2340 	push	acc
      000543 74s00            [12] 2341 	mov	a,#(_rimeaddr_null >> 8)
      000545 C0 E0            [24] 2342 	push	acc
      000547 74 80            [12] 2343 	mov	a,#0x80
      000549 C0 E0            [24] 2344 	push	acc
      00054B 8C 82            [24] 2345 	mov	dpl,r4
      00054D 8D 83            [24] 2346 	mov	dph,r5
      00054F 8B F0            [24] 2347 	mov	b,r3
      000551 12r00r00         [24] 2348 	lcall	_rimeaddr_copy
      000554 15 81            [12] 2349 	dec	sp
      000556 15 81            [12] 2350 	dec	sp
      000558 15 81            [12] 2351 	dec	sp
      00055A D0 06            [24] 2352 	pop	ar6
      00055C D0 07            [24] 2353 	pop	ar7
                                   2354 ;	/home/user/contiki/core/net/packetbuf.c:263: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      00055E 0E               [12] 2355 	inc	r6
      00055F BE 00 01         [24] 2356 	cjne	r6,#0x00,00122$
      000562 0F               [12] 2357 	inc	r7
      000563                       2358 00122$:
      000563 C3               [12] 2359 	clr	c
      000564 EE               [12] 2360 	mov	a,r6
      000565 94 04            [12] 2361 	subb	a,#0x04
      000567 EF               [12] 2362 	mov	a,r7
      000568 64 80            [12] 2363 	xrl	a,#0x80
      00056A 94 80            [12] 2364 	subb	a,#0x80
      00056C 40 BA            [24] 2365 	jc	00105$
      00056E 22               [24] 2366 	ret
                                   2367 ;------------------------------------------------------------
                                   2368 ;Allocation info for local variables in function 'packetbuf_attr_copyto'
                                   2369 ;------------------------------------------------------------
                                   2370 ;addrs                     Allocated to stack - sp -4
                                   2371 ;attrs                     Allocated to registers r5 r6 r7 
                                   2372 ;------------------------------------------------------------
                                   2373 ;	/home/user/contiki/core/net/packetbuf.c:269: packetbuf_attr_copyto(struct packetbuf_attr *attrs,
                                   2374 ;	-----------------------------------------
                                   2375 ;	 function packetbuf_attr_copyto
                                   2376 ;	-----------------------------------------
      00056F                       2377 _packetbuf_attr_copyto:
      00056F AD 82            [24] 2378 	mov	r5,dpl
      000571 AE 83            [24] 2379 	mov	r6,dph
      000573 AF F0            [24] 2380 	mov	r7,b
                                   2381 ;	/home/user/contiki/core/net/packetbuf.c:272: memcpy(attrs, packetbuf_attrs, sizeof(packetbuf_attrs));
      000575 74 30            [12] 2382 	mov	a,#0x30
      000577 C0 E0            [24] 2383 	push	acc
      000579 E4               [12] 2384 	clr	a
      00057A C0 E0            [24] 2385 	push	acc
      00057C 74r00            [12] 2386 	mov	a,#_packetbuf_attrs
      00057E C0 E0            [24] 2387 	push	acc
      000580 74s00            [12] 2388 	mov	a,#(_packetbuf_attrs >> 8)
      000582 C0 E0            [24] 2389 	push	acc
      000584 E4               [12] 2390 	clr	a
      000585 C0 E0            [24] 2391 	push	acc
      000587 8D 82            [24] 2392 	mov	dpl,r5
      000589 8E 83            [24] 2393 	mov	dph,r6
      00058B 8F F0            [24] 2394 	mov	b,r7
