                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip
      000F4D BE FF 05         [24] 4151 	cjne	r6,#0xFF,00862$
      000F50 BF FF 02         [24] 4152 	cjne	r7,#0xFF,00862$
      000F53 80 03            [24] 4153 	sjmp	00863$
      000F55                       4154 00862$:
      000F55 02r31r6B         [24] 4155 	ljmp	00383$
      000F58                       4156 00863$:
                                   4157 ;	/home/user/contiki/core/net/uip.c:957: if(BUF->proto == UIP_PROTO_TCP) { /* Check for TCP packet. If so,
      000F58 7Er1A            [12] 4158 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000F5A 7Fs00            [12] 4159 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000F5C 74 09            [12] 4160 	mov	a,#0x09
      000F5E 2E               [12] 4161 	add	a,r6
      000F5F F5 82            [12] 4162 	mov	dpl,a
      000F61 E4               [12] 4163 	clr	a
      000F62 3F               [12] 4164 	addc	a,r7
      000F63 F5 83            [12] 4165 	mov	dph,a
      000F65 E0               [24] 4166 	movx	a,@dptr
      000F66 FF               [12] 4167 	mov	r7,a
      000F67 BF 06 03         [24] 4168 	cjne	r7,#0x06,00864$
      000F6A 02r14rF1         [24] 4169 	ljmp	00199$
      000F6D                       4170 00864$:
                                   4171 ;	/home/user/contiki/core/net/uip.c:965: if(BUF->proto == UIP_PROTO_UDP) {
      000F6D 7Er1A            [12] 4172 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000F6F 7Fs00            [12] 4173 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000F71 74 09            [12] 4174 	mov	a,#0x09
      000F73 2E               [12] 4175 	add	a,r6
      000F74 F5 82            [12] 4176 	mov	dpl,a
      000F76 E4               [12] 4177 	clr	a
      000F77 3F               [12] 4178 	addc	a,r7
      000F78 F5 83            [12] 4179 	mov	dph,a
      000F7A E0               [24] 4180 	movx	a,@dptr
      000F7B FF               [12] 4181 	mov	r7,a
      000F7C BF 11 03         [24] 4182 	cjne	r7,#0x11,00865$
      000F7F 02r10rAD         [24] 4183 	ljmp	00180$
      000F82                       4184 00865$:
                                   4185 ;	/home/user/contiki/core/net/uip.c:972: if(BUF->proto != UIP_PROTO_ICMP) { /* We only allow ICMP packets from
      000F82 7Er1A            [12] 4186 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000F84 7Fs00            [12] 4187 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000F86 74 09            [12] 4188 	mov	a,#0x09
      000F88 2E               [12] 4189 	add	a,r6
      000F89 F5 82            [12] 4190 	mov	dpl,a
      000F8B E4               [12] 4191 	clr	a
      000F8C 3F               [12] 4192 	addc	a,r7
      000F8D F5 83            [12] 4193 	mov	dph,a
      000F8F E0               [24] 4194 	movx	a,@dptr
      000F90 FF               [12] 4195 	mov	r7,a
      000F91 BF 01 02         [24] 4196 	cjne	r7,#0x01,00866$
      000F94 80 03            [24] 4197 	sjmp	00867$
      000F96                       4198 00866$:
      000F96 02r31r6B         [24] 4199 	ljmp	00383$
      000F99                       4200 00867$:
                                   4201 ;	/home/user/contiki/core/net/uip.c:988: if(ICMPBUF->type != ICMP_ECHO) {
      000F99 7Er1A            [12] 4202 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000F9B 7Fs00            [12] 4203 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000F9D 74 14            [12] 4204 	mov	a,#0x14
      000F9F 2E               [12] 4205 	add	a,r6
      000FA0 F5 82            [12] 4206 	mov	dpl,a
      000FA2 E4               [12] 4207 	clr	a
      000FA3 3F               [12] 4208 	addc	a,r7
      000FA4 F5 83            [12] 4209 	mov	dph,a
      000FA6 E0               [24] 4210 	movx	a,@dptr
      000FA7 FF               [12] 4211 	mov	r7,a
      000FA8 BF 08 02         [24] 4212 	cjne	r7,#0x08,00868$
      000FAB 80 03            [24] 4213 	sjmp	00869$
      000FAD                       4214 00868$:
      000FAD 02r31r6B         [24] 4215 	ljmp	00383$
      000FB0                       4216 00869$:
                                   4217 ;	/home/user/contiki/core/net/uip.c:1004: ICMPBUF->type = ICMP_ECHO_REPLY;
      000FB0 7Er1A            [12] 4218 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000FB2 7Fs00            [12] 4219 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000FB4 74 14            [12] 4220 	mov	a,#0x14
      000FB6 2E               [12] 4221 	add	a,r6
      000FB7 F5 82            [12] 4222 	mov	dpl,a
      000FB9 E4               [12] 4223 	clr	a
      000FBA 3F               [12] 4224 	addc	a,r7
      000FBB F5 83            [12] 4225 	mov	dph,a
      000FBD E4               [12] 4226 	clr	a
      000FBE F0               [24] 4227 	movx	@dptr,a
                                   4228 ;	/home/user/contiki/core/net/uip.c:1006: if(ICMPBUF->icmpchksum >= UIP_HTONS(0xffff - (ICMP_ECHO << 8))) {
      000FBF 7Er1A            [12] 4229 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000FC1 7Fs00            [12] 4230 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000FC3 74 16            [12] 4231 	mov	a,#0x16
      000FC5 2E               [12] 4232 	add	a,r6
      000FC6 F5 82            [12] 4233 	mov	dpl,a
      000FC8 E4               [12] 4234 	clr	a
      000FC9 3F               [12] 4235 	addc	a,r7
      000FCA F5 83            [12] 4236 	mov	dph,a
      000FCC E0               [24] 4237 	movx	a,@dptr
      000FCD FE               [12] 4238 	mov	r6,a
      000FCE A3               [24] 4239 	inc	dptr
      000FCF E0               [24] 4240 	movx	a,@dptr
      000FD0 FF               [12] 4241 	mov	r7,a
      000FD1 C3               [12] 4242 	clr	c
      000FD2 EE               [12] 4243 	mov	a,r6
      000FD3 94 F7            [12] 4244 	subb	a,#0xF7
      000FD5 EF               [12] 4245 	mov	a,r7
      000FD6 94 FF            [12] 4246 	subb	a,#0xFF
      000FD8 40 2F            [24] 4247 	jc	00178$
                                   4248 ;	/home/user/contiki/core/net/uip.c:1007: ICMPBUF->icmpchksum += UIP_HTONS(ICMP_ECHO << 8) + 1;
      000FDA 7Er1A            [12] 4249 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000FDC 7Fs00            [12] 4250 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000FDE 74 16            [12] 4251 	mov	a,#0x16
      000FE0 2E               [12] 4252 	add	a,r6
      000FE1 FE               [12] 4253 	mov	r6,a
      000FE2 E4               [12] 4254 	clr	a
      000FE3 3F               [12] 4255 	addc	a,r7
      000FE4 FF               [12] 4256 	mov	r7,a
      000FE5 7Cr1A            [12] 4257 	mov	r4,#(_uip_aligned_buf + 0x000e)
      000FE7 7Ds00            [12] 4258 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
      000FE9 74 16            [12] 4259 	mov	a,#0x16
      000FEB 2C               [12] 4260 	add	a,r4
      000FEC F5 82            [12] 4261 	mov	dpl,a
      000FEE E4               [12] 4262 	clr	a
      000FEF 3D               [12] 4263 	addc	a,r5
      000FF0 F5 83            [12] 4264 	mov	dph,a
      000FF2 E0               [24] 4265 	movx	a,@dptr
      000FF3 FC               [12] 4266 	mov	r4,a
      000FF4 A3               [24] 4267 	inc	dptr
      000FF5 E0               [24] 4268 	movx	a,@dptr
      000FF6 FD               [12] 4269 	mov	r5,a
      000FF7 74 09            [12] 4270 	mov	a,#0x09
      000FF9 2C               [12] 4271 	add	a,r4
      000FFA FC               [12] 4272 	mov	r4,a
      000FFB E4               [12] 4273 	clr	a
      000FFC 3D               [12] 4274 	addc	a,r5
      000FFD FD               [12] 4275 	mov	r5,a
      000FFE 8E 82            [24] 4276 	mov	dpl,r6
      001000 8F 83            [24] 4277 	mov	dph,r7
      001002 EC               [12] 4278 	mov	a,r4
      001003 F0               [24] 4279 	movx	@dptr,a
      001004 ED               [12] 4280 	mov	a,r5
      001005 A3               [24] 4281 	inc	dptr
      001006 F0               [24] 4282 	movx	@dptr,a
      001007 80 2D            [24] 4283 	sjmp	00179$
      001009                       4284 00178$:
                                   4285 ;	/home/user/contiki/core/net/uip.c:1009: ICMPBUF->icmpchksum += UIP_HTONS(ICMP_ECHO << 8);
      001009 7Er1A            [12] 4286 	mov	r6,#(_uip_aligned_buf + 0x000e)
      00100B 7Fs00            [12] 4287 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00100D 74 16            [12] 4288 	mov	a,#0x16
      00100F 2E               [12] 4289 	add	a,r6
      001010 FE               [12] 4290 	mov	r6,a
      001011 E4               [12] 4291 	clr	a
      001012 3F               [12] 4292 	addc	a,r7
      001013 FF               [12] 4293 	mov	r7,a
      001014 7Cr1A            [12] 4294 	mov	r4,#(_uip_aligned_buf + 0x000e)
      001016 7Ds00            [12] 4295 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
      001018 74 16            [12] 4296 	mov	a,#0x16
      00101A 2C               [12] 4297 	add	a,r4
      00101B F5 82            [12] 4298 	mov	dpl,a
      00101D E4               [12] 4299 	clr	a
      00101E 3D               [12] 4300 	addc	a,r5
      00101F F5 83            [12] 4301 	mov	dph,a
      001021 E0               [24] 4302 	movx	a,@dptr
      001022 FC               [12] 4303 	mov	r4,a
      001023 A3               [24] 4304 	inc	dptr
      001024 E0               [24] 4305 	movx	a,@dptr
      001025 FD               [12] 4306 	mov	r5,a
      001026 74 08            [12] 4307 	mov	a,#0x08
      001028 2C               [12] 4308 	add	a,r4
      001029 FC               [12] 4309 	mov	r4,a
      00102A E4               [12] 4310 	clr	a
      00102B 3D               [12] 4311 	addc	a,r5
      00102C FD               [12] 4312 	mov	r5,a
      00102D 8E 82            [24] 4313 	mov	dpl,r6
      00102F 8F 83            [24] 4314 	mov	dph,r7
      001031 EC               [12] 4315 	mov	a,r4
      001032 F0               [24] 4316 	movx	@dptr,a
      001033 ED               [12] 4317 	mov	a,r5
      001034 A3               [24] 4318 	inc	dptr
      001035 F0               [24] 4319 	movx	@dptr,a
      001036                       4320 00179$:
                                   4321 ;	/home/user/contiki/core/net/uip.c:1013: uip_ipaddr_copy(&BUF->destipaddr, &BUF->srcipaddr);
      001036 7Er1A            [12] 4322 	mov	r6,#(_uip_aligned_buf + 0x000e)
      001038 7Fs00            [12] 4323 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00103A 74 0C            [12] 4324 	mov	a,#0x0C
      00103C 2E               [12] 4325 	add	a,r6
      00103D FE               [12] 4326 	mov	r6,a
      00103E E4               [12] 4327 	clr	a
      00103F 3F               [12] 4328 	addc	a,r7
      001040 FF               [12] 4329 	mov	r7,a
      001041 7D 00            [12] 4330 	mov	r5,#0x00
      001043 7Br1A            [12] 4331 	mov	r3,#(_uip_aligned_buf + 0x000e)
      001045 7Cs00            [12] 4332 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      001047 74 10            [12] 4333 	mov	a,#0x10
      001049 2B               [12] 4334 	add	a,r3
      00104A FB               [12] 4335 	mov	r3,a
      00104B E4               [12] 4336 	clr	a
      00104C 3C               [12] 4337 	addc	a,r4
      00104D FC               [12] 4338 	mov	r4,a
      00104E 7A 00            [12] 4339 	mov	r2,#0x00
      001050 74 04            [12] 4340 	mov	a,#0x04
      001052 C0 E0            [24] 4341 	push	acc
      001054 E4               [12] 4342 	clr	a
      001055 C0 E0            [24] 4343 	push	acc
      001057 C0 06            [24] 4344 	push	ar6
      001059 C0 07            [24] 4345 	push	ar7
      00105B C0 05            [24] 4346 	push	ar5
      00105D 8B 82            [24] 4347 	mov	dpl,r3
      00105F 8C 83            [24] 4348 	mov	dph,r4
      001061 8A F0            [24] 4349 	mov	b,r2
      001063 12r00r00         [24] 4350 	lcall	_memcpy
      001066 E5 81            [12] 4351 	mov	a,sp
      001068 24 FB            [12] 4352 	add	a,#0xfb
      00106A F5 81            [12] 4353 	mov	sp,a
                                   4354 ;	/home/user/contiki/core/net/uip.c:1014: uip_ipaddr_copy(&BUF->srcipaddr, &uip_hostaddr);
      00106C 7Er1A            [12] 4355 	mov	r6,#(_uip_aligned_buf + 0x000e)
      00106E 7Fs00            [12] 4356 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      001070 74 0C            [12] 4357 	mov	a,#0x0C
      001072 2E               [12] 4358 	add	a,r6
      001073 FE               [12] 4359 	mov	r6,a
      001074 E4               [12] 4360 	clr	a
      001075 3F               [12] 4361 	addc	a,r7
      001076 FF               [12] 4362 	mov	r7,a
      001077 7D 00            [12] 4363 	mov	r5,#0x00
      001079 74 04            [12] 4364 	mov	a,#0x04
      00107B C0 E0            [24] 4365 	push	acc
      00107D E4               [12] 4366 	clr	a
      00107E C0 E0            [24] 4367 	push	acc
      001080 74r00            [12] 4368 	mov	a,#_uip_hostaddr
      001082 C0 E0            [24] 4369 	push	acc
      001084 74s00            [12] 4370 	mov	a,#(_uip_hostaddr >> 8)
      001086 C0 E0            [24] 4371 	push	acc
      001088 E4               [12] 4372 	clr	a
      001089 C0 E0            [24] 4373 	push	acc
      00108B 8E 82            [24] 4374 	mov	dpl,r6
      00108D 8F 83            [24] 4375 	mov	dph,r7
      00108F 8D F0            [24] 4376 	mov	b,r5
      001091 12r00r00         [24] 4377 	lcall	_memcpy
      001094 E5 81            [12] 4378 	mov	a,sp
      001096 24 FB            [12] 4379 	add	a,#0xfb
      001098 F5 81            [12] 4380 	mov	sp,a
                                   4381 ;	/home/user/contiki/core/net/uip.c:1017: BUF->ttl = UIP_TTL;
      00109A 7Er1A            [12] 4382 	mov	r6,#(_uip_aligned_buf + 0x000e)
      00109C 7Fs00            [12] 4383 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00109E 74 08            [12] 4384 	mov	a,#0x08
      0010A0 2E               [12] 4385 	add	a,r6
      0010A1 F5 82            [12] 4386 	mov	dpl,a
      0010A3 E4               [12] 4387 	clr	a
      0010A4 3F               [12] 4388 	addc	a,r7
      0010A5 F5 83            [12] 4389 	mov	dph,a
      0010A7 74 40            [12] 4390 	mov	a,#0x40
      0010A9 F0               [24] 4391 	movx	@dptr,a
                                   4392 ;	/home/user/contiki/core/net/uip.c:1018: goto ip_send_nolen;
      0010AA 02r30rBE         [24] 4393 	ljmp	00382$
                                   4394 ;	/home/user/contiki/core/net/uip.c:1093: udp_input:
      0010AD                       4395 00180$:
                                   4396 ;	/home/user/contiki/core/net/uip.c:1108: uip_len = uip_len - UIP_IPUDPH_LEN;
      0010AD 90r00r7E         [24] 4397 	mov	dptr,#_uip_len
      0010B0 E0               [24] 4398 	movx	a,@dptr
      0010B1 FE               [12] 4399 	mov	r6,a
      0010B2 A3               [24] 4400 	inc	dptr
      0010B3 E0               [24] 4401 	movx	a,@dptr
      0010B4 FF               [12] 4402 	mov	r7,a
      0010B5 EE               [12] 4403 	mov	a,r6
      0010B6 24 E4            [12] 4404 	add	a,#0xE4
      0010B8 FE               [12] 4405 	mov	r6,a
      0010B9 EF               [12] 4406 	mov	a,r7
      0010BA 34 FF            [12] 4407 	addc	a,#0xFF
      0010BC FF               [12] 4408 	mov	r7,a
      0010BD 90r00r7E         [24] 4409 	mov	dptr,#_uip_len
      0010C0 EE               [12] 4410 	mov	a,r6
      0010C1 F0               [24] 4411 	movx	@dptr,a
      0010C2 EF               [12] 4412 	mov	a,r7
      0010C3 A3               [24] 4413 	inc	dptr
      0010C4 F0               [24] 4414 	movx	@dptr,a
                                   4415 ;	/home/user/contiki/core/net/uip.c:1112: if(UDPBUF->destport == 0) {
      0010C5 7Er1A            [12] 4416 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0010C7 7Fs00            [12] 4417 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0010C9 74 16            [12] 4418 	mov	a,#0x16
      0010CB 2E               [12] 4419 	add	a,r6
      0010CC F5 82            [12] 4420 	mov	dpl,a
      0010CE E4               [12] 4421 	clr	a
      0010CF 3F               [12] 4422 	addc	a,r7
      0010D0 F5 83            [12] 4423 	mov	dph,a
      0010D2 E0               [24] 4424 	movx	a,@dptr
      0010D3 FE               [12] 4425 	mov	r6,a
      0010D4 A3               [24] 4426 	inc	dptr
      0010D5 E0               [24] 4427 	movx	a,@dptr
      0010D6 FF               [12] 4428 	mov	r7,a
      0010D7 4E               [12] 4429 	orl	a,r6
      0010D8 70 03            [24] 4430 	jnz	00871$
      0010DA 02r31r6B         [24] 4431 	ljmp	00383$
      0010DD                       4432 00871$:
                                   4433 ;	/home/user/contiki/core/net/uip.c:1118: for(uip_udp_conn = &uip_udp_conns[0];
      0010DD 90r02r02         [24] 4434 	mov	dptr,#_uip_udp_conn
      0010E0 74r05            [12] 4435 	mov	a,#_uip_udp_conns
      0010E2 F0               [24] 4436 	movx	@dptr,a
      0010E3 74s02            [12] 4437 	mov	a,#(_uip_udp_conns >> 8)
      0010E5 A3               [24] 4438 	inc	dptr
      0010E6 F0               [24] 4439 	movx	@dptr,a
      0010E7 E4               [12] 4440 	clr	a
      0010E8 A3               [24] 4441 	inc	dptr
      0010E9 F0               [24] 4442 	movx	@dptr,a
      0010EA                       4443 00385$:
                                   4444 ;	/home/user/contiki/core/net/uip.c:1119: uip_udp_conn < &uip_udp_conns[UIP_UDP_CONNS];
      0010EA 90r02r02         [24] 4445 	mov	dptr,#_uip_udp_conn
      0010ED E0               [24] 4446 	movx	a,@dptr
      0010EE FD               [12] 4447 	mov	r5,a
      0010EF A3               [24] 4448 	inc	dptr
      0010F0 E0               [24] 4449 	movx	a,@dptr
      0010F1 FE               [12] 4450 	mov	r6,a
      0010F2 A3               [24] 4451 	inc	dptr
      0010F3 E0               [24] 4452 	movx	a,@dptr
      0010F4 FF               [12] 4453 	mov	r7,a
      0010F5 74r9B            [12] 4454 	mov	a,#(_uip_udp_conns + 0x0096)
      0010F7 C0 E0            [24] 4455 	push	acc
      0010F9 74s02            [12] 4456 	mov	a,#((_uip_udp_conns + 0x0096) >> 8)
      0010FB C0 E0            [24] 4457 	push	acc
      0010FD E4               [12] 4458 	clr	a
      0010FE C0 E0            [24] 4459 	push	acc
      001100 8D 82            [24] 4460 	mov	dpl,r5
      001102 8E 83            [24] 4461 	mov	dph,r6
      001104 8F F0            [24] 4462 	mov	b,r7
      001106 12r00r00         [24] 4463 	lcall	___gptr_cmp
      001109 15 81            [12] 4464 	dec	sp
      00110B 15 81            [12] 4465 	dec	sp
      00110D 15 81            [12] 4466 	dec	sp
      00110F 40 03            [24] 4467 	jc	00872$
      001111 02r31r6B         [24] 4468 	ljmp	00383$
      001114                       4469 00872$:
                                   4470 ;	/home/user/contiki/core/net/uip.c:1128: if(uip_udp_conn->lport != 0 &&
      001114 74 04            [12] 4471 	mov	a,#0x04
      001116 2D               [12] 4472 	add	a,r5
      001117 FA               [12] 4473 	mov	r2,a
      001118 E4               [12] 4474 	clr	a
      001119 3E               [12] 4475 	addc	a,r6
      00111A FB               [12] 4476 	mov	r3,a
      00111B 8F 04            [24] 4477 	mov	ar4,r7
      00111D 8A 82            [24] 4478 	mov	dpl,r2
      00111F 8B 83            [24] 4479 	mov	dph,r3
      001121 8C F0            [24] 4480 	mov	b,r4
      001123 12r00r00         [24] 4481 	lcall	__gptrget
      001126 FB               [12] 4482 	mov	r3,a
      001127 A3               [24] 4483 	inc	dptr
      001128 12r00r00         [24] 4484 	lcall	__gptrget
      00112B FC               [12] 4485 	mov	r4,a
      00112C 4B               [12] 4486 	orl	a,r3
      00112D 70 03            [24] 4487 	jnz	00873$
      00112F 02r13r0F         [24] 4488 	ljmp	00386$
      001132                       4489 00873$:
                                   4490 ;	/home/user/contiki/core/net/uip.c:1129: UDPBUF->destport == uip_udp_conn->lport &&
      001132 C0 05            [24] 4491 	push	ar5
      001134 C0 06            [24] 4492 	push	ar6
      001136 C0 07            [24] 4493 	push	ar7
      001138 7Ar1A            [12] 4494 	mov	r2,#(_uip_aligned_buf + 0x000e)
      00113A 7Fs00            [12] 4495 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00113C 74 16            [12] 4496 	mov	a,#0x16
      00113E 2A               [12] 4497 	add	a,r2
      00113F F5 82            [12] 4498 	mov	dpl,a
      001141 E4               [12] 4499 	clr	a
      001142 3F               [12] 4500 	addc	a,r7
      001143 F5 83            [12] 4501 	mov	dph,a
      001145 E0               [24] 4502 	movx	a,@dptr
      001146 FE               [12] 4503 	mov	r6,a
      001147 A3               [24] 4504 	inc	dptr
      001148 E0               [24] 4505 	movx	a,@dptr
      001149 FF               [12] 4506 	mov	r7,a
      00114A EE               [12] 4507 	mov	a,r6
      00114B B5 03 06         [24] 4508 	cjne	a,ar3,00874$
      00114E EF               [12] 4509 	mov	a,r7
      00114F B5 04 02         [24] 4510 	cjne	a,ar4,00874$
      001152 80 09            [24] 4511 	sjmp	00875$
      001154                       4512 00874$:
      001154 D0 07            [24] 4513 	pop	ar7
      001156 D0 06            [24] 4514 	pop	ar6
      001158 D0 05            [24] 4515 	pop	ar5
      00115A 02r13r0F         [24] 4516 	ljmp	00386$
      00115D                       4517 00875$:
      00115D D0 07            [24] 4518 	pop	ar7
      00115F D0 06            [24] 4519 	pop	ar6
      001161 D0 05            [24] 4520 	pop	ar5
                                   4521 ;	/home/user/contiki/core/net/uip.c:1130: (uip_udp_conn->rport == 0 ||
      001163 74 06            [12] 4522 	mov	a,#0x06
      001165 2D               [12] 4523 	add	a,r5
      001166 FD               [12] 4524 	mov	r5,a
      001167 E4               [12] 4525 	clr	a
      001168 3E               [12] 4526 	addc	a,r6
      001169 FE               [12] 4527 	mov	r6,a
      00116A 8D 82            [24] 4528 	mov	dpl,r5
      00116C 8E 83            [24] 4529 	mov	dph,r6
      00116E 8F F0            [24] 4530 	mov	b,r7
      001170 12r00r00         [24] 4531 	lcall	__gptrget
      001173 FE               [12] 4532 	mov	r6,a
      001174 A3               [24] 4533 	inc	dptr
      001175 12r00r00         [24] 4534 	lcall	__gptrget
      001178 FF               [12] 4535 	mov	r7,a
      001179 4E               [12] 4536 	orl	a,r6
      00117A 60 1F            [24] 4537 	jz	00193$
                                   4538 ;	/home/user/contiki/core/net/uip.c:1131: UDPBUF->srcport == uip_udp_conn->rport) &&
      00117C 7Cr1A            [12] 4539 	mov	r4,#(_uip_aligned_buf + 0x000e)
      00117E 7Ds00            [12] 4540 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
      001180 74 14            [12] 4541 	mov	a,#0x14
      001182 2C               [12] 4542 	add	a,r4
      001183 F5 82            [12] 4543 	mov	dpl,a
      001185 E4               [12] 4544 	clr	a
      001186 3D               [12] 4545 	addc	a,r5
      001187 F5 83            [12] 4546 	mov	dph,a
      001189 E0               [24] 4547 	movx	a,@dptr
      00118A FC               [12] 4548 	mov	r4,a
      00118B A3               [24] 4549 	inc	dptr
      00118C E0               [24] 4550 	movx	a,@dptr
      00118D FD               [12] 4551 	mov	r5,a
      00118E EC               [12] 4552 	mov	a,r4
      00118F B5 06 06         [24] 4553 	cjne	a,ar6,00877$
      001192 ED               [12] 4554 	mov	a,r5
      001193 B5 07 02         [24] 4555 	cjne	a,ar7,00877$
      001196 80 03            [24] 4556 	sjmp	00878$
      001198                       4557 00877$:
      001198 02r13r0F         [24] 4558 	ljmp	00386$
      00119B                       4559 00878$:
      00119B                       4560 00193$:
                                   4561 ;	/home/user/contiki/core/net/uip.c:1132: (uip_ipaddr_cmp(&uip_udp_conn->ripaddr, &uip_all_zeroes_addr) ||
      00119B 90r02r02         [24] 4562 	mov	dptr,#_uip_udp_conn
      00119E E0               [24] 4563 	movx	a,@dptr
      00119F FD               [12] 4564 	mov	r5,a
      0011A0 A3               [24] 4565 	inc	dptr
      0011A1 E0               [24] 4566 	movx	a,@dptr
      0011A2 FE               [12] 4567 	mov	r6,a
      0011A3 A3               [24] 4568 	inc	dptr
      0011A4 E0               [24] 4569 	movx	a,@dptr
      0011A5 FF               [12] 4570 	mov	r7,a
      0011A6 8D 02            [24] 4571 	mov	ar2,r5
      0011A8 8E 03            [24] 4572 	mov	ar3,r6
      0011AA 8F 04            [24] 4573 	mov	ar4,r7
      0011AC 8A 82            [24] 4574 	mov	dpl,r2
      0011AE 8B 83            [24] 4575 	mov	dph,r3
      0011B0 8C F0            [24] 4576 	mov	b,r4
      0011B2 E5 81            [12] 4577 	mov	a,sp
      0011B4 24 FC            [12] 4578 	add	a,#0xfc
      0011B6 F8               [12] 4579 	mov	r0,a
      0011B7 12r00r00         [24] 4580 	lcall	__gptrget
      0011BA F6               [12] 4581 	mov	@r0,a
      0011BB A3               [24] 4582 	inc	dptr
      0011BC 12r00r00         [24] 4583 	lcall	__gptrget
      0011BF 08               [12] 4584 	inc	r0
      0011C0 F6               [12] 4585 	mov	@r0,a
      0011C1 90r00r04         [24] 4586 	mov	dptr,#_uip_all_zeroes_addr
      0011C4 E4               [12] 4587 	clr	a
      0011C5 93               [24] 4588 	movc	a,@a+dptr
      0011C6 FB               [12] 4589 	mov	r3,a
      0011C7 A3               [24] 4590 	inc	dptr
      0011C8 E4               [12] 4591 	clr	a
      0011C9 93               [24] 4592 	movc	a,@a+dptr
      0011CA FC               [12] 4593 	mov	r4,a
      0011CB E5 81            [12] 4594 	mov	a,sp
      0011CD 24 FC            [12] 4595 	add	a,#0xfc
      0011CF F8               [12] 4596 	mov	r0,a
      0011D0 E6               [12] 4597 	mov	a,@r0
      0011D1 B5 03 07         [24] 4598 	cjne	a,ar3,00879$
      0011D4 08               [12] 4599 	inc	r0
      0011D5 E6               [12] 4600 	mov	a,@r0
      0011D6 B5 04 02         [24] 4601 	cjne	a,ar4,00879$
      0011D9 80 02            [24] 4602 	sjmp	00880$
      0011DB                       4603 00879$:
      0011DB 80 3F            [24] 4604 	sjmp	00190$
      0011DD                       4605 00880$:
      0011DD 74 02            [12] 4606 	mov	a,#0x02
      0011DF 2D               [12] 4607 	add	a,r5
      0011E0 FA               [12] 4608 	mov	r2,a
      0011E1 E4               [12] 4609 	clr	a
      0011E2 3E               [12] 4610 	addc	a,r6
      0011E3 FB               [12] 4611 	mov	r3,a
      0011E4 8F 04            [24] 4612 	mov	ar4,r7
      0011E6 8A 82            [24] 4613 	mov	dpl,r2
      0011E8 8B 83            [24] 4614 	mov	dph,r3
      0011EA 8C F0            [24] 4615 	mov	b,r4
      0011EC 12r00r00         [24] 4616 	lcall	__gptrget
      0011EF FA               [12] 4617 	mov	r2,a
      0011F0 A3               [24] 4618 	inc	dptr
      0011F1 12r00r00         [24] 4619 	lcall	__gptrget
      0011F4 FB               [12] 4620 	mov	r3,a
      0011F5 C0 05            [24] 4621 	push	ar5
      0011F7 C0 06            [24] 4622 	push	ar6
      0011F9 C0 07            [24] 4623 	push	ar7
      0011FB 90r00r06         [24] 4624 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
      0011FE E4               [12] 4625 	clr	a
      0011FF 93               [24] 4626 	movc	a,@a+dptr
      001200 FC               [12] 4627 	mov	r4,a
      001201 A3               [24] 4628 	inc	dptr
      001202 E4               [12] 4629 	clr	a
      001203 93               [24] 4630 	movc	a,@a+dptr
      001204 FF               [12] 4631 	mov	r7,a
      001205 EA               [12] 4632 	mov	a,r2
      001206 B5 04 0D         [24] 4633 	cjne	a,ar4,00881$
      001209 EB               [12] 4634 	mov	a,r3
      00120A B5 07 09         [24] 4635 	cjne	a,ar7,00881$
      00120D D0 07            [24] 4636 	pop	ar7
      00120F D0 06            [24] 4637 	pop	ar6
      001211 D0 05            [24] 4638 	pop	ar5
      001213 02r13r1E         [24] 4639 	ljmp	00195$
      001216                       4640 00881$:
      001216 D0 07            [24] 4641 	pop	ar7
