                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      0006CA 08               [12] 2328 	inc	r0
      0006CB 86 F0            [24] 2329 	mov	b,@r0
      0006CD 12r00r00         [24] 2330 	lcall	__gptrget
      0006D0 FE               [12] 2331 	mov	r6,a
      0006D1 A3               [24] 2332 	inc	dptr
      0006D2 12r00r00         [24] 2333 	lcall	__gptrget
      0006D5 FF               [12] 2334 	mov	r7,a
      0006D6 1E               [12] 2335 	dec	r6
      0006D7 BE FF 01         [24] 2336 	cjne	r6,#0xFF,00130$
      0006DA 1F               [12] 2337 	dec	r7
      0006DB                       2338 00130$:
      0006DB E5 81            [12] 2339 	mov	a,sp
      0006DD 24 F7            [12] 2340 	add	a,#0xf7
      0006DF F8               [12] 2341 	mov	r0,a
      0006E0 86 82            [24] 2342 	mov	dpl,@r0
      0006E2 08               [12] 2343 	inc	r0
      0006E3 86 83            [24] 2344 	mov	dph,@r0
      0006E5 08               [12] 2345 	inc	r0
      0006E6 86 F0            [24] 2346 	mov	b,@r0
      0006E8 EE               [12] 2347 	mov	a,r6
      0006E9 12r00r00         [24] 2348 	lcall	__gptrput
      0006EC A3               [24] 2349 	inc	dptr
      0006ED EF               [12] 2350 	mov	a,r7
      0006EE 12r00r00         [24] 2351 	lcall	__gptrput
                                   2352 ;	/home/user/contiki/core/net/psock.c:116: --buf->left;
      0006F1 8A 82            [24] 2353 	mov	dpl,r2
      0006F3 8B 83            [24] 2354 	mov	dph,r3
      0006F5 8C F0            [24] 2355 	mov	b,r4
      0006F7 12r00r00         [24] 2356 	lcall	__gptrget
      0006FA FE               [12] 2357 	mov	r6,a
      0006FB A3               [24] 2358 	inc	dptr
      0006FC 12r00r00         [24] 2359 	lcall	__gptrget
      0006FF FF               [12] 2360 	mov	r7,a
      000700 1E               [12] 2361 	dec	r6
      000701 BE FF 01         [24] 2362 	cjne	r6,#0xFF,00131$
      000704 1F               [12] 2363 	dec	r7
      000705                       2364 00131$:
      000705 8A 82            [24] 2365 	mov	dpl,r2
      000707 8B 83            [24] 2366 	mov	dph,r3
      000709 8C F0            [24] 2367 	mov	b,r4
      00070B EE               [12] 2368 	mov	a,r6
      00070C 12r00r00         [24] 2369 	lcall	__gptrput
      00070F A3               [24] 2370 	inc	dptr
      000710 EF               [12] 2371 	mov	a,r7
      000711 12r00r00         [24] 2372 	lcall	__gptrput
                                   2373 ;	/home/user/contiki/core/net/psock.c:118: if(c == endmarker) {
      000714 E5 81            [12] 2374 	mov	a,sp
      000716 F8               [12] 2375 	mov	r0,a
      000717 24 F1            [12] 2376 	add	a,#0xf1
      000719 F9               [12] 2377 	mov	r1,a
      00071A 86 F0            [24] 2378 	mov	b,@r0
      00071C E7               [12] 2379 	mov	a,@r1
      00071D B5 F0 02         [24] 2380 	cjne	a,b,00132$
      000720 80 03            [24] 2381 	sjmp	00133$
      000722                       2382 00132$:
      000722 02r05r85         [24] 2383 	ljmp	00104$
      000725                       2384 00133$:
                                   2385 ;	/home/user/contiki/core/net/psock.c:119: return BUF_FOUND;
      000725 75 82 02         [24] 2386 	mov	dpl,#0x02
      000728 80 26            [24] 2387 	sjmp	00109$
      00072A                       2388 00106$:
                                   2389 ;	/home/user/contiki/core/net/psock.c:123: if(*datalen == 0) {
      00072A E5 81            [12] 2390 	mov	a,sp
      00072C 24 EB            [12] 2391 	add	a,#0xeb
      00072E F8               [12] 2392 	mov	r0,a
      00072F 86 05            [24] 2393 	mov	ar5,@r0
      000731 08               [12] 2394 	inc	r0
      000732 86 06            [24] 2395 	mov	ar6,@r0
      000734 08               [12] 2396 	inc	r0
      000735 86 07            [24] 2397 	mov	ar7,@r0
      000737 8D 82            [24] 2398 	mov	dpl,r5
      000739 8E 83            [24] 2399 	mov	dph,r6
      00073B 8F F0            [24] 2400 	mov	b,r7
      00073D 12r00r00         [24] 2401 	lcall	__gptrget
      000740 FD               [12] 2402 	mov	r5,a
      000741 A3               [24] 2403 	inc	dptr
      000742 12r00r00         [24] 2404 	lcall	__gptrget
      000745 FE               [12] 2405 	mov	r6,a
      000746 4D               [12] 2406 	orl	a,r5
                                   2407 ;	/home/user/contiki/core/net/psock.c:124: return BUF_NOT_FOUND;
      000747 70 04            [24] 2408 	jnz	00108$
      000749 F5 82            [12] 2409 	mov	dpl,a
      00074B 80 03            [24] 2410 	sjmp	00109$
      00074D                       2411 00108$:
                                   2412 ;	/home/user/contiki/core/net/psock.c:127: return BUF_FULL;
      00074D 75 82 01         [24] 2413 	mov	dpl,#0x01
      000750                       2414 00109$:
      000750 E5 81            [12] 2415 	mov	a,sp
      000752 24 F3            [12] 2416 	add	a,#0xF3
      000754 F5 81            [12] 2417 	mov	sp,a
      000756 22               [24] 2418 	ret
                                   2419 ;------------------------------------------------------------
                                   2420 ;Allocation info for local variables in function 'data_is_sent_and_acked'
                                   2421 ;------------------------------------------------------------
                                   2422 ;s                         Allocated to registers r5 r6 r7 
                                   2423 ;sloc0                     Allocated to stack - sp -12
                                   2424 ;sloc1                     Allocated to stack - sp -10
                                   2425 ;sloc2                     Allocated to stack - sp -9
                                   2426 ;sloc3                     Allocated to stack - sp -8
                                   2427 ;sloc4                     Allocated to stack - sp -7
                                   2428 ;sloc5                     Allocated to stack - sp -5
                                   2429 ;sloc6                     Allocated to stack - sp -2
                                   2430 ;sloc7                     Allocated to stack - sp +4
                                   2431 ;------------------------------------------------------------
                                   2432 ;	/home/user/contiki/core/net/psock.c:131: data_is_sent_and_acked(CC_REGISTER_ARG struct psock *s)
                                   2433 ;	-----------------------------------------
                                   2434 ;	 function data_is_sent_and_acked
                                   2435 ;	-----------------------------------------
      000757                       2436 _data_is_sent_and_acked:
      000757 E5 81            [12] 2437 	mov	a,sp
      000759 24 0D            [12] 2438 	add	a,#0x0D
      00075B F5 81            [12] 2439 	mov	sp,a
      00075D AD 82            [24] 2440 	mov	r5,dpl
      00075F AE 83            [24] 2441 	mov	r6,dph
      000761 AF F0            [24] 2442 	mov	r7,b
                                   2443 ;	/home/user/contiki/core/net/psock.c:136: if(s->state != STATE_DATA_SENT || uip_rexmit()) {
      000763 74 18            [12] 2444 	mov	a,#0x18
      000765 2D               [12] 2445 	add	a,r5
      000766 FA               [12] 2446 	mov	r2,a
      000767 E4               [12] 2447 	clr	a
      000768 3E               [12] 2448 	addc	a,r6
      000769 FB               [12] 2449 	mov	r3,a
      00076A 8F 04            [24] 2450 	mov	ar4,r7
      00076C 8A 82            [24] 2451 	mov	dpl,r2
      00076E 8B 83            [24] 2452 	mov	dph,r3
      000770 8C F0            [24] 2453 	mov	b,r4
      000772 E5 81            [12] 2454 	mov	a,sp
      000774 24 F7            [12] 2455 	add	a,#0xf7
      000776 F8               [12] 2456 	mov	r0,a
      000777 12r00r00         [24] 2457 	lcall	__gptrget
      00077A F6               [12] 2458 	mov	@r0,a
      00077B E5 81            [12] 2459 	mov	a,sp
      00077D 24 F7            [12] 2460 	add	a,#0xf7
      00077F F8               [12] 2461 	mov	r0,a
      000780 E5 81            [12] 2462 	mov	a,sp
      000782 24 F6            [12] 2463 	add	a,#0xf6
      000784 F9               [12] 2464 	mov	r1,a
      000785 E4               [12] 2465 	clr	a
      000786 B6 06 01         [24] 2466 	cjne	@r0,#0x06,00131$
      000789 04               [12] 2467 	inc	a
      00078A                       2468 00131$:
      00078A F7               [12] 2469 	mov	@r1,a
      00078B E5 81            [12] 2470 	mov	a,sp
      00078D 24 F6            [12] 2471 	add	a,#0xf6
      00078F F8               [12] 2472 	mov	r0,a
      000790 E6               [12] 2473 	mov	a,@r0
      000791 60 16            [24] 2474 	jz	00110$
      000793 90r00r00         [24] 2475 	mov	dptr,#_uip_flags
      000796 E5 81            [12] 2476 	mov	a,sp
      000798 24 F8            [12] 2477 	add	a,#0xf8
      00079A F8               [12] 2478 	mov	r0,a
      00079B E0               [24] 2479 	movx	a,@dptr
      00079C F6               [12] 2480 	mov	@r0,a
      00079D E5 81            [12] 2481 	mov	a,sp
      00079F 24 F8            [12] 2482 	add	a,#0xf8
      0007A1 F8               [12] 2483 	mov	r0,a
      0007A2 E6               [12] 2484 	mov	a,@r0
      0007A3 20 E2 03         [24] 2485 	jb	acc.2,00134$
      0007A6 02r08rBC         [24] 2486 	ljmp	00111$
      0007A9                       2487 00134$:
      0007A9                       2488 00110$:
                                   2489 ;	/home/user/contiki/core/net/psock.c:137: if(s->sendlen > uip_mss()) {
      0007A9 C0 02            [24] 2490 	push	ar2
      0007AB C0 03            [24] 2491 	push	ar3
      0007AD C0 04            [24] 2492 	push	ar4
      0007AF 74 0D            [12] 2493 	mov	a,#0x0D
      0007B1 2D               [12] 2494 	add	a,r5
      0007B2 FA               [12] 2495 	mov	r2,a
      0007B3 E4               [12] 2496 	clr	a
      0007B4 3E               [12] 2497 	addc	a,r6
      0007B5 FB               [12] 2498 	mov	r3,a
      0007B6 8F 04            [24] 2499 	mov	ar4,r7
      0007B8 8A 82            [24] 2500 	mov	dpl,r2
      0007BA 8B 83            [24] 2501 	mov	dph,r3
      0007BC 8C F0            [24] 2502 	mov	b,r4
      0007BE E5 81            [12] 2503 	mov	a,sp
      0007C0 24 F1            [12] 2504 	add	a,#0xf1
      0007C2 F8               [12] 2505 	mov	r0,a
      0007C3 12r00r00         [24] 2506 	lcall	__gptrget
      0007C6 F6               [12] 2507 	mov	@r0,a
      0007C7 A3               [24] 2508 	inc	dptr
      0007C8 12r00r00         [24] 2509 	lcall	__gptrget
      0007CB 08               [12] 2510 	inc	r0
      0007CC F6               [12] 2511 	mov	@r0,a
      0007CD 90r00r00         [24] 2512 	mov	dptr,#_uip_conn
      0007D0 E0               [24] 2513 	movx	a,@dptr
      0007D1 FA               [12] 2514 	mov	r2,a
      0007D2 A3               [24] 2515 	inc	dptr
      0007D3 E0               [24] 2516 	movx	a,@dptr
      0007D4 FB               [12] 2517 	mov	r3,a
      0007D5 A3               [24] 2518 	inc	dptr
      0007D6 E0               [24] 2519 	movx	a,@dptr
      0007D7 FC               [12] 2520 	mov	r4,a
      0007D8 74 12            [12] 2521 	mov	a,#0x12
      0007DA 2A               [12] 2522 	add	a,r2
      0007DB FA               [12] 2523 	mov	r2,a
      0007DC E4               [12] 2524 	clr	a
      0007DD 3B               [12] 2525 	addc	a,r3
      0007DE FB               [12] 2526 	mov	r3,a
      0007DF 8A 82            [24] 2527 	mov	dpl,r2
      0007E1 8B 83            [24] 2528 	mov	dph,r3
      0007E3 8C F0            [24] 2529 	mov	b,r4
      0007E5 E5 81            [12] 2530 	mov	a,sp
      0007E7 24 F6            [12] 2531 	add	a,#0xf6
      0007E9 F8               [12] 2532 	mov	r0,a
      0007EA 12r00r00         [24] 2533 	lcall	__gptrget
      0007ED F6               [12] 2534 	mov	@r0,a
      0007EE A3               [24] 2535 	inc	dptr
      0007EF 12r00r00         [24] 2536 	lcall	__gptrget
      0007F2 08               [12] 2537 	inc	r0
      0007F3 F6               [12] 2538 	mov	@r0,a
      0007F4 E5 81            [12] 2539 	mov	a,sp
      0007F6 24 F1            [12] 2540 	add	a,#0xf1
      0007F8 F8               [12] 2541 	mov	r0,a
      0007F9 E5 81            [12] 2542 	mov	a,sp
      0007FB 24 F6            [12] 2543 	add	a,#0xf6
      0007FD F9               [12] 2544 	mov	r1,a
      0007FE C3               [12] 2545 	clr	c
      0007FF E7               [12] 2546 	mov	a,@r1
      000800 96               [12] 2547 	subb	a,@r0
      000801 09               [12] 2548 	inc	r1
      000802 E7               [12] 2549 	mov	a,@r1
      000803 08               [12] 2550 	inc	r0
      000804 96               [12] 2551 	subb	a,@r0
      000805 D0 04            [24] 2552 	pop	ar4
      000807 D0 03            [24] 2553 	pop	ar3
      000809 D0 02            [24] 2554 	pop	ar2
      00080B 50 50            [24] 2555 	jnc	00102$
                                   2556 ;	/home/user/contiki/core/net/psock.c:138: uip_send(s->sendptr, uip_mss());
      00080D C0 02            [24] 2557 	push	ar2
      00080F C0 03            [24] 2558 	push	ar3
      000811 C0 04            [24] 2559 	push	ar4
      000813 74 04            [12] 2560 	mov	a,#0x04
      000815 2D               [12] 2561 	add	a,r5
      000816 FA               [12] 2562 	mov	r2,a
      000817 E4               [12] 2563 	clr	a
      000818 3E               [12] 2564 	addc	a,r6
      000819 FB               [12] 2565 	mov	r3,a
      00081A 8F 04            [24] 2566 	mov	ar4,r7
      00081C 8A 82            [24] 2567 	mov	dpl,r2
      00081E 8B 83            [24] 2568 	mov	dph,r3
      000820 8C F0            [24] 2569 	mov	b,r4
      000822 12r00r00         [24] 2570 	lcall	__gptrget
      000825 FA               [12] 2571 	mov	r2,a
      000826 A3               [24] 2572 	inc	dptr
      000827 12r00r00         [24] 2573 	lcall	__gptrget
      00082A FB               [12] 2574 	mov	r3,a
      00082B A3               [24] 2575 	inc	dptr
      00082C 12r00r00         [24] 2576 	lcall	__gptrget
      00082F FC               [12] 2577 	mov	r4,a
      000830 C0 04            [24] 2578 	push	ar4
      000832 C0 03            [24] 2579 	push	ar3
      000834 C0 02            [24] 2580 	push	ar2
      000836 E5 81            [12] 2581 	mov	a,sp
      000838 24 F3            [12] 2582 	add	a,#0xf3
      00083A F8               [12] 2583 	mov	r0,a
      00083B E6               [12] 2584 	mov	a,@r0
      00083C C0 E0            [24] 2585 	push	acc
      00083E 08               [12] 2586 	inc	r0
      00083F E6               [12] 2587 	mov	a,@r0
      000840 C0 E0            [24] 2588 	push	acc
      000842 8A 82            [24] 2589 	mov	dpl,r2
      000844 8B 83            [24] 2590 	mov	dph,r3
      000846 8C F0            [24] 2591 	mov	b,r4
      000848 12r00r00         [24] 2592 	lcall	_uip_send
      00084B 15 81            [12] 2593 	dec	sp
      00084D 15 81            [12] 2594 	dec	sp
      00084F D0 02            [24] 2595 	pop	ar2
      000851 D0 03            [24] 2596 	pop	ar3
      000853 D0 04            [24] 2597 	pop	ar4
      000855 D0 04            [24] 2598 	pop	ar4
      000857 D0 03            [24] 2599 	pop	ar3
      000859 D0 02            [24] 2600 	pop	ar2
      00085B 80 4E            [24] 2601 	sjmp	00103$
      00085D                       2602 00102$:
                                   2603 ;	/home/user/contiki/core/net/psock.c:140: uip_send(s->sendptr, s->sendlen);
      00085D C0 02            [24] 2604 	push	ar2
      00085F C0 03            [24] 2605 	push	ar3
      000861 C0 04            [24] 2606 	push	ar4
      000863 74 04            [12] 2607 	mov	a,#0x04
      000865 2D               [12] 2608 	add	a,r5
      000866 FA               [12] 2609 	mov	r2,a
      000867 E4               [12] 2610 	clr	a
      000868 3E               [12] 2611 	addc	a,r6
      000869 FB               [12] 2612 	mov	r3,a
      00086A 8F 04            [24] 2613 	mov	ar4,r7
      00086C 8A 82            [24] 2614 	mov	dpl,r2
      00086E 8B 83            [24] 2615 	mov	dph,r3
      000870 8C F0            [24] 2616 	mov	b,r4
      000872 12r00r00         [24] 2617 	lcall	__gptrget
      000875 FA               [12] 2618 	mov	r2,a
      000876 A3               [24] 2619 	inc	dptr
      000877 12r00r00         [24] 2620 	lcall	__gptrget
      00087A FB               [12] 2621 	mov	r3,a
      00087B A3               [24] 2622 	inc	dptr
      00087C 12r00r00         [24] 2623 	lcall	__gptrget
      00087F FC               [12] 2624 	mov	r4,a
      000880 C0 04            [24] 2625 	push	ar4
      000882 C0 03            [24] 2626 	push	ar3
      000884 C0 02            [24] 2627 	push	ar2
      000886 E5 81            [12] 2628 	mov	a,sp
      000888 24 EE            [12] 2629 	add	a,#0xee
      00088A F8               [12] 2630 	mov	r0,a
      00088B E6               [12] 2631 	mov	a,@r0
      00088C C0 E0            [24] 2632 	push	acc
      00088E 08               [12] 2633 	inc	r0
      00088F E6               [12] 2634 	mov	a,@r0
      000890 C0 E0            [24] 2635 	push	acc
      000892 8A 82            [24] 2636 	mov	dpl,r2
      000894 8B 83            [24] 2637 	mov	dph,r3
      000896 8C F0            [24] 2638 	mov	b,r4
      000898 12r00r00         [24] 2639 	lcall	_uip_send
      00089B 15 81            [12] 2640 	dec	sp
      00089D 15 81            [12] 2641 	dec	sp
      00089F D0 02            [24] 2642 	pop	ar2
      0008A1 D0 03            [24] 2643 	pop	ar3
      0008A3 D0 04            [24] 2644 	pop	ar4
                                   2645 ;	/home/user/contiki/core/net/psock.c:155: return 0;
      0008A5 D0 04            [24] 2646 	pop	ar4
      0008A7 D0 03            [24] 2647 	pop	ar3
      0008A9 D0 02            [24] 2648 	pop	ar2
                                   2649 ;	/home/user/contiki/core/net/psock.c:140: uip_send(s->sendptr, s->sendlen);
      0008AB                       2650 00103$:
                                   2651 ;	/home/user/contiki/core/net/psock.c:142: s->state = STATE_DATA_SENT;
      0008AB 8A 82            [24] 2652 	mov	dpl,r2
      0008AD 8B 83            [24] 2653 	mov	dph,r3
      0008AF 8C F0            [24] 2654 	mov	b,r4
      0008B1 74 06            [12] 2655 	mov	a,#0x06
      0008B3 12r00r00         [24] 2656 	lcall	__gptrput
                                   2657 ;	/home/user/contiki/core/net/psock.c:143: return 0;
      0008B6 75 82 00         [24] 2658 	mov	dpl,#0x00
      0008B9 02r0Ar5E         [24] 2659 	ljmp	00114$
      0008BC                       2660 00111$:
                                   2661 ;	/home/user/contiki/core/net/psock.c:144: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
      0008BC E5 81            [12] 2662 	mov	a,sp
      0008BE 24 F6            [12] 2663 	add	a,#0xf6
      0008C0 F8               [12] 2664 	mov	r0,a
      0008C1 E6               [12] 2665 	mov	a,@r0
      0008C2 70 03            [24] 2666 	jnz	00136$
      0008C4 02r0Ar5B         [24] 2667 	ljmp	00112$
      0008C7                       2668 00136$:
      0008C7 E5 81            [12] 2669 	mov	a,sp
      0008C9 24 F8            [12] 2670 	add	a,#0xf8
      0008CB F8               [12] 2671 	mov	r0,a
      0008CC E6               [12] 2672 	mov	a,@r0
      0008CD 20 E0 03         [24] 2673 	jb	acc.0,00137$
      0008D0 02r0Ar5B         [24] 2674 	ljmp	00112$
      0008D3                       2675 00137$:
                                   2676 ;	/home/user/contiki/core/net/psock.c:145: if(s->sendlen > uip_mss()) {
      0008D3 C0 02            [24] 2677 	push	ar2
      0008D5 C0 03            [24] 2678 	push	ar3
      0008D7 C0 04            [24] 2679 	push	ar4
      0008D9 E5 81            [12] 2680 	mov	a,sp
      0008DB 24 F8            [12] 2681 	add	a,#0xf8
      0008DD F8               [12] 2682 	mov	r0,a
      0008DE 74 0D            [12] 2683 	mov	a,#0x0D
      0008E0 2D               [12] 2684 	add	a,r5
      0008E1 F6               [12] 2685 	mov	@r0,a
      0008E2 E4               [12] 2686 	clr	a
      0008E3 3E               [12] 2687 	addc	a,r6
      0008E4 08               [12] 2688 	inc	r0
      0008E5 F6               [12] 2689 	mov	@r0,a
      0008E6 08               [12] 2690 	inc	r0
      0008E7 A6 07            [24] 2691 	mov	@r0,ar7
      0008E9 E5 81            [12] 2692 	mov	a,sp
      0008EB 24 F8            [12] 2693 	add	a,#0xf8
      0008ED F8               [12] 2694 	mov	r0,a
      0008EE 86 82            [24] 2695 	mov	dpl,@r0
      0008F0 08               [12] 2696 	inc	r0
      0008F1 86 83            [24] 2697 	mov	dph,@r0
      0008F3 08               [12] 2698 	inc	r0
      0008F4 86 F0            [24] 2699 	mov	b,@r0
      0008F6 E5 81            [12] 2700 	mov	a,sp
      0008F8 24 F6            [12] 2701 	add	a,#0xf6
      0008FA F9               [12] 2702 	mov	r1,a
      0008FB 12r00r00         [24] 2703 	lcall	__gptrget
      0008FE F7               [12] 2704 	mov	@r1,a
      0008FF A3               [24] 2705 	inc	dptr
      000900 12r00r00         [24] 2706 	lcall	__gptrget
      000903 09               [12] 2707 	inc	r1
      000904 F7               [12] 2708 	mov	@r1,a
      000905 90r00r00         [24] 2709 	mov	dptr,#_uip_conn
      000908 E0               [24] 2710 	movx	a,@dptr
      000909 FA               [12] 2711 	mov	r2,a
      00090A A3               [24] 2712 	inc	dptr
      00090B E0               [24] 2713 	movx	a,@dptr
      00090C FB               [12] 2714 	mov	r3,a
      00090D A3               [24] 2715 	inc	dptr
      00090E E0               [24] 2716 	movx	a,@dptr
      00090F FC               [12] 2717 	mov	r4,a
      000910 74 12            [12] 2718 	mov	a,#0x12
      000912 2A               [12] 2719 	add	a,r2
      000913 FA               [12] 2720 	mov	r2,a
      000914 E4               [12] 2721 	clr	a
      000915 3B               [12] 2722 	addc	a,r3
      000916 FB               [12] 2723 	mov	r3,a
      000917 8A 82            [24] 2724 	mov	dpl,r2
      000919 8B 83            [24] 2725 	mov	dph,r3
      00091B 8C F0            [24] 2726 	mov	b,r4
      00091D E5 81            [12] 2727 	mov	a,sp
      00091F 24 F1            [12] 2728 	add	a,#0xf1
      000921 F8               [12] 2729 	mov	r0,a
      000922 12r00r00         [24] 2730 	lcall	__gptrget
      000925 F6               [12] 2731 	mov	@r0,a
      000926 A3               [24] 2732 	inc	dptr
      000927 12r00r00         [24] 2733 	lcall	__gptrget
      00092A 08               [12] 2734 	inc	r0
      00092B F6               [12] 2735 	mov	@r0,a
      00092C E5 81            [12] 2736 	mov	a,sp
      00092E 24 F6            [12] 2737 	add	a,#0xf6
      000930 F8               [12] 2738 	mov	r0,a
      000931 E5 81            [12] 2739 	mov	a,sp
      000933 24 F1            [12] 2740 	add	a,#0xf1
      000935 F9               [12] 2741 	mov	r1,a
      000936 C3               [12] 2742 	clr	c
      000937 E7               [12] 2743 	mov	a,@r1
      000938 96               [12] 2744 	subb	a,@r0
      000939 09               [12] 2745 	inc	r1
      00093A E7               [12] 2746 	mov	a,@r1
      00093B 08               [12] 2747 	inc	r0
      00093C 96               [12] 2748 	subb	a,@r0
      00093D D0 04            [24] 2749 	pop	ar4
      00093F D0 03            [24] 2750 	pop	ar3
      000941 D0 02            [24] 2751 	pop	ar2
      000943 40 03            [24] 2752 	jc	00138$
      000945 02r09rEE         [24] 2753 	ljmp	00105$
      000948                       2754 00138$:
                                   2755 ;	/home/user/contiki/core/net/psock.c:146: s->sendlen -= uip_mss();
      000948 C0 02            [24] 2756 	push	ar2
      00094A C0 03            [24] 2757 	push	ar3
      00094C C0 04            [24] 2758 	push	ar4
      00094E E5 81            [12] 2759 	mov	a,sp
      000950 24 F6            [12] 2760 	add	a,#0xf6
      000952 F8               [12] 2761 	mov	r0,a
      000953 E5 81            [12] 2762 	mov	a,sp
      000955 24 F1            [12] 2763 	add	a,#0xf1
      000957 F9               [12] 2764 	mov	r1,a
      000958 E6               [12] 2765 	mov	a,@r0
      000959 C3               [12] 2766 	clr	c
      00095A 97               [12] 2767 	subb	a,@r1
      00095B FB               [12] 2768 	mov	r3,a
      00095C 08               [12] 2769 	inc	r0
      00095D E6               [12] 2770 	mov	a,@r0
      00095E 09               [12] 2771 	inc	r1
      00095F 97               [12] 2772 	subb	a,@r1
      000960 FC               [12] 2773 	mov	r4,a
      000961 E5 81            [12] 2774 	mov	a,sp
      000963 24 F8            [12] 2775 	add	a,#0xf8
      000965 F8               [12] 2776 	mov	r0,a
      000966 86 82            [24] 2777 	mov	dpl,@r0
      000968 08               [12] 2778 	inc	r0
      000969 86 83            [24] 2779 	mov	dph,@r0
      00096B 08               [12] 2780 	inc	r0
      00096C 86 F0            [24] 2781 	mov	b,@r0
      00096E EB               [12] 2782 	mov	a,r3
      00096F 12r00r00         [24] 2783 	lcall	__gptrput
      000972 A3               [24] 2784 	inc	dptr
      000973 EC               [12] 2785 	mov	a,r4
      000974 12r00r00         [24] 2786 	lcall	__gptrput
                                   2787 ;	/home/user/contiki/core/net/psock.c:147: s->sendptr += uip_mss();
      000977 E5 81            [12] 2788 	mov	a,sp
      000979 24 FB            [12] 2789 	add	a,#0xfb
      00097B F8               [12] 2790 	mov	r0,a
      00097C 74 04            [12] 2791 	mov	a,#0x04
      00097E 2D               [12] 2792 	add	a,r5
      00097F F6               [12] 2793 	mov	@r0,a
      000980 E4               [12] 2794 	clr	a
      000981 3E               [12] 2795 	addc	a,r6
      000982 08               [12] 2796 	inc	r0
      000983 F6               [12] 2797 	mov	@r0,a
      000984 08               [12] 2798 	inc	r0
      000985 A6 07            [24] 2799 	mov	@r0,ar7
      000987 E5 81            [12] 2800 	mov	a,sp
      000989 24 FB            [12] 2801 	add	a,#0xfb
      00098B F8               [12] 2802 	mov	r0,a
      00098C 86 82            [24] 2803 	mov	dpl,@r0
      00098E 08               [12] 2804 	inc	r0
      00098F 86 83            [24] 2805 	mov	dph,@r0
      000991 08               [12] 2806 	inc	r0
      000992 86 F0            [24] 2807 	mov	b,@r0
      000994 12r00r00         [24] 2808 	lcall	__gptrget
      000997 FF               [12] 2809 	mov	r7,a
      000998 A3               [24] 2810 	inc	dptr
      000999 12r00r00         [24] 2811 	lcall	__gptrget
      00099C FE               [12] 2812 	mov	r6,a
      00099D A3               [24] 2813 	inc	dptr
      00099E 12r00r00         [24] 2814 	lcall	__gptrget
      0009A1 FD               [12] 2815 	mov	r5,a
      0009A2 90r00r00         [24] 2816 	mov	dptr,#_uip_conn
      0009A5 E0               [24] 2817 	movx	a,@dptr
      0009A6 FA               [12] 2818 	mov	r2,a
      0009A7 A3               [24] 2819 	inc	dptr
      0009A8 E0               [24] 2820 	movx	a,@dptr
      0009A9 FB               [12] 2821 	mov	r3,a
      0009AA A3               [24] 2822 	inc	dptr
      0009AB E0               [24] 2823 	movx	a,@dptr
      0009AC FC               [12] 2824 	mov	r4,a
      0009AD 74 12            [12] 2825 	mov	a,#0x12
      0009AF 2A               [12] 2826 	add	a,r2
      0009B0 FA               [12] 2827 	mov	r2,a
      0009B1 E4               [12] 2828 	clr	a
      0009B2 3B               [12] 2829 	addc	a,r3
      0009B3 FB               [12] 2830 	mov	r3,a
      0009B4 8A 82            [24] 2831 	mov	dpl,r2
      0009B6 8B 83            [24] 2832 	mov	dph,r3
      0009B8 8C F0            [24] 2833 	mov	b,r4
      0009BA 12r00r00         [24] 2834 	lcall	__gptrget
      0009BD FA               [12] 2835 	mov	r2,a
      0009BE A3               [24] 2836 	inc	dptr
      0009BF 12r00r00         [24] 2837 	lcall	__gptrget
      0009C2 FB               [12] 2838 	mov	r3,a
      0009C3 EA               [12] 2839 	mov	a,r2
      0009C4 2F               [12] 2840 	add	a,r7
      0009C5 FA               [12] 2841 	mov	r2,a
      0009C6 EB               [12] 2842 	mov	a,r3
      0009C7 3E               [12] 2843 	addc	a,r6
      0009C8 FB               [12] 2844 	mov	r3,a
      0009C9 8D 04            [24] 2845 	mov	ar4,r5
      0009CB E5 81            [12] 2846 	mov	a,sp
      0009CD 24 FB            [12] 2847 	add	a,#0xfb
      0009CF F8               [12] 2848 	mov	r0,a
      0009D0 86 82            [24] 2849 	mov	dpl,@r0
      0009D2 08               [12] 2850 	inc	r0
      0009D3 86 83            [24] 2851 	mov	dph,@r0
      0009D5 08               [12] 2852 	inc	r0
      0009D6 86 F0            [24] 2853 	mov	b,@r0
      0009D8 EA               [12] 2854 	mov	a,r2
      0009D9 12r00r00         [24] 2855 	lcall	__gptrput
      0009DC A3               [24] 2856 	inc	dptr
      0009DD EB               [12] 2857 	mov	a,r3
      0009DE 12r00r00         [24] 2858 	lcall	__gptrput
      0009E1 A3               [24] 2859 	inc	dptr
      0009E2 EC               [12] 2860 	mov	a,r4
      0009E3 12r00r00         [24] 2861 	lcall	__gptrput
      0009E6 D0 04            [24] 2862 	pop	ar4
      0009E8 D0 03            [24] 2863 	pop	ar3
      0009EA D0 02            [24] 2864 	pop	ar2
      0009EC 80 5D            [24] 2865 	sjmp	00106$
      0009EE                       2866 00105$:
                                   2867 ;	/home/user/contiki/core/net/psock.c:149: s->sendptr += s->sendlen;
