                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uaodv
      000BF3 E5 81            [12] 3363 	mov	a,sp
      000BF5 24 FA            [12] 3364 	add	a,#0xfa
      000BF7 F8               [12] 3365 	mov	r0,a
      000BF8 E5 81            [12] 3366 	mov	a,sp
      000BFA 24 E1            [12] 3367 	add	a,#0xe1
      000BFC F9               [12] 3368 	mov	r1,a
      000BFD 74 01            [12] 3369 	mov	a,#0x01
      000BFF 26               [12] 3370 	add	a,@r0
      000C00 F7               [12] 3371 	mov	@r1,a
      000C01 E4               [12] 3372 	clr	a
      000C02 08               [12] 3373 	inc	r0
      000C03 36               [12] 3374 	addc	a,@r0
      000C04 09               [12] 3375 	inc	r1
      000C05 F7               [12] 3376 	mov	@r1,a
      000C06 08               [12] 3377 	inc	r0
      000C07 09               [12] 3378 	inc	r1
      000C08 E6               [12] 3379 	mov	a,@r0
      000C09 F7               [12] 3380 	mov	@r1,a
      000C0A E5 81            [12] 3381 	mov	a,sp
      000C0C 24 E1            [12] 3382 	add	a,#0xe1
      000C0E F8               [12] 3383 	mov	r0,a
      000C0F 86 82            [24] 3384 	mov	dpl,@r0
      000C11 08               [12] 3385 	inc	r0
      000C12 86 83            [24] 3386 	mov	dph,@r0
      000C14 08               [12] 3387 	inc	r0
      000C15 86 F0            [24] 3388 	mov	b,@r0
      000C17 12r00r00         [24] 3389 	lcall	__gptrget
      000C1A FF               [12] 3390 	mov	r7,a
      000C1B 30 E4 0F         [24] 3391 	jnb	acc.4,00118$
      000C1E                       3392 00117$:
                                   3393 ;	/home/user/contiki/core/net/uaodv.c:321: fw = NULL;
      000C1E E5 81            [12] 3394 	mov	a,sp
      000C20 24 EC            [12] 3395 	add	a,#0xec
      000C22 F8               [12] 3396 	mov	r0,a
      000C23 E4               [12] 3397 	clr	a
      000C24 F6               [12] 3398 	mov	@r0,a
      000C25 08               [12] 3399 	inc	r0
      000C26 F6               [12] 3400 	mov	@r0,a
      000C27 08               [12] 3401 	inc	r0
      000C28 76 00            [12] 3402 	mov	@r0,#0x00
      000C2A 02r0Dr1A         [24] 3403 	ljmp	00119$
      000C2D                       3404 00118$:
                                   3405 ;	/home/user/contiki/core/net/uaodv.c:323: fw = uaodv_rt_lookup(&rm->dest_addr);
      000C2D E5 81            [12] 3406 	mov	a,sp
      000C2F 24 FA            [12] 3407 	add	a,#0xfa
      000C31 F8               [12] 3408 	mov	r0,a
      000C32 74 08            [12] 3409 	mov	a,#0x08
      000C34 26               [12] 3410 	add	a,@r0
      000C35 FA               [12] 3411 	mov	r2,a
      000C36 E4               [12] 3412 	clr	a
      000C37 08               [12] 3413 	inc	r0
      000C38 36               [12] 3414 	addc	a,@r0
      000C39 FB               [12] 3415 	mov	r3,a
      000C3A 08               [12] 3416 	inc	r0
      000C3B 86 04            [24] 3417 	mov	ar4,@r0
      000C3D 8A 82            [24] 3418 	mov	dpl,r2
      000C3F 8B 83            [24] 3419 	mov	dph,r3
      000C41 8C F0            [24] 3420 	mov	b,r4
      000C43 12r00r00         [24] 3421 	lcall	_uaodv_rt_lookup
      000C46 AA 82            [24] 3422 	mov	r2,dpl
      000C48 AB 83            [24] 3423 	mov	r3,dph
      000C4A AC F0            [24] 3424 	mov	r4,b
      000C4C E5 81            [12] 3425 	mov	a,sp
      000C4E 24 EC            [12] 3426 	add	a,#0xec
      000C50 F8               [12] 3427 	mov	r0,a
      000C51 A6 02            [24] 3428 	mov	@r0,ar2
      000C53 08               [12] 3429 	inc	r0
      000C54 A6 03            [24] 3430 	mov	@r0,ar3
      000C56 08               [12] 3431 	inc	r0
      000C57 A6 04            [24] 3432 	mov	@r0,ar4
                                   3433 ;	/home/user/contiki/core/net/uaodv.c:324: if(!(rm->flags & UAODV_RREQ_UNKSEQNO)
      000C59 E5 81            [12] 3434 	mov	a,sp
      000C5B 24 E1            [12] 3435 	add	a,#0xe1
      000C5D F8               [12] 3436 	mov	r0,a
      000C5E 86 82            [24] 3437 	mov	dpl,@r0
      000C60 08               [12] 3438 	inc	r0
      000C61 86 83            [24] 3439 	mov	dph,@r0
      000C63 08               [12] 3440 	inc	r0
      000C64 86 F0            [24] 3441 	mov	b,@r0
      000C66 12r00r00         [24] 3442 	lcall	__gptrget
      000C69 FC               [12] 3443 	mov	r4,a
      000C6A 30 E3 03         [24] 3444 	jnb	acc.3,00208$
      000C6D 02r0Dr1A         [24] 3445 	ljmp	00119$
      000C70                       3446 00208$:
                                   3447 ;	/home/user/contiki/core/net/uaodv.c:325: && fw != NULL
      000C70 E5 81            [12] 3448 	mov	a,sp
      000C72 24 EC            [12] 3449 	add	a,#0xec
      000C74 F8               [12] 3450 	mov	r0,a
      000C75 E6               [12] 3451 	mov	a,@r0
      000C76 08               [12] 3452 	inc	r0
      000C77 46               [12] 3453 	orl	a,@r0
      000C78 70 03            [24] 3454 	jnz	00209$
      000C7A 02r0Dr1A         [24] 3455 	ljmp	00119$
      000C7D                       3456 00209$:
                                   3457 ;	/home/user/contiki/core/net/uaodv.c:326: && SCMP32(fw->hseqno, uip_ntohl(rm->dest_seqno)) <= 0) {
      000C7D E5 81            [12] 3458 	mov	a,sp
      000C7F 24 EC            [12] 3459 	add	a,#0xec
      000C81 F8               [12] 3460 	mov	r0,a
      000C82 74 0B            [12] 3461 	mov	a,#0x0B
      000C84 26               [12] 3462 	add	a,@r0
      000C85 FA               [12] 3463 	mov	r2,a
      000C86 E4               [12] 3464 	clr	a
      000C87 08               [12] 3465 	inc	r0
      000C88 36               [12] 3466 	addc	a,@r0
      000C89 FB               [12] 3467 	mov	r3,a
      000C8A 08               [12] 3468 	inc	r0
      000C8B 86 04            [24] 3469 	mov	ar4,@r0
      000C8D 8A 82            [24] 3470 	mov	dpl,r2
      000C8F 8B 83            [24] 3471 	mov	dph,r3
      000C91 8C F0            [24] 3472 	mov	b,r4
      000C93 E5 81            [12] 3473 	mov	a,sp
      000C95 24 E1            [12] 3474 	add	a,#0xe1
      000C97 F8               [12] 3475 	mov	r0,a
      000C98 12r00r00         [24] 3476 	lcall	__gptrget
      000C9B F6               [12] 3477 	mov	@r0,a
      000C9C A3               [24] 3478 	inc	dptr
      000C9D 12r00r00         [24] 3479 	lcall	__gptrget
      000CA0 08               [12] 3480 	inc	r0
      000CA1 F6               [12] 3481 	mov	@r0,a
      000CA2 A3               [24] 3482 	inc	dptr
      000CA3 12r00r00         [24] 3483 	lcall	__gptrget
      000CA6 08               [12] 3484 	inc	r0
      000CA7 F6               [12] 3485 	mov	@r0,a
      000CA8 A3               [24] 3486 	inc	dptr
      000CA9 12r00r00         [24] 3487 	lcall	__gptrget
      000CAC 08               [12] 3488 	inc	r0
      000CAD F6               [12] 3489 	mov	@r0,a
      000CAE E5 81            [12] 3490 	mov	a,sp
      000CB0 24 FA            [12] 3491 	add	a,#0xfa
      000CB2 F8               [12] 3492 	mov	r0,a
      000CB3 74 0C            [12] 3493 	mov	a,#0x0C
      000CB5 26               [12] 3494 	add	a,@r0
      000CB6 FD               [12] 3495 	mov	r5,a
      000CB7 E4               [12] 3496 	clr	a
      000CB8 08               [12] 3497 	inc	r0
      000CB9 36               [12] 3498 	addc	a,@r0
      000CBA FE               [12] 3499 	mov	r6,a
      000CBB 08               [12] 3500 	inc	r0
      000CBC 86 07            [24] 3501 	mov	ar7,@r0
      000CBE 8D 82            [24] 3502 	mov	dpl,r5
      000CC0 8E 83            [24] 3503 	mov	dph,r6
      000CC2 8F F0            [24] 3504 	mov	b,r7
      000CC4 12r00r00         [24] 3505 	lcall	__gptrget
      000CC7 FD               [12] 3506 	mov	r5,a
      000CC8 A3               [24] 3507 	inc	dptr
      000CC9 12r00r00         [24] 3508 	lcall	__gptrget
      000CCC FE               [12] 3509 	mov	r6,a
      000CCD A3               [24] 3510 	inc	dptr
      000CCE 12r00r00         [24] 3511 	lcall	__gptrget
      000CD1 FF               [12] 3512 	mov	r7,a
      000CD2 A3               [24] 3513 	inc	dptr
      000CD3 12r00r00         [24] 3514 	lcall	__gptrget
      000CD6 8D 82            [24] 3515 	mov	dpl,r5
      000CD8 8E 83            [24] 3516 	mov	dph,r6
      000CDA 8F F0            [24] 3517 	mov	b,r7
      000CDC 12r00r00         [24] 3518 	lcall	_uip_htonl
      000CDF AC 82            [24] 3519 	mov	r4,dpl
      000CE1 AD 83            [24] 3520 	mov	r5,dph
      000CE3 AE F0            [24] 3521 	mov	r6,b
      000CE5 FF               [12] 3522 	mov	r7,a
      000CE6 E5 81            [12] 3523 	mov	a,sp
      000CE8 24 E1            [12] 3524 	add	a,#0xe1
      000CEA F8               [12] 3525 	mov	r0,a
      000CEB E6               [12] 3526 	mov	a,@r0
      000CEC C3               [12] 3527 	clr	c
      000CED 9C               [12] 3528 	subb	a,r4
      000CEE FC               [12] 3529 	mov	r4,a
      000CEF 08               [12] 3530 	inc	r0
      000CF0 E6               [12] 3531 	mov	a,@r0
      000CF1 9D               [12] 3532 	subb	a,r5
      000CF2 FD               [12] 3533 	mov	r5,a
      000CF3 08               [12] 3534 	inc	r0
      000CF4 E6               [12] 3535 	mov	a,@r0
      000CF5 9E               [12] 3536 	subb	a,r6
      000CF6 FE               [12] 3537 	mov	r6,a
      000CF7 08               [12] 3538 	inc	r0
      000CF8 E6               [12] 3539 	mov	a,@r0
      000CF9 9F               [12] 3540 	subb	a,r7
      000CFA FF               [12] 3541 	mov	r7,a
      000CFB C3               [12] 3542 	clr	c
      000CFC E4               [12] 3543 	clr	a
      000CFD 9C               [12] 3544 	subb	a,r4
      000CFE E4               [12] 3545 	clr	a
      000CFF 9D               [12] 3546 	subb	a,r5
      000D00 E4               [12] 3547 	clr	a
      000D01 9E               [12] 3548 	subb	a,r6
      000D02 E4               [12] 3549 	clr	a
      000D03 64 80            [12] 3550 	xrl	a,#0x80
      000D05 8F F0            [24] 3551 	mov	b,r7
      000D07 63 F0 80         [24] 3552 	xrl	b,#0x80
      000D0A 95 F0            [12] 3553 	subb	a,b
      000D0C 40 0C            [24] 3554 	jc	00119$
                                   3555 ;	/home/user/contiki/core/net/uaodv.c:327: fw = NULL;
      000D0E E5 81            [12] 3556 	mov	a,sp
      000D10 24 EC            [12] 3557 	add	a,#0xec
      000D12 F8               [12] 3558 	mov	r0,a
      000D13 E4               [12] 3559 	clr	a
      000D14 F6               [12] 3560 	mov	@r0,a
      000D15 08               [12] 3561 	inc	r0
      000D16 F6               [12] 3562 	mov	@r0,a
      000D17 08               [12] 3563 	inc	r0
      000D18 76 00            [12] 3564 	mov	@r0,#0x00
      000D1A                       3565 00119$:
                                   3566 ;	/home/user/contiki/core/net/uaodv.c:331: if (fw != NULL) {
      000D1A E5 81            [12] 3567 	mov	a,sp
      000D1C 24 EC            [12] 3568 	add	a,#0xec
      000D1E F8               [12] 3569 	mov	r0,a
      000D1F E6               [12] 3570 	mov	a,@r0
      000D20 08               [12] 3571 	inc	r0
      000D21 46               [12] 3572 	orl	a,@r0
      000D22 70 03            [24] 3573 	jnz	00211$
      000D24 02r0ErBD         [24] 3574 	ljmp	00144$
      000D27                       3575 00211$:
                                   3576 ;	/home/user/contiki/core/net/uaodv.c:335: uip_ipaddr_copy(&dest_addr, &rm->dest_addr);
      000D27 E5 81            [12] 3577 	mov	a,sp
      000D29 24 FA            [12] 3578 	add	a,#0xfa
      000D2B F8               [12] 3579 	mov	r0,a
      000D2C 74 08            [12] 3580 	mov	a,#0x08
      000D2E 26               [12] 3581 	add	a,@r0
      000D2F FA               [12] 3582 	mov	r2,a
      000D30 E4               [12] 3583 	clr	a
      000D31 08               [12] 3584 	inc	r0
      000D32 36               [12] 3585 	addc	a,@r0
      000D33 FB               [12] 3586 	mov	r3,a
      000D34 08               [12] 3587 	inc	r0
      000D35 86 04            [24] 3588 	mov	ar4,@r0
      000D37 E5 81            [12] 3589 	mov	a,sp
      000D39 24 E1            [12] 3590 	add	a,#0xe1
      000D3B F8               [12] 3591 	mov	r0,a
      000D3C A6 02            [24] 3592 	mov	@r0,ar2
      000D3E 08               [12] 3593 	inc	r0
      000D3F A6 03            [24] 3594 	mov	@r0,ar3
      000D41 08               [12] 3595 	inc	r0
      000D42 A6 04            [24] 3596 	mov	@r0,ar4
      000D44 E5 81            [12] 3597 	mov	a,sp
      000D46 24 EF            [12] 3598 	add	a,#0xEF
      000D48 FF               [12] 3599 	mov	r7,a
      000D49 FC               [12] 3600 	mov	r4,a
      000D4A 7D 00            [12] 3601 	mov	r5,#0x00
      000D4C 7E 40            [12] 3602 	mov	r6,#0x40
      000D4E C0 07            [24] 3603 	push	ar7
      000D50 74 04            [12] 3604 	mov	a,#0x04
      000D52 C0 E0            [24] 3605 	push	acc
      000D54 E4               [12] 3606 	clr	a
      000D55 C0 E0            [24] 3607 	push	acc
      000D57 E5 81            [12] 3608 	mov	a,sp
      000D59 24 DE            [12] 3609 	add	a,#0xde
      000D5B F8               [12] 3610 	mov	r0,a
      000D5C E6               [12] 3611 	mov	a,@r0
      000D5D C0 E0            [24] 3612 	push	acc
      000D5F 08               [12] 3613 	inc	r0
      000D60 E6               [12] 3614 	mov	a,@r0
      000D61 C0 E0            [24] 3615 	push	acc
      000D63 08               [12] 3616 	inc	r0
      000D64 E6               [12] 3617 	mov	a,@r0
      000D65 C0 E0            [24] 3618 	push	acc
      000D67 8C 82            [24] 3619 	mov	dpl,r4
      000D69 8D 83            [24] 3620 	mov	dph,r5
      000D6B 8E F0            [24] 3621 	mov	b,r6
      000D6D 12r00r00         [24] 3622 	lcall	_memcpy
      000D70 E5 81            [12] 3623 	mov	a,sp
      000D72 24 FB            [12] 3624 	add	a,#0xfb
      000D74 F5 81            [12] 3625 	mov	sp,a
      000D76 D0 07            [24] 3626 	pop	ar7
                                   3627 ;	/home/user/contiki/core/net/uaodv.c:336: uip_ipaddr_copy(&orig_addr, &rm->orig_addr);
      000D78 E5 81            [12] 3628 	mov	a,sp
      000D7A 24 FA            [12] 3629 	add	a,#0xfa
      000D7C F8               [12] 3630 	mov	r0,a
      000D7D 74 10            [12] 3631 	mov	a,#0x10
      000D7F 26               [12] 3632 	add	a,@r0
      000D80 FC               [12] 3633 	mov	r4,a
      000D81 E4               [12] 3634 	clr	a
      000D82 08               [12] 3635 	inc	r0
      000D83 36               [12] 3636 	addc	a,@r0
      000D84 FD               [12] 3637 	mov	r5,a
      000D85 08               [12] 3638 	inc	r0
      000D86 86 06            [24] 3639 	mov	ar6,@r0
      000D88 E5 81            [12] 3640 	mov	a,sp
      000D8A 24 E1            [12] 3641 	add	a,#0xe1
      000D8C F8               [12] 3642 	mov	r0,a
      000D8D A6 04            [24] 3643 	mov	@r0,ar4
      000D8F 08               [12] 3644 	inc	r0
      000D90 A6 05            [24] 3645 	mov	@r0,ar5
      000D92 08               [12] 3646 	inc	r0
      000D93 A6 06            [24] 3647 	mov	@r0,ar6
      000D95 E5 81            [12] 3648 	mov	a,sp
      000D97 24 F6            [12] 3649 	add	a,#0xF6
      000D99 FB               [12] 3650 	mov	r3,a
      000D9A FA               [12] 3651 	mov	r2,a
      000D9B 7D 00            [12] 3652 	mov	r5,#0x00
      000D9D 7E 40            [12] 3653 	mov	r6,#0x40
      000D9F C0 07            [24] 3654 	push	ar7
      000DA1 C0 03            [24] 3655 	push	ar3
      000DA3 74 04            [12] 3656 	mov	a,#0x04
      000DA5 C0 E0            [24] 3657 	push	acc
      000DA7 E4               [12] 3658 	clr	a
      000DA8 C0 E0            [24] 3659 	push	acc
      000DAA E5 81            [12] 3660 	mov	a,sp
      000DAC 24 DD            [12] 3661 	add	a,#0xdd
      000DAE F8               [12] 3662 	mov	r0,a
      000DAF E6               [12] 3663 	mov	a,@r0
      000DB0 C0 E0            [24] 3664 	push	acc
      000DB2 08               [12] 3665 	inc	r0
      000DB3 E6               [12] 3666 	mov	a,@r0
      000DB4 C0 E0            [24] 3667 	push	acc
      000DB6 08               [12] 3668 	inc	r0
      000DB7 E6               [12] 3669 	mov	a,@r0
      000DB8 C0 E0            [24] 3670 	push	acc
      000DBA 8A 82            [24] 3671 	mov	dpl,r2
      000DBC 8D 83            [24] 3672 	mov	dph,r5
      000DBE 8E F0            [24] 3673 	mov	b,r6
      000DC0 12r00r00         [24] 3674 	lcall	_memcpy
      000DC3 E5 81            [12] 3675 	mov	a,sp
      000DC5 24 FB            [12] 3676 	add	a,#0xfb
      000DC7 F5 81            [12] 3677 	mov	sp,a
      000DC9 D0 03            [24] 3678 	pop	ar3
      000DCB D0 07            [24] 3679 	pop	ar7
                                   3680 ;	/home/user/contiki/core/net/uaodv.c:337: net_seqno = uip_htonl(fw->hseqno);
      000DCD E5 81            [12] 3681 	mov	a,sp
      000DCF 24 EC            [12] 3682 	add	a,#0xec
      000DD1 F8               [12] 3683 	mov	r0,a
      000DD2 74 0B            [12] 3684 	mov	a,#0x0B
      000DD4 26               [12] 3685 	add	a,@r0
      000DD5 FC               [12] 3686 	mov	r4,a
      000DD6 E4               [12] 3687 	clr	a
      000DD7 08               [12] 3688 	inc	r0
      000DD8 36               [12] 3689 	addc	a,@r0
      000DD9 FD               [12] 3690 	mov	r5,a
      000DDA 08               [12] 3691 	inc	r0
      000DDB 86 06            [24] 3692 	mov	ar6,@r0
      000DDD 8C 82            [24] 3693 	mov	dpl,r4
      000DDF 8D 83            [24] 3694 	mov	dph,r5
      000DE1 8E F0            [24] 3695 	mov	b,r6
      000DE3 12r00r00         [24] 3696 	lcall	__gptrget
      000DE6 FC               [12] 3697 	mov	r4,a
      000DE7 A3               [24] 3698 	inc	dptr
      000DE8 12r00r00         [24] 3699 	lcall	__gptrget
      000DEB FD               [12] 3700 	mov	r5,a
      000DEC A3               [24] 3701 	inc	dptr
      000DED 12r00r00         [24] 3702 	lcall	__gptrget
      000DF0 FE               [12] 3703 	mov	r6,a
      000DF1 A3               [24] 3704 	inc	dptr
      000DF2 12r00r00         [24] 3705 	lcall	__gptrget
      000DF5 8C 82            [24] 3706 	mov	dpl,r4
      000DF7 8D 83            [24] 3707 	mov	dph,r5
      000DF9 8E F0            [24] 3708 	mov	b,r6
      000DFB C0 07            [24] 3709 	push	ar7
      000DFD C0 03            [24] 3710 	push	ar3
      000DFF 12r00r00         [24] 3711 	lcall	_uip_htonl
      000E02 AA 82            [24] 3712 	mov	r2,dpl
      000E04 AC 83            [24] 3713 	mov	r4,dph
      000E06 AD F0            [24] 3714 	mov	r5,b
      000E08 FE               [12] 3715 	mov	r6,a
      000E09 D0 03            [24] 3716 	pop	ar3
      000E0B D0 07            [24] 3717 	pop	ar7
      000E0D E5 81            [12] 3718 	mov	a,sp
      000E0F 24 FD            [12] 3719 	add	a,#0xfd
      000E11 F8               [12] 3720 	mov	r0,a
      000E12 A6 02            [24] 3721 	mov	@r0,ar2
      000E14 08               [12] 3722 	inc	r0
      000E15 A6 04            [24] 3723 	mov	@r0,ar4
      000E17 08               [12] 3724 	inc	r0
      000E18 A6 05            [24] 3725 	mov	@r0,ar5
      000E1A 08               [12] 3726 	inc	r0
      000E1B A6 06            [24] 3727 	mov	@r0,ar6
                                   3728 ;	/home/user/contiki/core/net/uaodv.c:339: fw->hop_count + 1);
      000E1D E5 81            [12] 3729 	mov	a,sp
      000E1F 24 EC            [12] 3730 	add	a,#0xec
      000E21 F8               [12] 3731 	mov	r0,a
      000E22 74 0F            [12] 3732 	mov	a,#0x0F
      000E24 26               [12] 3733 	add	a,@r0
      000E25 FC               [12] 3734 	mov	r4,a
      000E26 E4               [12] 3735 	clr	a
      000E27 08               [12] 3736 	inc	r0
      000E28 36               [12] 3737 	addc	a,@r0
      000E29 FD               [12] 3738 	mov	r5,a
      000E2A 08               [12] 3739 	inc	r0
      000E2B 86 06            [24] 3740 	mov	ar6,@r0
      000E2D 8C 82            [24] 3741 	mov	dpl,r4
      000E2F 8D 83            [24] 3742 	mov	dph,r5
      000E31 8E F0            [24] 3743 	mov	b,r6
      000E33 12r00r00         [24] 3744 	lcall	__gptrget
      000E36 FC               [12] 3745 	mov	r4,a
      000E37 7E 00            [12] 3746 	mov	r6,#0x00
      000E39 E5 81            [12] 3747 	mov	a,sp
      000E3B 24 E1            [12] 3748 	add	a,#0xe1
      000E3D F8               [12] 3749 	mov	r0,a
      000E3E 74 01            [12] 3750 	mov	a,#0x01
      000E40 2C               [12] 3751 	add	a,r4
      000E41 F6               [12] 3752 	mov	@r0,a
      000E42 E4               [12] 3753 	clr	a
      000E43 3E               [12] 3754 	addc	a,r6
      000E44 08               [12] 3755 	inc	r0
      000E45 F6               [12] 3756 	mov	@r0,a
                                   3757 ;	/home/user/contiki/core/net/uaodv.c:338: send_rrep(&dest_addr, &rt->nexthop, &orig_addr, &net_seqno,
      000E46 E5 81            [12] 3758 	mov	a,sp
      000E48 24 FD            [12] 3759 	add	a,#0xFD
      000E4A FD               [12] 3760 	mov	r5,a
      000E4B E5 81            [12] 3761 	mov	a,sp
      000E4D 24 DB            [12] 3762 	add	a,#0xdb
      000E4F F8               [12] 3763 	mov	r0,a
      000E50 A6 05            [24] 3764 	mov	@r0,ar5
      000E52 08               [12] 3765 	inc	r0
      000E53 76 00            [12] 3766 	mov	@r0,#0x00
      000E55 08               [12] 3767 	inc	r0
      000E56 76 40            [12] 3768 	mov	@r0,#0x40
      000E58 E5 81            [12] 3769 	mov	a,sp
      000E5A 24 E5            [12] 3770 	add	a,#0xe5
      000E5C F8               [12] 3771 	mov	r0,a
      000E5D A6 03            [24] 3772 	mov	@r0,ar3
      000E5F 08               [12] 3773 	inc	r0
      000E60 76 00            [12] 3774 	mov	@r0,#0x00
      000E62 08               [12] 3775 	inc	r0
      000E63 76 40            [12] 3776 	mov	@r0,#0x40
      000E65 E5 81            [12] 3777 	mov	a,sp
      000E67 24 F3            [12] 3778 	add	a,#0xf3
      000E69 F8               [12] 3779 	mov	r0,a
      000E6A 74 07            [12] 3780 	mov	a,#0x07
      000E6C 26               [12] 3781 	add	a,@r0
      000E6D FA               [12] 3782 	mov	r2,a
      000E6E E4               [12] 3783 	clr	a
      000E6F 08               [12] 3784 	inc	r0
      000E70 36               [12] 3785 	addc	a,@r0
      000E71 FD               [12] 3786 	mov	r5,a
      000E72 08               [12] 3787 	inc	r0
      000E73 86 06            [24] 3788 	mov	ar6,@r0
      000E75 7C 00            [12] 3789 	mov	r4,#0x00
      000E77 7B 40            [12] 3790 	mov	r3,#0x40
      000E79 E5 81            [12] 3791 	mov	a,sp
      000E7B 24 E1            [12] 3792 	add	a,#0xe1
      000E7D F8               [12] 3793 	mov	r0,a
      000E7E E6               [12] 3794 	mov	a,@r0
      000E7F C0 E0            [24] 3795 	push	acc
      000E81 08               [12] 3796 	inc	r0
      000E82 E6               [12] 3797 	mov	a,@r0
      000E83 C0 E0            [24] 3798 	push	acc
      000E85 E5 81            [12] 3799 	mov	a,sp
      000E87 24 D9            [12] 3800 	add	a,#0xd9
      000E89 F8               [12] 3801 	mov	r0,a
      000E8A E6               [12] 3802 	mov	a,@r0
      000E8B C0 E0            [24] 3803 	push	acc
      000E8D 08               [12] 3804 	inc	r0
      000E8E E6               [12] 3805 	mov	a,@r0
      000E8F C0 E0            [24] 3806 	push	acc
      000E91 08               [12] 3807 	inc	r0
      000E92 E6               [12] 3808 	mov	a,@r0
      000E93 C0 E0            [24] 3809 	push	acc
      000E95 E5 81            [12] 3810 	mov	a,sp
      000E97 24 E0            [12] 3811 	add	a,#0xe0
      000E99 F8               [12] 3812 	mov	r0,a
      000E9A E6               [12] 3813 	mov	a,@r0
      000E9B C0 E0            [24] 3814 	push	acc
      000E9D 08               [12] 3815 	inc	r0
      000E9E E6               [12] 3816 	mov	a,@r0
      000E9F C0 E0            [24] 3817 	push	acc
      000EA1 08               [12] 3818 	inc	r0
      000EA2 E6               [12] 3819 	mov	a,@r0
      000EA3 C0 E0            [24] 3820 	push	acc
      000EA5 C0 02            [24] 3821 	push	ar2
      000EA7 C0 05            [24] 3822 	push	ar5
      000EA9 C0 06            [24] 3823 	push	ar6
      000EAB 8F 82            [24] 3824 	mov	dpl,r7
      000EAD 8C 83            [24] 3825 	mov	dph,r4
      000EAF 8B F0            [24] 3826 	mov	b,r3
      000EB1 12r05r56         [24] 3827 	lcall	_send_rrep
      000EB4 E5 81            [12] 3828 	mov	a,sp
      000EB6 24 F5            [12] 3829 	add	a,#0xf5
      000EB8 F5 81            [12] 3830 	mov	sp,a
      000EBA 02r12r63         [24] 3831 	ljmp	00146$
      000EBD                       3832 00144$:
                                   3833 ;	/home/user/contiki/core/net/uaodv.c:340: } else if(uip_ipaddr_cmp(&rm->dest_addr, &uip_hostaddr)) {
      000EBD E5 81            [12] 3834 	mov	a,sp
      000EBF 24 DE            [12] 3835 	add	a,#0xde
      000EC1 F8               [12] 3836 	mov	r0,a
      000EC2 86 82            [24] 3837 	mov	dpl,@r0
      000EC4 08               [12] 3838 	inc	r0
      000EC5 86 83            [24] 3839 	mov	dph,@r0
      000EC7 08               [12] 3840 	inc	r0
      000EC8 86 F0            [24] 3841 	mov	b,@r0
      000ECA 12r00r00         [24] 3842 	lcall	__gptrget
      000ECD FE               [12] 3843 	mov	r6,a
      000ECE A3               [24] 3844 	inc	dptr
      000ECF 12r00r00         [24] 3845 	lcall	__gptrget
      000ED2 FF               [12] 3846 	mov	r7,a
      000ED3 90r00r00         [24] 3847 	mov	dptr,#_uip_hostaddr
      000ED6 E0               [24] 3848 	movx	a,@dptr
      000ED7 FC               [12] 3849 	mov	r4,a
      000ED8 A3               [24] 3850 	inc	dptr
      000ED9 E0               [24] 3851 	movx	a,@dptr
      000EDA FD               [12] 3852 	mov	r5,a
      000EDB EE               [12] 3853 	mov	a,r6
      000EDC B5 04 06         [24] 3854 	cjne	a,ar4,00212$
      000EDF EF               [12] 3855 	mov	a,r7
      000EE0 B5 05 02         [24] 3856 	cjne	a,ar5,00212$
      000EE3 80 03            [24] 3857 	sjmp	00213$
      000EE5                       3858 00212$:
      000EE5 02r11r53         [24] 3859 	ljmp	00140$
      000EE8                       3860 00213$:
      000EE8 E5 81            [12] 3861 	mov	a,sp
      000EEA 24 FA            [12] 3862 	add	a,#0xfa
      000EEC F8               [12] 3863 	mov	r0,a
      000EED 74 08            [12] 3864 	mov	a,#0x08
      000EEF 26               [12] 3865 	add	a,@r0
      000EF0 FD               [12] 3866 	mov	r5,a
      000EF1 E4               [12] 3867 	clr	a
      000EF2 08               [12] 3868 	inc	r0
      000EF3 36               [12] 3869 	addc	a,@r0
      000EF4 FE               [12] 3870 	mov	r6,a
      000EF5 08               [12] 3871 	inc	r0
      000EF6 86 07            [24] 3872 	mov	ar7,@r0
      000EF8 74 02            [12] 3873 	mov	a,#0x02
      000EFA 2D               [12] 3874 	add	a,r5
      000EFB FD               [12] 3875 	mov	r5,a
      000EFC E4               [12] 3876 	clr	a
      000EFD 3E               [12] 3877 	addc	a,r6
      000EFE FE               [12] 3878 	mov	r6,a
      000EFF 8D 82            [24] 3879 	mov	dpl,r5
      000F01 8E 83            [24] 3880 	mov	dph,r6
      000F03 8F F0            [24] 3881 	mov	b,r7
      000F05 12r00r00         [24] 3882 	lcall	__gptrget
      000F08 FD               [12] 3883 	mov	r5,a
      000F09 A3               [24] 3884 	inc	dptr
      000F0A 12r00r00         [24] 3885 	lcall	__gptrget
      000F0D FE               [12] 3886 	mov	r6,a
      000F0E 90r00r02         [24] 3887 	mov	dptr,#(_uip_hostaddr + 0x0002)
      000F11 E0               [24] 3888 	movx	a,@dptr
      000F12 FC               [12] 3889 	mov	r4,a
      000F13 A3               [24] 3890 	inc	dptr
      000F14 E0               [24] 3891 	movx	a,@dptr
