      0000D9 86 F0            [24] 1326 	mov	b,@r0
      0000DB EB               [12] 1327 	mov	a,r3
      0000DC 12r00r00         [24] 1328 	lcall	__gptrput
      0000DF A3               [24] 1329 	inc	dptr
      0000E0 EC               [12] 1330 	mov	a,r4
      0000E1 12r00r00         [24] 1331 	lcall	__gptrput
                                   1332 ;	/home/user/contiki/core/net/rime/polite-announcement.c:107: adata->data[adata->num].value = a->value;
      0000E4 E5 81            [12] 1333 	mov	a,sp
      0000E6 24 FB            [12] 1334 	add	a,#0xfb
      0000E8 F8               [12] 1335 	mov	r0,a
      0000E9 86 82            [24] 1336 	mov	dpl,@r0
      0000EB 08               [12] 1337 	inc	r0
      0000EC 86 83            [24] 1338 	mov	dph,@r0
      0000EE 08               [12] 1339 	inc	r0
      0000EF 86 F0            [24] 1340 	mov	b,@r0
      0000F1 12r00r00         [24] 1341 	lcall	__gptrget
      0000F4 FC               [12] 1342 	mov	r4,a
      0000F5 A3               [24] 1343 	inc	dptr
      0000F6 12r00r00         [24] 1344 	lcall	__gptrget
      0000F9 CC               [12] 1345 	xch	a,r4
      0000FA 25 E0            [12] 1346 	add	a,acc
      0000FC CC               [12] 1347 	xch	a,r4
      0000FD 33               [12] 1348 	rlc	a
      0000FE CC               [12] 1349 	xch	a,r4
      0000FF 25 E0            [12] 1350 	add	a,acc
      000101 CC               [12] 1351 	xch	a,r4
      000102 33               [12] 1352 	rlc	a
      000103 FD               [12] 1353 	mov	r5,a
      000104 EC               [12] 1354 	mov	a,r4
      000105 2A               [12] 1355 	add	a,r2
      000106 FC               [12] 1356 	mov	r4,a
      000107 ED               [12] 1357 	mov	a,r5
      000108 3E               [12] 1358 	addc	a,r6
      000109 FD               [12] 1359 	mov	r5,a
      00010A 8F 03            [24] 1360 	mov	ar3,r7
      00010C 74 02            [12] 1361 	mov	a,#0x02
      00010E 2C               [12] 1362 	add	a,r4
      00010F FC               [12] 1363 	mov	r4,a
      000110 E4               [12] 1364 	clr	a
      000111 3D               [12] 1365 	addc	a,r5
      000112 FD               [12] 1366 	mov	r5,a
      000113 C0 02            [24] 1367 	push	ar2
      000115 C0 06            [24] 1368 	push	ar6
      000117 C0 07            [24] 1369 	push	ar7
      000119 E5 81            [12] 1370 	mov	a,sp
      00011B 24 FB            [12] 1371 	add	a,#0xfb
      00011D F8               [12] 1372 	mov	r0,a
      00011E 74 05            [12] 1373 	mov	a,#0x05
      000120 26               [12] 1374 	add	a,@r0
      000121 FA               [12] 1375 	mov	r2,a
      000122 E4               [12] 1376 	clr	a
      000123 08               [12] 1377 	inc	r0
      000124 36               [12] 1378 	addc	a,@r0
      000125 FE               [12] 1379 	mov	r6,a
      000126 08               [12] 1380 	inc	r0
      000127 86 07            [24] 1381 	mov	ar7,@r0
      000129 8A 82            [24] 1382 	mov	dpl,r2
      00012B 8E 83            [24] 1383 	mov	dph,r6
      00012D 8F F0            [24] 1384 	mov	b,r7
      00012F 12r00r00         [24] 1385 	lcall	__gptrget
      000132 FA               [12] 1386 	mov	r2,a
      000133 A3               [24] 1387 	inc	dptr
      000134 12r00r00         [24] 1388 	lcall	__gptrget
      000137 FE               [12] 1389 	mov	r6,a
      000138 8C 82            [24] 1390 	mov	dpl,r4
      00013A 8D 83            [24] 1391 	mov	dph,r5
      00013C 8B F0            [24] 1392 	mov	b,r3
      00013E EA               [12] 1393 	mov	a,r2
      00013F 12r00r00         [24] 1394 	lcall	__gptrput
      000142 A3               [24] 1395 	inc	dptr
      000143 EE               [12] 1396 	mov	a,r6
      000144 12r00r00         [24] 1397 	lcall	__gptrput
                                   1398 ;	/home/user/contiki/core/net/rime/polite-announcement.c:108: adata->num++;
      000147 E5 81            [12] 1399 	mov	a,sp
      000149 24 F8            [12] 1400 	add	a,#0xf8
      00014B F8               [12] 1401 	mov	r0,a
      00014C 86 82            [24] 1402 	mov	dpl,@r0
      00014E 08               [12] 1403 	inc	r0
      00014F 86 83            [24] 1404 	mov	dph,@r0
      000151 08               [12] 1405 	inc	r0
      000152 86 F0            [24] 1406 	mov	b,@r0
      000154 12r00r00         [24] 1407 	lcall	__gptrget
      000157 FE               [12] 1408 	mov	r6,a
      000158 A3               [24] 1409 	inc	dptr
      000159 12r00r00         [24] 1410 	lcall	__gptrget
      00015C FF               [12] 1411 	mov	r7,a
      00015D 0E               [12] 1412 	inc	r6
      00015E BE 00 01         [24] 1413 	cjne	r6,#0x00,00119$
      000161 0F               [12] 1414 	inc	r7
      000162                       1415 00119$:
      000162 E5 81            [12] 1416 	mov	a,sp
      000164 24 F8            [12] 1417 	add	a,#0xf8
      000166 F8               [12] 1418 	mov	r0,a
      000167 86 82            [24] 1419 	mov	dpl,@r0
      000169 08               [12] 1420 	inc	r0
      00016A 86 83            [24] 1421 	mov	dph,@r0
      00016C 08               [12] 1422 	inc	r0
      00016D 86 F0            [24] 1423 	mov	b,@r0
      00016F EE               [12] 1424 	mov	a,r6
      000170 12r00r00         [24] 1425 	lcall	__gptrput
      000173 A3               [24] 1426 	inc	dptr
      000174 EF               [12] 1427 	mov	a,r7
      000175 12r00r00         [24] 1428 	lcall	__gptrput
                                   1429 ;	/home/user/contiki/core/net/rime/polite-announcement.c:105: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
      000178 E5 81            [12] 1430 	mov	a,sp
      00017A 24 FB            [12] 1431 	add	a,#0xfb
      00017C F8               [12] 1432 	mov	r0,a
      00017D 86 02            [24] 1433 	mov	ar2,@r0
      00017F 08               [12] 1434 	inc	r0
      000180 86 06            [24] 1435 	mov	ar6,@r0
      000182 08               [12] 1436 	inc	r0
      000183 86 07            [24] 1437 	mov	ar7,@r0
      000185 8A 82            [24] 1438 	mov	dpl,r2
      000187 8E 83            [24] 1439 	mov	dph,r6
      000189 8F F0            [24] 1440 	mov	b,r7
      00018B C0 02            [24] 1441 	push	ar2
      00018D 12r00r00         [24] 1442 	lcall	_list_item_next
      000190 AD 82            [24] 1443 	mov	r5,dpl
      000192 AE 83            [24] 1444 	mov	r6,dph
      000194 AF F0            [24] 1445 	mov	r7,b
      000196 D0 02            [24] 1446 	pop	ar2
      000198 E5 81            [12] 1447 	mov	a,sp
      00019A 24 FB            [12] 1448 	add	a,#0xfb
      00019C F8               [12] 1449 	mov	r0,a
      00019D A6 05            [24] 1450 	mov	@r0,ar5
      00019F 08               [12] 1451 	inc	r0
      0001A0 A6 06            [24] 1452 	mov	@r0,ar6
      0001A2 08               [12] 1453 	inc	r0
      0001A3 A6 07            [24] 1454 	mov	@r0,ar7
      0001A5 D0 07            [24] 1455 	pop	ar7
      0001A7 D0 06            [24] 1456 	pop	ar6
      0001A9 D0 02            [24] 1457 	pop	ar2
      0001AB 02r00r5E         [24] 1458 	ljmp	00105$
      0001AE                       1459 00101$:
                                   1460 ;	/home/user/contiki/core/net/rime/polite-announcement.c:112: sizeof(struct announcement_data) * adata->num);
      0001AE E5 81            [12] 1461 	mov	a,sp
      0001B0 24 FB            [12] 1462 	add	a,#0xfb
      0001B2 F8               [12] 1463 	mov	r0,a
      0001B3 86 82            [24] 1464 	mov	dpl,@r0
      0001B5 08               [12] 1465 	inc	r0
      0001B6 86 83            [24] 1466 	mov	dph,@r0
      0001B8 08               [12] 1467 	inc	r0
      0001B9 86 F0            [24] 1468 	mov	b,@r0
      0001BB 12r00r00         [24] 1469 	lcall	__gptrget
      0001BE FE               [12] 1470 	mov	r6,a
      0001BF A3               [24] 1471 	inc	dptr
      0001C0 12r00r00         [24] 1472 	lcall	__gptrget
      0001C3 CE               [12] 1473 	xch	a,r6
      0001C4 25 E0            [12] 1474 	add	a,acc
      0001C6 CE               [12] 1475 	xch	a,r6
      0001C7 33               [12] 1476 	rlc	a
      0001C8 CE               [12] 1477 	xch	a,r6
      0001C9 25 E0            [12] 1478 	add	a,acc
      0001CB CE               [12] 1479 	xch	a,r6
      0001CC 33               [12] 1480 	rlc	a
      0001CD FF               [12] 1481 	mov	r7,a
      0001CE 74 02            [12] 1482 	mov	a,#0x02
      0001D0 2E               [12] 1483 	add	a,r6
      0001D1 FE               [12] 1484 	mov	r6,a
      0001D2 E4               [12] 1485 	clr	a
      0001D3 3F               [12] 1486 	addc	a,r7
      0001D4 FF               [12] 1487 	mov	r7,a
      0001D5 8E 82            [24] 1488 	mov	dpl,r6
      0001D7 8F 83            [24] 1489 	mov	dph,r7
      0001D9 12r00r00         [24] 1490 	lcall	_packetbuf_set_datalen
                                   1491 ;	/home/user/contiki/core/net/rime/polite-announcement.c:117: if(adata->num > 0) {
      0001DC E5 81            [12] 1492 	mov	a,sp
      0001DE 24 FB            [12] 1493 	add	a,#0xfb
      0001E0 F8               [12] 1494 	mov	r0,a
      0001E1 86 82            [24] 1495 	mov	dpl,@r0
      0001E3 08               [12] 1496 	inc	r0
      0001E4 86 83            [24] 1497 	mov	dph,@r0
      0001E6 08               [12] 1498 	inc	r0
      0001E7 86 F0            [24] 1499 	mov	b,@r0
      0001E9 12r00r00         [24] 1500 	lcall	__gptrget
      0001EC FE               [12] 1501 	mov	r6,a
      0001ED A3               [24] 1502 	inc	dptr
      0001EE 12r00r00         [24] 1503 	lcall	__gptrget
      0001F1 FF               [12] 1504 	mov	r7,a
      0001F2 4E               [12] 1505 	orl	a,r6
      0001F3 60 22            [24] 1506 	jz	00107$
                                   1507 ;	/home/user/contiki/core/net/rime/polite-announcement.c:119: ipolite_send(&c.c, interval, packetbuf_datalen());
      0001F5 12r00r00         [24] 1508 	lcall	_packetbuf_datalen
      0001F8 AE 82            [24] 1509 	mov	r6,dpl
      0001FA C0 06            [24] 1510 	push	ar6
      0001FC E5 81            [12] 1511 	mov	a,sp
      0001FE 24 F5            [12] 1512 	add	a,#0xf5
      000200 F8               [12] 1513 	mov	r0,a
      000201 E6               [12] 1514 	mov	a,@r0
      000202 C0 E0            [24] 1515 	push	acc
      000204 08               [12] 1516 	inc	r0
      000205 E6               [12] 1517 	mov	a,@r0
      000206 C0 E0            [24] 1518 	push	acc
      000208 90r00r00         [24] 1519 	mov	dptr,#_c
      00020B 75 F0 00         [24] 1520 	mov	b,#0x00
      00020E 12r00r00         [24] 1521 	lcall	_ipolite_send
      000211 15 81            [12] 1522 	dec	sp
      000213 15 81            [12] 1523 	dec	sp
      000215 15 81            [12] 1524 	dec	sp
      000217                       1525 00107$:
      000217 E5 81            [12] 1526 	mov	a,sp
      000219 24 F5            [12] 1527 	add	a,#0xF5
      00021B F5 81            [12] 1528 	mov	sp,a
      00021D 22               [24] 1529 	ret
                                   1530 ;------------------------------------------------------------
                                   1531 ;Allocation info for local variables in function 'adv_packet_received'
                                   1532 ;------------------------------------------------------------
                                   1533 ;from                      Allocated to stack - sp -21
                                   1534 ;ipolite                   Allocated to registers 
                                   1535 ;adata                     Allocated to stack - sp -10
                                   1536 ;data                      Allocated to stack - sp -8
                                   1537 ;ptr                       Allocated to stack - sp -4
                                   1538 ;i                         Allocated to stack - sp -1
                                   1539 ;sloc0                     Allocated to stack - sp -16
                                   1540 ;sloc1                     Allocated to stack - sp -14
                                   1541 ;sloc2                     Allocated to stack - sp -13
                                   1542 ;------------------------------------------------------------
                                   1543 ;	/home/user/contiki/core/net/rime/polite-announcement.c:124: adv_packet_received(struct ipolite_conn *ipolite, const rimeaddr_t *from)
                                   1544 ;	-----------------------------------------
                                   1545 ;	 function adv_packet_received
                                   1546 ;	-----------------------------------------
      00021E                       1547 _adv_packet_received:
      00021E E5 81            [12] 1548 	mov	a,sp
      000220 24 11            [12] 1549 	add	a,#0x11
      000222 F5 81            [12] 1550 	mov	sp,a
                                   1551 ;	/home/user/contiki/core/net/rime/polite-announcement.c:131: ptr = packetbuf_dataptr();
      000224 12r00r00         [24] 1552 	lcall	_packetbuf_dataptr
      000227 AD 82            [24] 1553 	mov	r5,dpl
      000229 AE 83            [24] 1554 	mov	r6,dph
      00022B AF F0            [24] 1555 	mov	r7,b
      00022D E5 81            [12] 1556 	mov	a,sp
      00022F 24 FC            [12] 1557 	add	a,#0xfc
      000231 F8               [12] 1558 	mov	r0,a
      000232 A6 05            [24] 1559 	mov	@r0,ar5
      000234 08               [12] 1560 	inc	r0
      000235 A6 06            [24] 1561 	mov	@r0,ar6
      000237 08               [12] 1562 	inc	r0
      000238 A6 07            [24] 1563 	mov	@r0,ar7
                                   1564 ;	/home/user/contiki/core/net/rime/polite-announcement.c:134: memcpy(&adata, ptr, sizeof(struct announcement_msg));
      00023A E5 81            [12] 1565 	mov	a,sp
      00023C 24 FC            [12] 1566 	add	a,#0xfc
      00023E F8               [12] 1567 	mov	r0,a
      00023F 86 02            [24] 1568 	mov	ar2,@r0
      000241 08               [12] 1569 	inc	r0
      000242 86 03            [24] 1570 	mov	ar3,@r0
      000244 08               [12] 1571 	inc	r0
      000245 86 04            [24] 1572 	mov	ar4,@r0
      000247 E5 81            [12] 1573 	mov	a,sp
      000249 24 F6            [12] 1574 	add	a,#0xF6
      00024B F9               [12] 1575 	mov	r1,a
      00024C FD               [12] 1576 	mov	r5,a
      00024D 7E 00            [12] 1577 	mov	r6,#0x00
      00024F 7F 40            [12] 1578 	mov	r7,#0x40
      000251 C0 01            [24] 1579 	push	ar1
      000253 74 02            [12] 1580 	mov	a,#0x02
      000255 C0 E0            [24] 1581 	push	acc
      000257 E4               [12] 1582 	clr	a
      000258 C0 E0            [24] 1583 	push	acc
      00025A C0 02            [24] 1584 	push	ar2
      00025C C0 03            [24] 1585 	push	ar3
      00025E C0 04            [24] 1586 	push	ar4
      000260 8D 82            [24] 1587 	mov	dpl,r5
      000262 8E 83            [24] 1588 	mov	dph,r6
      000264 8F F0            [24] 1589 	mov	b,r7
      000266 12r00r00         [24] 1590 	lcall	_memcpy
      000269 E5 81            [12] 1591 	mov	a,sp
      00026B 24 FB            [12] 1592 	add	a,#0xfb
      00026D F5 81            [12] 1593 	mov	sp,a
      00026F D0 01            [24] 1594 	pop	ar1
                                   1595 ;	/home/user/contiki/core/net/rime/polite-announcement.c:139: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
      000271 87 06            [24] 1596 	mov	ar6,@r1
      000273 09               [12] 1597 	inc	r1
      000274 87 07            [24] 1598 	mov	ar7,@r1
      000276 19               [12] 1599 	dec	r1
      000277 EF               [12] 1600 	mov	a,r7
      000278 CE               [12] 1601 	xch	a,r6
      000279 25 E0            [12] 1602 	add	a,acc
      00027B CE               [12] 1603 	xch	a,r6
      00027C 33               [12] 1604 	rlc	a
      00027D CE               [12] 1605 	xch	a,r6
      00027E 25 E0            [12] 1606 	add	a,acc
      000280 CE               [12] 1607 	xch	a,r6
      000281 33               [12] 1608 	rlc	a
      000282 FF               [12] 1609 	mov	r7,a
      000283 74 02            [12] 1610 	mov	a,#0x02
      000285 2E               [12] 1611 	add	a,r6
      000286 FE               [12] 1612 	mov	r6,a
      000287 E4               [12] 1613 	clr	a
      000288 3F               [12] 1614 	addc	a,r7
      000289 FF               [12] 1615 	mov	r7,a
      00028A C0 07            [24] 1616 	push	ar7
      00028C C0 06            [24] 1617 	push	ar6
      00028E C0 01            [24] 1618 	push	ar1
      000290 12r00r00         [24] 1619 	lcall	_packetbuf_datalen
      000293 AC 82            [24] 1620 	mov	r4,dpl
      000295 AD 83            [24] 1621 	mov	r5,dph
      000297 D0 01            [24] 1622 	pop	ar1
      000299 D0 06            [24] 1623 	pop	ar6
      00029B D0 07            [24] 1624 	pop	ar7
      00029D C3               [12] 1625 	clr	c
      00029E EC               [12] 1626 	mov	a,r4
      00029F 9E               [12] 1627 	subb	a,r6
      0002A0 ED               [12] 1628 	mov	a,r5
      0002A1 9F               [12] 1629 	subb	a,r7
      0002A2 50 03            [24] 1630 	jnc	00102$
                                   1631 ;	/home/user/contiki/core/net/rime/polite-announcement.c:143: return;
      0002A4 02r03rD3         [24] 1632 	ljmp	00107$
      0002A7                       1633 00102$:
                                   1634 ;	/home/user/contiki/core/net/rime/polite-announcement.c:146: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
      0002A7 E5 81            [12] 1635 	mov	a,sp
      0002A9 24 FC            [12] 1636 	add	a,#0xfc
      0002AB F8               [12] 1637 	mov	r0,a
      0002AC 74 02            [12] 1638 	mov	a,#0x02
      0002AE 26               [12] 1639 	add	a,@r0
      0002AF FD               [12] 1640 	mov	r5,a
      0002B0 E4               [12] 1641 	clr	a
      0002B1 08               [12] 1642 	inc	r0
      0002B2 36               [12] 1643 	addc	a,@r0
      0002B3 FE               [12] 1644 	mov	r6,a
      0002B4 08               [12] 1645 	inc	r0
      0002B5 86 07            [24] 1646 	mov	ar7,@r0
                                   1647 ;	/home/user/contiki/core/net/rime/polite-announcement.c:147: for(i = 0; i < adata.num; ++i) {
      0002B7 E5 81            [12] 1648 	mov	a,sp
      0002B9 24 F8            [12] 1649 	add	a,#0xF8
      0002BB F8               [12] 1650 	mov	r0,a
      0002BC C0 01            [24] 1651 	push	ar1
      0002BE E5 81            [12] 1652 	mov	a,sp
      0002C0 24 F1            [12] 1653 	add	a,#0xf1
      0002C2 F9               [12] 1654 	mov	r1,a
      0002C3 74 02            [12] 1655 	mov	a,#0x02
      0002C5 28               [12] 1656 	add	a,r0
      0002C6 F7               [12] 1657 	mov	@r1,a
      0002C7 D0 01            [24] 1658 	pop	ar1
      0002C9 C0 00            [24] 1659 	push	ar0
      0002CB A8 81            [24] 1660 	mov	r0,sp
      0002CD 18               [12] 1661 	dec	r0
      0002CE 18               [12] 1662 	dec	r0
      0002CF E4               [12] 1663 	clr	a
      0002D0 F6               [12] 1664 	mov	@r0,a
      0002D1 08               [12] 1665 	inc	r0
      0002D2 F6               [12] 1666 	mov	@r0,a
      0002D3 D0 00            [24] 1667 	pop	ar0
      0002D5                       1668 00105$:
      0002D5 C0 00            [24] 1669 	push	ar0
      0002D7 E5 81            [12] 1670 	mov	a,sp
      0002D9 24 EF            [12] 1671 	add	a,#0xef
      0002DB F8               [12] 1672 	mov	r0,a
      0002DC E7               [12] 1673 	mov	a,@r1
      0002DD F6               [12] 1674 	mov	@r0,a
      0002DE 09               [12] 1675 	inc	r1
      0002DF E7               [12] 1676 	mov	a,@r1
      0002E0 08               [12] 1677 	inc	r0
      0002E1 F6               [12] 1678 	mov	@r0,a
      0002E2 19               [12] 1679 	dec	r1
      0002E3 A8 81            [24] 1680 	mov	r0,sp
      0002E5 18               [12] 1681 	dec	r0
      0002E6 18               [12] 1682 	dec	r0
      0002E7 86 02            [24] 1683 	mov	ar2,@r0
      0002E9 08               [12] 1684 	inc	r0
      0002EA 86 04            [24] 1685 	mov	ar4,@r0
      0002EC E5 81            [12] 1686 	mov	a,sp
      0002EE 24 EF            [12] 1687 	add	a,#0xef
      0002F0 F8               [12] 1688 	mov	r0,a
      0002F1 C3               [12] 1689 	clr	c
      0002F2 EA               [12] 1690 	mov	a,r2
      0002F3 96               [12] 1691 	subb	a,@r0
      0002F4 EC               [12] 1692 	mov	a,r4
      0002F5 08               [12] 1693 	inc	r0
      0002F6 96               [12] 1694 	subb	a,@r0
      0002F7 D0 00            [24] 1695 	pop	ar0
      0002F9 40 03            [24] 1696 	jc	00120$
      0002FB 02r03rD3         [24] 1697 	ljmp	00107$
      0002FE                       1698 00120$:
                                   1699 ;	/home/user/contiki/core/net/rime/polite-announcement.c:149: memcpy(&data, ptr, sizeof(struct announcement_data));
      0002FE C0 01            [24] 1700 	push	ar1
      000300 C0 00            [24] 1701 	push	ar0
      000302 E5 81            [12] 1702 	mov	a,sp
      000304 24 F1            [12] 1703 	add	a,#0xf1
      000306 F8               [12] 1704 	mov	r0,a
      000307 A6 05            [24] 1705 	mov	@r0,ar5
      000309 08               [12] 1706 	inc	r0
      00030A A6 06            [24] 1707 	mov	@r0,ar6
      00030C 08               [12] 1708 	inc	r0
      00030D A6 07            [24] 1709 	mov	@r0,ar7
      00030F D0 00            [24] 1710 	pop	ar0
      000311 88 02            [24] 1711 	mov	ar2,r0
      000313 7B 00            [12] 1712 	mov	r3,#0x00
      000315 7C 40            [12] 1713 	mov	r4,#0x40
      000317 C0 07            [24] 1714 	push	ar7
      000319 C0 06            [24] 1715 	push	ar6
      00031B C0 05            [24] 1716 	push	ar5
      00031D C0 01            [24] 1717 	push	ar1
      00031F C0 00            [24] 1718 	push	ar0
      000321 74 04            [12] 1719 	mov	a,#0x04
      000323 C0 E0            [24] 1720 	push	acc
      000325 E4               [12] 1721 	clr	a
      000326 C0 E0            [24] 1722 	push	acc
      000328 85 00 F0         [24] 1723 	mov	b,ar0
      00032B E5 81            [12] 1724 	mov	a,sp
      00032D 24 EB            [12] 1725 	add	a,#0xeb
      00032F F8               [12] 1726 	mov	r0,a
      000330 E6               [12] 1727 	mov	a,@r0
      000331 C0 E0            [24] 1728 	push	acc
      000333 08               [12] 1729 	inc	r0
      000334 E6               [12] 1730 	mov	a,@r0
      000335 C0 E0            [24] 1731 	push	acc
      000337 08               [12] 1732 	inc	r0
      000338 E6               [12] 1733 	mov	a,@r0
      000339 C0 E0            [24] 1734 	push	acc
      00033B 8A 82            [24] 1735 	mov	dpl,r2
      00033D 8B 83            [24] 1736 	mov	dph,r3
      00033F 8C F0            [24] 1737 	mov	b,r4
      000341 12r00r00         [24] 1738 	lcall	_memcpy
      000344 E5 81            [12] 1739 	mov	a,sp
      000346 24 FB            [12] 1740 	add	a,#0xfb
      000348 F5 81            [12] 1741 	mov	sp,a
      00034A D0 00            [24] 1742 	pop	ar0
      00034C D0 01            [24] 1743 	pop	ar1
      00034E D0 05            [24] 1744 	pop	ar5
      000350 D0 06            [24] 1745 	pop	ar6
      000352 D0 07            [24] 1746 	pop	ar7
                                   1747 ;	/home/user/contiki/core/net/rime/polite-announcement.c:150: announcement_heard(from, data.id, data.value);
      000354 C0 00            [24] 1748 	push	ar0
      000356 E5 81            [12] 1749 	mov	a,sp
      000358 24 F0            [12] 1750 	add	a,#0xf0
      00035A F8               [12] 1751 	mov	r0,a
      00035B C0 01            [24] 1752 	push	ar1
      00035D E5 81            [12] 1753 	mov	a,sp
      00035F 24 F0            [12] 1754 	add	a,#0xf0
      000361 F9               [12] 1755 	mov	r1,a
      000362 86 00            [24] 1756 	mov	ar0,@r0
      000364 E6               [12] 1757 	mov	a,@r0
      000365 F7               [12] 1758 	mov	@r1,a
      000366 08               [12] 1759 	inc	r0
      000367 E6               [12] 1760 	mov	a,@r0
      000368 09               [12] 1761 	inc	r1
      000369 F7               [12] 1762 	mov	@r1,a
      00036A 18               [12] 1763 	dec	r0
      00036B D0 01            [24] 1764 	pop	ar1
      00036D D0 00            [24] 1765 	pop	ar0
      00036F 86 02            [24] 1766 	mov	ar2,@r0
      000371 08               [12] 1767 	inc	r0
      000372 86 04            [24] 1768 	mov	ar4,@r0
      000374 18               [12] 1769 	dec	r0
      000375 C0 07            [24] 1770 	push	ar7
      000377 C0 06            [24] 1771 	push	ar6
      000379 C0 05            [24] 1772 	push	ar5
      00037B C0 01            [24] 1773 	push	ar1
      00037D C0 00            [24] 1774 	push	ar0
      00037F 85 00 F0         [24] 1775 	mov	b,ar0
      000382 E5 81            [12] 1776 	mov	a,sp
      000384 24 ED            [12] 1777 	add	a,#0xed
      000386 F8               [12] 1778 	mov	r0,a
      000387 E6               [12] 1779 	mov	a,@r0
      000388 C0 E0            [24] 1780 	push	acc
      00038A 08               [12] 1781 	inc	r0
      00038B E6               [12] 1782 	mov	a,@r0
      00038C C0 E0            [24] 1783 	push	acc
      00038E A8 F0            [24] 1784 	mov	r0,b
      000390 C0 02            [24] 1785 	push	ar2
      000392 C0 04            [24] 1786 	push	ar4
      000394 C0 00            [24] 1787 	push	ar0
      000396 E5 81            [12] 1788 	mov	a,sp
      000398 24 E0            [12] 1789 	add	a,#0xe0
      00039A F8               [12] 1790 	mov	r0,a
      00039B 86 82            [24] 1791 	mov	dpl,@r0
      00039D 08               [12] 1792 	inc	r0
      00039E 86 83            [24] 1793 	mov	dph,@r0
      0003A0 08               [12] 1794 	inc	r0
      0003A1 86 F0            [24] 1795 	mov	b,@r0
      0003A3 D0 00            [24] 1796 	pop	ar0
      0003A5 12r00r00         [24] 1797 	lcall	_announcement_heard
      0003A8 E5 81            [12] 1798 	mov	a,sp
      0003AA 24 FC            [12] 1799 	add	a,#0xfc
      0003AC F5 81            [12] 1800 	mov	sp,a
      0003AE D0 00            [24] 1801 	pop	ar0
      0003B0 D0 01            [24] 1802 	pop	ar1
      0003B2 D0 05            [24] 1803 	pop	ar5
      0003B4 D0 06            [24] 1804 	pop	ar6
      0003B6 D0 07            [24] 1805 	pop	ar7
                                   1806 ;	/home/user/contiki/core/net/rime/polite-announcement.c:151: ptr += sizeof(struct announcement_data);
      0003B8 74 04            [12] 1807 	mov	a,#0x04
      0003BA 2D               [12] 1808 	add	a,r5
      0003BB FD               [12] 1809 	mov	r5,a
      0003BC E4               [12] 1810 	clr	a
      0003BD 3E               [12] 1811 	addc	a,r6
      0003BE FE               [12] 1812 	mov	r6,a
                                   1813 ;	/home/user/contiki/core/net/rime/polite-announcement.c:147: for(i = 0; i < adata.num; ++i) {
      0003BF C0 00            [24] 1814 	push	ar0
      0003C1 E5 81            [12] 1815 	mov	a,sp
      0003C3 24 FD            [12] 1816 	add	a,#0xfd
      0003C5 F8               [12] 1817 	mov	r0,a
      0003C6 06               [12] 1818 	inc	@r0
      0003C7 B6 00 02         [24] 1819 	cjne	@r0,#0x00,00121$
      0003CA 08               [12] 1820 	inc	r0
      0003CB 06               [12] 1821 	inc	@r0
      0003CC                       1822 00121$:
      0003CC D0 00            [24] 1823 	pop	ar0
      0003CE D0 01            [24] 1824 	pop	ar1
      0003D0 02r02rD5         [24] 1825 	ljmp	00105$
      0003D3                       1826 00107$:
      0003D3 E5 81            [12] 1827 	mov	a,sp
      0003D5 24 EF            [12] 1828 	add	a,#0xEF
      0003D7 F5 81            [12] 1829 	mov	sp,a
      0003D9 22               [24] 1830 	ret
                                   1831 ;------------------------------------------------------------
                                   1832 ;Allocation info for local variables in function 'send_timer'
                                   1833 ;------------------------------------------------------------
                                   1834 ;ptr                       Allocated to registers 
                                   1835 ;------------------------------------------------------------
                                   1836 ;	/home/user/contiki/core/net/rime/polite-announcement.c:156: send_timer(void *ptr)
                                   1837 ;	-----------------------------------------
                                   1838 ;	 function send_timer
                                   1839 ;	-----------------------------------------
      0003DA                       1840 _send_timer:
                                   1841 ;	/home/user/contiki/core/net/rime/polite-announcement.c:158: send_adv(c.interval);
      0003DA 90r00r42         [24] 1842 	mov	dptr,#(_c + 0x0042)
      0003DD E0               [24] 1843 	movx	a,@dptr
      0003DE FE               [12] 1844 	mov	r6,a
      0003DF A3               [24] 1845 	inc	dptr
      0003E0 E0               [24] 1846 	movx	a,@dptr
      0003E1 FF               [12] 1847 	mov	r7,a
      0003E2 8E 82            [24] 1848 	mov	dpl,r6
      0003E4 8F 83            [24] 1849 	mov	dph,r7
      0003E6 12r00r00         [24] 1850 	lcall	_send_adv
                                   1851 ;	/home/user/contiki/core/net/rime/polite-announcement.c:161: send_timer, &c);
                                   1852 ;	/home/user/contiki/core/net/rime/polite-announcement.c:160: c.interval,
      0003E9 90r00r42         [24] 1853 	mov	dptr,#(_c + 0x0042)
      0003EC E0               [24] 1854 	movx	a,@dptr
      0003ED FE               [12] 1855 	mov	r6,a
      0003EE A3               [24] 1856 	inc	dptr
      0003EF E0               [24] 1857 	movx	a,@dptr
      0003F0 FF               [12] 1858 	mov	r7,a
                                   1859 ;	/home/user/contiki/core/net/rime/polite-announcement.c:159: ctimer_set(&c.t,
      0003F1 74r00            [12] 1860 	mov	a,#_c
      0003F3 C0 E0            [24] 1861 	push	acc
      0003F5 74s00            [12] 1862 	mov	a,#(_c >> 8)
      0003F7 C0 E0            [24] 1863 	push	acc
