      0000E6 8F 82            [24] 1325 	mov	dpl,r7
      0000E8 8E 83            [24] 1326 	mov	dph,r6
      0000EA C0 07            [24] 1327 	push	ar7
      0000EC C0 06            [24] 1328 	push	ar6
      0000EE 12r00r00         [24] 1329 	lcall	_packetbuf_set_datalen
      0000F1 D0 06            [24] 1330 	pop	ar6
      0000F3 D0 07            [24] 1331 	pop	ar7
                                   1332 ;	/home/user/contiki/core/net/rime/rucb.c:66: return len;
      0000F5 8F 82            [24] 1333 	mov	dpl,r7
      0000F7 8E 83            [24] 1334 	mov	dph,r6
      0000F9 E5 81            [12] 1335 	mov	a,sp
      0000FB 24 FA            [12] 1336 	add	a,#0xFA
      0000FD F5 81            [12] 1337 	mov	sp,a
      0000FF 22               [24] 1338 	ret
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'acked'
                                   1341 ;------------------------------------------------------------
                                   1342 ;to                        Allocated to stack - sp -7
                                   1343 ;retransmissions           Allocated to stack - sp -8
                                   1344 ;ruc                       Allocated to registers r5 r6 r7 
                                   1345 ;c                         Allocated to stack - sp -2
                                   1346 ;len                       Allocated to registers r6 r7 
                                   1347 ;------------------------------------------------------------
                                   1348 ;	/home/user/contiki/core/net/rime/rucb.c:70: acked(struct runicast_conn *ruc, const rimeaddr_t *to, uint8_t retransmissions)
                                   1349 ;	-----------------------------------------
                                   1350 ;	 function acked
                                   1351 ;	-----------------------------------------
      000100                       1352 _acked:
      000100 05 81            [12] 1353 	inc	sp
      000102 05 81            [12] 1354 	inc	sp
      000104 05 81            [12] 1355 	inc	sp
      000106 AD 82            [24] 1356 	mov	r5,dpl
      000108 AE 83            [24] 1357 	mov	r6,dph
      00010A AF F0            [24] 1358 	mov	r7,b
                                   1359 ;	/home/user/contiki/core/net/rime/rucb.c:72: struct rucb_conn *c = (struct rucb_conn *)ruc;
      00010C A8 81            [24] 1360 	mov	r0,sp
      00010E 18               [12] 1361 	dec	r0
      00010F 18               [12] 1362 	dec	r0
      000110 A6 05            [24] 1363 	mov	@r0,ar5
      000112 08               [12] 1364 	inc	r0
      000113 A6 06            [24] 1365 	mov	@r0,ar6
      000115 08               [12] 1366 	inc	r0
      000116 A6 07            [24] 1367 	mov	@r0,ar7
                                   1368 ;	/home/user/contiki/core/net/rime/rucb.c:76: c->chunk++;
      000118 A8 81            [24] 1369 	mov	r0,sp
      00011A 18               [12] 1370 	dec	r0
      00011B 18               [12] 1371 	dec	r0
      00011C 74 3D            [12] 1372 	mov	a,#0x3D
      00011E 26               [12] 1373 	add	a,@r0
      00011F FA               [12] 1374 	mov	r2,a
      000120 E4               [12] 1375 	clr	a
      000121 08               [12] 1376 	inc	r0
      000122 36               [12] 1377 	addc	a,@r0
      000123 FB               [12] 1378 	mov	r3,a
      000124 08               [12] 1379 	inc	r0
      000125 86 04            [24] 1380 	mov	ar4,@r0
      000127 8A 82            [24] 1381 	mov	dpl,r2
      000129 8B 83            [24] 1382 	mov	dph,r3
      00012B 8C F0            [24] 1383 	mov	b,r4
      00012D 12r00r00         [24] 1384 	lcall	__gptrget
      000130 FE               [12] 1385 	mov	r6,a
      000131 A3               [24] 1386 	inc	dptr
      000132 12r00r00         [24] 1387 	lcall	__gptrget
      000135 FF               [12] 1388 	mov	r7,a
      000136 0E               [12] 1389 	inc	r6
      000137 BE 00 01         [24] 1390 	cjne	r6,#0x00,00117$
      00013A 0F               [12] 1391 	inc	r7
      00013B                       1392 00117$:
      00013B 8A 82            [24] 1393 	mov	dpl,r2
      00013D 8B 83            [24] 1394 	mov	dph,r3
      00013F 8C F0            [24] 1395 	mov	b,r4
      000141 EE               [12] 1396 	mov	a,r6
      000142 12r00r00         [24] 1397 	lcall	__gptrput
      000145 A3               [24] 1398 	inc	dptr
      000146 EF               [12] 1399 	mov	a,r7
      000147 12r00r00         [24] 1400 	lcall	__gptrput
                                   1401 ;	/home/user/contiki/core/net/rime/rucb.c:77: len = read_data(c);
      00014A A8 81            [24] 1402 	mov	r0,sp
      00014C 18               [12] 1403 	dec	r0
      00014D 18               [12] 1404 	dec	r0
      00014E 86 82            [24] 1405 	mov	dpl,@r0
      000150 08               [12] 1406 	inc	r0
      000151 86 83            [24] 1407 	mov	dph,@r0
      000153 08               [12] 1408 	inc	r0
      000154 86 F0            [24] 1409 	mov	b,@r0
      000156 12r00r00         [24] 1410 	lcall	_read_data
      000159 AE 82            [24] 1411 	mov	r6,dpl
      00015B AF 83            [24] 1412 	mov	r7,dph
                                   1413 ;	/home/user/contiki/core/net/rime/rucb.c:78: if(len == 0 && c->last_size == 0) {
      00015D EE               [12] 1414 	mov	a,r6
      00015E 4F               [12] 1415 	orl	a,r7
      00015F 70 23            [24] 1416 	jnz	00102$
      000161 A8 81            [24] 1417 	mov	r0,sp
      000163 18               [12] 1418 	dec	r0
      000164 18               [12] 1419 	dec	r0
      000165 74 40            [12] 1420 	mov	a,#0x40
      000167 26               [12] 1421 	add	a,@r0
      000168 FB               [12] 1422 	mov	r3,a
      000169 E4               [12] 1423 	clr	a
      00016A 08               [12] 1424 	inc	r0
      00016B 36               [12] 1425 	addc	a,@r0
      00016C FC               [12] 1426 	mov	r4,a
      00016D 08               [12] 1427 	inc	r0
      00016E 86 05            [24] 1428 	mov	ar5,@r0
      000170 8B 82            [24] 1429 	mov	dpl,r3
      000172 8C 83            [24] 1430 	mov	dph,r4
      000174 8D F0            [24] 1431 	mov	b,r5
      000176 12r00r00         [24] 1432 	lcall	__gptrget
      000179 FB               [12] 1433 	mov	r3,a
      00017A A3               [24] 1434 	inc	dptr
      00017B 12r00r00         [24] 1435 	lcall	__gptrget
      00017E FC               [12] 1436 	mov	r4,a
      00017F 4B               [12] 1437 	orl	a,r3
      000180 70 02            [24] 1438 	jnz	00102$
                                   1439 ;	/home/user/contiki/core/net/rime/rucb.c:80: return;
      000182 80 59            [24] 1440 	sjmp	00106$
      000184                       1441 00102$:
                                   1442 ;	/home/user/contiki/core/net/rime/rucb.c:83: if(len >= 0) {
      000184 EF               [12] 1443 	mov	a,r7
      000185 20 E7 55         [24] 1444 	jb	acc.7,00106$
                                   1445 ;	/home/user/contiki/core/net/rime/rucb.c:84: runicast_send(&c->c, &c->receiver, MAX_TRANSMISSIONS);
      000188 A8 81            [24] 1446 	mov	r0,sp
      00018A 18               [12] 1447 	dec	r0
      00018B 18               [12] 1448 	dec	r0
      00018C 74 39            [12] 1449 	mov	a,#0x39
      00018E 26               [12] 1450 	add	a,@r0
      00018F FB               [12] 1451 	mov	r3,a
      000190 E4               [12] 1452 	clr	a
      000191 08               [12] 1453 	inc	r0
      000192 36               [12] 1454 	addc	a,@r0
      000193 FC               [12] 1455 	mov	r4,a
      000194 08               [12] 1456 	inc	r0
      000195 86 05            [24] 1457 	mov	ar5,@r0
      000197 C0 07            [24] 1458 	push	ar7
      000199 C0 06            [24] 1459 	push	ar6
      00019B 74 08            [12] 1460 	mov	a,#0x08
      00019D C0 E0            [24] 1461 	push	acc
      00019F C0 03            [24] 1462 	push	ar3
      0001A1 C0 04            [24] 1463 	push	ar4
      0001A3 C0 05            [24] 1464 	push	ar5
      0001A5 E5 81            [12] 1465 	mov	a,sp
      0001A7 24 F8            [12] 1466 	add	a,#0xf8
      0001A9 F8               [12] 1467 	mov	r0,a
      0001AA 86 82            [24] 1468 	mov	dpl,@r0
      0001AC 08               [12] 1469 	inc	r0
      0001AD 86 83            [24] 1470 	mov	dph,@r0
      0001AF 08               [12] 1471 	inc	r0
      0001B0 86 F0            [24] 1472 	mov	b,@r0
      0001B2 12r00r00         [24] 1473 	lcall	_runicast_send
      0001B5 E5 81            [12] 1474 	mov	a,sp
      0001B7 24 FC            [12] 1475 	add	a,#0xfc
      0001B9 F5 81            [12] 1476 	mov	sp,a
      0001BB D0 06            [24] 1477 	pop	ar6
      0001BD D0 07            [24] 1478 	pop	ar7
                                   1479 ;	/home/user/contiki/core/net/rime/rucb.c:85: c->last_size = len;
      0001BF A8 81            [24] 1480 	mov	r0,sp
      0001C1 18               [12] 1481 	dec	r0
      0001C2 18               [12] 1482 	dec	r0
      0001C3 74 40            [12] 1483 	mov	a,#0x40
      0001C5 26               [12] 1484 	add	a,@r0
      0001C6 FB               [12] 1485 	mov	r3,a
      0001C7 E4               [12] 1486 	clr	a
      0001C8 08               [12] 1487 	inc	r0
      0001C9 36               [12] 1488 	addc	a,@r0
      0001CA FC               [12] 1489 	mov	r4,a
      0001CB 08               [12] 1490 	inc	r0
      0001CC 86 05            [24] 1491 	mov	ar5,@r0
      0001CE 8B 82            [24] 1492 	mov	dpl,r3
      0001D0 8C 83            [24] 1493 	mov	dph,r4
      0001D2 8D F0            [24] 1494 	mov	b,r5
      0001D4 EE               [12] 1495 	mov	a,r6
      0001D5 12r00r00         [24] 1496 	lcall	__gptrput
      0001D8 A3               [24] 1497 	inc	dptr
      0001D9 EF               [12] 1498 	mov	a,r7
      0001DA 12r00r00         [24] 1499 	lcall	__gptrput
      0001DD                       1500 00106$:
      0001DD 15 81            [12] 1501 	dec	sp
      0001DF 15 81            [12] 1502 	dec	sp
      0001E1 15 81            [12] 1503 	dec	sp
      0001E3 22               [24] 1504 	ret
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'timedout'
                                   1507 ;------------------------------------------------------------
                                   1508 ;to                        Allocated to stack - sp -4
                                   1509 ;retransmissions           Allocated to stack - sp -5
                                   1510 ;ruc                       Allocated to registers r5 r6 r7 
                                   1511 ;c                         Allocated to registers r5 r6 r7 
                                   1512 ;------------------------------------------------------------
                                   1513 ;	/home/user/contiki/core/net/rime/rucb.c:95: timedout(struct runicast_conn *ruc, const rimeaddr_t *to, uint8_t retransmissions)
                                   1514 ;	-----------------------------------------
                                   1515 ;	 function timedout
                                   1516 ;	-----------------------------------------
      0001E4                       1517 _timedout:
      0001E4 AD 82            [24] 1518 	mov	r5,dpl
      0001E6 AE 83            [24] 1519 	mov	r6,dph
      0001E8 AF F0            [24] 1520 	mov	r7,b
                                   1521 ;	/home/user/contiki/core/net/rime/rucb.c:97: struct rucb_conn *c = (struct rucb_conn *)ruc;
                                   1522 ;	/home/user/contiki/core/net/rime/rucb.c:100: if(c->u->timedout) {
      0001EA 74 36            [12] 1523 	mov	a,#0x36
      0001EC 2D               [12] 1524 	add	a,r5
      0001ED FA               [12] 1525 	mov	r2,a
      0001EE E4               [12] 1526 	clr	a
      0001EF 3E               [12] 1527 	addc	a,r6
      0001F0 FB               [12] 1528 	mov	r3,a
      0001F1 8F 04            [24] 1529 	mov	ar4,r7
      0001F3 8A 82            [24] 1530 	mov	dpl,r2
      0001F5 8B 83            [24] 1531 	mov	dph,r3
      0001F7 8C F0            [24] 1532 	mov	b,r4
      0001F9 12r00r00         [24] 1533 	lcall	__gptrget
      0001FC FA               [12] 1534 	mov	r2,a
      0001FD A3               [24] 1535 	inc	dptr
      0001FE 12r00r00         [24] 1536 	lcall	__gptrget
      000201 FB               [12] 1537 	mov	r3,a
      000202 A3               [24] 1538 	inc	dptr
      000203 12r00r00         [24] 1539 	lcall	__gptrget
      000206 FC               [12] 1540 	mov	r4,a
      000207 74 04            [12] 1541 	mov	a,#0x04
      000209 2A               [12] 1542 	add	a,r2
      00020A FA               [12] 1543 	mov	r2,a
      00020B E4               [12] 1544 	clr	a
      00020C 3B               [12] 1545 	addc	a,r3
      00020D FB               [12] 1546 	mov	r3,a
      00020E 8A 82            [24] 1547 	mov	dpl,r2
      000210 8B 83            [24] 1548 	mov	dph,r3
      000212 8C F0            [24] 1549 	mov	b,r4
      000214 12r00r00         [24] 1550 	lcall	__gptrget
      000217 FB               [12] 1551 	mov	r3,a
      000218 A3               [24] 1552 	inc	dptr
      000219 12r00r00         [24] 1553 	lcall	__gptrget
      00021C FC               [12] 1554 	mov	r4,a
      00021D 4B               [12] 1555 	orl	a,r3
      00021E 60 18            [24] 1556 	jz	00103$
                                   1557 ;	/home/user/contiki/core/net/rime/rucb.c:101: c->u->timedout(c);
      000220 C0 04            [24] 1558 	push	ar4
      000222 C0 03            [24] 1559 	push	ar3
      000224 12r02r29         [24] 1560 	lcall	00109$
      000227 80 0B            [24] 1561 	sjmp	00110$
      000229                       1562 00109$:
      000229 C0 03            [24] 1563 	push	ar3
      00022B C0 04            [24] 1564 	push	ar4
      00022D 8D 82            [24] 1565 	mov	dpl,r5
      00022F 8E 83            [24] 1566 	mov	dph,r6
      000231 8F F0            [24] 1567 	mov	b,r7
      000233 22               [24] 1568 	ret
      000234                       1569 00110$:
      000234 D0 03            [24] 1570 	pop	ar3
      000236 D0 04            [24] 1571 	pop	ar4
      000238                       1572 00103$:
      000238 22               [24] 1573 	ret
                                   1574 ;------------------------------------------------------------
                                   1575 ;Allocation info for local variables in function 'recv'
                                   1576 ;------------------------------------------------------------
                                   1577 ;from                      Allocated to stack - sp -11
                                   1578 ;seqno                     Allocated to stack - sp -12
                                   1579 ;ruc                       Allocated to registers r5 r6 r7 
                                   1580 ;c                         Allocated to stack - sp -4
                                   1581 ;datalen                   Allocated to stack - sp -1
                                   1582 ;sloc0                     Allocated to stack - sp -6
                                   1583 ;------------------------------------------------------------
                                   1584 ;	/home/user/contiki/core/net/rime/rucb.c:106: recv(struct runicast_conn *ruc, const rimeaddr_t *from, uint8_t seqno)
                                   1585 ;	-----------------------------------------
                                   1586 ;	 function recv
                                   1587 ;	-----------------------------------------
      000239                       1588 _recv:
      000239 E5 81            [12] 1589 	mov	a,sp
      00023B 24 07            [12] 1590 	add	a,#0x07
      00023D F5 81            [12] 1591 	mov	sp,a
      00023F AD 82            [24] 1592 	mov	r5,dpl
      000241 AE 83            [24] 1593 	mov	r6,dph
      000243 AF F0            [24] 1594 	mov	r7,b
                                   1595 ;	/home/user/contiki/core/net/rime/rucb.c:108: struct rucb_conn *c = (struct rucb_conn *)ruc;
      000245 E5 81            [12] 1596 	mov	a,sp
      000247 24 FC            [12] 1597 	add	a,#0xfc
      000249 F8               [12] 1598 	mov	r0,a
      00024A A6 05            [24] 1599 	mov	@r0,ar5
      00024C 08               [12] 1600 	inc	r0
      00024D A6 06            [24] 1601 	mov	@r0,ar6
      00024F 08               [12] 1602 	inc	r0
      000250 A6 07            [24] 1603 	mov	@r0,ar7
                                   1604 ;	/home/user/contiki/core/net/rime/rucb.c:114: if(seqno == c->last_seqno) {
      000252 E5 81            [12] 1605 	mov	a,sp
      000254 24 FC            [12] 1606 	add	a,#0xfc
      000256 F8               [12] 1607 	mov	r0,a
      000257 74 3F            [12] 1608 	mov	a,#0x3F
      000259 26               [12] 1609 	add	a,@r0
      00025A FA               [12] 1610 	mov	r2,a
      00025B E4               [12] 1611 	clr	a
      00025C 08               [12] 1612 	inc	r0
      00025D 36               [12] 1613 	addc	a,@r0
      00025E FB               [12] 1614 	mov	r3,a
      00025F 08               [12] 1615 	inc	r0
      000260 86 04            [24] 1616 	mov	ar4,@r0
      000262 8A 82            [24] 1617 	mov	dpl,r2
      000264 8B 83            [24] 1618 	mov	dph,r3
      000266 8C F0            [24] 1619 	mov	b,r4
      000268 12r00r00         [24] 1620 	lcall	__gptrget
      00026B FF               [12] 1621 	mov	r7,a
      00026C E5 81            [12] 1622 	mov	a,sp
      00026E 24 F4            [12] 1623 	add	a,#0xf4
      000270 F8               [12] 1624 	mov	r0,a
      000271 E6               [12] 1625 	mov	a,@r0
      000272 B5 07 03         [24] 1626 	cjne	a,ar7,00102$
                                   1627 ;	/home/user/contiki/core/net/rime/rucb.c:115: return;
      000275 02r05rB5         [24] 1628 	ljmp	00112$
      000278                       1629 00102$:
                                   1630 ;	/home/user/contiki/core/net/rime/rucb.c:117: c->last_seqno = seqno;
      000278 8A 82            [24] 1631 	mov	dpl,r2
      00027A 8B 83            [24] 1632 	mov	dph,r3
      00027C 8C F0            [24] 1633 	mov	b,r4
      00027E E5 81            [12] 1634 	mov	a,sp
      000280 24 F4            [12] 1635 	add	a,#0xf4
      000282 F8               [12] 1636 	mov	r0,a
      000283 E6               [12] 1637 	mov	a,@r0
      000284 12r00r00         [24] 1638 	lcall	__gptrput
                                   1639 ;	/home/user/contiki/core/net/rime/rucb.c:119: if(rimeaddr_cmp(&c->sender, &rimeaddr_null)) {
      000287 E5 81            [12] 1640 	mov	a,sp
      000289 24 FC            [12] 1641 	add	a,#0xfc
      00028B F8               [12] 1642 	mov	r0,a
      00028C 74 3B            [12] 1643 	mov	a,#0x3B
      00028E 26               [12] 1644 	add	a,@r0
      00028F FD               [12] 1645 	mov	r5,a
      000290 E4               [12] 1646 	clr	a
      000291 08               [12] 1647 	inc	r0
      000292 36               [12] 1648 	addc	a,@r0
      000293 FE               [12] 1649 	mov	r6,a
      000294 08               [12] 1650 	inc	r0
      000295 86 07            [24] 1651 	mov	ar7,@r0
      000297 74r00            [12] 1652 	mov	a,#_rimeaddr_null
      000299 C0 E0            [24] 1653 	push	acc
      00029B 74s00            [12] 1654 	mov	a,#(_rimeaddr_null >> 8)
      00029D C0 E0            [24] 1655 	push	acc
      00029F 74 80            [12] 1656 	mov	a,#0x80
      0002A1 C0 E0            [24] 1657 	push	acc
      0002A3 8D 82            [24] 1658 	mov	dpl,r5
      0002A5 8E 83            [24] 1659 	mov	dph,r6
      0002A7 8F F0            [24] 1660 	mov	b,r7
      0002A9 12r00r00         [24] 1661 	lcall	_rimeaddr_cmp
      0002AC AE 82            [24] 1662 	mov	r6,dpl
      0002AE AF 83            [24] 1663 	mov	r7,dph
      0002B0 15 81            [12] 1664 	dec	sp
      0002B2 15 81            [12] 1665 	dec	sp
      0002B4 15 81            [12] 1666 	dec	sp
      0002B6 EE               [12] 1667 	mov	a,r6
      0002B7 4F               [12] 1668 	orl	a,r7
      0002B8 70 03            [24] 1669 	jnz	00131$
      0002BA 02r03r8B         [24] 1670 	ljmp	00104$
      0002BD                       1671 00131$:
                                   1672 ;	/home/user/contiki/core/net/rime/rucb.c:120: rimeaddr_copy(&c->sender, from);
      0002BD E5 81            [12] 1673 	mov	a,sp
      0002BF 24 FC            [12] 1674 	add	a,#0xfc
      0002C1 F8               [12] 1675 	mov	r0,a
      0002C2 74 3B            [12] 1676 	mov	a,#0x3B
      0002C4 26               [12] 1677 	add	a,@r0
      0002C5 FD               [12] 1678 	mov	r5,a
      0002C6 E4               [12] 1679 	clr	a
      0002C7 08               [12] 1680 	inc	r0
      0002C8 36               [12] 1681 	addc	a,@r0
      0002C9 FE               [12] 1682 	mov	r6,a
      0002CA 08               [12] 1683 	inc	r0
      0002CB 86 07            [24] 1684 	mov	ar7,@r0
      0002CD E5 81            [12] 1685 	mov	a,sp
      0002CF 24 F5            [12] 1686 	add	a,#0xf5
      0002D1 F8               [12] 1687 	mov	r0,a
      0002D2 E6               [12] 1688 	mov	a,@r0
      0002D3 C0 E0            [24] 1689 	push	acc
      0002D5 08               [12] 1690 	inc	r0
      0002D6 E6               [12] 1691 	mov	a,@r0
      0002D7 C0 E0            [24] 1692 	push	acc
      0002D9 08               [12] 1693 	inc	r0
      0002DA E6               [12] 1694 	mov	a,@r0
      0002DB C0 E0            [24] 1695 	push	acc
      0002DD 8D 82            [24] 1696 	mov	dpl,r5
      0002DF 8E 83            [24] 1697 	mov	dph,r6
      0002E1 8F F0            [24] 1698 	mov	b,r7
      0002E3 12r00r00         [24] 1699 	lcall	_rimeaddr_copy
      0002E6 15 81            [12] 1700 	dec	sp
      0002E8 15 81            [12] 1701 	dec	sp
      0002EA 15 81            [12] 1702 	dec	sp
                                   1703 ;	/home/user/contiki/core/net/rime/rucb.c:121: c->u->write_chunk(c, 0, RUCB_FLAG_NEWFILE, packetbuf_dataptr(), 0);
      0002EC E5 81            [12] 1704 	mov	a,sp
      0002EE 24 FC            [12] 1705 	add	a,#0xfc
      0002F0 F8               [12] 1706 	mov	r0,a
      0002F1 74 36            [12] 1707 	mov	a,#0x36
      0002F3 26               [12] 1708 	add	a,@r0
      0002F4 FD               [12] 1709 	mov	r5,a
      0002F5 E4               [12] 1710 	clr	a
      0002F6 08               [12] 1711 	inc	r0
      0002F7 36               [12] 1712 	addc	a,@r0
      0002F8 FE               [12] 1713 	mov	r6,a
      0002F9 08               [12] 1714 	inc	r0
      0002FA 86 07            [24] 1715 	mov	ar7,@r0
      0002FC 8D 82            [24] 1716 	mov	dpl,r5
      0002FE 8E 83            [24] 1717 	mov	dph,r6
      000300 8F F0            [24] 1718 	mov	b,r7
      000302 12r00r00         [24] 1719 	lcall	__gptrget
      000305 FD               [12] 1720 	mov	r5,a
      000306 A3               [24] 1721 	inc	dptr
      000307 12r00r00         [24] 1722 	lcall	__gptrget
      00030A FE               [12] 1723 	mov	r6,a
      00030B A3               [24] 1724 	inc	dptr
      00030C 12r00r00         [24] 1725 	lcall	__gptrget
      00030F FF               [12] 1726 	mov	r7,a
      000310 8D 82            [24] 1727 	mov	dpl,r5
      000312 8E 83            [24] 1728 	mov	dph,r6
      000314 8F F0            [24] 1729 	mov	b,r7
      000316 12r00r00         [24] 1730 	lcall	__gptrget
      000319 FD               [12] 1731 	mov	r5,a
      00031A A3               [24] 1732 	inc	dptr
      00031B 12r00r00         [24] 1733 	lcall	__gptrget
      00031E FE               [12] 1734 	mov	r6,a
      00031F C0 06            [24] 1735 	push	ar6
      000321 C0 05            [24] 1736 	push	ar5
      000323 12r00r00         [24] 1737 	lcall	_packetbuf_dataptr
      000326 AB 82            [24] 1738 	mov	r3,dpl
      000328 AC 83            [24] 1739 	mov	r4,dph
      00032A AF F0            [24] 1740 	mov	r7,b
      00032C D0 05            [24] 1741 	pop	ar5
      00032E D0 06            [24] 1742 	pop	ar6
      000330 C0 06            [24] 1743 	push	ar6
      000332 C0 05            [24] 1744 	push	ar5
      000334 E4               [12] 1745 	clr	a
      000335 C0 E0            [24] 1746 	push	acc
      000337 C0 E0            [24] 1747 	push	acc
      000339 C0 03            [24] 1748 	push	ar3
      00033B C0 04            [24] 1749 	push	ar4
      00033D C0 07            [24] 1750 	push	ar7
      00033F 74 01            [12] 1751 	mov	a,#0x01
      000341 C0 E0            [24] 1752 	push	acc
      000343 E4               [12] 1753 	clr	a
      000344 C0 E0            [24] 1754 	push	acc
      000346 E4               [12] 1755 	clr	a
      000347 C0 E0            [24] 1756 	push	acc
      000349 C0 E0            [24] 1757 	push	acc
      00034B 12r03r50         [24] 1758 	lcall	00132$
      00034E 80 12            [24] 1759 	sjmp	00133$
      000350                       1760 00132$:
      000350 C0 05            [24] 1761 	push	ar5
      000352 C0 06            [24] 1762 	push	ar6
      000354 E5 81            [12] 1763 	mov	a,sp
      000356 24 ED            [12] 1764 	add	a,#0xed
      000358 F8               [12] 1765 	mov	r0,a
      000359 86 82            [24] 1766 	mov	dpl,@r0
      00035B 08               [12] 1767 	inc	r0
      00035C 86 83            [24] 1768 	mov	dph,@r0
      00035E 08               [12] 1769 	inc	r0
      00035F 86 F0            [24] 1770 	mov	b,@r0
      000361 22               [24] 1771 	ret
      000362                       1772 00133$:
      000362 E5 81            [12] 1773 	mov	a,sp
      000364 24 F7            [12] 1774 	add	a,#0xf7
      000366 F5 81            [12] 1775 	mov	sp,a
      000368 D0 05            [24] 1776 	pop	ar5
      00036A D0 06            [24] 1777 	pop	ar6
                                   1778 ;	/home/user/contiki/core/net/rime/rucb.c:122: c->chunk = 0;
      00036C E5 81            [12] 1779 	mov	a,sp
      00036E 24 FC            [12] 1780 	add	a,#0xfc
      000370 F8               [12] 1781 	mov	r0,a
      000371 74 3D            [12] 1782 	mov	a,#0x3D
      000373 26               [12] 1783 	add	a,@r0
      000374 FD               [12] 1784 	mov	r5,a
      000375 E4               [12] 1785 	clr	a
      000376 08               [12] 1786 	inc	r0
      000377 36               [12] 1787 	addc	a,@r0
      000378 FE               [12] 1788 	mov	r6,a
      000379 08               [12] 1789 	inc	r0
      00037A 86 07            [24] 1790 	mov	ar7,@r0
      00037C 8D 82            [24] 1791 	mov	dpl,r5
      00037E 8E 83            [24] 1792 	mov	dph,r6
      000380 8F F0            [24] 1793 	mov	b,r7
      000382 E4               [12] 1794 	clr	a
      000383 12r00r00         [24] 1795 	lcall	__gptrput
      000386 A3               [24] 1796 	inc	dptr
      000387 E4               [12] 1797 	clr	a
      000388 12r00r00         [24] 1798 	lcall	__gptrput
      00038B                       1799 00104$:
                                   1800 ;	/home/user/contiki/core/net/rime/rucb.c:126: if(rimeaddr_cmp(&c->sender, from)) {
      00038B E5 81            [12] 1801 	mov	a,sp
      00038D 24 FC            [12] 1802 	add	a,#0xfc
      00038F F8               [12] 1803 	mov	r0,a
      000390 74 3B            [12] 1804 	mov	a,#0x3B
      000392 26               [12] 1805 	add	a,@r0
      000393 FD               [12] 1806 	mov	r5,a
      000394 E4               [12] 1807 	clr	a
      000395 08               [12] 1808 	inc	r0
      000396 36               [12] 1809 	addc	a,@r0
      000397 FE               [12] 1810 	mov	r6,a
      000398 08               [12] 1811 	inc	r0
      000399 86 07            [24] 1812 	mov	ar7,@r0
      00039B E5 81            [12] 1813 	mov	a,sp
      00039D 24 F5            [12] 1814 	add	a,#0xf5
      00039F F8               [12] 1815 	mov	r0,a
      0003A0 E6               [12] 1816 	mov	a,@r0
      0003A1 C0 E0            [24] 1817 	push	acc
      0003A3 08               [12] 1818 	inc	r0
      0003A4 E6               [12] 1819 	mov	a,@r0
      0003A5 C0 E0            [24] 1820 	push	acc
      0003A7 08               [12] 1821 	inc	r0
      0003A8 E6               [12] 1822 	mov	a,@r0
      0003A9 C0 E0            [24] 1823 	push	acc
      0003AB 8D 82            [24] 1824 	mov	dpl,r5
      0003AD 8E 83            [24] 1825 	mov	dph,r6
      0003AF 8F F0            [24] 1826 	mov	b,r7
      0003B1 12r00r00         [24] 1827 	lcall	_rimeaddr_cmp
      0003B4 AE 82            [24] 1828 	mov	r6,dpl
      0003B6 AF 83            [24] 1829 	mov	r7,dph
      0003B8 15 81            [12] 1830 	dec	sp
      0003BA 15 81            [12] 1831 	dec	sp
      0003BC 15 81            [12] 1832 	dec	sp
      0003BE EE               [12] 1833 	mov	a,r6
      0003BF 4F               [12] 1834 	orl	a,r7
      0003C0 70 03            [24] 1835 	jnz	00134$
      0003C2 02r05r7A         [24] 1836 	ljmp	00109$
      0003C5                       1837 00134$:
                                   1838 ;	/home/user/contiki/core/net/rime/rucb.c:127: int datalen = packetbuf_datalen();
      0003C5 12r00r00         [24] 1839 	lcall	_packetbuf_datalen
      0003C8 AE 82            [24] 1840 	mov	r6,dpl
      0003CA AF 83            [24] 1841 	mov	r7,dph
      0003CC A8 81            [24] 1842 	mov	r0,sp
      0003CE 18               [12] 1843 	dec	r0
      0003CF A6 06            [24] 1844 	mov	@r0,ar6
      0003D1 08               [12] 1845 	inc	r0
      0003D2 A6 07            [24] 1846 	mov	@r0,ar7
                                   1847 ;	/home/user/contiki/core/net/rime/rucb.c:129: if(datalen < RUCB_DATASIZE) {
      0003D4 A8 81            [24] 1848 	mov	r0,sp
      0003D6 18               [12] 1849 	dec	r0
      0003D7 C3               [12] 1850 	clr	c
      0003D8 E6               [12] 1851 	mov	a,@r0
      0003D9 94 40            [12] 1852 	subb	a,#0x40
      0003DB 08               [12] 1853 	inc	r0
      0003DC E6               [12] 1854 	mov	a,@r0
      0003DD 64 80            [12] 1855 	xrl	a,#0x80
      0003DF 94 80            [12] 1856 	subb	a,#0x80
      0003E1 40 03            [24] 1857 	jc	00135$
      0003E3 02r04r99         [24] 1858 	ljmp	00106$
      0003E6                       1859 00135$:
                                   1860 ;	/home/user/contiki/core/net/rime/rucb.c:133: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
      0003E6 E5 81            [12] 1861 	mov	a,sp
      0003E8 24 FC            [12] 1862 	add	a,#0xfc
      0003EA F8               [12] 1863 	mov	r0,a
      0003EB 74 36            [12] 1864 	mov	a,#0x36
