      0000C4 18               [12] 1324 	dec	r0
      0000C5 18               [12] 1325 	dec	r0
      0000C6 74 10            [12] 1326 	mov	a,#0x10
      0000C8 26               [12] 1327 	add	a,@r0
      0000C9 FA               [12] 1328 	mov	r2,a
      0000CA E4               [12] 1329 	clr	a
      0000CB 08               [12] 1330 	inc	r0
      0000CC 36               [12] 1331 	addc	a,@r0
      0000CD FB               [12] 1332 	mov	r3,a
      0000CE 08               [12] 1333 	inc	r0
      0000CF 86 04            [24] 1334 	mov	ar4,@r0
      0000D1 8A 82            [24] 1335 	mov	dpl,r2
      0000D3 8B 83            [24] 1336 	mov	dph,r3
      0000D5 8C F0            [24] 1337 	mov	b,r4
      0000D7 12r00r00         [24] 1338 	lcall	__gptrget
      0000DA FA               [12] 1339 	mov	r2,a
      0000DB A3               [24] 1340 	inc	dptr
      0000DC 12r00r00         [24] 1341 	lcall	__gptrget
      0000DF FB               [12] 1342 	mov	r3,a
      0000E0 90r00r00         [24] 1343 	mov	dptr,#_uip_broadcast_addr
      0000E3 E4               [12] 1344 	clr	a
      0000E4 93               [24] 1345 	movc	a,@a+dptr
      0000E5 FC               [12] 1346 	mov	r4,a
      0000E6 A3               [24] 1347 	inc	dptr
      0000E7 E4               [12] 1348 	clr	a
      0000E8 93               [24] 1349 	movc	a,@a+dptr
      0000E9 FF               [12] 1350 	mov	r7,a
      0000EA EA               [12] 1351 	mov	a,r2
      0000EB B5 04 06         [24] 1352 	cjne	a,ar4,00147$
      0000EE EB               [12] 1353 	mov	a,r3
      0000EF B5 07 02         [24] 1354 	cjne	a,ar7,00147$
      0000F2 80 03            [24] 1355 	sjmp	00148$
      0000F4                       1356 00147$:
      0000F4 02r02r57         [24] 1357 	ljmp	00102$
      0000F7                       1358 00148$:
      0000F7 A8 81            [24] 1359 	mov	r0,sp
      0000F9 18               [12] 1360 	dec	r0
      0000FA 18               [12] 1361 	dec	r0
      0000FB 74 12            [12] 1362 	mov	a,#0x12
      0000FD 26               [12] 1363 	add	a,@r0
      0000FE FA               [12] 1364 	mov	r2,a
      0000FF E4               [12] 1365 	clr	a
      000100 08               [12] 1366 	inc	r0
      000101 36               [12] 1367 	addc	a,@r0
      000102 FB               [12] 1368 	mov	r3,a
      000103 08               [12] 1369 	inc	r0
      000104 86 04            [24] 1370 	mov	ar4,@r0
      000106 8A 82            [24] 1371 	mov	dpl,r2
      000108 8B 83            [24] 1372 	mov	dph,r3
      00010A 8C F0            [24] 1373 	mov	b,r4
      00010C 12r00r00         [24] 1374 	lcall	__gptrget
      00010F FA               [12] 1375 	mov	r2,a
      000110 A3               [24] 1376 	inc	dptr
      000111 12r00r00         [24] 1377 	lcall	__gptrget
      000114 FB               [12] 1378 	mov	r3,a
      000115 90r00r02         [24] 1379 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
      000118 E4               [12] 1380 	clr	a
      000119 93               [24] 1381 	movc	a,@a+dptr
      00011A FC               [12] 1382 	mov	r4,a
      00011B A3               [24] 1383 	inc	dptr
      00011C E4               [12] 1384 	clr	a
      00011D 93               [24] 1385 	movc	a,@a+dptr
      00011E FF               [12] 1386 	mov	r7,a
      00011F EA               [12] 1387 	mov	a,r2
      000120 B5 04 06         [24] 1388 	cjne	a,ar4,00149$
      000123 EB               [12] 1389 	mov	a,r3
      000124 B5 07 02         [24] 1390 	cjne	a,ar7,00149$
      000127 80 03            [24] 1391 	sjmp	00150$
      000129                       1392 00149$:
      000129 02r02r57         [24] 1393 	ljmp	00102$
      00012C                       1394 00150$:
                                   1395 ;	/home/user/contiki/core/net/hc.c:125: uhdr->destport == uhdr->srcport &&        /* Only packets with
      00012C A8 81            [24] 1396 	mov	r0,sp
      00012E 18               [12] 1397 	dec	r0
      00012F 18               [12] 1398 	dec	r0
      000130 74 16            [12] 1399 	mov	a,#0x16
      000132 26               [12] 1400 	add	a,@r0
      000133 FA               [12] 1401 	mov	r2,a
      000134 E4               [12] 1402 	clr	a
      000135 08               [12] 1403 	inc	r0
      000136 36               [12] 1404 	addc	a,@r0
      000137 FB               [12] 1405 	mov	r3,a
      000138 08               [12] 1406 	inc	r0
      000139 86 04            [24] 1407 	mov	ar4,@r0
      00013B 8A 82            [24] 1408 	mov	dpl,r2
      00013D 8B 83            [24] 1409 	mov	dph,r3
      00013F 8C F0            [24] 1410 	mov	b,r4
      000141 12r00r00         [24] 1411 	lcall	__gptrget
      000144 FB               [12] 1412 	mov	r3,a
      000145 A3               [24] 1413 	inc	dptr
      000146 12r00r00         [24] 1414 	lcall	__gptrget
      000149 FC               [12] 1415 	mov	r4,a
      00014A A8 81            [24] 1416 	mov	r0,sp
      00014C 18               [12] 1417 	dec	r0
      00014D 18               [12] 1418 	dec	r0
      00014E 74 14            [12] 1419 	mov	a,#0x14
      000150 26               [12] 1420 	add	a,@r0
      000151 FA               [12] 1421 	mov	r2,a
      000152 E4               [12] 1422 	clr	a
      000153 08               [12] 1423 	inc	r0
      000154 36               [12] 1424 	addc	a,@r0
      000155 FE               [12] 1425 	mov	r6,a
      000156 08               [12] 1426 	inc	r0
      000157 86 07            [24] 1427 	mov	ar7,@r0
      000159 8A 82            [24] 1428 	mov	dpl,r2
      00015B 8E 83            [24] 1429 	mov	dph,r6
      00015D 8F F0            [24] 1430 	mov	b,r7
      00015F 12r00r00         [24] 1431 	lcall	__gptrget
      000162 FA               [12] 1432 	mov	r2,a
      000163 A3               [24] 1433 	inc	dptr
      000164 12r00r00         [24] 1434 	lcall	__gptrget
      000167 FE               [12] 1435 	mov	r6,a
      000168 EB               [12] 1436 	mov	a,r3
      000169 B5 02 06         [24] 1437 	cjne	a,ar2,00151$
      00016C EC               [12] 1438 	mov	a,r4
      00016D B5 06 02         [24] 1439 	cjne	a,ar6,00151$
      000170 80 03            [24] 1440 	sjmp	00152$
      000172                       1441 00151$:
      000172 02r02r57         [24] 1442 	ljmp	00102$
      000175                       1443 00152$:
                                   1444 ;	/home/user/contiki/core/net/hc.c:129: (uhdr->destport & UIP_HTONS(0xc000)) == 0) {  /* Only packets with the two
      000175 EB               [12] 1445 	mov	a,r3
      000176 54 C0            [12] 1446 	anl	a,#0xC0
      000178 60 03            [24] 1447 	jz	00154$
      00017A 02r02r57         [24] 1448 	ljmp	00102$
      00017D                       1449 00154$:
                                   1450 ;	/home/user/contiki/core/net/hc.c:136: (uip_htons(uhdr->destport) & 0x3fff));
      00017D 8B 82            [24] 1451 	mov	dpl,r3
      00017F 8C 83            [24] 1452 	mov	dph,r4
      000181 12r00r00         [24] 1453 	lcall	_uip_htons
      000184 E5 82            [12] 1454 	mov	a,dpl
      000186 85 83 F0         [24] 1455 	mov	b,dph
      000189 FE               [12] 1456 	mov	r6,a
      00018A 53 F0 3F         [24] 1457 	anl	b,#0x3F
      00018D AF F0            [24] 1458 	mov	r7,b
      00018F 43 07 C0         [24] 1459 	orl	ar7,#0xC0
      000192 8E 82            [24] 1460 	mov	dpl,r6
      000194 8F 83            [24] 1461 	mov	dph,r7
      000196 12r00r00         [24] 1462 	lcall	_uip_htons
      000199 AE 82            [24] 1463 	mov	r6,dpl
      00019B AF 83            [24] 1464 	mov	r7,dph
      00019D E5 81            [12] 1465 	mov	a,sp
      00019F 24 FB            [12] 1466 	add	a,#0xfb
      0001A1 F8               [12] 1467 	mov	r0,a
      0001A2 86 82            [24] 1468 	mov	dpl,@r0
      0001A4 08               [12] 1469 	inc	r0
      0001A5 86 83            [24] 1470 	mov	dph,@r0
      0001A7 08               [12] 1471 	inc	r0
      0001A8 86 F0            [24] 1472 	mov	b,@r0
      0001AA EE               [12] 1473 	mov	a,r6
      0001AB 12r00r00         [24] 1474 	lcall	__gptrput
      0001AE A3               [24] 1475 	inc	dptr
      0001AF EF               [12] 1476 	mov	a,r7
      0001B0 12r00r00         [24] 1477 	lcall	__gptrput
                                   1478 ;	/home/user/contiki/core/net/hc.c:137: uip_ipaddr_copy(&hdr->srcipaddr, &uhdr->srcipaddr);
      0001B3 A8 81            [24] 1479 	mov	r0,sp
      0001B5 18               [12] 1480 	dec	r0
      0001B6 18               [12] 1481 	dec	r0
      0001B7 74 0C            [12] 1482 	mov	a,#0x0C
      0001B9 26               [12] 1483 	add	a,@r0
      0001BA FD               [12] 1484 	mov	r5,a
      0001BB E4               [12] 1485 	clr	a
      0001BC 08               [12] 1486 	inc	r0
      0001BD 36               [12] 1487 	addc	a,@r0
      0001BE FE               [12] 1488 	mov	r6,a
      0001BF 08               [12] 1489 	inc	r0
      0001C0 86 07            [24] 1490 	mov	ar7,@r0
      0001C2 E5 81            [12] 1491 	mov	a,sp
      0001C4 24 FB            [12] 1492 	add	a,#0xfb
      0001C6 F8               [12] 1493 	mov	r0,a
      0001C7 74 02            [12] 1494 	mov	a,#0x02
      0001C9 26               [12] 1495 	add	a,@r0
      0001CA FA               [12] 1496 	mov	r2,a
      0001CB E4               [12] 1497 	clr	a
      0001CC 08               [12] 1498 	inc	r0
      0001CD 36               [12] 1499 	addc	a,@r0
      0001CE FB               [12] 1500 	mov	r3,a
      0001CF 08               [12] 1501 	inc	r0
      0001D0 86 04            [24] 1502 	mov	ar4,@r0
      0001D2 74 04            [12] 1503 	mov	a,#0x04
      0001D4 C0 E0            [24] 1504 	push	acc
      0001D6 E4               [12] 1505 	clr	a
      0001D7 C0 E0            [24] 1506 	push	acc
      0001D9 C0 05            [24] 1507 	push	ar5
      0001DB C0 06            [24] 1508 	push	ar6
      0001DD C0 07            [24] 1509 	push	ar7
      0001DF 8A 82            [24] 1510 	mov	dpl,r2
      0001E1 8B 83            [24] 1511 	mov	dph,r3
      0001E3 8C F0            [24] 1512 	mov	b,r4
      0001E5 12r00r00         [24] 1513 	lcall	_memcpy
      0001E8 E5 81            [12] 1514 	mov	a,sp
      0001EA 24 FB            [12] 1515 	add	a,#0xfb
                                   1516 ;	/home/user/contiki/core/net/hc.c:142: len - UIP_IPUDPH_LEN);
      0001EC F5 81            [12] 1517 	mov	sp,a
      0001EE 24 F2            [12] 1518 	add	a,#0xf2
      0001F0 F8               [12] 1519 	mov	r0,a
      0001F1 E5 81            [12] 1520 	mov	a,sp
      0001F3 24 F9            [12] 1521 	add	a,#0xf9
      0001F5 F9               [12] 1522 	mov	r1,a
      0001F6 E6               [12] 1523 	mov	a,@r0
      0001F7 24 E4            [12] 1524 	add	a,#0xE4
      0001F9 F7               [12] 1525 	mov	@r1,a
      0001FA 08               [12] 1526 	inc	r0
      0001FB E6               [12] 1527 	mov	a,@r0
      0001FC 34 FF            [12] 1528 	addc	a,#0xFF
      0001FE 09               [12] 1529 	inc	r1
      0001FF F7               [12] 1530 	mov	@r1,a
                                   1531 ;	/home/user/contiki/core/net/hc.c:141: &buf[UIP_IPUDPH_LEN],
      000200 E5 81            [12] 1532 	mov	a,sp
      000202 24 F6            [12] 1533 	add	a,#0xf6
      000204 F8               [12] 1534 	mov	r0,a
      000205 74 1C            [12] 1535 	mov	a,#0x1C
      000207 26               [12] 1536 	add	a,@r0
      000208 FB               [12] 1537 	mov	r3,a
      000209 E4               [12] 1538 	clr	a
      00020A 08               [12] 1539 	inc	r0
      00020B 36               [12] 1540 	addc	a,@r0
      00020C FC               [12] 1541 	mov	r4,a
      00020D 08               [12] 1542 	inc	r0
      00020E 86 05            [24] 1543 	mov	ar5,@r0
                                   1544 ;	/home/user/contiki/core/net/hc.c:140: memcpy((char *)hdr + HC_HLEN,
      000210 E5 81            [12] 1545 	mov	a,sp
      000212 24 FB            [12] 1546 	add	a,#0xfb
      000214 F8               [12] 1547 	mov	r0,a
      000215 86 02            [24] 1548 	mov	ar2,@r0
      000217 08               [12] 1549 	inc	r0
      000218 86 06            [24] 1550 	mov	ar6,@r0
      00021A 08               [12] 1551 	inc	r0
      00021B 86 07            [24] 1552 	mov	ar7,@r0
      00021D 74 06            [12] 1553 	mov	a,#0x06
      00021F 2A               [12] 1554 	add	a,r2
      000220 FA               [12] 1555 	mov	r2,a
      000221 E4               [12] 1556 	clr	a
      000222 3E               [12] 1557 	addc	a,r6
      000223 FE               [12] 1558 	mov	r6,a
      000224 E5 81            [12] 1559 	mov	a,sp
      000226 24 F9            [12] 1560 	add	a,#0xf9
      000228 F8               [12] 1561 	mov	r0,a
      000229 E6               [12] 1562 	mov	a,@r0
      00022A C0 E0            [24] 1563 	push	acc
      00022C 08               [12] 1564 	inc	r0
      00022D E6               [12] 1565 	mov	a,@r0
      00022E C0 E0            [24] 1566 	push	acc
      000230 C0 03            [24] 1567 	push	ar3
      000232 C0 04            [24] 1568 	push	ar4
      000234 C0 05            [24] 1569 	push	ar5
      000236 8A 82            [24] 1570 	mov	dpl,r2
      000238 8E 83            [24] 1571 	mov	dph,r6
      00023A 8F F0            [24] 1572 	mov	b,r7
      00023C 12r00r00         [24] 1573 	lcall	_memcpy
      00023F E5 81            [12] 1574 	mov	a,sp
      000241 24 FB            [12] 1575 	add	a,#0xfb
                                   1576 ;	/home/user/contiki/core/net/hc.c:145: return len - (UIP_IPUDPH_LEN - HC_HLEN);
      000243 F5 81            [12] 1577 	mov	sp,a
      000245 24 F2            [12] 1578 	add	a,#0xf2
      000247 F8               [12] 1579 	mov	r0,a
      000248 E6               [12] 1580 	mov	a,@r0
      000249 24 EA            [12] 1581 	add	a,#0xEA
      00024B FE               [12] 1582 	mov	r6,a
      00024C 08               [12] 1583 	inc	r0
      00024D E6               [12] 1584 	mov	a,@r0
      00024E 34 FF            [12] 1585 	addc	a,#0xFF
      000250 FF               [12] 1586 	mov	r7,a
      000251 8E 82            [24] 1587 	mov	dpl,r6
      000253 8F 83            [24] 1588 	mov	dph,r7
      000255 80 0A            [24] 1589 	sjmp	00111$
      000257                       1590 00102$:
                                   1591 ;	/home/user/contiki/core/net/hc.c:149: return len;
      000257 E5 81            [12] 1592 	mov	a,sp
      000259 24 F2            [12] 1593 	add	a,#0xf2
      00025B F8               [12] 1594 	mov	r0,a
      00025C 86 82            [24] 1595 	mov	dpl,@r0
      00025E 08               [12] 1596 	inc	r0
      00025F 86 83            [24] 1597 	mov	dph,@r0
      000261                       1598 00111$:
      000261 E5 81            [12] 1599 	mov	a,sp
      000263 24 F5            [12] 1600 	add	a,#0xF5
      000265 F5 81            [12] 1601 	mov	sp,a
      000267 22               [24] 1602 	ret
                                   1603 ;------------------------------------------------------------
                                   1604 ;Allocation info for local variables in function 'hc_inflate'
                                   1605 ;------------------------------------------------------------
                                   1606 ;len                       Allocated to stack - sp -15
                                   1607 ;buf                       Allocated to registers r4 r3 r2 
                                   1608 ;uhdr                      Allocated to stack - sp -5
                                   1609 ;hdr                       Allocated to stack - sp -2
                                   1610 ;sloc0                     Allocated to stack - sp -11
                                   1611 ;sloc1                     Allocated to stack - sp -8
                                   1612 ;------------------------------------------------------------
                                   1613 ;	/home/user/contiki/core/net/hc.c:164: hc_inflate(uint8_t *buf, int len)
                                   1614 ;	-----------------------------------------
                                   1615 ;	 function hc_inflate
                                   1616 ;	-----------------------------------------
      000268                       1617 _hc_inflate:
      000268 E5 81            [12] 1618 	mov	a,sp
      00026A 24 0C            [12] 1619 	add	a,#0x0C
      00026C F5 81            [12] 1620 	mov	sp,a
      00026E AC 82            [24] 1621 	mov	r4,dpl
      000270 AB 83            [24] 1622 	mov	r3,dph
      000272 AA F0            [24] 1623 	mov	r2,b
                                   1624 ;	/home/user/contiki/core/net/hc.c:169: hdr = (struct hc_hdr *)buf;
      000274 A8 81            [24] 1625 	mov	r0,sp
      000276 18               [12] 1626 	dec	r0
      000277 18               [12] 1627 	dec	r0
      000278 A6 04            [24] 1628 	mov	@r0,ar4
      00027A 08               [12] 1629 	inc	r0
      00027B A6 03            [24] 1630 	mov	@r0,ar3
      00027D 08               [12] 1631 	inc	r0
      00027E A6 02            [24] 1632 	mov	@r0,ar2
                                   1633 ;	/home/user/contiki/core/net/hc.c:172: if((hdr->flagsport & UIP_HTONS(FLAGS_COMPRESSED)) != 0 &&
      000280 A8 81            [24] 1634 	mov	r0,sp
      000282 18               [12] 1635 	dec	r0
      000283 18               [12] 1636 	dec	r0
      000284 86 82            [24] 1637 	mov	dpl,@r0
      000286 08               [12] 1638 	inc	r0
      000287 86 83            [24] 1639 	mov	dph,@r0
      000289 08               [12] 1640 	inc	r0
      00028A 86 F0            [24] 1641 	mov	b,@r0
      00028C 12r00r00         [24] 1642 	lcall	__gptrget
      00028F FE               [12] 1643 	mov	r6,a
      000290 A3               [24] 1644 	inc	dptr
      000291 12r00r00         [24] 1645 	lcall	__gptrget
      000294 FF               [12] 1646 	mov	r7,a
      000295 EE               [12] 1647 	mov	a,r6
      000296 20 E7 03         [24] 1648 	jb	acc.7,00112$
      000299 02r05rA0         [24] 1649 	ljmp	00102$
      00029C                       1650 00112$:
                                   1651 ;	/home/user/contiki/core/net/hc.c:173: (hdr->flagsport & UIP_HTONS(FLAGS_BROADCASTDATA)) != 0) {
      00029C EE               [12] 1652 	mov	a,r6
      00029D 20 E6 03         [24] 1653 	jb	acc.6,00113$
      0002A0 02r05rA0         [24] 1654 	ljmp	00102$
      0002A3                       1655 00113$:
                                   1656 ;	/home/user/contiki/core/net/hc.c:177: buf, len);
      0002A3 E5 81            [12] 1657 	mov	a,sp
      0002A5 24 F5            [12] 1658 	add	a,#0xf5
      0002A7 F8               [12] 1659 	mov	r0,a
      0002A8 A6 04            [24] 1660 	mov	@r0,ar4
      0002AA 08               [12] 1661 	inc	r0
      0002AB A6 03            [24] 1662 	mov	@r0,ar3
      0002AD 08               [12] 1663 	inc	r0
      0002AE A6 02            [24] 1664 	mov	@r0,ar2
                                   1665 ;	/home/user/contiki/core/net/hc.c:176: memmove(&buf[UIP_IPUDPH_LEN - HC_HLEN],
      0002B0 E5 81            [12] 1666 	mov	a,sp
      0002B2 24 F8            [12] 1667 	add	a,#0xf8
      0002B4 F8               [12] 1668 	mov	r0,a
      0002B5 74 16            [12] 1669 	mov	a,#0x16
      0002B7 2C               [12] 1670 	add	a,r4
      0002B8 F6               [12] 1671 	mov	@r0,a
      0002B9 E4               [12] 1672 	clr	a
      0002BA 3B               [12] 1673 	addc	a,r3
      0002BB 08               [12] 1674 	inc	r0
      0002BC F6               [12] 1675 	mov	@r0,a
      0002BD 08               [12] 1676 	inc	r0
      0002BE A6 02            [24] 1677 	mov	@r0,ar2
      0002C0 E5 81            [12] 1678 	mov	a,sp
      0002C2 24 F8            [12] 1679 	add	a,#0xf8
      0002C4 F8               [12] 1680 	mov	r0,a
      0002C5 86 05            [24] 1681 	mov	ar5,@r0
      0002C7 08               [12] 1682 	inc	r0
      0002C8 86 06            [24] 1683 	mov	ar6,@r0
      0002CA 08               [12] 1684 	inc	r0
      0002CB 86 07            [24] 1685 	mov	ar7,@r0
      0002CD C0 04            [24] 1686 	push	ar4
      0002CF C0 03            [24] 1687 	push	ar3
      0002D1 C0 02            [24] 1688 	push	ar2
      0002D3 E5 81            [12] 1689 	mov	a,sp
      0002D5 24 EE            [12] 1690 	add	a,#0xee
      0002D7 F8               [12] 1691 	mov	r0,a
      0002D8 E6               [12] 1692 	mov	a,@r0
      0002D9 C0 E0            [24] 1693 	push	acc
      0002DB 08               [12] 1694 	inc	r0
      0002DC E6               [12] 1695 	mov	a,@r0
      0002DD C0 E0            [24] 1696 	push	acc
      0002DF E5 81            [12] 1697 	mov	a,sp
      0002E1 24 F0            [12] 1698 	add	a,#0xf0
      0002E3 F8               [12] 1699 	mov	r0,a
      0002E4 E6               [12] 1700 	mov	a,@r0
      0002E5 C0 E0            [24] 1701 	push	acc
      0002E7 08               [12] 1702 	inc	r0
      0002E8 E6               [12] 1703 	mov	a,@r0
      0002E9 C0 E0            [24] 1704 	push	acc
      0002EB 08               [12] 1705 	inc	r0
      0002EC E6               [12] 1706 	mov	a,@r0
      0002ED C0 E0            [24] 1707 	push	acc
      0002EF 8D 82            [24] 1708 	mov	dpl,r5
      0002F1 8E 83            [24] 1709 	mov	dph,r6
      0002F3 8F F0            [24] 1710 	mov	b,r7
      0002F5 12r00r00         [24] 1711 	lcall	_memmove
      0002F8 E5 81            [12] 1712 	mov	a,sp
      0002FA 24 FB            [12] 1713 	add	a,#0xfb
      0002FC F5 81            [12] 1714 	mov	sp,a
      0002FE D0 02            [24] 1715 	pop	ar2
      000300 D0 03            [24] 1716 	pop	ar3
      000302 D0 04            [24] 1717 	pop	ar4
                                   1718 ;	/home/user/contiki/core/net/hc.c:178: uhdr = (struct udpip_hdr *)buf;
      000304 E5 81            [12] 1719 	mov	a,sp
      000306 24 FB            [12] 1720 	add	a,#0xfb
      000308 F8               [12] 1721 	mov	r0,a
      000309 A6 04            [24] 1722 	mov	@r0,ar4
      00030B 08               [12] 1723 	inc	r0
      00030C A6 03            [24] 1724 	mov	@r0,ar3
      00030E 08               [12] 1725 	inc	r0
      00030F A6 02            [24] 1726 	mov	@r0,ar2
                                   1727 ;	/home/user/contiki/core/net/hc.c:179: hdr = (struct hc_hdr *)&buf[UIP_IPUDPH_LEN - HC_HLEN];
      000311 E5 81            [12] 1728 	mov	a,sp
      000313 24 F8            [12] 1729 	add	a,#0xf8
      000315 F8               [12] 1730 	mov	r0,a
      000316 86 05            [24] 1731 	mov	ar5,@r0
      000318 08               [12] 1732 	inc	r0
      000319 86 06            [24] 1733 	mov	ar6,@r0
      00031B 08               [12] 1734 	inc	r0
      00031C 86 07            [24] 1735 	mov	ar7,@r0
      00031E A8 81            [24] 1736 	mov	r0,sp
      000320 18               [12] 1737 	dec	r0
      000321 18               [12] 1738 	dec	r0
      000322 A6 05            [24] 1739 	mov	@r0,ar5
      000324 08               [12] 1740 	inc	r0
      000325 A6 06            [24] 1741 	mov	@r0,ar6
      000327 08               [12] 1742 	inc	r0
      000328 A6 07            [24] 1743 	mov	@r0,ar7
                                   1744 ;	/home/user/contiki/core/net/hc.c:181: uip_ipaddr_copy(&uhdr->srcipaddr, &hdr->srcipaddr);
      00032A A8 81            [24] 1745 	mov	r0,sp
      00032C 18               [12] 1746 	dec	r0
      00032D 18               [12] 1747 	dec	r0
      00032E 74 02            [12] 1748 	mov	a,#0x02
      000330 26               [12] 1749 	add	a,@r0
      000331 FD               [12] 1750 	mov	r5,a
      000332 E4               [12] 1751 	clr	a
      000333 08               [12] 1752 	inc	r0
      000334 36               [12] 1753 	addc	a,@r0
      000335 FE               [12] 1754 	mov	r6,a
      000336 08               [12] 1755 	inc	r0
      000337 86 07            [24] 1756 	mov	ar7,@r0
      000339 E5 81            [12] 1757 	mov	a,sp
      00033B 24 FB            [12] 1758 	add	a,#0xfb
      00033D F8               [12] 1759 	mov	r0,a
      00033E 74 0C            [12] 1760 	mov	a,#0x0C
      000340 26               [12] 1761 	add	a,@r0
      000341 FA               [12] 1762 	mov	r2,a
      000342 E4               [12] 1763 	clr	a
      000343 08               [12] 1764 	inc	r0
      000344 36               [12] 1765 	addc	a,@r0
      000345 FB               [12] 1766 	mov	r3,a
      000346 08               [12] 1767 	inc	r0
      000347 86 04            [24] 1768 	mov	ar4,@r0
      000349 74 04            [12] 1769 	mov	a,#0x04
      00034B C0 E0            [24] 1770 	push	acc
      00034D E4               [12] 1771 	clr	a
      00034E C0 E0            [24] 1772 	push	acc
      000350 C0 05            [24] 1773 	push	ar5
      000352 C0 06            [24] 1774 	push	ar6
      000354 C0 07            [24] 1775 	push	ar7
      000356 8A 82            [24] 1776 	mov	dpl,r2
      000358 8B 83            [24] 1777 	mov	dph,r3
      00035A 8C F0            [24] 1778 	mov	b,r4
      00035C 12r00r00         [24] 1779 	lcall	_memcpy
      00035F E5 81            [12] 1780 	mov	a,sp
      000361 24 FB            [12] 1781 	add	a,#0xfb
                                   1782 ;	/home/user/contiki/core/net/hc.c:182: uhdr->srcport = hdr->flagsport & UIP_HTONS(0x3fff);
      000363 F5 81            [12] 1783 	mov	sp,a
      000365 24 FB            [12] 1784 	add	a,#0xfb
      000367 F8               [12] 1785 	mov	r0,a
      000368 74 14            [12] 1786 	mov	a,#0x14
      00036A 26               [12] 1787 	add	a,@r0
      00036B FD               [12] 1788 	mov	r5,a
      00036C E4               [12] 1789 	clr	a
      00036D 08               [12] 1790 	inc	r0
      00036E 36               [12] 1791 	addc	a,@r0
      00036F FE               [12] 1792 	mov	r6,a
      000370 08               [12] 1793 	inc	r0
      000371 86 07            [24] 1794 	mov	ar7,@r0
      000373 A8 81            [24] 1795 	mov	r0,sp
      000375 18               [12] 1796 	dec	r0
      000376 18               [12] 1797 	dec	r0
      000377 86 82            [24] 1798 	mov	dpl,@r0
      000379 08               [12] 1799 	inc	r0
      00037A 86 83            [24] 1800 	mov	dph,@r0
      00037C 08               [12] 1801 	inc	r0
      00037D 86 F0            [24] 1802 	mov	b,@r0
      00037F 12r00r00         [24] 1803 	lcall	__gptrget
      000382 FB               [12] 1804 	mov	r3,a
      000383 A3               [24] 1805 	inc	dptr
      000384 12r00r00         [24] 1806 	lcall	__gptrget
      000387 FC               [12] 1807 	mov	r4,a
      000388 53 03 3F         [24] 1808 	anl	ar3,#0x3F
      00038B 8D 82            [24] 1809 	mov	dpl,r5
      00038D 8E 83            [24] 1810 	mov	dph,r6
      00038F 8F F0            [24] 1811 	mov	b,r7
      000391 EB               [12] 1812 	mov	a,r3
      000392 12r00r00         [24] 1813 	lcall	__gptrput
      000395 A3               [24] 1814 	inc	dptr
      000396 EC               [12] 1815 	mov	a,r4
      000397 12r00r00         [24] 1816 	lcall	__gptrput
                                   1817 ;	/home/user/contiki/core/net/hc.c:183: uhdr->destport = hdr->flagsport & UIP_HTONS(0x3fff);
      00039A E5 81            [12] 1818 	mov	a,sp
      00039C 24 FB            [12] 1819 	add	a,#0xfb
      00039E F8               [12] 1820 	mov	r0,a
      00039F 74 16            [12] 1821 	mov	a,#0x16
      0003A1 26               [12] 1822 	add	a,@r0
      0003A2 FD               [12] 1823 	mov	r5,a
      0003A3 E4               [12] 1824 	clr	a
      0003A4 08               [12] 1825 	inc	r0
      0003A5 36               [12] 1826 	addc	a,@r0
      0003A6 FE               [12] 1827 	mov	r6,a
      0003A7 08               [12] 1828 	inc	r0
      0003A8 86 07            [24] 1829 	mov	ar7,@r0
      0003AA A8 81            [24] 1830 	mov	r0,sp
      0003AC 18               [12] 1831 	dec	r0
      0003AD 18               [12] 1832 	dec	r0
      0003AE 86 82            [24] 1833 	mov	dpl,@r0
      0003B0 08               [12] 1834 	inc	r0
      0003B1 86 83            [24] 1835 	mov	dph,@r0
      0003B3 08               [12] 1836 	inc	r0
      0003B4 86 F0            [24] 1837 	mov	b,@r0
      0003B6 12r00r00         [24] 1838 	lcall	__gptrget
      0003B9 FB               [12] 1839 	mov	r3,a
      0003BA A3               [24] 1840 	inc	dptr
      0003BB 12r00r00         [24] 1841 	lcall	__gptrget
      0003BE FC               [12] 1842 	mov	r4,a
      0003BF 53 03 3F         [24] 1843 	anl	ar3,#0x3F
      0003C2 8D 82            [24] 1844 	mov	dpl,r5
      0003C4 8E 83            [24] 1845 	mov	dph,r6
      0003C6 8F F0            [24] 1846 	mov	b,r7
      0003C8 EB               [12] 1847 	mov	a,r3
      0003C9 12r00r00         [24] 1848 	lcall	__gptrput
      0003CC A3               [24] 1849 	inc	dptr
      0003CD EC               [12] 1850 	mov	a,r4
      0003CE 12r00r00         [24] 1851 	lcall	__gptrput
                                   1852 ;	/home/user/contiki/core/net/hc.c:185: uhdr->udplen = len;
      0003D1 E5 81            [12] 1853 	mov	a,sp
      0003D3 24 FB            [12] 1854 	add	a,#0xfb
      0003D5 F8               [12] 1855 	mov	r0,a
      0003D6 74 18            [12] 1856 	mov	a,#0x18
      0003D8 26               [12] 1857 	add	a,@r0
      0003D9 FD               [12] 1858 	mov	r5,a
      0003DA E4               [12] 1859 	clr	a
      0003DB 08               [12] 1860 	inc	r0
      0003DC 36               [12] 1861 	addc	a,@r0
