                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:40 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module timetable_aggregate
      000574 E5 81            [12] 2115 	mov	a,sp
      000576 24 FC            [12] 2116 	add	a,#0xfc
      000578 F5 81            [12] 2117 	mov	sp,a
      00057A D0 02            [24] 2118 	pop	ar2
      00057C D0 03            [24] 2119 	pop	ar3
      00057E D0 04            [24] 2120 	pop	ar4
      000580 E5 81            [12] 2121 	mov	a,sp
      000582 24 F1            [12] 2122 	add	a,#0xf1
      000584 F8               [12] 2123 	mov	r0,a
      000585 86 82            [24] 2124 	mov	dpl,@r0
      000587 08               [12] 2125 	inc	r0
      000588 86 83            [24] 2126 	mov	dph,@r0
      00058A 08               [12] 2127 	inc	r0
      00058B 86 F0            [24] 2128 	mov	b,@r0
      00058D 12r00r00         [24] 2129 	lcall	__gptrget
      000590 FD               [12] 2130 	mov	r5,a
      000591 A3               [24] 2131 	inc	dptr
      000592 12r00r00         [24] 2132 	lcall	__gptrget
      000595 FE               [12] 2133 	mov	r6,a
      000596 A3               [24] 2134 	inc	dptr
      000597 12r00r00         [24] 2135 	lcall	__gptrget
      00059A FF               [12] 2136 	mov	r7,a
      00059B C0 04            [24] 2137 	push	ar4
      00059D C0 03            [24] 2138 	push	ar3
      00059F C0 02            [24] 2139 	push	ar2
      0005A1 E5 81            [12] 2140 	mov	a,sp
      0005A3 24 F5            [12] 2141 	add	a,#0xf5
      0005A5 F8               [12] 2142 	mov	r0,a
      0005A6 E6               [12] 2143 	mov	a,@r0
      0005A7 C0 E0            [24] 2144 	push	acc
      0005A9 08               [12] 2145 	inc	r0
      0005AA E6               [12] 2146 	mov	a,@r0
      0005AB C0 E0            [24] 2147 	push	acc
      0005AD 08               [12] 2148 	inc	r0
      0005AE E6               [12] 2149 	mov	a,@r0
      0005AF C0 E0            [24] 2150 	push	acc
      0005B1 08               [12] 2151 	inc	r0
      0005B2 E6               [12] 2152 	mov	a,@r0
      0005B3 C0 E0            [24] 2153 	push	acc
      0005B5 C0 02            [24] 2154 	push	ar2
      0005B7 C0 03            [24] 2155 	push	ar3
      0005B9 E5 81            [12] 2156 	mov	a,sp
      0005BB 24 EB            [12] 2157 	add	a,#0xeb
      0005BD F8               [12] 2158 	mov	r0,a
      0005BE E6               [12] 2159 	mov	a,@r0
      0005BF C0 E0            [24] 2160 	push	acc
      0005C1 08               [12] 2161 	inc	r0
      0005C2 E6               [12] 2162 	mov	a,@r0
      0005C3 C0 E0            [24] 2163 	push	acc
      0005C5 08               [12] 2164 	inc	r0
      0005C6 E6               [12] 2165 	mov	a,@r0
      0005C7 C0 E0            [24] 2166 	push	acc
      0005C9 08               [12] 2167 	inc	r0
      0005CA E6               [12] 2168 	mov	a,@r0
      0005CB C0 E0            [24] 2169 	push	acc
      0005CD C0 05            [24] 2170 	push	ar5
      0005CF C0 06            [24] 2171 	push	ar6
      0005D1 C0 07            [24] 2172 	push	ar7
      0005D3 74r00            [12] 2173 	mov	a,#__str_0
      0005D5 C0 E0            [24] 2174 	push	acc
      0005D7 74s00            [12] 2175 	mov	a,#(__str_0 >> 8)
      0005D9 C0 E0            [24] 2176 	push	acc
      0005DB 74 80            [12] 2177 	mov	a,#0x80
      0005DD C0 E0            [24] 2178 	push	acc
      0005DF 12r00r00         [24] 2179 	lcall	_printf
      0005E2 E5 81            [12] 2180 	mov	a,sp
      0005E4 24 F0            [12] 2181 	add	a,#0xf0
      0005E6 F5 81            [12] 2182 	mov	sp,a
      0005E8 D0 02            [24] 2183 	pop	ar2
      0005EA D0 03            [24] 2184 	pop	ar3
      0005EC D0 04            [24] 2185 	pop	ar4
                                   2186 ;	/home/user/contiki/core/sys/timetable-aggregate.c:104: for(i = 0; i < a->ptr; ++i) {
      0005EE E5 81            [12] 2187 	mov	a,sp
      0005F0 24 ED            [12] 2188 	add	a,#0xed
      0005F2 F8               [12] 2189 	mov	r0,a
      0005F3 74 09            [12] 2190 	mov	a,#0x09
      0005F5 26               [12] 2191 	add	a,@r0
      0005F6 F6               [12] 2192 	mov	@r0,a
      0005F7 E4               [12] 2193 	clr	a
      0005F8 08               [12] 2194 	inc	r0
      0005F9 36               [12] 2195 	addc	a,@r0
      0005FA F6               [12] 2196 	mov	@r0,a
      0005FB E5 81            [12] 2197 	mov	a,sp
      0005FD 24 FC            [12] 2198 	add	a,#0xfc
      0005FF F8               [12] 2199 	mov	r0,a
      000600 06               [12] 2200 	inc	@r0
      000601 B6 00 02         [24] 2201 	cjne	@r0,#0x00,00115$
      000604 08               [12] 2202 	inc	r0
      000605 06               [12] 2203 	inc	@r0
      000606                       2204 00115$:
      000606 D0 04            [24] 2205 	pop	ar4
      000608 D0 03            [24] 2206 	pop	ar3
      00060A D0 02            [24] 2207 	pop	ar2
      00060C 02r04r85         [24] 2208 	ljmp	00103$
      00060F                       2209 00101$:
                                   2210 ;	/home/user/contiki/core/sys/timetable-aggregate.c:113: (int)sizeof(struct timetable_aggregate) * a->ptr);
      00060F E5 81            [12] 2211 	mov	a,sp
      000611 24 F2            [12] 2212 	add	a,#0xf2
      000613 F8               [12] 2213 	mov	r0,a
      000614 E6               [12] 2214 	mov	a,@r0
      000615 C0 E0            [24] 2215 	push	acc
      000617 08               [12] 2216 	inc	r0
      000618 E6               [12] 2217 	mov	a,@r0
      000619 C0 E0            [24] 2218 	push	acc
                                   2219 ;	/home/user/contiki/core/sys/timetable-aggregate.c:111: printf("Memory for entries: %d * %d = %d\n",
      00061B 90 00 07         [24] 2220 	mov	dptr,#0x0007
      00061E 12r00r00         [24] 2221 	lcall	__mulint
      000621 AE 82            [24] 2222 	mov	r6,dpl
      000623 AF 83            [24] 2223 	mov	r7,dph
      000625 15 81            [12] 2224 	dec	sp
      000627 15 81            [12] 2225 	dec	sp
      000629 C0 06            [24] 2226 	push	ar6
      00062B C0 07            [24] 2227 	push	ar7
      00062D E5 81            [12] 2228 	mov	a,sp
      00062F 24 F0            [12] 2229 	add	a,#0xf0
      000631 F8               [12] 2230 	mov	r0,a
      000632 E6               [12] 2231 	mov	a,@r0
      000633 C0 E0            [24] 2232 	push	acc
      000635 08               [12] 2233 	inc	r0
      000636 E6               [12] 2234 	mov	a,@r0
      000637 C0 E0            [24] 2235 	push	acc
      000639 74 07            [12] 2236 	mov	a,#0x07
      00063B C0 E0            [24] 2237 	push	acc
      00063D E4               [12] 2238 	clr	a
      00063E C0 E0            [24] 2239 	push	acc
      000640 74r17            [12] 2240 	mov	a,#__str_1
      000642 C0 E0            [24] 2241 	push	acc
      000644 74s00            [12] 2242 	mov	a,#(__str_1 >> 8)
      000646 C0 E0            [24] 2243 	push	acc
      000648 74 80            [12] 2244 	mov	a,#0x80
      00064A C0 E0            [24] 2245 	push	acc
      00064C 12r00r00         [24] 2246 	lcall	_printf
      00064F E5 81            [12] 2247 	mov	a,sp
      000651 24 F7            [12] 2248 	add	a,#0xf7
      000653 F5 81            [12] 2249 	mov	sp,a
      000655 E5 81            [12] 2250 	mov	a,sp
      000657 24 EC            [12] 2251 	add	a,#0xEC
      000659 F5 81            [12] 2252 	mov	sp,a
      00065B 22               [24] 2253 	ret
                                   2254 ;------------------------------------------------------------
                                   2255 ;Allocation info for local variables in function 'timetable_aggregate_reset'
                                   2256 ;------------------------------------------------------------
                                   2257 ;a                         Allocated to registers r5 r6 r7 
                                   2258 ;i                         Allocated to stack - sp -1
                                   2259 ;sloc0                     Allocated to stack - sp -3
                                   2260 ;------------------------------------------------------------
                                   2261 ;	/home/user/contiki/core/sys/timetable-aggregate.c:117: timetable_aggregate_reset(struct timetable_aggregate *a)
                                   2262 ;	-----------------------------------------
                                   2263 ;	 function timetable_aggregate_reset
                                   2264 ;	-----------------------------------------
      00065C                       2265 _timetable_aggregate_reset:
      00065C E5 81            [12] 2266 	mov	a,sp
      00065E 24 04            [12] 2267 	add	a,#0x04
      000660 F5 81            [12] 2268 	mov	sp,a
      000662 AD 82            [24] 2269 	mov	r5,dpl
      000664 AE 83            [24] 2270 	mov	r6,dph
      000666 AF F0            [24] 2271 	mov	r7,b
                                   2272 ;	/home/user/contiki/core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      000668 74 03            [12] 2273 	mov	a,#0x03
      00066A 2D               [12] 2274 	add	a,r5
      00066B FA               [12] 2275 	mov	r2,a
      00066C E4               [12] 2276 	clr	a
      00066D 3E               [12] 2277 	addc	a,r6
      00066E FB               [12] 2278 	mov	r3,a
      00066F 8F 04            [24] 2279 	mov	ar4,r7
      000671 A8 81            [24] 2280 	mov	r0,sp
      000673 18               [12] 2281 	dec	r0
      000674 E4               [12] 2282 	clr	a
      000675 F6               [12] 2283 	mov	@r0,a
      000676 08               [12] 2284 	inc	r0
      000677 F6               [12] 2285 	mov	@r0,a
      000678 E5 81            [12] 2286 	mov	a,sp
      00067A 24 FD            [12] 2287 	add	a,#0xfd
      00067C F8               [12] 2288 	mov	r0,a
      00067D E4               [12] 2289 	clr	a
      00067E F6               [12] 2290 	mov	@r0,a
      00067F 08               [12] 2291 	inc	r0
      000680 F6               [12] 2292 	mov	@r0,a
      000681                       2293 00103$:
      000681 C0 05            [24] 2294 	push	ar5
      000683 C0 06            [24] 2295 	push	ar6
      000685 C0 07            [24] 2296 	push	ar7
      000687 8A 82            [24] 2297 	mov	dpl,r2
      000689 8B 83            [24] 2298 	mov	dph,r3
      00068B 8C F0            [24] 2299 	mov	b,r4
      00068D 12r00r00         [24] 2300 	lcall	__gptrget
      000690 FE               [12] 2301 	mov	r6,a
      000691 A3               [24] 2302 	inc	dptr
      000692 12r00r00         [24] 2303 	lcall	__gptrget
      000695 FF               [12] 2304 	mov	r7,a
      000696 E5 81            [12] 2305 	mov	a,sp
      000698 24 FC            [12] 2306 	add	a,#0xfc
      00069A F8               [12] 2307 	mov	r0,a
      00069B C3               [12] 2308 	clr	c
      00069C E6               [12] 2309 	mov	a,@r0
      00069D 9E               [12] 2310 	subb	a,r6
      00069E 08               [12] 2311 	inc	r0
      00069F E6               [12] 2312 	mov	a,@r0
      0006A0 64 80            [12] 2313 	xrl	a,#0x80
      0006A2 8F F0            [24] 2314 	mov	b,r7
      0006A4 63 F0 80         [24] 2315 	xrl	b,#0x80
      0006A7 95 F0            [12] 2316 	subb	a,b
      0006A9 D0 07            [24] 2317 	pop	ar7
      0006AB D0 06            [24] 2318 	pop	ar6
      0006AD D0 05            [24] 2319 	pop	ar5
      0006AF 40 03            [24] 2320 	jc	00114$
      0006B1 02r07r51         [24] 2321 	ljmp	00105$
      0006B4                       2322 00114$:
                                   2323 ;	/home/user/contiki/core/sys/timetable-aggregate.c:121: a->entries[i].time = 0;
      0006B4 C0 02            [24] 2324 	push	ar2
      0006B6 C0 03            [24] 2325 	push	ar3
      0006B8 C0 04            [24] 2326 	push	ar4
      0006BA 8D 82            [24] 2327 	mov	dpl,r5
      0006BC 8E 83            [24] 2328 	mov	dph,r6
      0006BE 8F F0            [24] 2329 	mov	b,r7
      0006C0 12r00r00         [24] 2330 	lcall	__gptrget
      0006C3 FA               [12] 2331 	mov	r2,a
      0006C4 A3               [24] 2332 	inc	dptr
      0006C5 12r00r00         [24] 2333 	lcall	__gptrget
      0006C8 FB               [12] 2334 	mov	r3,a
      0006C9 A3               [24] 2335 	inc	dptr
      0006CA 12r00r00         [24] 2336 	lcall	__gptrget
      0006CD FC               [12] 2337 	mov	r4,a
      0006CE E5 81            [12] 2338 	mov	a,sp
      0006D0 24 FA            [12] 2339 	add	a,#0xfa
      0006D2 F8               [12] 2340 	mov	r0,a
      0006D3 E6               [12] 2341 	mov	a,@r0
      0006D4 2A               [12] 2342 	add	a,r2
      0006D5 FA               [12] 2343 	mov	r2,a
      0006D6 08               [12] 2344 	inc	r0
      0006D7 E6               [12] 2345 	mov	a,@r0
      0006D8 3B               [12] 2346 	addc	a,r3
      0006D9 FB               [12] 2347 	mov	r3,a
      0006DA 74 05            [12] 2348 	mov	a,#0x05
      0006DC 2A               [12] 2349 	add	a,r2
      0006DD FA               [12] 2350 	mov	r2,a
      0006DE E4               [12] 2351 	clr	a
      0006DF 3B               [12] 2352 	addc	a,r3
      0006E0 FB               [12] 2353 	mov	r3,a
      0006E1 8A 82            [24] 2354 	mov	dpl,r2
      0006E3 8B 83            [24] 2355 	mov	dph,r3
      0006E5 8C F0            [24] 2356 	mov	b,r4
      0006E7 E4               [12] 2357 	clr	a
      0006E8 12r00r00         [24] 2358 	lcall	__gptrput
      0006EB A3               [24] 2359 	inc	dptr
      0006EC E4               [12] 2360 	clr	a
      0006ED 12r00r00         [24] 2361 	lcall	__gptrput
      0006F0 A3               [24] 2362 	inc	dptr
      0006F1 E4               [12] 2363 	clr	a
      0006F2 12r00r00         [24] 2364 	lcall	__gptrput
      0006F5 A3               [24] 2365 	inc	dptr
      0006F6 E4               [12] 2366 	clr	a
      0006F7 12r00r00         [24] 2367 	lcall	__gptrput
                                   2368 ;	/home/user/contiki/core/sys/timetable-aggregate.c:122: a->entries[i].episodes = 0;
      0006FA 8D 82            [24] 2369 	mov	dpl,r5
      0006FC 8E 83            [24] 2370 	mov	dph,r6
      0006FE 8F F0            [24] 2371 	mov	b,r7
      000700 12r00r00         [24] 2372 	lcall	__gptrget
      000703 FA               [12] 2373 	mov	r2,a
      000704 A3               [24] 2374 	inc	dptr
      000705 12r00r00         [24] 2375 	lcall	__gptrget
      000708 FB               [12] 2376 	mov	r3,a
      000709 A3               [24] 2377 	inc	dptr
      00070A 12r00r00         [24] 2378 	lcall	__gptrget
      00070D FC               [12] 2379 	mov	r4,a
      00070E E5 81            [12] 2380 	mov	a,sp
      000710 24 FA            [12] 2381 	add	a,#0xfa
      000712 F8               [12] 2382 	mov	r0,a
      000713 E6               [12] 2383 	mov	a,@r0
      000714 2A               [12] 2384 	add	a,r2
      000715 FA               [12] 2385 	mov	r2,a
      000716 08               [12] 2386 	inc	r0
      000717 E6               [12] 2387 	mov	a,@r0
      000718 3B               [12] 2388 	addc	a,r3
      000719 FB               [12] 2389 	mov	r3,a
      00071A 74 03            [12] 2390 	mov	a,#0x03
      00071C 2A               [12] 2391 	add	a,r2
      00071D FA               [12] 2392 	mov	r2,a
      00071E E4               [12] 2393 	clr	a
      00071F 3B               [12] 2394 	addc	a,r3
      000720 FB               [12] 2395 	mov	r3,a
      000721 8A 82            [24] 2396 	mov	dpl,r2
      000723 8B 83            [24] 2397 	mov	dph,r3
      000725 8C F0            [24] 2398 	mov	b,r4
      000727 E4               [12] 2399 	clr	a
      000728 12r00r00         [24] 2400 	lcall	__gptrput
      00072B A3               [24] 2401 	inc	dptr
      00072C E4               [12] 2402 	clr	a
      00072D 12r00r00         [24] 2403 	lcall	__gptrput
                                   2404 ;	/home/user/contiki/core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      000730 E5 81            [12] 2405 	mov	a,sp
      000732 24 FA            [12] 2406 	add	a,#0xfa
      000734 F8               [12] 2407 	mov	r0,a
      000735 74 09            [12] 2408 	mov	a,#0x09
      000737 26               [12] 2409 	add	a,@r0
      000738 F6               [12] 2410 	mov	@r0,a
      000739 E4               [12] 2411 	clr	a
      00073A 08               [12] 2412 	inc	r0
      00073B 36               [12] 2413 	addc	a,@r0
      00073C F6               [12] 2414 	mov	@r0,a
      00073D E5 81            [12] 2415 	mov	a,sp
      00073F 24 FC            [12] 2416 	add	a,#0xfc
      000741 F8               [12] 2417 	mov	r0,a
      000742 06               [12] 2418 	inc	@r0
      000743 B6 00 02         [24] 2419 	cjne	@r0,#0x00,00115$
      000746 08               [12] 2420 	inc	r0
      000747 06               [12] 2421 	inc	@r0
      000748                       2422 00115$:
      000748 D0 04            [24] 2423 	pop	ar4
      00074A D0 03            [24] 2424 	pop	ar3
      00074C D0 02            [24] 2425 	pop	ar2
      00074E 02r06r81         [24] 2426 	ljmp	00103$
      000751                       2427 00105$:
      000751 E5 81            [12] 2428 	mov	a,sp
      000753 24 FC            [12] 2429 	add	a,#0xFC
      000755 F5 81            [12] 2430 	mov	sp,a
      000757 22               [24] 2431 	ret
                                   2432 ;------------------------------------------------------------
                                   2433 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                                   2434 ;------------------------------------------------------------
                                   2435 ;a                         Allocated to stack - sp -21
                                   2436 ;i                         Allocated to stack - sp -1
                                   2437 ;sloc0                     Allocated to stack - sp -18
                                   2438 ;sloc1                     Allocated to stack - sp -16
                                   2439 ;sloc2                     Allocated to stack - sp -14
                                   2440 ;sloc3                     Allocated to stack - sp -11
                                   2441 ;sloc4                     Allocated to stack - sp -7
                                   2442 ;sloc5                     Allocated to stack - sp -3
                                   2443 ;------------------------------------------------------------
                                   2444 ;	/home/user/contiki/core/sys/timetable-aggregate.c:127: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                                   2445 ;	-----------------------------------------
                                   2446 ;	 function timetable_aggregate_print_categories
                                   2447 ;	-----------------------------------------
      000758                       2448 _timetable_aggregate_print_categories:
      000758 C0 82            [24] 2449 	push	dpl
      00075A C0 83            [24] 2450 	push	dph
      00075C C0 F0            [24] 2451 	push	b
      00075E E5 81            [12] 2452 	mov	a,sp
      000760 24 13            [12] 2453 	add	a,#0x13
                                   2454 ;	/home/user/contiki/core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
      000762 F5 81            [12] 2455 	mov	sp,a
      000764 24 EB            [12] 2456 	add	a,#0xeb
      000766 F8               [12] 2457 	mov	r0,a
      000767 74 03            [12] 2458 	mov	a,#0x03
      000769 26               [12] 2459 	add	a,@r0
      00076A FA               [12] 2460 	mov	r2,a
      00076B E4               [12] 2461 	clr	a
      00076C 08               [12] 2462 	inc	r0
      00076D 36               [12] 2463 	addc	a,@r0
      00076E FB               [12] 2464 	mov	r3,a
      00076F 08               [12] 2465 	inc	r0
      000770 86 04            [24] 2466 	mov	ar4,@r0
      000772 A8 81            [24] 2467 	mov	r0,sp
      000774 18               [12] 2468 	dec	r0
      000775 E4               [12] 2469 	clr	a
      000776 F6               [12] 2470 	mov	@r0,a
      000777 08               [12] 2471 	inc	r0
      000778 F6               [12] 2472 	mov	@r0,a
      000779 E5 81            [12] 2473 	mov	a,sp
      00077B 24 EE            [12] 2474 	add	a,#0xee
      00077D F8               [12] 2475 	mov	r0,a
      00077E E4               [12] 2476 	clr	a
      00077F F6               [12] 2477 	mov	@r0,a
      000780 08               [12] 2478 	inc	r0
      000781 F6               [12] 2479 	mov	@r0,a
      000782                       2480 00103$:
      000782 8A 82            [24] 2481 	mov	dpl,r2
      000784 8B 83            [24] 2482 	mov	dph,r3
      000786 8C F0            [24] 2483 	mov	b,r4
      000788 E5 81            [12] 2484 	mov	a,sp
      00078A 24 F0            [12] 2485 	add	a,#0xf0
      00078C F8               [12] 2486 	mov	r0,a
      00078D 12r00r00         [24] 2487 	lcall	__gptrget
      000790 F6               [12] 2488 	mov	@r0,a
      000791 A3               [24] 2489 	inc	dptr
      000792 12r00r00         [24] 2490 	lcall	__gptrget
      000795 08               [12] 2491 	inc	r0
      000796 F6               [12] 2492 	mov	@r0,a
      000797 A8 81            [24] 2493 	mov	r0,sp
      000799 18               [12] 2494 	dec	r0
      00079A E5 81            [12] 2495 	mov	a,sp
      00079C 24 F0            [12] 2496 	add	a,#0xf0
      00079E F9               [12] 2497 	mov	r1,a
      00079F C3               [12] 2498 	clr	c
      0007A0 E6               [12] 2499 	mov	a,@r0
      0007A1 97               [12] 2500 	subb	a,@r1
      0007A2 08               [12] 2501 	inc	r0
      0007A3 E6               [12] 2502 	mov	a,@r0
      0007A4 64 80            [12] 2503 	xrl	a,#0x80
      0007A6 09               [12] 2504 	inc	r1
      0007A7 87 F0            [24] 2505 	mov	b,@r1
      0007A9 63 F0 80         [24] 2506 	xrl	b,#0x80
      0007AC 95 F0            [12] 2507 	subb	a,b
      0007AE 40 03            [24] 2508 	jc	00114$
      0007B0 02r09r47         [24] 2509 	ljmp	00101$
      0007B3                       2510 00114$:
                                   2511 ;	/home/user/contiki/core/sys/timetable-aggregate.c:137: a->entries[i].time / a->entries[i].episodes);
      0007B3 C0 02            [24] 2512 	push	ar2
      0007B5 C0 03            [24] 2513 	push	ar3
      0007B7 C0 04            [24] 2514 	push	ar4
      0007B9 E5 81            [12] 2515 	mov	a,sp
      0007BB 24 E8            [12] 2516 	add	a,#0xe8
      0007BD F8               [12] 2517 	mov	r0,a
      0007BE 86 82            [24] 2518 	mov	dpl,@r0
      0007C0 08               [12] 2519 	inc	r0
      0007C1 86 83            [24] 2520 	mov	dph,@r0
      0007C3 08               [12] 2521 	inc	r0
      0007C4 86 F0            [24] 2522 	mov	b,@r0
      0007C6 12r00r00         [24] 2523 	lcall	__gptrget
      0007C9 FA               [12] 2524 	mov	r2,a
      0007CA A3               [24] 2525 	inc	dptr
      0007CB 12r00r00         [24] 2526 	lcall	__gptrget
      0007CE FB               [12] 2527 	mov	r3,a
      0007CF A3               [24] 2528 	inc	dptr
      0007D0 12r00r00         [24] 2529 	lcall	__gptrget
      0007D3 FC               [12] 2530 	mov	r4,a
      0007D4 E5 81            [12] 2531 	mov	a,sp
      0007D6 24 EB            [12] 2532 	add	a,#0xeb
      0007D8 F8               [12] 2533 	mov	r0,a
      0007D9 E5 81            [12] 2534 	mov	a,sp
      0007DB 24 EF            [12] 2535 	add	a,#0xef
      0007DD F9               [12] 2536 	mov	r1,a
      0007DE E6               [12] 2537 	mov	a,@r0
      0007DF 2A               [12] 2538 	add	a,r2
      0007E0 F7               [12] 2539 	mov	@r1,a
      0007E1 08               [12] 2540 	inc	r0
      0007E2 E6               [12] 2541 	mov	a,@r0
      0007E3 3B               [12] 2542 	addc	a,r3
      0007E4 09               [12] 2543 	inc	r1
      0007E5 F7               [12] 2544 	mov	@r1,a
      0007E6 09               [12] 2545 	inc	r1
      0007E7 A7 04            [24] 2546 	mov	@r1,ar4
      0007E9 E5 81            [12] 2547 	mov	a,sp
      0007EB 24 EF            [12] 2548 	add	a,#0xef
      0007ED F8               [12] 2549 	mov	r0,a
      0007EE 74 05            [12] 2550 	mov	a,#0x05
      0007F0 26               [12] 2551 	add	a,@r0
      0007F1 FD               [12] 2552 	mov	r5,a
      0007F2 E4               [12] 2553 	clr	a
      0007F3 08               [12] 2554 	inc	r0
      0007F4 36               [12] 2555 	addc	a,@r0
      0007F5 FE               [12] 2556 	mov	r6,a
      0007F6 08               [12] 2557 	inc	r0
      0007F7 86 07            [24] 2558 	mov	ar7,@r0
      0007F9 8D 82            [24] 2559 	mov	dpl,r5
      0007FB 8E 83            [24] 2560 	mov	dph,r6
      0007FD 8F F0            [24] 2561 	mov	b,r7
      0007FF E5 81            [12] 2562 	mov	a,sp
      000801 24 F2            [12] 2563 	add	a,#0xf2
      000803 F8               [12] 2564 	mov	r0,a
      000804 12r00r00         [24] 2565 	lcall	__gptrget
      000807 F6               [12] 2566 	mov	@r0,a
      000808 A3               [24] 2567 	inc	dptr
      000809 12r00r00         [24] 2568 	lcall	__gptrget
      00080C 08               [12] 2569 	inc	r0
      00080D F6               [12] 2570 	mov	@r0,a
      00080E A3               [24] 2571 	inc	dptr
      00080F 12r00r00         [24] 2572 	lcall	__gptrget
      000812 08               [12] 2573 	inc	r0
      000813 F6               [12] 2574 	mov	@r0,a
      000814 A3               [24] 2575 	inc	dptr
      000815 12r00r00         [24] 2576 	lcall	__gptrget
      000818 08               [12] 2577 	inc	r0
      000819 F6               [12] 2578 	mov	@r0,a
      00081A E5 81            [12] 2579 	mov	a,sp
      00081C 24 EF            [12] 2580 	add	a,#0xef
      00081E F8               [12] 2581 	mov	r0,a
      00081F 74 03            [12] 2582 	mov	a,#0x03
      000821 26               [12] 2583 	add	a,@r0
      000822 FA               [12] 2584 	mov	r2,a
      000823 E4               [12] 2585 	clr	a
      000824 08               [12] 2586 	inc	r0
      000825 36               [12] 2587 	addc	a,@r0
      000826 FB               [12] 2588 	mov	r3,a
      000827 08               [12] 2589 	inc	r0
      000828 86 07            [24] 2590 	mov	ar7,@r0
      00082A 8A 82            [24] 2591 	mov	dpl,r2
      00082C 8B 83            [24] 2592 	mov	dph,r3
      00082E 8F F0            [24] 2593 	mov	b,r7
      000830 E5 81            [12] 2594 	mov	a,sp
      000832 24 FA            [12] 2595 	add	a,#0xfa
      000834 F8               [12] 2596 	mov	r0,a
      000835 12r00r00         [24] 2597 	lcall	__gptrget
      000838 F6               [12] 2598 	mov	@r0,a
      000839 A3               [24] 2599 	inc	dptr
      00083A 12r00r00         [24] 2600 	lcall	__gptrget
      00083D 08               [12] 2601 	inc	r0
      00083E F6               [12] 2602 	mov	@r0,a
      00083F E5 81            [12] 2603 	mov	a,sp
      000841 24 FA            [12] 2604 	add	a,#0xfa
      000843 F8               [12] 2605 	mov	r0,a
      000844 86 04            [24] 2606 	mov	ar4,@r0
      000846 08               [12] 2607 	inc	r0
      000847 86 05            [24] 2608 	mov	ar5,@r0
      000849 7E 00            [12] 2609 	mov	r6,#0x00
      00084B 7F 00            [12] 2610 	mov	r7,#0x00
      00084D C0 04            [24] 2611 	push	ar4
      00084F C0 03            [24] 2612 	push	ar3
      000851 C0 02            [24] 2613 	push	ar2
      000853 C0 04            [24] 2614 	push	ar4
      000855 C0 05            [24] 2615 	push	ar5
      000857 C0 06            [24] 2616 	push	ar6
      000859 C0 07            [24] 2617 	push	ar7
                                   2618 ;	/home/user/contiki/core/sys/timetable-aggregate.c:134: a->entries[i].id[0], a->entries[i].id[1],
      00085B E5 81            [12] 2619 	mov	a,sp
      00085D 24 EB            [12] 2620 	add	a,#0xeb
      00085F F8               [12] 2621 	mov	r0,a
      000860 86 82            [24] 2622 	mov	dpl,@r0
      000862 08               [12] 2623 	inc	r0
      000863 86 83            [24] 2624 	mov	dph,@r0
      000865 08               [12] 2625 	inc	r0
      000866 86 F0            [24] 2626 	mov	b,@r0
      000868 08               [12] 2627 	inc	r0
      000869 E6               [12] 2628 	mov	a,@r0
      00086A 12r00r00         [24] 2629 	lcall	__divulong
      00086D C8               [12] 2630 	xch	a,r0
      00086E E5 81            [12] 2631 	mov	a,sp
      000870 24 EF            [12] 2632 	add	a,#0xef
      000872 C8               [12] 2633 	xch	a,r0
      000873 A6 82            [24] 2634 	mov	@r0,dpl
      000875 08               [12] 2635 	inc	r0
      000876 A6 83            [24] 2636 	mov	@r0,dph
      000878 08               [12] 2637 	inc	r0
      000879 A6 F0            [24] 2638 	mov	@r0,b
      00087B 08               [12] 2639 	inc	r0
      00087C F6               [12] 2640 	mov	@r0,a
      00087D E5 81            [12] 2641 	mov	a,sp
      00087F 24 FC            [12] 2642 	add	a,#0xfc
      000881 F5 81            [12] 2643 	mov	sp,a
      000883 D0 02            [24] 2644 	pop	ar2
      000885 D0 03            [24] 2645 	pop	ar3
      000887 D0 04            [24] 2646 	pop	ar4
      000889 E5 81            [12] 2647 	mov	a,sp
      00088B 24 EF            [12] 2648 	add	a,#0xef
      00088D F8               [12] 2649 	mov	r0,a
      00088E 86 82            [24] 2650 	mov	dpl,@r0
      000890 08               [12] 2651 	inc	r0
      000891 86 83            [24] 2652 	mov	dph,@r0
      000893 08               [12] 2653 	inc	r0
      000894 86 F0            [24] 2654 	mov	b,@r0
      000896 12r00r00         [24] 2655 	lcall	__gptrget
      000899 FD               [12] 2656 	mov	r5,a
      00089A A3               [24] 2657 	inc	dptr
      00089B 12r00r00         [24] 2658 	lcall	__gptrget
      00089E FE               [12] 2659 	mov	r6,a
      00089F A3               [24] 2660 	inc	dptr
      0008A0 12r00r00         [24] 2661 	lcall	__gptrget
      0008A3 FF               [12] 2662 	mov	r7,a
