                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
                           0061A9   981 _MDMCTRL1	=	0x61a9
                           0061AA   982 _FREQEST	=	0x61aa
                           0061AB   983 _RXCTRL	=	0x61ab
                           0061AC   984 _FSCTRL	=	0x61ac
                           0061AD   985 _FSCAL0	=	0x61ad
                           0061AE   986 _FSCAL1	=	0x61ae
                           0061AF   987 _FSCAL2	=	0x61af
                           0061B0   988 _FSCAL3	=	0x61b0
                           0061B1   989 _AGCCTRL0	=	0x61b1
                           0061B2   990 _AGCCTRL1	=	0x61b2
                           0061B3   991 _AGCCTRL2	=	0x61b3
                           0061B4   992 _AGCCTRL3	=	0x61b4
                           0061B5   993 _ADCTEST0	=	0x61b5
                           0061B6   994 _ADCTEST1	=	0x61b6
                           0061B7   995 _ADCTEST2	=	0x61b7
                           0061B8   996 _MDMTEST0	=	0x61b8
                           0061B9   997 _MDMTEST1	=	0x61b9
                           0061BA   998 _DACTEST0	=	0x61ba
                           0061BB   999 _DACTEST1	=	0x61bb
                           0061BC  1000 _DACTEST2	=	0x61bc
                           0061BD  1001 _ATEST	=	0x61bd
                           0061BE  1002 _PTEST0	=	0x61be
                           0061BF  1003 _PTEST1	=	0x61bf
                           0061FA  1004 _TXFILTCFG	=	0x61fa
                           0061EB  1005 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC  1006 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED  1007 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0  1008 _CSPPROG0	=	0x61c0
                           0061C1  1009 _CSPPROG1	=	0x61c1
                           0061C2  1010 _CSPPROG2	=	0x61c2
                           0061C3  1011 _CSPPROG3	=	0x61c3
                           0061C4  1012 _CSPPROG4	=	0x61c4
                           0061C5  1013 _CSPPROG5	=	0x61c5
                           0061C6  1014 _CSPPROG6	=	0x61c6
                           0061C7  1015 _CSPPROG7	=	0x61c7
                           0061C8  1016 _CSPPROG8	=	0x61c8
                           0061C9  1017 _CSPPROG9	=	0x61c9
                           0061CA  1018 _CSPPROG10	=	0x61ca
                           0061CB  1019 _CSPPROG11	=	0x61cb
                           0061CC  1020 _CSPPROG12	=	0x61cc
                           0061CD  1021 _CSPPROG13	=	0x61cd
                           0061CE  1022 _CSPPROG14	=	0x61ce
                           0061CF  1023 _CSPPROG15	=	0x61cf
                           0061D0  1024 _CSPPROG16	=	0x61d0
                           0061D1  1025 _CSPPROG17	=	0x61d1
                           0061D2  1026 _CSPPROG18	=	0x61d2
                           0061D3  1027 _CSPPROG19	=	0x61d3
                           0061D4  1028 _CSPPROG20	=	0x61d4
                           0061D5  1029 _CSPPROG21	=	0x61d5
                           0061D6  1030 _CSPPROG22	=	0x61d6
                           0061D7  1031 _CSPPROG23	=	0x61d7
                           0061E0  1032 _CSPCTRL	=	0x61e0
                           0061E1  1033 _CSPSTAT	=	0x61e1
                           0061E2  1034 _CSPX	=	0x61e2
                           0061E3  1035 _CSPY	=	0x61e3
                           0061E4  1036 _CSPZ	=	0x61e4
                           0061E5  1037 _CSPT	=	0x61e5
                           006200  1038 _USBADDR	=	0x6200
                           006201  1039 _USBPOW	=	0x6201
                           006202  1040 _USBIIF	=	0x6202
                           006204  1041 _USBOIF	=	0x6204
                           006206  1042 _USBCIF	=	0x6206
                           006207  1043 _USBIIE	=	0x6207
                           006209  1044 _USBOIE	=	0x6209
                           00620B  1045 _USBCIE	=	0x620b
                           00620C  1046 _USBFRML	=	0x620c
                           00620D  1047 _USBFRMH	=	0x620d
                           00620E  1048 _USBINDEX	=	0x620e
                           00620F  1049 _USBCTRL	=	0x620f
                           006210  1050 _USBMAXI	=	0x6210
                           006211  1051 _USBCS0	=	0x6211
                           006211  1052 _USBCSIL	=	0x6211
                           006212  1053 _USBCSIH	=	0x6212
                           006213  1054 _USBMAXO	=	0x6213
                           006214  1055 _USBCSOL	=	0x6214
                           006215  1056 _USBCSOH	=	0x6215
                           006216  1057 _USBCNT0	=	0x6216
                           006216  1058 _USBCNTL	=	0x6216
                           006217  1059 _USBCNTH	=	0x6217
                           006220  1060 _USBF0	=	0x6220
                           006222  1061 _USBF1	=	0x6222
                           006224  1062 _USBF2	=	0x6224
                           006226  1063 _USBF3	=	0x6226
                           006228  1064 _USBF4	=	0x6228
                           00622A  1065 _USBF5	=	0x622a
                           007080  1066 _X_P0	=	0x7080
                           007086  1067 _X_U0CSR	=	0x7086
                           007089  1068 _X_P0IFG	=	0x7089
                           00708A  1069 _X_P1IFG	=	0x708a
                           00708B  1070 _X_P2IFG	=	0x708b
                           00708C  1071 _X_PICTL	=	0x708c
                           00708D  1072 _X_P1IEN	=	0x708d
                           00708F  1073 _X_P0INP	=	0x708f
                           007090  1074 _X_P1	=	0x7090
                           007091  1075 _X_RFIRQF1	=	0x7091
                           007093  1076 _X_MPAGE	=	0x7093
                           007093  1077 _X__XPAGE	=	0x7093
                           007094  1078 _X_T2CTRL	=	0x7094
                           007095  1079 _X_ST0	=	0x7095
                           007096  1080 _X_ST1	=	0x7096
                           007097  1081 _X_ST2	=	0x7097
                           00709C  1082 _X_T2EVTCFG	=	0x709c
                           00709D  1083 _X_SLEEPSTA	=	0x709d
                           00709E  1084 _X_CLKCONSTA	=	0x709e
                           00709F  1085 _X_FMAP	=	0x709f
                           00709F  1086 _X_PSBANK	=	0x709f
                           0070A0  1087 _X_P2	=	0x70a0
                           0070A1  1088 _X_T2IRQF	=	0x70a1
                           0070A2  1089 _X_T2M0	=	0x70a2
                           0070A3  1090 _X_T2M1	=	0x70a3
                           0070A4  1091 _X_T2MOVF0	=	0x70a4
                           0070A5  1092 _X_T2MOVF1	=	0x70a5
                           0070A6  1093 _X_T2MOVF2	=	0x70a6
                           0070A7  1094 _X_T2IRQM	=	0x70a7
                           0070AB  1095 _X_P0IEN	=	0x70ab
                           0070AC  1096 _X_P2IEN	=	0x70ac
                           0070AD  1097 _X_STLOAD	=	0x70ad
                           0070AE  1098 _X_PMUX	=	0x70ae
                           0070AF  1099 _X_T1STAT	=	0x70af
                           0070B1  1100 _X_ENCDI	=	0x70b1
                           0070B2  1101 _X_ENCDO	=	0x70b2
                           0070B3  1102 _X_ENCCS	=	0x70b3
                           0070B4  1103 _X_ADCCON1	=	0x70b4
                           0070B5  1104 _X_ADCCON2	=	0x70b5
                           0070B6  1105 _X_ADCCON3	=	0x70b6
                           0070BA  1106 _X_ADCL	=	0x70ba
                           0070BB  1107 _X_ADCH	=	0x70bb
                           0070BC  1108 _X_RNDL	=	0x70bc
                           0070BD  1109 _X_RNDH	=	0x70bd
                           0070BE  1110 _X_SLEEPCMD	=	0x70be
                           0070BF  1111 _X_RFERRF	=	0x70bf
                           0070C1  1112 _X_U0DBUF	=	0x70c1
                           0070C2  1113 _X_U0BAUD	=	0x70c2
                           0070C3  1114 _X_T2MSEL	=	0x70c3
                           0070C4  1115 _X_U0UCR	=	0x70c4
                           0070C5  1116 _X_U0GCR	=	0x70c5
                           0070C6  1117 _X_CLKCONCMD	=	0x70c6
                           0070C7  1118 _X_MEMCTR	=	0x70c7
                           0070C9  1119 _X_WDCTL	=	0x70c9
                           0070CA  1120 _X_T3CNT	=	0x70ca
                           0070CB  1121 _X_T3CTL	=	0x70cb
                           0070CC  1122 _X_T3CCTL0	=	0x70cc
                           0070CD  1123 _X_T3CC0	=	0x70cd
                           0070CE  1124 _X_T3CCTL1	=	0x70ce
                           0070CF  1125 _X_T3CC1	=	0x70cf
                           0070D1  1126 _X_DMAIRQ	=	0x70d1
                           0070D2  1127 _X_DMA1CFGL	=	0x70d2
                           0070D3  1128 _X_DMA1CFGH	=	0x70d3
                           0070D4  1129 _X_DMA0CFGL	=	0x70d4
                           0070D5  1130 _X_DMA0CFGH	=	0x70d5
                           0070D6  1131 _X_DMAARM	=	0x70d6
                           0070D7  1132 _X_DMAREQ	=	0x70d7
                           0070D8  1133 _X_TIMIF	=	0x70d8
                           0070D9  1134 _X_RFD	=	0x70d9
                           0070DA  1135 _X_T1CC0L	=	0x70da
                           0070DB  1136 _X_T1CC0H	=	0x70db
                           0070DC  1137 _X_T1CC1L	=	0x70dc
                           0070DD  1138 _X_T1CC1H	=	0x70dd
                           0070DE  1139 _X_T1CC2L	=	0x70de
                           0070DF  1140 _X_T1CC2H	=	0x70df
                           0070E1  1141 _X_RFST	=	0x70e1
                           0070E2  1142 _X_T1CNTL	=	0x70e2
                           0070E3  1143 _X_T1CNTH	=	0x70e3
                           0070E4  1144 _X_T1CTL	=	0x70e4
                           0070E5  1145 _X_T1CCTL0	=	0x70e5
                           0070E6  1146 _X_T1CCTL1	=	0x70e6
                           0070E7  1147 _X_T1CCTL2	=	0x70e7
                           0070E9  1148 _X_RFIRQF0	=	0x70e9
                           0070EA  1149 _X_T4CNT	=	0x70ea
                           0070EB  1150 _X_T4CTL	=	0x70eb
                           0070EC  1151 _X_T4CCTL0	=	0x70ec
                           0070ED  1152 _X_T4CC0	=	0x70ed
                           0070EE  1153 _X_T4CCTL1	=	0x70ee
                           0070EF  1154 _X_T4CC1	=	0x70ef
                           0070F1  1155 _X_PERCFG	=	0x70f1
                           0070F2  1156 _X_APCFG	=	0x70f2
                           0070F3  1157 _X_P0SEL	=	0x70f3
                           0070F4  1158 _X_P1SEL	=	0x70f4
                           0070F5  1159 _X_P2SEL	=	0x70f5
                           0070F6  1160 _X_P1INP	=	0x70f6
                           0070F7  1161 _X_P2INP	=	0x70f7
                           0070F8  1162 _X_U1CSR	=	0x70f8
                           0070F9  1163 _X_U1DBUF	=	0x70f9
                           0070FA  1164 _X_U1BAUD	=	0x70fa
                           0070FB  1165 _X_U1UCR	=	0x70fb
                           0070FC  1166 _X_U1GCR	=	0x70fc
                           0070FD  1167 _X_P0DIR	=	0x70fd
                           0070FE  1168 _X_P1DIR	=	0x70fe
                           0070FF  1169 _X_P2DIR	=	0x70ff
                           007800  1170 _X_INFOPAGE	=	0x7800
                           00780C  1171 _X_IEEE_ADDR	=	0x780c
      000000                       1172 _recent_packets:
      000000                       1173 	.ds 96
      000060                       1174 _recent_packet_ptr:
      000060                       1175 	.ds 1
      000061                       1176 _send_queue_memb_memb_count:
      000061                       1177 	.ds 6
      000067                       1178 _send_queue_memb_memb_mem:
      000067                       1179 	.ds 198
      00012D                       1180 _stats::
      00012D                       1181 	.ds 56
                                   1182 ;--------------------------------------------------------
                                   1183 ; absolute external ram data
                                   1184 ;--------------------------------------------------------
                                   1185 	.area XABS    (ABS,XDATA)
                                   1186 ;--------------------------------------------------------
                                   1187 ; external initialized ram data
                                   1188 ;--------------------------------------------------------
                                   1189 	.area XISEG   (XDATA)
      000000                       1190 _send_queue_memb:
      000000                       1191 	.ds 10
                                   1192 	.area HOME    (CODE)
                                   1193 	.area GSINIT0 (CODE)
                                   1194 	.area GSINIT1 (CODE)
                                   1195 	.area GSINIT2 (CODE)
                                   1196 	.area GSINIT3 (CODE)
                                   1197 	.area GSINIT4 (CODE)
                                   1198 	.area GSINIT5 (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 	.area GSFINAL (CODE)
                                   1201 	.area CSEG    (CODE)
                                   1202 ;--------------------------------------------------------
                                   1203 ; global & static initialisations
                                   1204 ;--------------------------------------------------------
                                   1205 	.area HOME    (CODE)
                                   1206 	.area GSINIT  (CODE)
                                   1207 	.area GSFINAL (CODE)
                                   1208 	.area GSINIT  (CODE)
                                   1209 ;--------------------------------------------------------
                                   1210 ; Home
                                   1211 ;--------------------------------------------------------
                                   1212 	.area HOME    (CODE)
                                   1213 	.area HOME    (CODE)
                                   1214 ;--------------------------------------------------------
                                   1215 ; code
                                   1216 ;--------------------------------------------------------
                                   1217 	.area CSEG    (CODE)
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'rtmetric_compute'
                                   1220 ;------------------------------------------------------------
                                   1221 ;tc                        Allocated to registers r5 r6 r7 
                                   1222 ;n                         Allocated to registers r5 r6 r7 
                                   1223 ;rtmetric                  Allocated to registers r3 r4 
                                   1224 ;------------------------------------------------------------
                                   1225 ;	/home/user/contiki/core/net/rime/collect.c:222: rtmetric_compute(struct collect_conn *tc)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function rtmetric_compute
                                   1228 ;	-----------------------------------------
      000000                       1229 _rtmetric_compute:
                           000007  1230 	ar7 = 0x07
                           000006  1231 	ar6 = 0x06
                           000005  1232 	ar5 = 0x05
                           000004  1233 	ar4 = 0x04
                           000003  1234 	ar3 = 0x03
                           000002  1235 	ar2 = 0x02
                           000001  1236 	ar1 = 0x01
                           000000  1237 	ar0 = 0x00
      000000 AD 82            [24] 1238 	mov	r5,dpl
      000002 AE 83            [24] 1239 	mov	r6,dph
      000004 AF F0            [24] 1240 	mov	r7,b
                                   1241 ;	/home/user/contiki/core/net/rime/collect.c:234: n = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
      000006 74 9C            [12] 1242 	mov	a,#0x9C
      000008 2D               [12] 1243 	add	a,r5
      000009 FA               [12] 1244 	mov	r2,a
      00000A E4               [12] 1245 	clr	a
      00000B 3E               [12] 1246 	addc	a,r6
      00000C FB               [12] 1247 	mov	r3,a
      00000D 8F 04            [24] 1248 	mov	ar4,r7
      00000F 74 55            [12] 1249 	mov	a,#0x55
      000011 2D               [12] 1250 	add	a,r5
      000012 FD               [12] 1251 	mov	r5,a
      000013 E4               [12] 1252 	clr	a
      000014 3E               [12] 1253 	addc	a,r6
      000015 FE               [12] 1254 	mov	r6,a
      000016 C0 02            [24] 1255 	push	ar2
      000018 C0 03            [24] 1256 	push	ar3
      00001A C0 04            [24] 1257 	push	ar4
      00001C 8D 82            [24] 1258 	mov	dpl,r5
      00001E 8E 83            [24] 1259 	mov	dph,r6
      000020 8F F0            [24] 1260 	mov	b,r7
      000022 12r00r00         [24] 1261 	lcall	_collect_neighbor_list_find
      000025 AD 82            [24] 1262 	mov	r5,dpl
      000027 AE 83            [24] 1263 	mov	r6,dph
      000029 AF F0            [24] 1264 	mov	r7,b
      00002B 15 81            [12] 1265 	dec	sp
      00002D 15 81            [12] 1266 	dec	sp
      00002F 15 81            [12] 1267 	dec	sp
                                   1268 ;	/home/user/contiki/core/net/rime/collect.c:238: if(n == NULL) {
      000031 ED               [12] 1269 	mov	a,r5
      000032 4E               [12] 1270 	orl	a,r6
      000033 70 06            [24] 1271 	jnz	00102$
                                   1272 ;	/home/user/contiki/core/net/rime/collect.c:239: rtmetric = RTMETRIC_MAX;
      000035 7B FF            [12] 1273 	mov	r3,#0xFF
      000037 7C 01            [12] 1274 	mov	r4,#0x01
      000039 80 11            [24] 1275 	sjmp	00103$
      00003B                       1276 00102$:
                                   1277 ;	/home/user/contiki/core/net/rime/collect.c:243: rtmetric = collect_neighbor_rtmetric_link_estimate(n);
      00003B 8D 82            [24] 1278 	mov	dpl,r5
      00003D 8E 83            [24] 1279 	mov	dph,r6
      00003F 8F F0            [24] 1280 	mov	b,r7
      000041 12r00r00         [24] 1281 	lcall	_collect_neighbor_rtmetric_link_estimate
      000044 AE 82            [24] 1282 	mov	r6,dpl
      000046 AF 83            [24] 1283 	mov	r7,dph
      000048 8E 03            [24] 1284 	mov	ar3,r6
      00004A 8F 04            [24] 1285 	mov	ar4,r7
      00004C                       1286 00103$:
                                   1287 ;	/home/user/contiki/core/net/rime/collect.c:246: return rtmetric;
      00004C 8B 82            [24] 1288 	mov	dpl,r3
      00004E 8C 83            [24] 1289 	mov	dph,r4
      000050 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'bump_advertisement'
                                   1293 ;------------------------------------------------------------
                                   1294 ;c                         Allocated to registers r5 r6 r7 
                                   1295 ;------------------------------------------------------------
                                   1296 ;	/home/user/contiki/core/net/rime/collect.c:255: bump_advertisement(struct collect_conn *c)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function bump_advertisement
                                   1299 ;	-----------------------------------------
      000051                       1300 _bump_advertisement:
      000051 AD 82            [24] 1301 	mov	r5,dpl
      000053 AE 83            [24] 1302 	mov	r6,dph
      000055 AF F0            [24] 1303 	mov	r7,b
                                   1304 ;	/home/user/contiki/core/net/rime/collect.c:260: announcement_bump(&c->announcement);
      000057 74 12            [12] 1305 	mov	a,#0x12
      000059 2D               [12] 1306 	add	a,r5
      00005A FD               [12] 1307 	mov	r5,a
      00005B E4               [12] 1308 	clr	a
      00005C 3E               [12] 1309 	addc	a,r6
      00005D FE               [12] 1310 	mov	r6,a
      00005E 8D 82            [24] 1311 	mov	dpl,r5
      000060 8E 83            [24] 1312 	mov	dph,r6
      000062 8F F0            [24] 1313 	mov	b,r7
      000064 02r00r00         [24] 1314 	ljmp	_announcement_bump
                                   1315 ;------------------------------------------------------------
                                   1316 ;Allocation info for local variables in function 'update_parent'
                                   1317 ;------------------------------------------------------------
                                   1318 ;tc                        Allocated to stack - sp -7
                                   1319 ;current                   Allocated to registers r5 r6 r7 
                                   1320 ;best                      Allocated to stack - sp -4
                                   1321 ;previous_parent           Allocated to stack - sp -1
                                   1322 ;sloc0                     Allocated to stack - sp +4
                                   1323 ;sloc1                     Allocated to stack - sp +7
                                   1324 ;------------------------------------------------------------
                                   1325 ;	/home/user/contiki/core/net/rime/collect.c:272: update_parent(struct collect_conn *tc)
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function update_parent
                                   1328 ;	-----------------------------------------
      000067                       1329 _update_parent:
      000067 C0 82            [24] 1330 	push	dpl
      000069 C0 83            [24] 1331 	push	dph
      00006B C0 F0            [24] 1332 	push	b
      00006D E5 81            [12] 1333 	mov	a,sp
      00006F 24 05            [12] 1334 	add	a,#0x05
                                   1335 ;	/home/user/contiki/core/net/rime/collect.c:278: current = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
      000071 F5 81            [12] 1336 	mov	sp,a
      000073 24 F9            [12] 1337 	add	a,#0xf9
      000075 F8               [12] 1338 	mov	r0,a
      000076 74 9C            [12] 1339 	mov	a,#0x9C
      000078 26               [12] 1340 	add	a,@r0
      000079 FA               [12] 1341 	mov	r2,a
      00007A E4               [12] 1342 	clr	a
      00007B 08               [12] 1343 	inc	r0
      00007C 36               [12] 1344 	addc	a,@r0
      00007D FB               [12] 1345 	mov	r3,a
      00007E 08               [12] 1346 	inc	r0
      00007F 86 04            [24] 1347 	mov	ar4,@r0
      000081 E5 81            [12] 1348 	mov	a,sp
      000083 24 F9            [12] 1349 	add	a,#0xf9
      000085 F8               [12] 1350 	mov	r0,a
      000086 74 55            [12] 1351 	mov	a,#0x55
      000088 26               [12] 1352 	add	a,@r0
      000089 FD               [12] 1353 	mov	r5,a
      00008A E4               [12] 1354 	clr	a
      00008B 08               [12] 1355 	inc	r0
      00008C 36               [12] 1356 	addc	a,@r0
      00008D FE               [12] 1357 	mov	r6,a
      00008E 08               [12] 1358 	inc	r0
      00008F 86 07            [24] 1359 	mov	ar7,@r0
      000091 C0 02            [24] 1360 	push	ar2
      000093 C0 03            [24] 1361 	push	ar3
      000095 C0 04            [24] 1362 	push	ar4
      000097 8D 82            [24] 1363 	mov	dpl,r5
      000099 8E 83            [24] 1364 	mov	dph,r6
      00009B 8F F0            [24] 1365 	mov	b,r7
      00009D 12r00r00         [24] 1366 	lcall	_collect_neighbor_list_find
      0000A0 AD 82            [24] 1367 	mov	r5,dpl
      0000A2 AE 83            [24] 1368 	mov	r6,dph
      0000A4 AF F0            [24] 1369 	mov	r7,b
      0000A6 15 81            [12] 1370 	dec	sp
      0000A8 15 81            [12] 1371 	dec	sp
      0000AA 15 81            [12] 1372 	dec	sp
                                   1373 ;	/home/user/contiki/core/net/rime/collect.c:282: best = collect_neighbor_list_best(&tc->neighbor_list);
      0000AC E5 81            [12] 1374 	mov	a,sp
      0000AE 24 F9            [12] 1375 	add	a,#0xf9
      0000B0 F8               [12] 1376 	mov	r0,a
      0000B1 74 55            [12] 1377 	mov	a,#0x55
      0000B3 26               [12] 1378 	add	a,@r0
      0000B4 FA               [12] 1379 	mov	r2,a
      0000B5 E4               [12] 1380 	clr	a
      0000B6 08               [12] 1381 	inc	r0
      0000B7 36               [12] 1382 	addc	a,@r0
      0000B8 FB               [12] 1383 	mov	r3,a
      0000B9 08               [12] 1384 	inc	r0
      0000BA 86 04            [24] 1385 	mov	ar4,@r0
      0000BC 8A 82            [24] 1386 	mov	dpl,r2
      0000BE 8B 83            [24] 1387 	mov	dph,r3
      0000C0 8C F0            [24] 1388 	mov	b,r4
      0000C2 C0 07            [24] 1389 	push	ar7
      0000C4 C0 06            [24] 1390 	push	ar6
      0000C6 C0 05            [24] 1391 	push	ar5
      0000C8 12r00r00         [24] 1392 	lcall	_collect_neighbor_list_best
      0000CB AA 82            [24] 1393 	mov	r2,dpl
      0000CD AB 83            [24] 1394 	mov	r3,dph
      0000CF AC F0            [24] 1395 	mov	r4,b
      0000D1 D0 05            [24] 1396 	pop	ar5
      0000D3 D0 06            [24] 1397 	pop	ar6
      0000D5 D0 07            [24] 1398 	pop	ar7
      0000D7 E5 81            [12] 1399 	mov	a,sp
      0000D9 24 FC            [12] 1400 	add	a,#0xfc
      0000DB F8               [12] 1401 	mov	r0,a
      0000DC A6 02            [24] 1402 	mov	@r0,ar2
      0000DE 08               [12] 1403 	inc	r0
      0000DF A6 03            [24] 1404 	mov	@r0,ar3
      0000E1 08               [12] 1405 	inc	r0
      0000E2 A6 04            [24] 1406 	mov	@r0,ar4
                                   1407 ;	/home/user/contiki/core/net/rime/collect.c:301: if(best != NULL) {
      0000E4 E5 81            [12] 1408 	mov	a,sp
      0000E6 24 FC            [12] 1409 	add	a,#0xfc
      0000E8 F8               [12] 1410 	mov	r0,a
      0000E9 E6               [12] 1411 	mov	a,@r0
      0000EA 08               [12] 1412 	inc	r0
      0000EB 46               [12] 1413 	orl	a,@r0
      0000EC 70 03            [24] 1414 	jnz	00134$
      0000EE 02r02r1E         [24] 1415 	ljmp	00118$
      0000F1                       1416 00134$:
                                   1417 ;	/home/user/contiki/core/net/rime/collect.c:308: if(current == NULL) {
      0000F1 ED               [12] 1418 	mov	a,r5
      0000F2 4E               [12] 1419 	orl	a,r6
      0000F3 70 71            [24] 1420 	jnz	00107$
                                   1421 ;	/home/user/contiki/core/net/rime/collect.c:312: rimeaddr_copy(&tc->parent, &best->addr);
      0000F5 E5 81            [12] 1422 	mov	a,sp
      0000F7 24 FC            [12] 1423 	add	a,#0xfc
      0000F9 F8               [12] 1424 	mov	r0,a
      0000FA 74 03            [12] 1425 	mov	a,#0x03
      0000FC 26               [12] 1426 	add	a,@r0
      0000FD FF               [12] 1427 	mov	r7,a
      0000FE E4               [12] 1428 	clr	a
      0000FF 08               [12] 1429 	inc	r0
      000100 36               [12] 1430 	addc	a,@r0
      000101 FE               [12] 1431 	mov	r6,a
      000102 08               [12] 1432 	inc	r0
      000103 86 05            [24] 1433 	mov	ar5,@r0
      000105 E5 81            [12] 1434 	mov	a,sp
      000107 24 F9            [12] 1435 	add	a,#0xf9
      000109 F8               [12] 1436 	mov	r0,a
      00010A 74 9C            [12] 1437 	mov	a,#0x9C
      00010C 26               [12] 1438 	add	a,@r0
      00010D FA               [12] 1439 	mov	r2,a
      00010E E4               [12] 1440 	clr	a
      00010F 08               [12] 1441 	inc	r0
      000110 36               [12] 1442 	addc	a,@r0
      000111 FB               [12] 1443 	mov	r3,a
      000112 08               [12] 1444 	inc	r0
      000113 86 04            [24] 1445 	mov	ar4,@r0
      000115 C0 07            [24] 1446 	push	ar7
      000117 C0 06            [24] 1447 	push	ar6
      000119 C0 05            [24] 1448 	push	ar5
      00011B 8A 82            [24] 1449 	mov	dpl,r2
      00011D 8B 83            [24] 1450 	mov	dph,r3
      00011F 8C F0            [24] 1451 	mov	b,r4
      000121 12r00r00         [24] 1452 	lcall	_rimeaddr_copy
      000124 15 81            [12] 1453 	dec	sp
      000126 15 81            [12] 1454 	dec	sp
      000128 15 81            [12] 1455 	dec	sp
                                   1456 ;	/home/user/contiki/core/net/rime/collect.c:313: stats.foundroute++;
      00012A 90r01r2D         [24] 1457 	mov	dptr,#_stats
      00012D E0               [24] 1458 	movx	a,@dptr
      00012E FF               [12] 1459 	mov	r7,a
      00012F A3               [24] 1460 	inc	dptr
      000130 E0               [24] 1461 	movx	a,@dptr
      000131 FE               [12] 1462 	mov	r6,a
      000132 A3               [24] 1463 	inc	dptr
      000133 E0               [24] 1464 	movx	a,@dptr
      000134 FD               [12] 1465 	mov	r5,a
      000135 A3               [24] 1466 	inc	dptr
      000136 E0               [24] 1467 	movx	a,@dptr
      000137 FC               [12] 1468 	mov	r4,a
      000138 0F               [12] 1469 	inc	r7
      000139 BF 00 09         [24] 1470 	cjne	r7,#0x00,00136$
      00013C 0E               [12] 1471 	inc	r6
      00013D BE 00 05         [24] 1472 	cjne	r6,#0x00,00136$
      000140 0D               [12] 1473 	inc	r5
      000141 BD 00 01         [24] 1474 	cjne	r5,#0x00,00136$
      000144 0C               [12] 1475 	inc	r4
      000145                       1476 00136$:
      000145 90r01r2D         [24] 1477 	mov	dptr,#_stats
      000148 EF               [12] 1478 	mov	a,r7
      000149 F0               [24] 1479 	movx	@dptr,a
      00014A EE               [12] 1480 	mov	a,r6
      00014B A3               [24] 1481 	inc	dptr
      00014C F0               [24] 1482 	movx	@dptr,a
      00014D ED               [12] 1483 	mov	a,r5
      00014E A3               [24] 1484 	inc	dptr
      00014F F0               [24] 1485 	movx	@dptr,a
      000150 EC               [12] 1486 	mov	a,r4
      000151 A3               [24] 1487 	inc	dptr
      000152 F0               [24] 1488 	movx	@dptr,a
                                   1489 ;	/home/user/contiki/core/net/rime/collect.c:314: bump_advertisement(tc);
      000153 E5 81            [12] 1490 	mov	a,sp
      000155 24 F9            [12] 1491 	add	a,#0xf9
      000157 F8               [12] 1492 	mov	r0,a
      000158 86 82            [24] 1493 	mov	dpl,@r0
      00015A 08               [12] 1494 	inc	r0
      00015B 86 83            [24] 1495 	mov	dph,@r0
      00015D 08               [12] 1496 	inc	r0
      00015E 86 F0            [24] 1497 	mov	b,@r0
      000160 12r00r51         [24] 1498 	lcall	_bump_advertisement
      000163 02r02rA5         [24] 1499 	ljmp	00120$
      000166                       1500 00107$:
                                   1501 ;	/home/user/contiki/core/net/rime/collect.c:319: if(collect_neighbor_rtmetric_link_estimate(best) +
      000166 E5 81            [12] 1502 	mov	a,sp
      000168 24 FC            [12] 1503 	add	a,#0xfc
      00016A F8               [12] 1504 	mov	r0,a
      00016B 86 82            [24] 1505 	mov	dpl,@r0
      00016D 08               [12] 1506 	inc	r0
      00016E 86 83            [24] 1507 	mov	dph,@r0
      000170 08               [12] 1508 	inc	r0
      000171 86 F0            [24] 1509 	mov	b,@r0
      000173 C0 07            [24] 1510 	push	ar7
      000175 C0 06            [24] 1511 	push	ar6
      000177 C0 05            [24] 1512 	push	ar5
      000179 12r00r00         [24] 1513 	lcall	_collect_neighbor_rtmetric_link_estimate
      00017C E5 82            [12] 1514 	mov	a,dpl
      00017E 85 83 F0         [24] 1515 	mov	b,dph
      000181 D0 05            [24] 1516 	pop	ar5
      000183 D0 06            [24] 1517 	pop	ar6
      000185 D0 07            [24] 1518 	pop	ar7
      000187 24 0C            [12] 1519 	add	a,#0x0C
      000189 FB               [12] 1520 	mov	r3,a
      00018A E4               [12] 1521 	clr	a
      00018B 35 F0            [12] 1522 	addc	a,b
      00018D FC               [12] 1523 	mov	r4,a
                                   1524 ;	/home/user/contiki/core/net/rime/collect.c:321: collect_neighbor_rtmetric_link_estimate(current)) {
      00018E 8D 82            [24] 1525 	mov	dpl,r5
